"Geographic Area Name","35.0 to 39.9 percent (2021)","MoE"
"Auburn city, Alabama","444","± 419"
"Birmingham city, Alabama","4,553","± 1,075"
"Dothan city, Alabama","677","± 264"
"Hoover city, Alabama","274","± 270"
"Huntsville city, Alabama","3,112","± 1,505"
"Mobile city, Alabama","1,798","± 795"
"Montgomery city, Alabama","1,736","± 853"
"Tuscaloosa city, Alabama","1,492","± 961"
"Anchorage municipality, Alaska","3,542","± 1,363"
"Avondale city, Arizona","316","± 274"
"Casas Adobes CDP, Arizona","977","± 629"
"Chandler city, Arizona","2,514","± 791"
"Flagstaff city, Arizona","613","± 388"
"Gilbert town, Arizona","441","± 286"
"Glendale city, Arizona","3,273","± 1,242"
"Goodyear city, Arizona","588","± 453"
"Mesa city, Arizona","5,579","± 1,211"
"Peoria city, Arizona","1,309","± 638"
"Phoenix city, Arizona","18,266","± 3,054"
"Scottsdale city, Arizona","1,658","± 687"
"Surprise city, Arizona","607","± 342"
"Tempe city, Arizona","2,882","± 919"
"Tucson city, Arizona","7,333","± 1,731"
"Yuma city, Arizona","1,147","± 537"
"Conway city, Arkansas","917","± 508"
"Fayetteville city, Arkansas","1,237","± 744"
"Fort Smith city, Arkansas","393","± 371"
"Jonesboro city, Arkansas","605","± 518"
"Little Rock city, Arkansas","1,406","± 700"
"Rogers city, Arkansas","667","± 442"
"Springdale city, Arkansas","443","± 430"
"Alameda city, California","1,645","± 778"
"Alhambra city, California","1,547","± 592"
"Anaheim city, California","4,530","± 1,252"
"Antioch city, California","1,354","± 733"
"Apple Valley town, California","1,077","± 706"
"Arden-Arcade CDP, California","2,495","± 1,105"
"Bakersfield city, California","4,748","± 1,572"
"Baldwin Park city, California","286","± 263"
"Bellflower city, California","1,313","± 616"
"Berkeley city, California","2,038","± 968"
"Buena Park city, California","989","± 660"
"Burbank city, California","2,526","± 1,295"
"Camarillo city, California","507","± 529"
"Carlsbad city, California","897","± 434"
"Carmichael CDP, California","852","± 478"
"Carson city, California","1,172","± 784"
"Castro Valley CDP, California","222","± 268"
"Chico city, California","1,041","± 533"
"Chino city, California","1,071","± 669"
"Chino Hills city, California","226","± 356"
"Chula Vista city, California","2,665","± 1,023"
"Citrus Heights city, California","1,210","± 547"
"Clovis city, California","1,006","± 542"
"Compton city, California","735","± 420"
"Concord city, California","2,157","± 964"
"Corona city, California","1,644","± 717"
"Costa Mesa city, California","1,789","± 825"
"Daly City city, California","717","± 654"
"Davis city, California","405","± 294"
"Downey city, California","1,618","± 677"
"Dublin city, California","190","± 138"
"East Los Angeles CDP, California","1,293","± 439"
"El Cajon city, California","1,260","± 787"
"Elk Grove city, California","1,428","± 886"
"El Monte city, California","1,237","± 566"
"Escondido city, California","1,654","± 782"
"Fairfield city, California","701","± 443"
"Folsom city, California","614","± 484"
"Fontana city, California","1,567","± 743"
"Fremont city, California","1,464","± 651"
"Fresno city, California","6,144","± 1,309"
"Fullerton city, California","1,347","± 763"
"Garden Grove city, California","1,264","± 455"
"Glendale city, California","2,422","± 775"
"Hawthorne city, California","1,464","± 756"
"Hayward city, California","1,038","± 599"
"Hemet city, California","396","± 269"
"Hesperia city, California","580","± 484"
"Huntington Beach city, California","2,802","± 1,098"
"Indio city, California","1,192","± 789"
"Inglewood city, California","2,089","± 823"
"Irvine city, California","3,215","± 1,158"
"Jurupa Valley city, California","700","± 514"
"Lake Elsinore city, California","383","± 327"
"Lake Forest city, California","1,154","± 1,100"
"Lakewood city, California","245","± 258"
"Lancaster city, California","568","± 377"
"Livermore city, California","902","± 461"
"Lodi city, California","883","± 523"
"Long Beach city, California","6,244","± 1,432"
"Los Angeles city, California","56,104","± 4,011"
"Lynwood city, California","58","± 95"
"Madera city, California","616","± 405"
"Manteca city, California","610","± 504"
"Menifee city, California","880","± 839"
"Merced city, California","931","± 489"
"Milpitas city, California","497","± 279"
"Mission Viejo city, California","417","± 304"
"Modesto city, California","2,315","± 882"
"Moreno Valley city, California","2,186","± 809"
"Mountain View city, California","1,198","± 626"
"Murrieta city, California","459","± 448"
"Napa city, California","693","± 471"
"Newport Beach city, California","467","± 301"
"Norwalk city, California","424","± 281"
"Oakland city, California","5,270","± 1,247"
"Oceanside city, California","2,626","± 900"
"Ontario city, California","1,859","± 728"
"Orange city, California","749","± 498"
"Oxnard city, California","1,504","± 583"
"Palmdale city, California","1,113","± 499"
"Palo Alto city, California","936","± 624"
"Pasadena city, California","1,769","± 797"
"Perris city, California","857","± 911"
"Pittsburg city, California","986","± 663"
"Pleasanton city, California","110","± 189"
"Pomona city, California","1,648","± 596"
"Rancho Cordova city, California","280","± 182"
"Rancho Cucamonga city, California","1,801","± 769"
"Redding city, California","1,483","± 632"
"Redlands city, California","699","± 613"
"Redondo Beach city, California","684","± 360"
"Redwood City city, California","1,031","± 448"
"Rialto city, California","789","± 393"
"Richmond city, California","1,220","± 681"
"Riverside city, California","3,006","± 881"
"Rocklin city, California","773","± 543"
"Roseville city, California","1,447","± 796"
"Sacramento city, California","8,056","± 1,600"
"Salinas city, California","2,923","± 957"
"San Bernardino city, California","2,008","± 866"
"San Buenaventura (Ventura) city, California","924","± 410"
"San Diego city, California","20,503","± 2,999"
"San Francisco city, California","9,395","± 1,438"
"San Jose city, California","11,169","± 1,625"
"San Leandro city, California","448","± 325"
"San Marcos city, California","565","± 426"
"San Mateo city, California","729","± 388"
"San Ramon city, California","330","± 307"
"Santa Ana city, California","2,896","± 786"
"Santa Barbara city, California","1,508","± 731"
"Santa Clara city, California","970","± 672"
"Santa Clarita city, California","1,327","± 668"
"Santa Maria city, California","1,398","± 704"
"Santa Monica city, California","1,450","± 583"
"Santa Rosa city, California","2,809","± 1,218"
"Simi Valley city, California","673","± 552"
"South Gate city, California","407","± 304"
"Stockton city, California","2,681","± 907"
"Sunnyvale city, California","2,215","± 1,012"
"Temecula city, California","563","± 490"
"Thousand Oaks city, California","628","± 409"
"Torrance city, California","2,522","± 1,046"
"Tracy city, California","1,767","± 1,340"
"Tulare city, California","1,083","± 698"
"Turlock city, California","1,065","± 488"
"Tustin city, California","605","± 415"
"Union City city, California","911","± 608"
"Upland city, California","846","± 438"
"Vacaville city, California","2,132","± 983"
"Vallejo city, California","1,836","± 892"
"Victorville city, California","523","± 473"
"Visalia city, California","940","± 820"
"Vista city, California","1,273","± 689"
"Walnut Creek city, California","533","± 406"
"West Covina city, California","880","± 511"
"Westminster city, California","516","± 340"
"Whittier city, California","880","± 495"
"Yorba Linda city, California","110","± 116"
"Yuba City city, California","626","± 494"
"Arvada city, Colorado","712","± 432"
"Aurora city, Colorado","4,533","± 1,215"
"Boulder city, Colorado","1,352","± 612"
"Broomfield city, Colorado","217","± 174"
"Castle Rock town, Colorado","824","± 636"
"Centennial city, Colorado","703","± 501"
"Colorado Springs city, Colorado","4,499","± 1,280"
"Denver city, Colorado","11,720","± 2,278"
"Fort Collins city, Colorado","1,673","± 802"
"Grand Junction city, Colorado","607","± 517"
"Greeley city, Colorado","996","± 587"
"Highlands Ranch CDP, Colorado","724","± 413"
"Lakewood city, Colorado","1,444","± 728"
"Longmont city, Colorado","1,840","± 1,016"
"Loveland city, Colorado","1,302","± 574"
"Pueblo city, Colorado","1,062","± 555"
"Thornton city, Colorado","1,000","± 642"
"Westminster city, Colorado","1,801","± 836"
"Bridgeport city, Connecticut","2,328","± 1,010"
"Danbury city, Connecticut","211","± 210"
"Hartford city, Connecticut","3,171","± 1,059"
"New Britain city, Connecticut","502","± 346"
"New Haven city, Connecticut","4,176","± 1,213"
"Norwalk city, Connecticut","899","± 538"
"Stamford city, Connecticut","1,416","± 720"
"Waterbury city, Connecticut","1,540","± 793"
"Wilmington city, Delaware","1,097","± 683"
"Washington city, District of Columbia","11,779","± 2,099"
"Alafaya CDP, Florida","1,835","± 1,299"
"Boca Raton city, Florida","1,060","± 705"
"Boynton Beach city, Florida","1,565","± 873"
"Brandon CDP, Florida","2,556","± 1,353"
"Cape Coral city, Florida","1,990","± 941"
"Clearwater city, Florida","1,276","± 701"
"Coral Springs city, Florida","1,415","± 815"
"Davie town, Florida","1,501","± 849"
"Daytona Beach city, Florida","953","± 643"
"Deerfield Beach city, Florida","982","± 740"
"Delray Beach city, Florida","584","± 409"
"Deltona city, Florida","751","± 672"
"Doral city, Florida","910","± 538"
"Fort Lauderdale city, Florida","2,784","± 1,194"
"Fort Myers city, Florida","1,009","± 566"
"Gainesville city, Florida","1,661","± 830"
"Hialeah city, Florida","2,588","± 932"
"Hollywood city, Florida","1,136","± 519"
"Homestead city, Florida","1,515","± 1,218"
"Jacksonville city, Florida","9,555","± 1,938"
"Kendall CDP, Florida","867","± 590"
"Kissimmee city, Florida","410","± 324"
"Lakeland city, Florida","897","± 501"
"Largo city, Florida","1,296","± 658"
"Lauderhill city, Florida","876","± 601"
"Lehigh Acres CDP, Florida","583","± 495"
"Melbourne city, Florida","1,413","± 739"
"Miami city, Florida","10,888","± 2,137"
"Miami Beach city, Florida","1,483","± 634"
"Miami Gardens city, Florida","1,512","± 1,032"
"Miramar city, Florida","777","± 994"
"Orlando city, Florida","5,676","± 1,703"
"Palm Bay city, Florida","188","± 248"
"Palm Coast city, Florida","331","± 380"
"Pembroke Pines city, Florida","1,547","± 864"
"Pine Hills CDP, Florida","1,154","± 846"
"Plantation city, Florida","2,208","± 1,054"
"Pompano Beach city, Florida","1,247","± 694"
"Port Charlotte CDP, Florida","128","± 164"
"Port St. Lucie city, Florida","1,050","± 806"
"Riverview CDP, Florida","1,437","± 1,085"
"St. Petersburg city, Florida","3,254","± 951"
"Spring Hill CDP, Florida","558","± 393"
"Sunrise city, Florida","1,679","± 915"
"Tallahassee city, Florida","3,230","± 1,042"
"Tamarac city, Florida","833","± 577"
"Tampa city, Florida","3,567","± 1,069"
"Town 'n' Country CDP, Florida","477","± 377"
"Wesley Chapel CDP, Florida","611","± 503"
"Weston city, Florida","478","± 402"
"West Palm Beach city, Florida","1,131","± 515"
"Albany city, Georgia","1,133","± 672"
"Alpharetta city, Georgia","349","± 405"
"Athens-Clarke County unified government (balance), Georgia","1,396","± 821"
"Atlanta city, Georgia","7,132","± 1,921"
"Augusta-Richmond County consolidated government (balance), Georgia","2,555","± 1,027"
"Columbus city, Georgia","2,997","± 1,408"
"Macon-Bibb County, Georgia","2,235","± 1,079"
"Roswell city, Georgia","460","± 303"
"Sandy Springs city, Georgia","2,648","± 1,416"
"Savannah city, Georgia","1,310","± 672"
"Warner Robins city, Georgia","1,329","± 973"
"Urban Honolulu CDP, Hawaii","3,869","± 1,021"
"Boise City city, Idaho","2,853","± 993"
"Idaho Falls city, Idaho","619","± 375"
"Meridian city, Idaho","1,241","± 926"
"Nampa city, Idaho","388","± 424"
"Arlington Heights village, Illinois","792","± 712"
"Aurora city, Illinois","405","± 317"
"Bloomington city, Illinois","700","± 424"
"Bolingbrook village, Illinois","182","± 188"
"Champaign city, Illinois","1,365","± 744"
"Chicago city, Illinois","32,518","± 3,823"
"Cicero town, Illinois","310","± 377"
"Decatur city, Illinois","794","± 568"
"Elgin city, Illinois","362","± 300"
"Evanston city, Illinois","795","± 463"
"Joliet city, Illinois","1,614","± 751"
"Naperville city, Illinois","652","± 501"
"Palatine village, Illinois","537","± 430"
"Peoria city, Illinois","1,337","± 673"
"Rockford city, Illinois","1,709","± 674"
"Schaumburg village, Illinois","519","± 365"
"Skokie village, Illinois","39","± 64"
"Springfield city, Illinois","880","± 482"
"Waukegan city, Illinois","777","± 371"
"Bloomington city, Indiana","1,242","± 647"
"Carmel city, Indiana","427","± 320"
"Evansville city, Indiana","1,979","± 850"
"Fishers city, Indiana","182","± 295"
"Fort Wayne city, Indiana","2,090","± 737"
"Hammond city, Indiana","552","± 374"
"Indianapolis city (balance), Indiana","12,183","± 2,605"
"Lafayette city, Indiana","1,080","± 557"
"Noblesville city, Indiana","484","± 434"
"South Bend city, Indiana","1,174","± 644"
"Ames city, Iowa","185","± 197"
"Ankeny city, Iowa","1,027","± 1,161"
"Cedar Rapids city, Iowa","1,139","± 762"
"Davenport city, Iowa","301","± 292"
"Des Moines city, Iowa","2,031","± 699"
"Iowa City city, Iowa","1,079","± 742"
"Sioux City city, Iowa","407","± 371"
"Waterloo city, Iowa","549","± 396"
"West Des Moines city, Iowa","1,526","± 809"
"Kansas City city, Kansas","1,155","± 615"
"Lawrence city, Kansas","1,193","± 542"
"Olathe city, Kansas","296","± 251"
"Overland Park city, Kansas","1,713","± 817"
"Shawnee city, Kansas","420","± 504"
"Topeka city, Kansas","1,527","± 777"
"Wichita city, Kansas","3,081","± 812"
"Bowling Green city, Kentucky","1,293","± 709"
"Lexington-Fayette urban county, Kentucky","2,975","± 915"
"Louisville/Jefferson County metro government (balance), Kentucky","5,875","± 1,583"
"Baton Rouge city, Louisiana","3,294","± 1,697"
"Kenner city, Louisiana","991","± 685"
"Lafayette city, Louisiana","1,562","± 773"
"Lake Charles city, Louisiana","375","± 453"
"Metairie CDP, Louisiana","1,396","± 716"
"New Orleans city, Louisiana","5,198","± 1,150"
"Shreveport city, Louisiana","1,952","± 906"
"Portland city, Maine","954","± 472"
"Baltimore city, Maryland","7,718","± 1,658"
"Bethesda CDP, Maryland","732","± 381"
"Columbia CDP, Maryland","702","± 432"
"Ellicott City CDP, Maryland","150","± 145"
"Frederick city, Maryland","790","± 613"
"Gaithersburg city, Maryland","479","± 419"
"Germantown CDP, Maryland","1,070","± 697"
"Glen Burnie CDP, Maryland","712","± 365"
"Rockville city, Maryland","655","± 400"
"Silver Spring CDP, Maryland","1,213","± 591"
"Waldorf CDP, Maryland","466","± 478"
"Boston city, Massachusetts","12,557","± 2,077"
"Brockton city, Massachusetts","1,714","± 794"
"Cambridge city, Massachusetts","1,735","± 585"
"Fall River city, Massachusetts","2,077","± 809"
"Framingham city, Massachusetts","942","± 596"
"Haverhill city, Massachusetts","625","± 429"
"Lawrence city, Massachusetts","1,613","± 754"
"Lowell city, Massachusetts","3,184","± 1,141"
"Lynn city, Massachusetts","1,074","± 634"
"Malden city, Massachusetts","1,362","± 769"
"New Bedford city, Massachusetts","1,306","± 542"
"Newton city, Massachusetts","235","± 176"
"Quincy city, Massachusetts","1,209","± 678"
"Somerville city, Massachusetts","1,021","± 635"
"Springfield city, Massachusetts","1,179","± 570"
"Worcester city, Massachusetts","2,581","± 1,064"
"Ann Arbor city, Michigan","1,456","± 541"
"Dearborn city, Michigan","744","± 429"
"Detroit city, Michigan","8,648","± 1,686"
"Farmington Hills city, Michigan","852","± 678"
"Flint city, Michigan","671","± 409"
"Grand Rapids city, Michigan","2,103","± 854"
"Kalamazoo city, Michigan","1,405","± 1,000"
"Lansing city, Michigan","1,647","± 847"
"Livonia city, Michigan","151","± 197"
"Novi city, Michigan","403","± 386"
"Rochester Hills city, Michigan","306","± 230"
"Southfield city, Michigan","173","± 175"
"Sterling Heights city, Michigan","1,215","± 824"
"Troy city, Michigan","316","± 312"
"Warren city, Michigan","883","± 528"
"Westland city, Michigan","722","± 451"
"Wyoming city, Michigan","901","± 647"
"Blaine city, Minnesota","79","± 134"
"Bloomington city, Minnesota","1,122","± 581"
"Brooklyn Park city, Minnesota","396","± 451"
"Duluth city, Minnesota","675","± 296"
"Eagan city, Minnesota","952","± 544"
"Maple Grove city, Minnesota","80","± 67"
"Minneapolis city, Minnesota","5,655","± 1,408"
"Plymouth city, Minnesota","775","± 631"
"Rochester city, Minnesota","1,196","± 599"
"St. Cloud city, Minnesota","1,042","± 670"
"St. Paul city, Minnesota","2,561","± 900"
"Gulfport city, Mississippi","836","± 535"
"Jackson city, Mississippi","2,307","± 922"
"Columbia city, Missouri","1,780","± 779"
"Independence city, Missouri","965","± 623"
"Kansas City city, Missouri","4,567","± 1,327"
"Lee's Summit city, Missouri","860","± 661"
"O'Fallon city, Missouri","606","± 458"
"St. Charles city, Missouri","108","± 131"
"St. Joseph city, Missouri","976","± 580"
"St. Louis city, Missouri","4,470","± 1,322"
"Springfield city, Missouri","3,055","± 1,053"
"Billings city, Montana","363","± 281"
"Missoula city, Montana","1,853","± 869"
"Lincoln city, Nebraska","3,255","± 974"
"Omaha city, Nebraska","5,603","± 1,277"
"Enterprise CDP, Nevada","2,295","± 969"
"Henderson city, Nevada","3,060","± 1,025"
"Las Vegas city, Nevada","8,657","± 1,499"
"North Las Vegas city, Nevada","2,084","± 1,075"
"Paradise CDP, Nevada","2,433","± 751"
"Reno city, Nevada","4,278","± 1,367"
"Sparks city, Nevada","691","± 487"
"Spring Valley CDP, Nevada","2,848","± 1,207"
"Sunrise Manor CDP, Nevada","2,545","± 944"
"Manchester city, New Hampshire","1,529","± 629"
"Nashua city, New Hampshire","1,427","± 626"
"Bayonne city, New Jersey","684","± 388"
"Camden city, New Jersey","828","± 612"
"Clifton city, New Jersey","741","± 718"
"East Orange city, New Jersey","2,415","± 1,184"
"Elizabeth city, New Jersey","1,972","± 734"
"Jersey City city, New Jersey","4,609","± 1,318"
"Newark city, New Jersey","6,659","± 1,819"
"Passaic city, New Jersey","942","± 503"
"Paterson city, New Jersey","3,102","± 1,001"
"Toms River CDP, New Jersey","147","± 175"
"Trenton city, New Jersey","1,350","± 812"
"Union City city, New Jersey","1,183","± 724"
"Albuquerque city, New Mexico","6,335","± 1,587"
"Las Cruces city, New Mexico","1,460","± 966"
"Rio Rancho city, New Mexico","532","± 627"
"Santa Fe city, New Mexico","433","± 282"
"Albany city, New York","1,436","± 733"
"Buffalo city, New York","5,370","± 1,678"
"Cheektowaga CDP, New York","400","± 212"
"Mount Vernon city, New York","899","± 763"
"New Rochelle city, New York","664","± 541"
"New York city, New York","136,148","± 7,943"
"Rochester city, New York","3,935","± 1,214"
"Schenectady city, New York","216","± 282"
"Syracuse city, New York","1,696","± 627"
"Yonkers city, New York","3,395","± 1,275"
"Asheville city, North Carolina","1,171","± 560"
"Cary town, North Carolina","891","± 555"
"Charlotte city, North Carolina","11,822","± 2,271"
"Concord city, North Carolina","485","± 365"
"Durham city, North Carolina","2,410","± 983"
"Fayetteville city, North Carolina","3,196","± 804"
"Gastonia city, North Carolina","800","± 460"
"Greensboro city, North Carolina","4,211","± 1,366"
"Greenville city, North Carolina","4,319","± 1,748"
"High Point city, North Carolina","565","± 444"
"Jacksonville city, North Carolina","883","± 687"
"Raleigh city, North Carolina","5,974","± 1,417"
"Wilmington city, North Carolina","1,891","± 919"
"Winston-Salem city, North Carolina","1,438","± 668"
"Bismarck city, North Dakota","596","± 415"
"Fargo city, North Dakota","1,225","± 688"
"Akron city, Ohio","2,391","± 1,061"
"Canton city, Ohio","687","± 504"
"Cincinnati city, Ohio","5,676","± 1,477"
"Cleveland city, Ohio","6,397","± 1,345"
"Columbus city, Ohio","12,862","± 2,216"
"Dayton city, Ohio","1,804","± 862"
"Lorain city, Ohio","652","± 336"
"Parma city, Ohio","177","± 174"
"Toledo city, Ohio","2,359","± 969"
"Broken Arrow city, Oklahoma","693","± 318"
"Edmond city, Oklahoma","880","± 449"
"Lawton city, Oklahoma","1,443","± 598"
"Norman city, Oklahoma","2,401","± 1,187"
"Oklahoma City city, Oklahoma","6,041","± 1,511"
"Tulsa city, Oklahoma","5,402","± 916"
"Beaverton city, Oregon","2,050","± 979"
"Bend city, Oregon","665","± 595"
"Eugene city, Oregon","2,163","± 765"
"Gresham city, Oregon","1,053","± 560"
"Hillsboro city, Oregon","924","± 619"
"Medford city, Oregon","1,055","± 519"
"Portland city, Oregon","9,739","± 1,826"
"Salem city, Oregon","2,421","± 820"
"Allentown city, Pennsylvania","2,336","± 855"
"Bethlehem city, Pennsylvania","558","± 385"
"Erie city, Pennsylvania","918","± 440"
"Philadelphia city, Pennsylvania","14,211","± 2,526"
"Pittsburgh city, Pennsylvania","4,096","± 1,053"
"Reading city, Pennsylvania","1,683","± 724"
"Scranton city, Pennsylvania","413","± 376"
"Cranston city, Rhode Island","276","± 277"
"Pawtucket city, Rhode Island","1,059","± 500"
"Providence city, Rhode Island","1,111","± 546"
"Warwick city, Rhode Island","298","± 344"
"Charleston city, South Carolina","1,548","± 1,039"
"Columbia city, South Carolina","2,112","± 805"
"Greenville city, South Carolina","2,302","± 947"
"Mount Pleasant town, South Carolina","635","± 626"
"North Charleston city, South Carolina","1,170","± 748"
"Rock Hill city, South Carolina","1,574","± 794"
"Rapid City city, South Dakota","481","± 352"
"Sioux Falls city, South Dakota","1,004","± 495"
"Chattanooga city, Tennessee","3,047","± 963"
"Clarksville city, Tennessee","2,693","± 1,330"
"Franklin city, Tennessee","374","± 269"
"Jackson city, Tennessee","479","± 385"
"Johnson City city, Tennessee","1,028","± 663"
"Knoxville city, Tennessee","2,616","± 917"
"Memphis city, Tennessee","8,951","± 1,885"
"Murfreesboro city, Tennessee","1,764","± 1,138"
"Nashville-Davidson metropolitan government (balance), Tennessee","8,775","± 1,923"
"Abilene city, Texas","1,449","± 643"
"Allen city, Texas","741","± 870"
"Amarillo city, Texas","1,075","± 526"
"Arlington city, Texas","6,766","± 2,015"
"Austin city, Texas","15,307","± 2,709"
"Baytown city, Texas","1,196","± 538"
"Beaumont city, Texas","1,556","± 915"
"Brownsville city, Texas","2,011","± 1,091"
"Bryan city, Texas","2,224","± 1,092"
"Carrollton city, Texas","1,576","± 831"
"Cedar Park city, Texas","424","± 484"
"College Station city, Texas","2,039","± 845"
"Conroe city, Texas","1,187","± 767"
"Corpus Christi city, Texas","2,556","± 911"
"Dallas city, Texas","23,558","± 3,868"
"Denton city, Texas","2,496","± 1,021"
"Edinburg city, Texas","1,094","± 968"
"El Paso city, Texas","5,687","± 1,850"
"Fort Worth city, Texas","12,004","± 2,598"
"Frisco city, Texas","2,282","± 1,024"
"Garland city, Texas","3,326","± 1,098"
"Georgetown city, Texas","309","± 351"
"Grand Prairie city, Texas","2,718","± 1,366"
"Harlingen city, Texas","416","± 407"
"Houston city, Texas","40,263","± 5,490"
"Irving city, Texas","2,913","± 1,099"
"Killeen city, Texas","2,305","± 1,201"
"Laredo city, Texas","841","± 466"
"League City city, Texas","1,833","± 1,538"
"Lewisville city, Texas","1,848","± 873"
"Longview city, Texas","1,093","± 830"
"Lubbock city, Texas","2,139","± 823"
"McAllen city, Texas","971","± 656"
"McKinney city, Texas","1,129","± 706"
"Mansfield city, Texas","1,149","± 1,004"
"Mesquite city, Texas","1,267","± 790"
"Midland city, Texas","294","± 300"
"Mission city, Texas","0","± 249"
"New Braunfels city, Texas","724","± 528"
"North Richland Hills city, Texas","1,073","± 790"
"Odessa city, Texas","1,080","± 899"
"Pasadena city, Texas","2,171","± 1,199"
"Pearland city, Texas","534","± 580"
"Pharr city, Texas","441","± 569"
"Plano city, Texas","2,984","± 1,171"
"Richardson city, Texas","969","± 612"
"Round Rock city, Texas","264","± 354"
"San Angelo city, Texas","885","± 703"
"San Antonio city, Texas","16,959","± 2,744"
"San Marcos city, Texas","1,466","± 1,094"
"Sugar Land city, Texas","345","± 337"
"Temple city, Texas","1,376","± 687"
"The Woodlands CDP, Texas","827","± 663"
"Tyler city, Texas","756","± 590"
"Victoria city, Texas","868","± 660"
"Waco city, Texas","2,058","± 1,074"
"Wichita Falls city, Texas","943","± 593"
"Layton city, Utah","899","± 583"
"Lehi city, Utah","458","± 502"
"Ogden city, Utah","936","± 554"
"Orem city, Utah","636","± 376"
"Provo city, Utah","1,735","± 717"
"St. George city, Utah","1,871","± 1,036"
"Salt Lake City city, Utah","2,388","± 803"
"Sandy city, Utah","521","± 314"
"South Jordan city, Utah","778","± 687"
"West Jordan city, Utah","304","± 285"
"West Valley City city, Utah","1,692","± 870"
"Alexandria city, Virginia","2,195","± 911"
"Arlington CDP, Virginia","2,977","± 1,037"
"Centreville CDP, Virginia","618","± 396"
"Chesapeake city, Virginia","1,367","± 634"
"Dale City CDP, Virginia","274","± 283"
"Hampton city, Virginia","1,821","± 907"
"Lynchburg city, Virginia","977","± 597"
"Newport News city, Virginia","4,485","± 1,250"
"Norfolk city, Virginia","3,806","± 1,331"
"Portsmouth city, Virginia","1,529","± 695"
"Richmond city, Virginia","3,174","± 892"
"Roanoke city, Virginia","472","± 319"
"Suffolk city, Virginia","1,083","± 706"
"Virginia Beach city, Virginia","4,128","± 1,125"
"Auburn city, Washington","772","± 470"
"Bellevue city, Washington","1,348","± 705"
"Bellingham city, Washington","854","± 504"
"Everett city, Washington","3,138","± 1,136"
"Federal Way city, Washington","1,130","± 640"
"Kennewick city, Washington","703","± 576"
"Kent city, Washington","1,434","± 667"
"Kirkland city, Washington","1,407","± 711"
"Marysville city, Washington","496","± 448"
"Pasco city, Washington","279","± 249"
"Redmond city, Washington","724","± 581"
"Renton city, Washington","1,223","± 741"
"Sammamish city, Washington","217","± 227"
"Seattle city, Washington","10,435","± 1,847"
"South Hill CDP, Washington","459","± 298"
"Spokane city, Washington","3,462","± 1,415"
"Spokane Valley city, Washington","1,500","± 698"
"Tacoma city, Washington","2,530","± 1,016"
"Vancouver city, Washington","3,139","± 1,040"
"Yakima city, Washington","1,083","± 677"
"Appleton city, Wisconsin","766","± 431"
"Eau Claire city, Wisconsin","688","± 483"
"Green Bay city, Wisconsin","1,134","± 634"
"Janesville city, Wisconsin","755","± 605"
"Kenosha city, Wisconsin","480","± 337"
"Madison city, Wisconsin","4,023","± 1,139"
"Milwaukee city, Wisconsin","6,522","± 1,148"
"Oshkosh city, Wisconsin","1,064","± 639"
"Racine city, Wisconsin","843","± 535"
"Waukesha city, Wisconsin","346","± 256"
"Cheyenne city, Wyoming","760","± 530"
"Bayamón zona urbana, Puerto Rico","1,019","± 603"
"Caguas zona urbana, Puerto Rico","113","± 134"
"Carolina zona urbana, Puerto Rico","1,010","± 656"
"Guaynabo zona urbana, Puerto Rico","0","± 254"
"Ponce zona urbana, Puerto Rico","446","± 312"
"San Juan zona urbana, Puerto Rico","3,347","± 913"