"Geographic Area Name","50.0 percent or more (2021)","MoE"
"Auburn city, Alabama","6,495","± 1,716"
"Birmingham city, Alabama","12,366","± 1,860"
"Dothan city, Alabama","3,134","± 493"
"Hoover city, Alabama","2,875","± 1,056"
"Huntsville city, Alabama","7,194","± 1,829"
"Mobile city, Alabama","9,985","± 1,673"
"Montgomery city, Alabama","12,028","± 2,306"
"Tuscaloosa city, Alabama","7,506","± 1,927"
"Anchorage municipality, Alaska","8,391","± 1,753"
"Avondale city, Arizona","3,175","± 1,236"
"Casas Adobes CDP, Arizona","1,738","± 580"
"Chandler city, Arizona","7,297","± 1,723"
"Flagstaff city, Arizona","7,886","± 1,956"
"Gilbert town, Arizona","4,722","± 1,303"
"Glendale city, Arizona","10,865","± 1,878"
"Goodyear city, Arizona","2,175","± 1,430"
"Mesa city, Arizona","17,519","± 2,293"
"Peoria city, Arizona","4,106","± 1,083"
"Phoenix city, Arizona","60,144","± 4,142"
"Scottsdale city, Arizona","9,493","± 1,899"
"Surprise city, Arizona","2,815","± 1,213"
"Tempe city, Arizona","11,903","± 2,199"
"Tucson city, Arizona","26,515","± 2,906"
"Yuma city, Arizona","2,604","± 815"
"Conway city, Arkansas","3,416","± 917"
"Fayetteville city, Arkansas","4,877","± 1,388"
"Fort Smith city, Arkansas","3,516","± 1,234"
"Jonesboro city, Arkansas","4,221","± 1,392"
"Little Rock city, Arkansas","9,610","± 2,322"
"Rogers city, Arkansas","1,247","± 662"
"Springdale city, Arkansas","1,614","± 812"
"Alameda city, California","2,688","± 681"
"Alhambra city, California","5,128","± 1,039"
"Anaheim city, California","15,977","± 2,007"
"Antioch city, California","5,907","± 1,632"
"Apple Valley town, California","1,848","± 784"
"Arden-Arcade CDP, California","7,588","± 1,515"
"Bakersfield city, California","14,099","± 1,987"
"Baldwin Park city, California","1,645","± 673"
"Bellflower city, California","4,507","± 972"
"Berkeley city, California","6,463","± 1,244"
"Buena Park city, California","2,736","± 1,067"
"Burbank city, California","8,754","± 1,687"
"Camarillo city, California","2,785","± 905"
"Carlsbad city, California","4,979","± 1,417"
"Carmichael CDP, California","3,897","± 1,124"
"Carson city, California","1,797","± 804"
"Castro Valley CDP, California","2,342","± 922"
"Chico city, California","7,822","± 1,471"
"Chino city, California","2,385","± 1,070"
"Chino Hills city, California","1,994","± 909"
"Chula Vista city, California","11,990","± 2,532"
"Citrus Heights city, California","4,794","± 1,336"
"Clovis city, California","2,786","± 835"
"Compton city, California","3,506","± 1,093"
"Concord city, California","6,737","± 1,716"
"Corona city, California","4,978","± 1,269"
"Costa Mesa city, California","6,475","± 1,502"
"Daly City city, California","4,537","± 1,232"
"Davis city, California","5,329","± 1,065"
"Downey city, California","5,011","± 1,186"
"Dublin city, California","1,432","± 532"
"East Los Angeles CDP, California","4,354","± 1,080"
"El Cajon city, California","6,728","± 1,639"
"Elk Grove city, California","3,408","± 942"
"El Monte city, California","6,065","± 1,085"
"Escondido city, California","6,336","± 1,387"
"Fairfield city, California","6,010","± 1,079"
"Folsom city, California","1,512","± 592"
"Fontana city, California","3,805","± 1,164"
"Fremont city, California","4,963","± 1,259"
"Fresno city, California","24,188","± 2,992"
"Fullerton city, California","7,147","± 1,585"
"Garden Grove city, California","7,649","± 1,398"
"Glendale city, California","16,624","± 2,045"
"Hawthorne city, California","7,575","± 1,564"
"Hayward city, California","6,304","± 1,332"
"Hemet city, California","5,650","± 1,638"
"Hesperia city, California","3,339","± 1,203"
"Huntington Beach city, California","10,465","± 2,053"
"Indio city, California","2,314","± 1,141"
"Inglewood city, California","7,582","± 1,236"
"Irvine city, California","15,775","± 2,765"
"Jurupa Valley city, California","2,271","± 793"
"Lake Elsinore city, California","2,391","± 1,380"
"Lake Forest city, California","2,368","± 914"
"Lakewood city, California","1,572","± 741"
"Lancaster city, California","7,620","± 1,554"
"Livermore city, California","2,032","± 976"
"Lodi city, California","2,244","± 852"
"Long Beach city, California","29,150","± 2,794"
"Los Angeles city, California","291,578","± 9,259"
"Lynwood city, California","2,816","± 842"
"Madera city, California","3,521","± 1,241"
"Manteca city, California","1,221","± 757"
"Menifee city, California","2,572","± 1,463"
"Merced city, California","4,922","± 987"
"Milpitas city, California","1,576","± 561"
"Mission Viejo city, California","2,011","± 853"
"Modesto city, California","8,045","± 1,769"
"Moreno Valley city, California","5,814","± 1,283"
"Mountain View city, California","3,201","± 1,056"
"Murrieta city, California","2,554","± 1,057"
"Napa city, California","2,960","± 929"
"Newport Beach city, California","4,194","± 1,067"
"Norwalk city, California","3,306","± 726"
"Oakland city, California","26,544","± 2,784"
"Oceanside city, California","7,626","± 1,519"
"Ontario city, California","8,368","± 1,518"
"Orange city, California","5,365","± 1,241"
"Oxnard city, California","6,110","± 1,303"
"Palmdale city, California","4,291","± 1,242"
"Palo Alto city, California","2,084","± 739"
"Pasadena city, California","9,092","± 1,687"
"Perris city, California","1,352","± 750"
"Pittsburg city, California","2,901","± 1,071"
"Pleasanton city, California","2,065","± 923"
"Pomona city, California","6,182","± 1,156"
"Rancho Cordova city, California","2,223","± 810"
"Rancho Cucamonga city, California","5,595","± 1,529"
"Redding city, California","5,187","± 1,341"
"Redlands city, California","1,665","± 719"
"Redondo Beach city, California","3,111","± 1,000"
"Redwood City city, California","2,982","± 845"
"Rialto city, California","3,261","± 924"
"Richmond city, California","5,230","± 1,469"
"Riverside city, California","11,159","± 1,671"
"Rocklin city, California","1,434","± 479"
"Roseville city, California","4,774","± 1,223"
"Sacramento city, California","26,268","± 2,805"
"Salinas city, California","5,619","± 903"
"San Bernardino city, California","9,631","± 1,541"
"San Buenaventura (Ventura) city, California","4,805","± 1,266"
"San Diego city, California","73,755","± 4,789"
"San Francisco city, California","42,477","± 3,367"
"San Jose city, California","29,575","± 2,826"
"San Leandro city, California","3,219","± 1,040"
"San Marcos city, California","5,069","± 1,150"
"San Mateo city, California","5,385","± 1,406"
"San Ramon city, California","1,376","± 481"
"Santa Ana city, California","12,404","± 2,076"
"Santa Barbara city, California","6,373","± 1,344"
"Santa Clara city, California","4,121","± 1,120"
"Santa Clarita city, California","6,590","± 1,453"
"Santa Maria city, California","5,016","± 1,322"
"Santa Monica city, California","6,799","± 1,589"
"Santa Rosa city, California","7,423","± 1,507"
"Simi Valley city, California","3,942","± 1,138"
"South Gate city, California","4,010","± 1,089"
"Stockton city, California","12,500","± 1,985"
"Sunnyvale city, California","4,500","± 1,212"
"Temecula city, California","2,940","± 1,053"
"Thousand Oaks city, California","3,107","± 993"
"Torrance city, California","5,715","± 1,590"
"Tracy city, California","2,020","± 736"
"Tulare city, California","1,068","± 451"
"Turlock city, California","3,025","± 1,073"
"Tustin city, California","3,308","± 942"
"Union City city, California","988","± 473"
"Upland city, California","3,516","± 1,083"
"Vacaville city, California","2,738","± 916"
"Vallejo city, California","6,107","± 1,508"
"Victorville city, California","4,802","± 1,777"
"Visalia city, California","4,955","± 1,755"
"Vista city, California","4,241","± 998"
"Walnut Creek city, California","1,660","± 633"
"West Covina city, California","2,532","± 741"
"Westminster city, California","5,951","± 1,282"
"Whittier city, California","2,932","± 878"
"Yorba Linda city, California","1,580","± 710"
"Yuba City city, California","2,236","± 1,054"
"Arvada city, Colorado","3,821","± 1,236"
"Aurora city, Colorado","16,765","± 1,977"
"Boulder city, Colorado","9,567","± 1,417"
"Broomfield city, Colorado","2,603","± 607"
"Castle Rock town, Colorado","1,801","± 943"
"Centennial city, Colorado","1,693","± 635"
"Colorado Springs city, Colorado","17,667","± 2,560"
"Denver city, Colorado","34,041","± 3,071"
"Fort Collins city, Colorado","9,003","± 1,674"
"Grand Junction city, Colorado","2,451","± 1,126"
"Greeley city, Colorado","4,467","± 1,046"
"Highlands Ranch CDP, Colorado","2,277","± 913"
"Lakewood city, Colorado","9,569","± 1,670"
"Longmont city, Colorado","3,730","± 932"
"Loveland city, Colorado","2,654","± 875"
"Pueblo city, Colorado","5,690","± 1,384"
"Thornton city, Colorado","4,000","± 1,129"
"Westminster city, Colorado","4,285","± 1,139"
"Bridgeport city, Connecticut","10,406","± 1,897"
"Danbury city, Connecticut","2,976","± 1,021"
"Hartford city, Connecticut","10,003","± 1,536"
"New Britain city, Connecticut","3,866","± 1,008"
"New Haven city, Connecticut","10,673","± 1,435"
"Norwalk city, Connecticut","4,200","± 1,170"
"Stamford city, Connecticut","5,987","± 1,514"
"Waterbury city, Connecticut","6,045","± 1,753"
"Wilmington city, Delaware","4,192","± 1,292"
"Washington city, District of Columbia","41,482","± 3,948"
"Alafaya CDP, Florida","1,755","± 1,003"
"Boca Raton city, Florida","4,959","± 1,529"
"Boynton Beach city, Florida","4,211","± 1,263"
"Brandon CDP, Florida","6,646","± 1,526"
"Cape Coral city, Florida","4,329","± 1,339"
"Clearwater city, Florida","4,658","± 1,275"
"Coral Springs city, Florida","4,587","± 1,349"
"Davie town, Florida","3,432","± 1,209"
"Daytona Beach city, Florida","5,405","± 1,528"
"Deerfield Beach city, Florida","4,914","± 1,693"
"Delray Beach city, Florida","2,939","± 1,070"
"Deltona city, Florida","1,999","± 818"
"Doral city, Florida","4,183","± 1,018"
"Fort Lauderdale city, Florida","12,223","± 2,613"
"Fort Myers city, Florida","5,760","± 1,557"
"Gainesville city, Florida","11,147","± 2,239"
"Hialeah city, Florida","12,935","± 1,614"
"Hollywood city, Florida","7,876","± 1,529"
"Homestead city, Florida","4,486","± 1,313"
"Jacksonville city, Florida","45,275","± 4,769"
"Kendall CDP, Florida","3,813","± 1,336"
"Kissimmee city, Florida","6,083","± 1,555"
"Lakeland city, Florida","5,424","± 1,379"
"Largo city, Florida","3,891","± 1,351"
"Lauderhill city, Florida","5,250","± 1,360"
"Lehigh Acres CDP, Florida","3,819","± 1,123"
"Melbourne city, Florida","3,574","± 1,037"
"Miami city, Florida","43,290","± 4,310"
"Miami Beach city, Florida","8,891","± 1,395"
"Miami Gardens city, Florida","3,134","± 984"
"Miramar city, Florida","1,566","± 681"
"Orlando city, Florida","22,311","± 4,193"
"Palm Bay city, Florida","3,896","± 1,401"
"Palm Coast city, Florida","2,387","± 880"
"Pembroke Pines city, Florida","5,527","± 1,597"
"Pine Hills CDP, Florida","3,466","± 1,339"
"Plantation city, Florida","2,769","± 830"
"Pompano Beach city, Florida","6,727","± 1,510"
"Port Charlotte CDP, Florida","1,650","± 799"
"Port St. Lucie city, Florida","3,792","± 1,273"
"Riverview CDP, Florida","1,786","± 942"
"St. Petersburg city, Florida","9,957","± 1,839"
"Spring Hill CDP, Florida","2,844","± 1,121"
"Sunrise city, Florida","3,639","± 1,259"
"Tallahassee city, Florida","16,577","± 2,712"
"Tamarac city, Florida","2,585","± 1,030"
"Tampa city, Florida","21,025","± 2,280"
"Town 'n' Country CDP, Florida","5,161","± 1,737"
"Wesley Chapel CDP, Florida","950","± 546"
"Weston city, Florida","1,210","± 686"
"West Palm Beach city, Florida","8,371","± 1,906"
"Albany city, Georgia","4,426","± 1,213"
"Alpharetta city, Georgia","2,004","± 835"
"Athens-Clarke County unified government (balance), Georgia","10,212","± 2,085"
"Atlanta city, Georgia","32,275","± 4,312"
"Augusta-Richmond County consolidated government (balance), Georgia","7,819","± 1,672"
"Columbus city, Georgia","10,656","± 2,262"
"Macon-Bibb County, Georgia","6,925","± 1,608"
"Roswell city, Georgia","2,576","± 1,239"
"Sandy Springs city, Georgia","4,511","± 1,850"
"Savannah city, Georgia","9,517","± 1,687"
"Warner Robins city, Georgia","2,108","± 994"
"Urban Honolulu CDP, Hawaii","18,313","± 2,369"
"Boise City city, Idaho","7,978","± 2,033"
"Idaho Falls city, Idaho","1,472","± 519"
"Meridian city, Idaho","1,701","± 1,035"
"Nampa city, Idaho","2,234","± 938"
"Arlington Heights village, Illinois","1,123","± 610"
"Aurora city, Illinois","4,674","± 1,269"
"Bloomington city, Illinois","2,232","± 812"
"Bolingbrook village, Illinois","1,439","± 781"
"Champaign city, Illinois","4,670","± 1,317"
"Chicago city, Illinois","156,141","± 7,992"
"Cicero town, Illinois","2,944","± 955"
"Decatur city, Illinois","2,156","± 706"
"Elgin city, Illinois","1,955","± 830"
"Evanston city, Illinois","3,341","± 825"
"Joliet city, Illinois","2,407","± 773"
"Naperville city, Illinois","3,665","± 1,123"
"Palatine village, Illinois","3,054","± 1,093"
"Peoria city, Illinois","5,247","± 1,330"
"Rockford city, Illinois","7,866","± 1,449"
"Schaumburg village, Illinois","2,429","± 924"
"Skokie village, Illinois","2,117","± 1,164"
"Springfield city, Illinois","4,685","± 1,064"
"Waukegan city, Illinois","2,992","± 918"
"Bloomington city, Indiana","8,664","± 1,747"
"Carmel city, Indiana","1,278","± 565"
"Evansville city, Indiana","3,714","± 957"
"Fishers city, Indiana","876","± 654"
"Fort Wayne city, Indiana","8,305","± 1,384"
"Hammond city, Indiana","2,242","± 803"
"Indianapolis city (balance), Indiana","34,118","± 3,562"
"Lafayette city, Indiana","3,176","± 961"
"Noblesville city, Indiana","1,243","± 695"
"South Bend city, Indiana","4,688","± 1,311"
"Ames city, Iowa","5,129","± 1,510"
"Ankeny city, Iowa","1,084","± 551"
"Cedar Rapids city, Iowa","2,897","± 889"
"Davenport city, Iowa","3,245","± 927"
"Des Moines city, Iowa","6,981","± 1,280"
"Iowa City city, Iowa","4,102","± 1,065"
"Sioux City city, Iowa","2,255","± 848"
"Waterloo city, Iowa","2,890","± 954"
"West Des Moines city, Iowa","3,595","± 1,339"
"Kansas City city, Kansas","4,822","± 1,017"
