"Geographic Area Name","50.0 percent or more (2021)","MoE"
"Lawrence city, Kansas","7,356","± 1,666"
"Olathe city, Kansas","1,946","± 694"
"Overland Park city, Kansas","5,530","± 1,236"
"Shawnee city, Kansas","986","± 609"
"Topeka city, Kansas","5,699","± 1,458"
"Wichita city, Kansas","14,248","± 2,064"
"Bowling Green city, Kentucky","4,752","± 1,221"
"Lexington-Fayette urban county, Kentucky","15,725","± 1,933"
"Louisville/Jefferson County metro government (balance), Kentucky","22,566","± 2,801"
"Baton Rouge city, Louisiana","14,597","± 2,522"
"Kenner city, Louisiana","3,169","± 1,302"
"Lafayette city, Louisiana","6,376","± 1,280"
"Lake Charles city, Louisiana","3,304","± 1,222"
"Metairie CDP, Louisiana","4,750","± 1,615"
"New Orleans city, Louisiana","25,279","± 2,363"
"Shreveport city, Louisiana","10,408","± 2,069"
"Portland city, Maine","3,307","± 928"
"Baltimore city, Maryland","37,110","± 3,364"
"Bethesda CDP, Maryland","2,295","± 619"
"Columbia CDP, Maryland","2,565","± 979"
"Ellicott City CDP, Maryland","1,427","± 611"
"Frederick city, Maryland","3,617","± 1,136"
"Gaithersburg city, Maryland","3,322","± 1,007"
"Germantown CDP, Maryland","2,266","± 771"
"Glen Burnie CDP, Maryland","2,063","± 918"
"Rockville city, Maryland","2,473","± 841"
"Silver Spring CDP, Maryland","4,614","± 1,610"
"Waldorf CDP, Maryland","2,461","± 914"
"Boston city, Massachusetts","43,140","± 3,426"
"Brockton city, Massachusetts","4,303","± 1,475"
"Cambridge city, Massachusetts","6,484","± 1,395"
"Fall River city, Massachusetts","6,528","± 1,530"
"Framingham city, Massachusetts","2,905","± 926"
"Haverhill city, Massachusetts","3,546","± 1,093"
"Lawrence city, Massachusetts","6,132","± 1,574"
"Lowell city, Massachusetts","4,594","± 1,162"
"Lynn city, Massachusetts","5,112","± 1,367"
"Malden city, Massachusetts","3,884","± 1,336"
"New Bedford city, Massachusetts","7,288","± 1,346"
"Newton city, Massachusetts","1,127","± 529"
"Quincy city, Massachusetts","5,443","± 1,301"
"Somerville city, Massachusetts","3,471","± 1,040"
"Springfield city, Massachusetts","9,842","± 1,745"
"Worcester city, Massachusetts","9,184","± 1,691"
"Ann Arbor city, Michigan","9,390","± 1,735"
"Dearborn city, Michigan","3,395","± 1,056"
"Detroit city, Michigan","37,389","± 3,319"
"Farmington Hills city, Michigan","1,784","± 906"
"Flint city, Michigan","3,632","± 1,029"
"Grand Rapids city, Michigan","7,708","± 1,734"
"Kalamazoo city, Michigan","6,470","± 1,749"
"Lansing city, Michigan","4,914","± 1,167"
"Livonia city, Michigan","925","± 501"
"Novi city, Michigan","2,031","± 924"
"Rochester Hills city, Michigan","1,407","± 468"
"Southfield city, Michigan","5,112","± 1,165"
"Sterling Heights city, Michigan","2,675","± 896"
"Troy city, Michigan","1,344","± 637"
"Warren city, Michigan","3,430","± 1,218"
"Westland city, Michigan","2,602","± 893"
"Wyoming city, Michigan","3,127","± 1,292"
"Blaine city, Minnesota","1,015","± 527"
"Bloomington city, Minnesota","2,991","± 976"
"Brooklyn Park city, Minnesota","2,114","± 1,119"
"Duluth city, Minnesota","4,320","± 940"
"Eagan city, Minnesota","908","± 344"
"Maple Grove city, Minnesota","527","± 321"
"Minneapolis city, Minnesota","21,594","± 2,934"
"Plymouth city, Minnesota","1,556","± 727"
"Rochester city, Minnesota","3,614","± 1,050"
"St. Cloud city, Minnesota","4,700","± 1,425"
"St. Paul city, Minnesota","11,436","± 1,739"
"Gulfport city, Mississippi","3,296","± 1,215"
"Jackson city, Mississippi","10,116","± 1,631"
"Columbia city, Missouri","7,335","± 1,659"
"Independence city, Missouri","5,315","± 1,430"
"Kansas City city, Missouri","22,000","± 2,535"
"Lee's Summit city, Missouri","1,715","± 853"
"O'Fallon city, Missouri","672","± 441"
"St. Charles city, Missouri","1,860","± 736"
"St. Joseph city, Missouri","2,694","± 663"
"St. Louis city, Missouri","17,732","± 2,556"
"Springfield city, Missouri","9,343","± 2,144"
"Billings city, Montana","4,229","± 1,348"
"Missoula city, Montana","4,026","± 1,185"
"Lincoln city, Nebraska","11,572","± 1,838"
"Omaha city, Nebraska","21,346","± 2,529"
"Enterprise CDP, Nevada","9,126","± 1,994"
"Henderson city, Nevada","9,819","± 1,730"
"Las Vegas city, Nevada","32,490","± 3,110"
"North Las Vegas city, Nevada","9,621","± 1,849"
"Paradise CDP, Nevada","13,709","± 1,924"
"Reno city, Nevada","12,702","± 1,875"
"Sparks city, Nevada","2,135","± 896"
"Spring Valley CDP, Nevada","15,990","± 2,447"
"Sunrise Manor CDP, Nevada","8,180","± 1,692"
"Manchester city, New Hampshire","4,614","± 1,133"
"Nashua city, New Hampshire","3,589","± 1,146"
"Bayonne city, New Jersey","3,541","± 1,069"
"Camden city, New Jersey","5,064","± 1,377"
"Clifton city, New Jersey","4,344","± 1,344"
"East Orange city, New Jersey","3,809","± 1,235"
"Elizabeth city, New Jersey","9,235","± 1,754"
"Jersey City city, New Jersey","21,144","± 2,485"
"Newark city, New Jersey","26,346","± 3,109"
"Passaic city, New Jersey","5,754","± 1,231"
"Paterson city, New Jersey","12,679","± 1,900"
"Toms River CDP, New Jersey","2,063","± 869"
"Trenton city, New Jersey","4,335","± 1,322"
"Union City city, New Jersey","4,776","± 1,197"
"Albuquerque city, New Mexico","23,837","± 3,149"
"Las Cruces city, New Mexico","5,632","± 1,783"
"Rio Rancho city, New Mexico","1,473","± 765"
"Santa Fe city, New Mexico","4,163","± 1,235"
"Albany city, New York","9,778","± 2,160"
"Buffalo city, New York","20,397","± 2,560"
"Cheektowaga CDP, New York","1,822","± 770"
"Mount Vernon city, New York","3,605","± 1,086"
"New Rochelle city, New York","4,019","± 1,352"
"New York city, New York","623,792","± 13,216"
"Rochester city, New York","16,035","± 2,027"
"Schenectady city, New York","5,612","± 1,809"
"Syracuse city, New York","12,794","± 1,690"
"Yonkers city, New York","12,340","± 2,226"
"Asheville city, North Carolina","4,361","± 1,194"
"Cary town, North Carolina","3,692","± 1,132"
"Charlotte city, North Carolina","34,366","± 3,875"
"Concord city, North Carolina","1,887","± 1,099"
"Durham city, North Carolina","14,473","± 2,767"
"Fayetteville city, North Carolina","10,530","± 1,454"
"Gastonia city, North Carolina","3,705","± 1,179"
"Greensboro city, North Carolina","13,462","± 2,121"
"Greenville city, North Carolina","8,293","± 1,861"
"High Point city, North Carolina","4,070","± 1,204"
"Jacksonville city, North Carolina","3,774","± 1,623"
"Raleigh city, North Carolina","24,710","± 3,467"
"Wilmington city, North Carolina","8,733","± 1,992"
"Winston-Salem city, North Carolina","11,173","± 2,146"
"Bismarck city, North Dakota","1,688","± 703"
"Fargo city, North Dakota","6,034","± 2,133"
"Akron city, Ohio","9,009","± 1,795"
"Canton city, Ohio","3,981","± 1,193"
"Cincinnati city, Ohio","24,901","± 2,604"
"Cleveland city, Ohio","24,034","± 2,628"
"Columbus city, Ohio","45,224","± 4,354"
"Dayton city, Ohio","5,825","± 1,153"
"Lorain city, Ohio","3,518","± 1,070"
"Parma city, Ohio","1,508","± 752"
"Toledo city, Ohio","11,024","± 2,002"
"Broken Arrow city, Oklahoma","1,692","± 508"
"Edmond city, Oklahoma","2,838","± 970"
"Lawton city, Oklahoma","4,195","± 1,167"
"Norman city, Oklahoma","5,696","± 1,544"
"Oklahoma City city, Oklahoma","27,415","± 3,197"
"Tulsa city, Oklahoma","18,565","± 1,637"
"Beaverton city, Oregon","5,982","± 1,486"
"Bend city, Oregon","3,034","± 1,137"
"Eugene city, Oregon","10,916","± 1,770"
"Gresham city, Oregon","5,602","± 1,310"
"Hillsboro city, Oregon","3,106","± 1,135"
"Medford city, Oregon","4,491","± 1,363"
"Portland city, Oregon","33,673","± 3,365"
"Salem city, Oregon","8,455","± 1,569"
"Allentown city, Pennsylvania","9,117","± 2,125"
"Bethlehem city, Pennsylvania","2,573","± 912"
"Erie city, Pennsylvania","4,432","± 1,209"
"Philadelphia city, Pennsylvania","88,228","± 5,958"
"Pittsburgh city, Pennsylvania","14,843","± 2,048"
"Reading city, Pennsylvania","5,985","± 1,441"
"Scranton city, Pennsylvania","3,192","± 772"
"Cranston city, Rhode Island","3,250","± 1,322"
"Pawtucket city, Rhode Island","3,494","± 1,093"
"Providence city, Rhode Island","8,517","± 1,928"
"Warwick city, Rhode Island","1,835","± 789"
"Charleston city, South Carolina","7,100","± 1,510"
"Columbia city, South Carolina","8,231","± 1,618"
"Greenville city, South Carolina","3,840","± 1,301"
"Mount Pleasant town, South Carolina","2,283","± 1,072"
"North Charleston city, South Carolina","7,061","± 2,154"
"Rock Hill city, South Carolina","2,857","± 946"
"Rapid City city, South Dakota","1,425","± 649"
"Sioux Falls city, South Dakota","4,932","± 1,042"
"Chattanooga city, Tennessee","8,714","± 1,955"
"Clarksville city, Tennessee","4,529","± 1,831"
"Franklin city, Tennessee","1,638","± 703"
"Jackson city, Tennessee","3,095","± 988"
"Johnson City city, Tennessee","2,989","± 1,023"
"Knoxville city, Tennessee","10,708","± 1,766"
"Memphis city, Tennessee","39,377","± 3,407"
"Murfreesboro city, Tennessee","5,032","± 2,055"
"Nashville-Davidson metropolitan government (balance), Tennessee","34,907","± 3,898"
"Abilene city, Texas","5,315","± 1,456"
"Allen city, Texas","2,376","± 1,278"
"Amarillo city, Texas","6,148","± 1,278"
"Arlington city, Texas","18,550","± 2,857"
"Austin city, Texas","57,526","± 5,033"
"Baytown city, Texas","3,828","± 1,319"
"Beaumont city, Texas","5,366","± 1,488"
"Brownsville city, Texas","4,269","± 911"
"Bryan city, Texas","5,507","± 1,317"
"Carrollton city, Texas","4,021","± 1,153"
"Cedar Park city, Texas","2,169","± 1,129"
"College Station city, Texas","7,376","± 1,528"
"Conroe city, Texas","2,717","± 1,252"
"Corpus Christi city, Texas","12,622","± 2,016"
"Dallas city, Texas","77,490","± 5,669"
"Denton city, Texas","9,533","± 1,864"
"Edinburg city, Texas","5,581","± 2,093"
"El Paso city, Texas","22,714","± 2,740"
"Fort Worth city, Texas","36,574","± 3,634"
"Frisco city, Texas","3,644","± 1,303"
"Garland city, Texas","9,883","± 2,589"
"Georgetown city, Texas","2,685","± 788"
"Grand Prairie city, Texas","5,701","± 1,417"
"Harlingen city, Texas","3,162","± 1,134"
"Houston city, Texas","138,566","± 7,529"
"Irving city, Texas","11,443","± 2,163"
"Killeen city, Texas","8,553","± 2,166"
"Laredo city, Texas","6,490","± 1,301"
"League City city, Texas","2,282","± 1,105"
"Lewisville city, Texas","4,319","± 1,256"
"Longview city, Texas","3,613","± 1,132"
"Lubbock city, Texas","15,389","± 2,792"
"McAllen city, Texas","4,737","± 1,347"
"McKinney city, Texas","6,462","± 1,820"
"Mansfield city, Texas","1,538","± 764"
"Mesquite city, Texas","7,065","± 1,886"
"Midland city, Texas","3,684","± 2,057"
"Mission city, Texas","2,476","± 1,097"
"New Braunfels city, Texas","2,359","± 1,096"
"North Richland Hills city, Texas","2,297","± 850"
"Odessa city, Texas","4,085","± 1,770"
"Pasadena city, Texas","4,978","± 1,804"
"Pearland city, Texas","2,298","± 1,416"
"Pharr city, Texas","2,815","± 1,204"
"Plano city, Texas","9,558","± 2,024"
"Richardson city, Texas","4,233","± 1,262"
"Round Rock city, Texas","6,654","± 2,705"
"San Angelo city, Texas","3,413","± 1,139"
"San Antonio city, Texas","64,806","± 4,724"
"San Marcos city, Texas","8,326","± 2,035"
"Sugar Land city, Texas","1,037","± 572"
"Temple city, Texas","3,349","± 1,027"
"The Woodlands CDP, Texas","1,610","± 827"
"Tyler city, Texas","2,934","± 843"
"Victoria city, Texas","2,357","± 940"
"Waco city, Texas","8,526","± 1,657"
"Wichita Falls city, Texas","2,151","± 690"
"Layton city, Utah","1,927","± 786"
"Lehi city, Utah","384","± 313"
"Ogden city, Utah","2,296","± 822"
"Orem city, Utah","2,370","± 863"
"Provo city, Utah","4,931","± 1,062"
"St. George city, Utah","3,326","± 1,163"
"Salt Lake City city, Utah","10,732","± 1,987"
"Sandy city, Utah","1,558","± 797"
"South Jordan city, Utah","359","± 273"
"West Jordan city, Utah","1,512","± 743"
"West Valley City city, Utah","1,890","± 813"
"Alexandria city, Virginia","9,772","± 1,823"
"Arlington CDP, Virginia","12,288","± 1,910"
"Centreville CDP, Virginia","1,860","± 647"
"Chesapeake city, Virginia","7,597","± 1,893"
"Dale City CDP, Virginia","1,121","± 566"
"Hampton city, Virginia","7,116","± 1,485"
"Lynchburg city, Virginia","3,540","± 1,061"
"Newport News city, Virginia","8,176","± 1,407"
"Norfolk city, Virginia","13,091","± 1,867"
"Portsmouth city, Virginia","4,960","± 1,338"
"Richmond city, Virginia","15,740","± 2,337"
"Roanoke city, Virginia","4,849","± 1,017"
"Suffolk city, Virginia","3,059","± 932"
"Virginia Beach city, Virginia","16,167","± 2,461"
"Auburn city, Washington","3,929","± 1,197"
"Bellevue city, Washington","5,444","± 1,429"
"Bellingham city, Washington","6,959","± 1,708"
"Everett city, Washington","6,157","± 1,554"
"Federal Way city, Washington","4,227","± 1,331"
"Kennewick city, Washington","3,474","± 1,181"
"Kent city, Washington","4,459","± 1,103"
"Kirkland city, Washington","2,539","± 946"
"Marysville city, Washington","1,393","± 532"
"Pasco city, Washington","843","± 644"
"Redmond city, Washington","3,796","± 1,129"
"Renton city, Washington","6,132","± 1,793"
"Sammamish city, Washington","758","± 421"
"Seattle city, Washington","45,338","± 4,942"
"South Hill CDP, Washington","1,670","± 810"
"Spokane city, Washington","10,090","± 1,777"
"Spokane Valley city, Washington","4,024","± 1,359"
"Tacoma city, Washington","6,812","± 1,582"
"Vancouver city, Washington","10,407","± 1,713"
"Yakima city, Washington","3,247","± 955"
"Appleton city, Wisconsin","2,159","± 820"
"Eau Claire city, Wisconsin","2,638","± 809"
"Green Bay city, Wisconsin","4,455","± 1,158"
"Janesville city, Wisconsin","1,210","± 431"
"Kenosha city, Wisconsin","3,978","± 1,048"
"Madison city, Wisconsin","17,052","± 2,119"
"Milwaukee city, Wisconsin","35,701","± 3,253"
"Oshkosh city, Wisconsin","2,345","± 865"
"Racine city, Wisconsin","4,292","± 1,232"
"Waukesha city, Wisconsin","2,488","± 880"
"Cheyenne city, Wyoming","1,797","± 791"
"Bayamón zona urbana, Puerto Rico","4,573","± 1,048"
"Caguas zona urbana, Puerto Rico","2,680","± 1,043"
"Carolina zona urbana, Puerto Rico","3,930","± 1,102"
"Guaynabo zona urbana, Puerto Rico","1,546","± 660"
"Ponce zona urbana, Puerto Rico","2,772","± 801"
"San Juan zona urbana, Puerto Rico","14,042","± 1,778"