"Geographic Area Name","Total Burdened (2021)","MoE"
"Auburn city, Alabama","14,300","± 1,861"
"Birmingham city, Alabama","48,444","± 3,262"
"Dothan city, Alabama","12,638","± 963"
"Hoover city, Alabama","11,040","± 2,111"
"Huntsville city, Alabama","41,110","± 2,989"
"Madison city, Alabama","7,519","± 1,594"
"Mobile city, Alabama","32,418","± 2,470"
"Montgomery city, Alabama","37,541","± 2,945"
"Tuscaloosa city, Alabama","27,962","± 2,277"
"Anchorage municipality, Alaska","41,645","± 3,544"
"Avondale city, Arizona","12,722","± 2,227"
"Buckeye city, Arizona","6,849","± 1,928"
"Casa Grande city, Arizona","5,341","± 1,549"
"Casas Adobes CDP, Arizona","10,158","± 1,875"
"Chandler city, Arizona","40,550","± 3,868"
"Flagstaff city, Arizona","17,253","± 2,077"
"Gilbert town, Arizona","25,839","± 3,278"
"Glendale city, Arizona","40,113","± 3,722"
"Goodyear city, Arizona","10,369","± 2,256"
"Maricopa city, Arizona","4,530","± 1,353"
"Mesa city, Arizona","70,154","± 4,717"
"Peoria city, Arizona","17,594","± 2,452"
"Phoenix city, Arizona","267,479","± 8,411"
"San Tan Valley CDP, Arizona","6,769","± 1,601"
"Scottsdale city, Arizona","42,701","± 4,148"
"Surprise city, Arizona","11,029","± 2,199"
"Tempe city, Arizona","48,151","± 3,567"
"Tucson city, Arizona","111,068","± 3,851"
"Yuma city, Arizona","12,004","± 1,906"
"Conway city, Arkansas","15,047","± 1,550"
"Fayetteville city, Arkansas","25,894","± 2,627"
"Fort Smith city, Arkansas","17,136","± 2,021"
"Jonesboro city, Arkansas","14,796","± 1,801"
"Little Rock city, Arkansas","41,398","± 3,265"
"Rogers city, Arkansas","12,550","± 1,674"
"Springdale city, Arkansas","14,202","± 1,975"
"Alameda city, California","14,035","± 1,783"
"Alhambra city, California","18,709","± 1,768"
"Anaheim city, California","58,023","± 3,791"
"Antioch city, California","13,550","± 2,004"
"Apple Valley town, California","6,999","± 1,780"
"Arden-Arcade CDP, California","20,909","± 2,657"
"Bakersfield city, California","51,396","± 3,281"
"Baldwin Park city, California","8,768","± 1,223"
"Bellflower city, California","14,866","± 1,739"
"Berkeley city, California","25,888","± 1,837"
"Brentwood city, California","3,971","± 1,359"
"Buena Park city, California","11,168","± 1,621"
"Burbank city, California","24,887","± 2,190"
"Camarillo city, California","8,656","± 1,379"
"Carlsbad city, California","16,146","± 1,935"
"Carmichael CDP, California","13,673","± 2,042"
"Carson city, California","8,171","± 1,596"
"Castro Valley CDP, California","5,302","± 1,132"
"Chico city, California","26,213","± 2,241"
"Chino city, California","7,611","± 1,653"
"Chino Hills city, California","8,347","± 1,532"
"Chula Vista city, California","37,638","± 3,745"
"Citrus Heights city, California","12,905","± 1,883"
"Clovis city, California","16,159","± 2,274"
"Compton city, California","10,196","± 1,277"
"Concord city, California","17,723","± 2,110"
"Corona city, California","19,546","± 2,343"
"Costa Mesa city, California","25,870","± 2,113"
"Daly City city, California","14,725","± 1,913"
"Davis city, California","14,293","± 1,682"
"Downey city, California","17,166","± 2,017"
"Dublin city, California","7,306","± 1,444"
"East Los Angeles CDP, California","20,214","± 1,935"
"El Cajon city, California","17,770","± 1,644"
"Elk Grove city, California","13,880","± 2,016"
"El Monte city, California","17,317","± 1,440"
"Escondido city, California","21,615","± 1,980"
"Fairfield city, California","16,054","± 1,984"
"Folsom city, California","10,998","± 1,738"
"Fontana city, California","22,141","± 2,317"
"Fremont city, California","32,292","± 2,694"
"Fresno city, California","88,362","± 3,854"
"Fullerton city, California","23,990","± 2,675"
"Garden Grove city, California","24,330","± 2,195"
"Glendale city, California","47,259","± 3,110"
"Hawthorne city, California","23,328","± 2,472"
"Hayward city, California","21,537","± 2,010"
"Hemet city, California","11,454","± 1,854"
"Hesperia city, California","9,290","± 1,655"
"Huntington Beach city, California","34,671","± 2,492"
"Indio city, California","9,994","± 1,614"
"Inglewood city, California","25,560","± 2,527"
"Irvine city, California","61,124","± 3,706"
"Jurupa Valley city, California","9,887","± 1,723"
"Lake Elsinore city, California","6,767","± 1,585"
"Lake Forest city, California","10,213","± 1,658"
"Lakewood city, California","7,227","± 1,417"
"Lancaster city, California","16,907","± 2,194"
"Livermore city, California","10,749","± 2,077"
"Lodi city, California","10,169","± 1,369"
"Long Beach city, California","100,647","± 4,643"
"Los Angeles city, California","949,439","± 11,216"
"Lynwood city, California","8,160","± 1,075"
"Madera city, California","8,368","± 1,163"
"Manteca city, California","7,604","± 1,369"
"Menifee city, California","8,528","± 1,942"
"Merced city, California","12,743","± 1,382"
"Milpitas city, California","11,518","± 1,745"
"Mission Viejo city, California","7,736","± 1,317"
"Modesto city, California","29,679","± 2,649"
"Moreno Valley city, California","21,957","± 2,471"
"Mountain View city, California","21,835","± 1,808"
"Murrieta city, California","11,370","± 1,839"
"Napa city, California","10,914","± 1,712"
"Newport Beach city, California","17,437","± 1,996"
"Norwalk city, California","9,040","± 1,381"
"Oakland city, California","105,093","± 4,812"
"Oceanside city, California","24,989","± 2,250"
"Ontario city, California","22,640","± 2,432"
"Orange city, California","19,543","± 2,071"
"Oxnard city, California","23,669","± 1,965"
"Palmdale city, California","13,608","± 1,679"
"Palo Alto city, California","12,706","± 1,613"
"Pasadena city, California","34,578","± 2,686"
"Perris city, California","6,974","± 1,717"
"Pittsburg city, California","10,652","± 1,942"
"Pleasanton city, California","10,256","± 1,834"
"Pomona city, California","20,705","± 1,906"
"Rancho Cordova city, California","12,695","± 1,628"
"Rancho Cucamonga city, California","24,002","± 2,284"
"Redding city, California","16,019","± 1,741"
"Redlands city, California","11,434","± 1,783"
"Redondo Beach city, California","13,691","± 2,351"
"Redwood City city, California","14,432","± 1,583"
"Rialto city, California","7,793","± 1,605"
"Richmond city, California","17,890","± 2,221"
"Riverside city, California","45,724","± 3,375"
"Rocklin city, California","8,891","± 1,334"
"Roseville city, California","17,633","± 1,984"
"Sacramento city, California","97,804","± 4,680"
"Salinas city, California","23,018","± 2,329"
"San Bernardino city, California","31,966","± 2,749"
"San Buenaventura (Ventura) city, California","20,390","± 2,064"
"San Diego city, California","290,395","± 6,775"
"San Francisco city, California","235,275","± 5,637"
"San Jose city, California","147,542","± 5,747"
"San Leandro city, California","12,609","± 1,961"
"San Marcos city, California","10,214","± 1,559"
"San Mateo city, California","19,652","± 2,104"
"San Ramon city, California","7,370","± 1,409"
"Santa Ana city, California","48,042","± 3,002"
"Santa Barbara city, California","21,558","± 2,116"
"Santa Clara city, California","32,798","± 2,983"
"Santa Clarita city, California","21,539","± 2,590"
"Santa Maria city, California","15,940","± 1,535"
"Santa Monica city, California","36,726","± 2,935"
"Santa Rosa city, California","28,643","± 2,774"
"Simi Valley city, California","11,561","± 1,798"
"South Gate city, California","14,185","± 1,550"
"Stockton city, California","45,582","± 3,609"
"Sunnyvale city, California","35,685","± 2,645"
"Temecula city, California","14,337","± 1,961"
"Thousand Oaks city, California","10,997","± 1,578"
"Torrance city, California","22,600","± 2,105"
"Tracy city, California","10,776","± 1,705"
"Tulare city, California","9,646","± 1,706"
"Turlock city, California","10,467","± 1,425"
"Tustin city, California","16,121","± 1,824"
"Union City city, California","7,583","± 1,212"
"Upland city, California","12,155","± 1,436"
"Vacaville city, California","11,760","± 1,961"
"Vallejo city, California","22,615","± 2,383"
"Victorville city, California","14,213","± 2,177"
"Visalia city, California","18,317","± 2,016"
"Vista city, California","16,080","± 1,857"
"Walnut Creek city, California","11,735","± 1,713"
"West Covina city, California","14,089","± 1,706"
"Westminster city, California","13,096","± 1,916"
"Whittier city, California","12,116","± 1,692"
"Yorba Linda city, California","3,134","± 1,010"
"Yuba City city, California","9,332","± 1,718"
"Arvada city, Colorado","12,677","± 1,833"
"Aurora city, Colorado","59,143","± 3,737"
"Boulder city, Colorado","26,589","± 2,128"
"Broomfield city, Colorado","13,518","± 1,298"
"Castle Rock town, Colorado","5,405","± 1,524"
"Centennial city, Colorado","8,302","± 1,534"
"Colorado Springs city, Colorado","89,885","± 4,402"
"Denver city, Colorado","181,698","± 5,466"
"Fort Collins city, Colorado","36,654","± 2,489"
"Grand Junction city, Colorado","10,733","± 1,553"
"Greeley city, Colorado","16,592","± 2,171"
"Highlands Ranch CDP, Colorado","9,170","± 1,548"
"Lakewood city, Colorado","30,794","± 2,552"
"Longmont city, Colorado","17,822","± 2,275"
"Loveland city, Colorado","12,342","± 1,667"
"Parker town, Colorado","5,816","± 1,328"
"Pueblo city, Colorado","17,013","± 1,833"
"Thornton city, Colorado","17,217","± 2,073"
"Westminster city, Colorado","19,173","± 1,912"
"Bridgeport city, Connecticut","32,232","± 2,391"
"Danbury city, Connecticut","15,062","± 2,191"
"Hartford city, Connecticut","36,423","± 3,246"
"New Britain city, Connecticut","15,689","± 1,953"
"New Haven city, Connecticut","39,385","± 3,342"
"Norwalk city, Connecticut","16,202","± 2,088"
"Stamford city, Connecticut","27,424","± 2,852"
"Waterbury city, Connecticut","23,623","± 2,743"
"Wilmington city, Delaware","16,752","± 2,098"
"Washington city, District of Columbia","194,851","± 6,181"
"Alafaya CDP, Florida","14,158","± 2,290"
"Boca Raton city, Florida","13,206","± 1,757"
"Boynton Beach city, Florida","11,141","± 1,788"
"Brandon CDP, Florida","20,476","± 3,196"
"Cape Coral city, Florida","18,279","± 2,670"
"Clearwater city, Florida","22,373","± 2,257"
"Coral Springs city, Florida","16,984","± 2,163"
"Davie town, Florida","11,957","± 1,904"
"Daytona Beach city, Florida","19,065","± 1,988"
"Deerfield Beach city, Florida","15,059","± 2,521"
"Delray Beach city, Florida","14,400","± 1,987"
"Deltona city, Florida","7,073","± 1,687"
"Doral city, Florida","16,136","± 2,223"
"Fort Lauderdale city, Florida","35,340","± 3,515"
"Fort Myers city, Florida","19,630","± 2,706"
"Four Corners CDP, Florida","14,948","± 2,580"
"Gainesville city, Florida","43,103","± 3,102"
"Hialeah city, Florida","45,277","± 2,965"
"Hollywood city, Florida","27,494","± 2,766"
"Homestead city, Florida","12,938","± 1,834"
"Horizon West CDP, Florida","9,431","± 2,599"
"Jacksonville city, Florida","173,411","± 7,223"
"Kendall CDP, Florida","12,216","± 2,135"
"Kissimmee city, Florida","18,130","± 2,825"
"Lakeland city, Florida","20,711","± 2,292"
"Largo city, Florida","14,204","± 1,831"
"Lauderhill city, Florida","11,841","± 2,101"
"Lehigh Acres CDP, Florida","13,319","± 2,448"
"Melbourne city, Florida","15,624","± 2,148"
"Miami city, Florida","136,551","± 5,869"
"Miami Beach city, Florida","23,615","± 2,117"
"Miami Gardens city, Florida","11,451","± 1,827"
"Miramar city, Florida","15,726","± 2,637"
"North Port city, Florida","5,343","± 1,452"
"Ocala city, Florida","13,471","± 1,844"
"Orlando city, Florida","86,348","± 5,442"
"Palm Bay city, Florida","9,539","± 1,329"
"Palm Coast city, Florida","6,449","± 1,461"
"Pembroke Pines city, Florida","22,346","± 2,658"
"Pine Hills CDP, Florida","11,080","± 2,339"
"Plantation city, Florida","12,308","± 2,183"
"Poinciana CDP, Florida","7,457","± 2,038"
"Pompano Beach city, Florida","18,583","± 2,012"
"Port Orange city, Florida","5,773","± 1,126"
"Port St. Lucie city, Florida","16,661","± 2,749"
"Riverview CDP, Florida","8,168","± 1,859"
"St. Petersburg city, Florida","46,903","± 3,781"
"Sanford city, Florida","11,516","± 2,045"
"Spring Hill CDP, Florida","8,777","± 1,704"
"Sunrise city, Florida","10,534","± 2,003"
"Tallahassee city, Florida","49,511","± 2,843"
"Tamarac city, Florida","7,746","± 2,034"
"Tampa city, Florida","87,990","± 5,055"
"Town 'n' Country CDP, Florida","15,352","± 2,701"
"Wesley Chapel CDP, Florida","6,846","± 1,746"
"Weston city, Florida","5,193","± 1,177"
"West Palm Beach city, Florida","27,580","± 2,785"
"Albany city, Georgia","17,701","± 1,817"
"Alpharetta city, Georgia","9,801","± 1,627"
"Athens-Clarke County unified government (balance), Georgia","32,823","± 2,049"
"Atlanta city, Georgia","127,924","± 5,126"
"Augusta-Richmond County consolidated government (balance), Georgia","40,024","± 3,036"
"Columbus city, Georgia","38,259","± 2,951"
"Johns Creek city, Georgia","5,364","± 1,160"
"Mableton city, Georgia","10,293","± 1,644"
"Macon-Bibb County, Georgia","28,434","± 2,025"
"Roswell city, Georgia","10,587","± 1,698"
"Sandy Springs city, Georgia","24,955","± 2,535"
"Savannah city, Georgia","28,641","± 2,432"
"South Fulton city, Georgia","10,195","± 2,292"
"Warner Robins city, Georgia","15,203","± 2,026"
"Urban Honolulu CDP, Hawaii","71,039","± 3,012"
"Boise City city, Idaho","40,440","± 2,490"
"Caldwell city, Idaho","5,639","± 1,288"
"Idaho Falls city, Idaho","8,388","± 1,348"
"Meridian city, Idaho","14,780","± 1,997"
"Nampa city, Idaho","13,011","± 1,611"
"Arlington Heights village, Illinois","7,939","± 1,685"
"Aurora city, Illinois","22,543","± 2,860"
"Bloomington city, Illinois","14,285","± 1,692"
"Bolingbrook village, Illinois","5,462","± 1,325"
"Champaign city, Illinois","22,476","± 1,946"
"Chicago city, Illinois","626,859","± 13,424"
"Cicero town, Illinois","10,811","± 2,057"
"Decatur city, Illinois","11,646","± 1,756"
"Elgin city, Illinois","10,192","± 1,969"
"Evanston city, Illinois","15,269","± 1,799"
"Joliet city, Illinois","10,664","± 1,571"
"Naperville city, Illinois","13,528","± 1,726"
"Palatine village, Illinois","8,612","± 1,762"
"Peoria city, Illinois","20,280","± 2,213"
"Rockford city, Illinois","27,858","± 1,893"
"Schaumburg village, Illinois","10,531","± 1,802"
"Skokie village, Illinois","5,896","± 1,464"
"Springfield city, Illinois","19,331","± 2,091"
"Waukegan city, Illinois","17,945","± 2,469"
"Bloomington city, Indiana","22,569","± 2,136"
"Carmel city, Indiana","11,453","± 1,778"
"Evansville city, Indiana","23,981","± 1,860"
"Fishers city, Indiana","9,133","± 1,502"
"Fort Wayne city, Indiana","41,677","± 2,663"
"Gary city, Indiana","13,022","± 1,702"
"Greenwood city, Indiana","10,363","± 1,634"
"Hammond city, Indiana","11,279","± 1,532"
"Indianapolis city (balance), Indiana","162,321","± 6,310"
"Lafayette city, Indiana","19,440","± 1,740"
"Muncie city, Indiana","14,180","± 1,652"
"Noblesville city, Indiana","6,954","± 1,523"
"South Bend city, Indiana","16,132","± 1,588"
"Ames city, Iowa","16,898","± 1,350"
"Ankeny city, Iowa","8,444","± 1,424"
"Cedar Rapids city, Iowa","19,805","± 2,155"
"Davenport city, Iowa","18,173","± 1,849"
"Des Moines city, Iowa","35,871","± 3,272"
