"Geographic Area Name","Total Burdened (2021)","MoE"
"Iowa City city, Iowa","16,774","± 1,438"
"Sioux City city, Iowa","10,469","± 1,623"
"Waterloo city, Iowa","10,292","± 1,409"
"West Des Moines city, Iowa","15,224","± 2,148"
"Kansas City city, Kansas","22,279","± 1,998"
"Lawrence city, Kansas","23,275","± 1,847"
"Olathe city, Kansas","13,265","± 1,920"
"Overland Park city, Kansas","34,110","± 2,800"
"Shawnee city, Kansas","8,024","± 1,367"
"Topeka city, Kansas","24,928","± 2,057"
"Wichita city, Kansas","64,252","± 3,508"
"Bowling Green city, Kentucky","21,588","± 2,472"
"Lexington-Fayette urban county, Kentucky","66,787","± 3,098"
"Louisville/Jefferson County metro government (balance), Kentucky","106,866","± 4,164"
"Baton Rouge city, Louisiana","41,370","± 3,320"
"Kenner city, Louisiana","8,007","± 1,858"
"Lafayette city, Louisiana","25,348","± 2,207"
"Lake Charles city, Louisiana","14,373","± 1,798"
"Metairie CDP, Louisiana","24,802","± 2,876"
"New Orleans city, Louisiana","74,293","± 3,619"
"Shreveport city, Louisiana","33,453","± 2,978"
"Portland city, Maine","19,935","± 2,079"
"Baltimore city, Maryland","137,374","± 5,183"
"Bethesda CDP, Maryland","10,639","± 1,679"
"Columbia CDP, Maryland","14,142","± 2,104"
"Ellicott City CDP, Maryland","8,055","± 1,785"
"Frederick city, Maryland","15,132","± 1,905"
"Gaithersburg city, Maryland","12,834","± 1,998"
"Germantown CDP, Maryland","12,201","± 2,594"
"Glen Burnie CDP, Maryland","12,935","± 1,732"
"Rockville city, Maryland","12,006","± 1,267"
"Silver Spring CDP, Maryland","19,185","± 2,358"
"Boston city, Massachusetts","189,050","± 5,388"
"Brockton city, Massachusetts","15,312","± 2,056"
"Cambridge city, Massachusetts","35,718","± 2,246"
"Fall River city, Massachusetts","28,362","± 2,153"
"Framingham city, Massachusetts","14,226","± 1,540"
"Haverhill city, Massachusetts","9,664","± 1,766"
"Lawrence city, Massachusetts","24,647","± 2,391"
"Lowell city, Massachusetts","23,286","± 2,572"
"Lynn city, Massachusetts","19,818","± 2,931"
"Malden city, Massachusetts","14,248","± 1,913"
"New Bedford city, Massachusetts","22,416","± 1,774"
"Newton city, Massachusetts","11,607","± 1,643"
"Quincy city, Massachusetts","22,769","± 2,685"
"Somerville city, Massachusetts","23,490","± 2,133"
"Springfield city, Massachusetts","25,699","± 2,650"
"Waltham city, Massachusetts","13,414","± 1,908"
"Worcester city, Massachusetts","46,917","± 3,836"
"Ann Arbor city, Michigan","26,986","± 2,267"
"Dearborn city, Michigan","10,117","± 1,956"
"Detroit city, Michigan","131,427","± 5,406"
"Farmington Hills city, Michigan","11,877","± 1,415"
"Flint city, Michigan","16,316","± 2,143"
"Grand Rapids city, Michigan","37,366","± 2,579"
"Kalamazoo city, Michigan","16,659","± 1,897"
"Lansing city, Michigan","23,635","± 2,076"
"Livonia city, Michigan","5,405","± 1,139"
"Novi city, Michigan","10,025","± 1,556"
"Rochester Hills city, Michigan","7,004","± 1,363"
"Southfield city, Michigan","16,743","± 2,205"
"Sterling Heights city, Michigan","12,753","± 1,689"
"Troy city, Michigan","9,119","± 1,390"
"Warren city, Michigan","16,109","± 2,133"
"Westland city, Michigan","14,553","± 2,036"
"Wyoming city, Michigan","11,420","± 1,981"
"Blaine city, Minnesota","4,478","± 1,037"
"Bloomington city, Minnesota","14,044","± 1,782"
"Brooklyn Park city, Minnesota","8,368","± 1,555"
"Duluth city, Minnesota","16,792","± 1,868"
"Eagan city, Minnesota","9,437","± 1,372"
"Maple Grove city, Minnesota","5,291","± 1,008"
"Minneapolis city, Minnesota","104,117","± 4,899"
"Plymouth city, Minnesota","9,506","± 1,608"
"Rochester city, Minnesota","17,927","± 1,987"
"St. Cloud city, Minnesota","13,238","± 1,761"
"St. Paul city, Minnesota","64,586","± 3,231"
"Woodbury city, Minnesota","7,644","± 1,526"
"Gulfport city, Mississippi","13,828","± 1,691"
"Jackson city, Mississippi","30,266","± 2,433"
"Columbia city, Missouri","27,148","± 2,177"
"Independence city, Missouri","21,106","± 2,305"
"Kansas City city, Missouri","94,284","± 4,819"
"Lee's Summit city, Missouri","10,788","± 1,397"
"O'Fallon city, Missouri","4,902","± 1,098"
"St. Charles city, Missouri","11,041","± 1,540"
"St. Joseph city, Missouri","10,989","± 1,555"
"St. Louis city, Missouri","80,327","± 3,958"
"Springfield city, Missouri","42,595","± 2,599"
"Billings city, Montana","19,744","± 2,420"
"Missoula city, Montana","20,681","± 1,696"
"Lincoln city, Nebraska","54,096","± 2,690"
"Omaha city, Nebraska","87,463","± 3,890"
"Enterprise CDP, Nevada","32,970","± 4,063"
"Henderson city, Nevada","46,283","± 4,085"
"Las Vegas city, Nevada","109,942","± 5,577"
"North Las Vegas city, Nevada","33,851","± 3,016"
"Paradise CDP, Nevada","42,925","± 3,626"
"Reno city, Nevada","60,874","± 3,316"
"Sparks city, Nevada","16,613","± 1,811"
"Spring Valley CDP, Nevada","47,730","± 4,405"
"Sunrise Manor CDP, Nevada","30,968","± 3,294"
"Manchester city, New Hampshire","25,327","± 2,301"
"Nashua city, New Hampshire","19,219","± 2,312"
"Bayonne city, New Jersey","21,437","± 1,991"
"Camden city, New Jersey","16,511","± 1,725"
"Clifton city, New Jersey","13,138","± 2,121"
"East Orange city, New Jersey","20,076","± 3,266"
"Elizabeth city, New Jersey","33,354","± 2,561"
"Jersey City city, New Jersey","94,317","± 4,094"
"Lakewood CDP, New Jersey","8,148","± 1,821"
"Newark city, New Jersey","82,638","± 4,412"
"Passaic city, New Jersey","16,180","± 1,667"
"Paterson city, New Jersey","33,021","± 2,505"
"Toms River CDP, New Jersey","6,540","± 1,850"
"Trenton city, New Jersey","18,999","± 2,369"
"Union City city, New Jersey","21,607","± 1,659"
"Albuquerque city, New Mexico","91,341","± 4,304"
"Las Cruces city, New Mexico","19,663","± 2,574"
"Rio Rancho city, New Mexico","7,594","± 1,492"
"Santa Fe city, New Mexico","15,604","± 1,740"
"Albany city, New York","30,248","± 2,439"
"Buffalo city, New York","63,875","± 3,451"
"Cheektowaga CDP, New York","8,876","± 1,464"
"Mount Vernon city, New York","13,343","± 2,050"
"New Rochelle city, New York","15,003","± 2,534"
"New York city, New York","2,275,300","± 17,443"
"Rochester city, New York","58,793","± 3,862"
"Schenectady city, New York","16,536","± 1,778"
"Syracuse city, New York","35,971","± 2,684"
"Yonkers city, New York","46,588","± 3,547"
"Apex town, North Carolina","6,297","± 1,564"
"Asheville city, North Carolina","17,202","± 2,363"
"Cary town, North Carolina","23,456","± 2,565"
"Charlotte city, North Carolina","188,835","± 6,249"
"Concord city, North Carolina","16,113","± 2,270"
"Durham city, North Carolina","62,536","± 3,782"
"Fayetteville city, North Carolina","40,410","± 1,897"
"Gastonia city, North Carolina","15,071","± 1,831"
"Greensboro city, North Carolina","65,079","± 4,045"
"Greenville city, North Carolina","27,724","± 2,118"
"High Point city, North Carolina","21,993","± 2,570"
"Huntersville town, North Carolina","6,665","± 1,239"
"Jacksonville city, North Carolina","14,746","± 2,113"
"Raleigh city, North Carolina","110,475","± 5,311"
"Wilmington city, North Carolina","32,064","± 2,437"
"Winston-Salem city, North Carolina","45,787","± 3,199"
"Bismarck city, North Dakota","11,924","± 1,408"
"Fargo city, North Dakota","38,807","± 2,183"
"Akron city, Ohio","39,984","± 3,219"
"Canton city, Ohio","14,406","± 1,857"
"Cincinnati city, Ohio","87,420","± 3,982"
"Cleveland city, Ohio","92,388","± 4,570"
"Columbus city, Ohio","214,714","± 6,176"
"Dayton city, Ohio","28,585","± 2,992"
"Lorain city, Ohio","11,326","± 1,719"
"Parma city, Ohio","9,052","± 1,575"
"Toledo city, Ohio","55,671","± 3,373"
"Broken Arrow city, Oklahoma","12,737","± 1,187"
"Edmond city, Oklahoma","11,124","± 1,883"
"Lawton city, Oklahoma","17,409","± 1,047"
"Norman city, Oklahoma","23,342","± 2,466"
"Oklahoma City city, Oklahoma","124,926","± 5,819"
"Tulsa city, Oklahoma","86,675","± 2,586"
"Beaverton city, Oregon","20,781","± 1,962"
"Bend city, Oregon","19,144","± 2,076"
"Eugene city, Oregon","39,725","± 2,766"
"Gresham city, Oregon","18,468","± 2,332"
"Hillsboro city, Oregon","21,469","± 1,918"
"Medford city, Oregon","15,530","± 1,987"
"Portland city, Oregon","145,097","± 5,011"
"Salem city, Oregon","30,974","± 2,873"
"Allentown city, Pennsylvania","24,383","± 2,394"
"Bethlehem city, Pennsylvania","15,372","± 1,867"
"Erie city, Pennsylvania","19,170","± 1,826"
"Philadelphia city, Pennsylvania","338,178","± 9,150"
"Pittsburgh city, Pennsylvania","73,930","± 4,156"
"Reading city, Pennsylvania","19,093","± 2,144"
"Scranton city, Pennsylvania","15,812","± 1,706"
"Cranston city, Rhode Island","9,743","± 1,931"
"Pawtucket city, Rhode Island","15,424","± 2,418"
"Providence city, Rhode Island","43,560","± 3,372"
"Warwick city, Rhode Island","9,864","± 1,978"
"Charleston city, South Carolina","33,124","± 3,533"
"Columbia city, South Carolina","32,740","± 2,508"
"Greenville city, South Carolina","19,851","± 2,172"
"Mount Pleasant town, South Carolina","7,700","± 1,186"
"North Charleston city, South Carolina","27,451","± 3,687"
"Rock Hill city, South Carolina","14,839","± 1,961"
"Rapid City city, South Dakota","11,576","± 1,651"
"Sioux Falls city, South Dakota","38,625","± 2,663"
"Chattanooga city, Tennessee","41,825","± 3,275"
"Clarksville city, Tennessee","35,678","± 2,797"
"Franklin city, Tennessee","12,608","± 1,907"
"Jackson city, Tennessee","14,298","± 1,604"
"Johnson City city, Tennessee","15,531","± 2,244"
"Knoxville city, Tennessee","48,387","± 2,952"
"Memphis city, Tennessee","139,093","± 4,742"
"Murfreesboro city, Tennessee","33,372","± 3,289"
"Nashville-Davidson metropolitan government (balance), Tennessee","159,709","± 5,783"
"Abilene city, Texas","20,099","± 2,211"
"Allen city, Texas","13,531","± 1,868"
"Amarillo city, Texas","32,871","± 2,650"
"Arlington city, Texas","68,731","± 4,544"
"Austin city, Texas","284,749","± 9,296"
"Baytown city, Texas","15,278","± 2,348"
"Beaumont city, Texas","16,638","± 2,576"
"Brownsville city, Texas","23,364","± 2,346"
"Bryan city, Texas","16,150","± 1,765"
"Carrollton city, Texas","21,303","± 2,615"
"Cedar Park city, Texas","10,690","± 1,829"
"College Station city, Texas","33,140","± 1,989"
"Conroe city, Texas","20,140","± 2,546"
"Corpus Christi city, Texas","52,358","± 3,698"
"Dallas city, Texas","310,458","± 7,675"
"Denton city, Texas","28,183","± 2,423"
"Edinburg city, Texas","18,176","± 2,339"
"El Paso city, Texas","94,792","± 4,971"
"Flower Mound town, Texas","5,682","± 1,183"
"Fort Worth city, Texas","151,953","± 7,148"
"Frisco city, Texas","30,783","± 3,366"
"Garland city, Texas","34,364","± 2,785"
"Georgetown city, Texas","14,739","± 1,890"
"Grand Prairie city, Texas","26,282","± 3,039"
"Harlingen city, Texas","12,798","± 1,841"
"Houston city, Texas","557,742","± 10,878"
"Irving city, Texas","59,834","± 3,673"
"Killeen city, Texas","30,802","± 2,896"
"Laredo city, Texas","28,379","± 2,483"
"League City city, Texas","10,690","± 1,596"
"Leander city, Texas","8,595","± 1,775"
"Lewisville city, Texas","28,104","± 2,735"
"Longview city, Texas","14,015","± 1,844"
"Lubbock city, Texas","53,270","± 3,156"
"McAllen city, Texas","18,481","± 2,037"
"McKinney city, Texas","31,298","± 3,431"
"Mansfield city, Texas","8,526","± 1,874"
"Mesquite city, Texas","19,668","± 3,266"
"Midland city, Texas","19,245","± 2,686"
"Mission city, Texas","8,643","± 1,661"
"Missouri City city, Texas","4,270","± 1,153"
"New Braunfels city, Texas","16,929","± 2,239"
"North Richland Hills city, Texas","12,930","± 1,827"
"Odessa city, Texas","20,645","± 3,263"
"Pasadena city, Texas","22,241","± 2,121"
"Pearland city, Texas","11,720","± 2,149"
"Pflugerville city, Texas","6,987","± 1,520"
"Pharr city, Texas","10,773","± 1,395"
"Plano city, Texas","49,815","± 3,538"
"Richardson city, Texas","22,403","± 2,109"
"Round Rock city, Texas","22,120","± 2,506"
"Rowlett city, Texas","7,803","± 2,365"
"San Angelo city, Texas","19,128","± 1,974"
"San Antonio city, Texas","273,449","± 8,535"
"San Marcos city, Texas","19,458","± 1,684"
"Spring CDP, Texas","8,031","± 2,062"
"Sugar Land city, Texas","7,996","± 1,704"
"Temple city, Texas","15,581","± 2,200"
"The Woodlands CDP, Texas","16,988","± 2,607"
"Tyler city, Texas","19,489","± 1,917"
"Victoria city, Texas","13,446","± 1,606"
"Waco city, Texas","29,570","± 2,729"
"Wichita Falls city, Texas","16,674","± 1,916"
"Layton city, Utah","7,024","± 1,334"
"Lehi city, Utah","6,458","± 1,287"
"Ogden city, Utah","12,820","± 1,650"
"Orem city, Utah","12,642","± 1,439"
"Provo city, Utah","21,824","± 1,461"
"St. George city, Utah","13,654","± 2,051"
"Salt Lake City city, Utah","55,293","± 3,982"
"Sandy city, Utah","8,594","± 1,557"
"South Jordan city, Utah","5,565","± 1,207"
"West Jordan city, Utah","9,406","± 1,702"
"West Valley City city, Utah","10,668","± 1,832"
"Alexandria city, Virginia","44,829","± 2,083"
"Arlington CDP, Virginia","69,505","± 3,232"
"Centreville CDP, Virginia","7,536","± 1,387"
"Chesapeake city, Virginia","26,496","± 2,597"
"Hampton city, Virginia","25,020","± 2,075"
"Lynchburg city, Virginia","14,419","± 1,597"
"Newport News city, Virginia","38,378","± 2,710"
"Norfolk city, Virginia","53,013","± 2,734"
"Portsmouth city, Virginia","14,656","± 1,732"
"Reston CDP, Virginia","12,825","± 1,990"
"Richmond city, Virginia","62,906","± 3,229"
"Roanoke city, Virginia","20,895","± 2,058"
"Suffolk city, Virginia","10,352","± 1,343"
"Virginia Beach city, Virginia","66,408","± 3,814"
"Auburn city, Washington","12,945","± 1,855"
"Bellevue city, Washington","32,987","± 2,442"
"Bellingham city, Washington","22,834","± 1,993"
"Everett city, Washington","24,675","± 2,495"
"Federal Way city, Washington","16,574","± 2,116"
"Kennewick city, Washington","14,179","± 2,136"
"Kent city, Washington","19,186","± 2,314"
"Kirkland city, Washington","17,003","± 1,887"
"Marysville city, Washington","8,086","± 1,458"
"Pasco city, Washington","8,553","± 1,436"
"Redmond city, Washington","21,443","± 2,147"
"Renton city, Washington","17,587","± 1,912"
"Sammamish city, Washington","4,151","± 913"
"Seattle city, Washington","222,838","± 6,276"
"Shoreline city, Washington","10,632","± 1,687"
"South Hill CDP, Washington","8,752","± 2,168"
"Spokane city, Washington","40,044","± 2,812"
"Spokane Valley city, Washington","16,945","± 2,144"
"Tacoma city, Washington","43,503","± 2,967"
"Vancouver city, Washington","40,626","± 2,804"
"Yakima city, Washington","18,850","± 1,974"
"Appleton city, Wisconsin","9,514","± 1,335"
"Eau Claire city, Wisconsin","16,558","± 1,618"
"Green Bay city, Wisconsin","15,473","± 1,718"
"Janesville city, Wisconsin","9,192","± 1,344"
"Kenosha city, Wisconsin","17,345","± 1,727"
"Madison city, Wisconsin","74,964","± 3,424"
"Milwaukee city, Wisconsin","133,112","± 5,022"
"Oshkosh city, Wisconsin","12,399","± 1,390"
"Racine city, Wisconsin","13,069","± 1,936"
"Waukesha city, Wisconsin","12,427","± 1,355"
"Cheyenne city, Wyoming","11,577","± 1,528"
"Bayamón zona urbana, Puerto Rico","19,746","± 1,786"
"Caguas zona urbana, Puerto Rico","11,010","± 1,604"
"Carolina zona urbana, Puerto Rico","19,929","± 2,370"
"Guaynabo zona urbana, Puerto Rico","5,599","± 1,186"
"Ponce zona urbana, Puerto Rico","16,000","± 1,589"
"San Juan zona urbana, Puerto Rico","63,130","± 4,071"