City,Pct_30_35_2021,Pct_30_35_2024,Pct_35_40_2021,Pct_35_40_2024,Pct_40_50_2021,Pct_40_50_2024,Pct_50plus_2021,Pct_50plus_2024,Total_Burdened_2021,Total_Burdened_2024
"Clearwater city, Florida","2,649","1,481","1,276","1,177","1,887","3,584","4,658","7,017","22,373","19,956"
"Coral Springs city, Florida","2,578","1,366","1,415","1,180","2,336","1,670","4,587","5,952","16,984","17,967"
"Davie town, Florida",333,729,"1,501","1,340","1,959","1,292","3,432","3,487","11,957","13,212"
"Daytona Beach city, Florida","1,599","1,765",953,"2,001",829,"3,100","5,405","4,523","19,065","16,698"
"Deerfield Beach city, Florida",893,"1,772",982,"1,500","1,512","1,845","4,914","5,382","15,059","14,882"
"Delray Beach city, Florida",980,"1,638",584,"1,081","1,269","1,807","2,939","3,077","14,400","10,523"
"Deltona city, Florida",319,211,751,0,760,473,"1,999","2,631","7,073","7,430"
"Doral city, Florida","1,020","1,296",910,"1,096","2,734","1,624","4,183","6,570","16,136","14,095"
"Fort Lauderdale city, Florida","3,195","3,872","2,784","2,460","4,435","3,868","12,223","10,463","35,340","37,385"
"Fort Myers city, Florida",896,"3,063","1,009","1,110","1,791","2,249","5,760","6,932","19,630","19,753"
"Four Corners CDP, Florida",,"1,007",,"2,205",,"1,516",,"3,845","14,948",
"Gainesville city, Florida","1,815","2,441","1,661","1,473","3,809","4,165","11,147","20,448","43,103","33,168"
"Hialeah city, Florida","3,671","4,321","2,588","2,786","5,031","5,493","12,935","15,798","45,277","40,016"
"Hollywood city, Florida","1,974","2,994","1,136","2,510","3,742","4,595","7,876","8,330","27,494","25,188"
"Homestead city, Florida",595,812,"1,515",308,457,"1,255","4,486","6,522","12,938","12,170"
"Horizon West CDP, Florida",,361,,"1,995",,669,,"3,212","9,431",
"Jacksonville city, Florida","16,092","20,679","9,555","10,991","15,347","19,769","45,275","46,260","173,411","159,854"
"Kendall CDP, Florida",953,"2,927",867,616,"1,107","2,345","3,813","2,225","12,216","11,558"
"Kissimmee city, Florida","1,420","1,207",410,728,"1,442","1,734","6,083","6,429","18,130","14,088"
"Lakeland city, Florida","2,016","1,109",897,"1,890","1,466","1,752","5,424","5,426","20,711","19,582"
"Largo city, Florida","2,107","1,111","1,296","1,296","1,069","1,522","3,891","4,547","14,204","14,440"
"Lauderhill city, Florida",942,825,876,"1,786","1,012",500,"5,250","5,789","11,841","12,687"
"Lehigh Acres CDP, Florida",689,235,583,"1,790",929,724,"3,819","4,274","13,319","10,854"
"Melbourne city, Florida","1,138","1,619","1,413",819,591,"2,412","3,574","5,117","15,624","12,906"
"Miami city, Florida","13,871","12,356","10,888","10,547","14,294","13,353","43,290","49,787","136,551","133,756"
"Miami Beach city, Florida","2,794","2,909","1,483","1,253","2,406","3,457","8,891","5,514","23,615","26,326"
"Miami Gardens city, Florida",747,"1,352","1,512","1,009","1,592",832,"3,134","4,902","11,451","11,173"
"Miramar city, Florida","1,673","1,316",777,992,"1,992","2,263","1,566","5,271","15,726","11,664"
"North Port city, Florida",,403,,"1,329",,984,,"1,165","5,343",
"Ocala city, Florida",,882,,"1,030",,"1,276",,"4,584","13,471",
"Orlando city, Florida","8,424","8,347","5,676","4,965","8,703","10,202","22,311","24,157","86,348","80,989"
"Palm Bay city, Florida",516,637,188,909,986,865,"3,896","3,602","9,539","10,347"
"Palm Coast city, Florida",397,347,331,365,563,374,"2,387","2,237","6,449","6,500"
"Pembroke Pines city, Florida","2,765","1,607","1,547","2,642","2,820","3,018","5,527","5,750","22,346","19,861"
"Pine Hills CDP, Florida","1,389",770,"1,154","1,101","2,068","1,270","3,466","4,788","11,080","12,583"
"Plantation city, Florida",866,"2,259","2,208",616,"1,868","1,229","2,769","3,256","12,308","12,535"
"Poinciana CDP, Florida",,585,,538,,"1,238",,"2,674","7,457",
"Pompano Beach city, Florida","2,056",954,"1,247","1,505","2,498","2,751","6,727","5,279","18,583","21,193"
"Port Orange city, Florida",,865,,362,,658,,"1,652","5,773",
"Port St. Lucie city, Florida","1,201","2,203","1,050",555,"1,471","2,876","3,792","3,301","16,661","12,700"
"Riverview CDP, Florida","1,380",981,"1,437",252,"1,163","1,201","1,786","2,255","8,168","11,372"
"St. Petersburg city, Florida","4,456","4,680","3,254","5,380","4,425","6,864","9,957","11,215","46,903","41,200"
"Sanford city, Florida",,"2,047",,825,,"1,605",,"2,809","11,516",
"Spring Hill CDP, Florida",405,"1,314",558,301,729,898,"2,844","2,228","8,777","9,183"
"Sunrise city, Florida",877,"1,079","1,679",463,491,"1,638","3,639","3,013","10,534","11,919"
"Tallahassee city, Florida","3,868","4,017","3,230","2,496","5,117","3,741","16,577","18,928","49,511","49,288"
"Tamarac city, Florida",338,"1,126",833,125,905,"1,120","2,585","2,930","7,746","8,313"
"Tampa city, Florida","8,427","8,746","3,567","6,399","6,457","11,195","21,025","22,943","87,990","75,265"
"Town 'n' Country CDP, Florida","1,879","2,029",477,689,752,"1,500","5,161","4,548","15,352","14,389"
"Wesley Chapel CDP, Florida",422,646,611,301,427,576,950,"2,266","6,846","6,488"
"Weston city, Florida","1,189",857,478,173,361,"1,002","1,210","1,469","5,193","5,313"
"West Palm Beach city, Florida","2,618","2,249","1,131","1,848","2,984","1,989","8,371","7,768","27,580","24,988"
"Albany city, Georgia","1,449","1,673","1,133",586,"1,267","1,155","4,426","5,059","17,701","16,266"
"Alpharetta city, Georgia",597,641,349,578,"1,025",369,"2,004","1,643","9,801","9,146"
"Athens-Clarke County unified government (balance), Georgia","3,754","3,342","1,396","2,290","2,588","3,004","10,212","9,880","32,823","33,084"
"Atlanta city, Georgia","9,155","12,792","7,132","7,234","9,780","10,109","32,275","33,040","127,924","119,628"
"Augusta-Richmond County consolidated government (balance), Georgia","3,116","3,866","2,555","3,780","2,932","2,936","7,819","9,333","40,024","35,302"
"Columbus city, Georgia","3,141","3,472","2,997","1,931","3,614","3,358","10,656","9,866","38,259","43,280"
"Johns Creek city, Georgia",,593,,595,,281,,908,"5,364",
"Mableton city, Georgia",,"1,071",,468,,"1,309",,"2,606","10,293",
"Macon-Bibb County, Georgia","2,240","2,222","2,235","1,314","2,191","2,405","6,925","8,314","28,434","25,498"
"Roswell city, Georgia",821,"1,897",460,756,"2,132",463,"2,576","2,244","10,587","11,363"
"Sandy Springs city, Georgia","1,966","3,545","2,648","1,122",628,"1,685","4,511","5,729","24,955","25,510"
"Savannah city, Georgia","1,601","1,904","1,310","2,214","2,868","2,429","9,517","9,231","28,641","31,529"
"South Fulton city, Georgia",,712,,"1,888",,"2,051",,"2,692","10,195",
"Warner Robins city, Georgia",402,775,"1,329",628,"2,586","1,172","2,108","3,560","15,203","14,671"
"Urban Honolulu CDP, Hawaii","7,179","5,670","3,869","4,030","6,421","7,333","18,313","17,663","71,039","69,940"
"Boise City city, Idaho","3,232","3,860","2,853","3,117","3,154","2,448","7,978","12,125","40,440","36,566"
"Caldwell city, Idaho",,206,,367,,279,,"1,601","5,639",
"Idaho Falls city, Idaho",334,521,619,949,808,946,"1,472",965,"8,388","7,940"
"Meridian city, Idaho","1,537","1,531","1,241",935,382,"1,595","1,701","2,679","14,780","10,896"
"Nampa city, Idaho","1,764","1,613",388,"1,123",585,"1,017","2,234","2,002","13,011","11,073"
"Arlington Heights village, Illinois",388,889,792,110,444,411,"1,123","1,735","7,939","8,277"
"Aurora city, Illinois","1,624","1,360",405,"2,255","1,584","1,690","4,674","3,831","22,543","19,018"
"Bloomington city, Illinois",127,"1,152",700,360,667,"1,040","2,232","2,398","14,285","13,433"
"Bolingbrook village, Illinois",279,464,182,393,278,"1,456","1,439","1,329","5,462","5,245"
"Champaign city, Illinois","1,745","1,784","1,365","1,127","1,552",980,"4,670","6,071","22,476","20,061"
"Chicago city, Illinois","49,354","59,168","32,518","38,796","44,081","46,806","156,141","148,681","626,859","608,560"
"Cicero town, Illinois",629,844,310,875,945,585,"2,944","4,168","10,811","11,018"
"Decatur city, Illinois","1,251",761,794,867,882,829,"2,156","2,090","11,646","12,303"
"Elgin city, Illinois",924,"1,309",362,"1,339",864,359,"1,955","2,511","10,192","11,641"
"Evanston city, Illinois","1,416","1,311",795,"1,220",691,"1,408","3,341","3,978","15,269","13,341"
"Joliet city, Illinois","1,210",725,"1,614",705,826,541,"2,407","3,620","10,664","12,955"
"Naperville city, Illinois",781,"1,554",652,"1,164","1,266","1,248","3,665","3,168","13,528","13,406"
"Palatine village, Illinois",629,"1,695",537,822,834,471,"3,054","1,556","8,612","8,370"
"Peoria city, Illinois","1,292",934,"1,337","1,119","1,810","1,952","5,247","4,911","20,280","19,790"
"Rockford city, Illinois","2,721","2,536","1,709","1,499","3,172","2,370","7,866","7,941","27,858","28,625"
"Schaumburg village, Illinois",689,499,519,488,"1,043",758,"2,429","1,692","10,531","11,666"
"Skokie village, Illinois",618,474,39,556,354,130,"2,117","2,472","5,896","7,026"
"Springfield city, Illinois","1,403","1,400",880,951,861,849,"4,685","5,199","19,331","17,923"
"Waukegan city, Illinois","1,189","2,291",777,904,"1,270","1,107","2,992","3,999","17,945","14,630"
"Bloomington city, Indiana","1,271","1,651","1,242","1,805","1,418","2,343","8,664","8,405","22,569","19,672"
"Carmel city, Indiana","1,424",581,427,876,"1,074",360,"1,278","2,630","11,453","11,164"
"Evansville city, Indiana","1,819",947,"1,979","1,500","2,608","3,307","3,714","5,384","23,981","24,766"
"Fishers city, Indiana","1,111",716,182,489,332,696,876,"1,761","9,133","7,954"
"Fort Wayne city, Indiana","5,341","3,152","2,090","2,560","3,115","4,043","8,305","9,066","41,677","41,636"
"Gary city, Indiana",,965,,358,,687,,"2,667","13,022",
"Greenwood city, Indiana",,366,,"1,127",,650,,"2,079","10,363",
"Hammond city, Indiana",391,"1,375",552,579,"1,806",869,"2,242","2,372","11,279","12,860"
"Indianapolis city (balance), Indiana","14,010","12,477","12,183","9,141","12,476","15,131","34,118","39,649","162,321","157,001"
"Lafayette city, Indiana","2,254","3,446","1,080","1,357","1,477","1,442","3,176","3,581","19,440","15,817"
"Muncie city, Indiana",,458,,930,,"1,021",,"4,094","14,180",
"Noblesville city, Indiana","1,315",347,484,867,167,945,"1,243","1,210","6,954","7,584"
"South Bend city, Indiana","1,296","1,656","1,174",993,"1,138","1,621","4,688","3,527","16,132","16,731"
"Ames city, Iowa","1,261","1,121",185,"1,093","1,055","2,052","5,129","2,954","16,898","14,763"
"Ankeny city, Iowa",439,684,"1,027",275,705,575,"1,084",880,"8,444","8,858"
"Cedar Rapids city, Iowa","1,947","2,340","1,139",969,"2,352","1,592","2,897","3,834","19,805","16,902"
"Davenport city, Iowa","1,060","1,184",301,"1,139","2,415","1,181","3,245","4,867","18,173","15,550"
"Des Moines city, Iowa","3,957","3,785","2,031","3,062","2,285","2,432","6,981","6,804","35,871","32,810"
"Iowa City city, Iowa",876,"1,731","1,079",391,"2,101","1,986","4,102","6,478","16,774","15,468"
"Sioux City city, Iowa",882,369,407,204,501,401,"2,255","3,201","10,469","9,879"
"Waterloo city, Iowa",791,510,549,379,993,931,"2,890","3,118","10,292","11,145"
"West Des Moines city, Iowa","2,070","1,964","1,526",978,724,"1,354","3,595","2,799","15,224","17,258"
"Kansas City city, Kansas","2,305","2,133","1,155","1,152","1,538","2,451","4,822","4,835","22,279","23,188"
"Lawrence city, Kansas","1,782","2,705","1,193",854,"2,056","1,379","7,356","6,637","23,275","23,431"
"Olathe city, Kansas","1,902","2,283",296,"1,047","1,557",249,"1,946","1,339","13,265","12,791"
"Overland Park city, Kansas","2,590","3,215","1,713","2,406","2,043","2,477","5,530","7,276","34,110","32,234"
"Shawnee city, Kansas",619,104,420,519,604,935,986,"1,544","8,024","7,503"
"Topeka city, Kansas","1,056","2,209","1,527","1,111","1,205","2,351","5,699","4,458","24,928","23,252"
"Wichita city, Kansas","4,262","6,886","3,081","3,499","5,351","3,925","14,248","12,975","64,252","65,141"
"Bowling Green city, Kentucky",932,"1,837","1,293",967,"1,404","1,244","4,752","5,346","21,588","18,600"
"Lexington-Fayette urban county, Kentucky","5,352","6,552","2,975","2,630","5,476","4,737","15,725","16,966","66,787","64,174"
"Louisville/Jefferson County metro government (balance), Kentucky","9,319","7,578","5,875","9,373","9,204","6,646","22,566","25,413","106,866","102,627"
"Baton Rouge city, Louisiana","3,856","2,496","3,294","1,315","3,326","3,142","14,597","16,173","41,370","46,173"
"Kenner city, Louisiana",574,359,991,"1,071",548,"1,083","3,169","2,971","8,007","9,434"
"Lafayette city, Louisiana","1,223","1,309","1,562","2,335","2,007",768,"6,376","6,616","25,348","23,608"
"Lake Charles city, Louisiana",369,"1,075",375,509,955,811,"3,304","4,407","14,373","10,702"
"Metairie CDP, Louisiana","1,484","2,528","1,396","1,520","1,124","2,399","4,750","5,435","24,802","21,281"
"New Orleans city, Louisiana","4,794","6,412","5,198","4,435","7,320","7,514","25,279","22,419","74,293","75,311"
"Shreveport city, Louisiana","2,800","1,920","1,952","2,984","2,423","3,778","10,408","7,993","33,453","35,503"
"Portland city, Maine","1,759","1,960",954,"2,844","1,078","1,700","3,307","3,479","19,935","16,892"
"Baltimore city, Maryland","12,620","14,394","7,718","7,672","11,249","14,374","37,110","33,441","137,374","131,121"
"Bethesda CDP, Maryland",702,518,732,354,551,758,"2,295","2,915","10,639","9,528"
"Columbia CDP, Maryland","1,466","1,029",702,698,"1,618",882,"2,565","3,130","14,142","14,421"
"Ellicott City CDP, Maryland",260,801,150,782,"1,012","1,005","1,427","1,973","8,055","6,539"
"Frederick city, Maryland","1,354","1,619",790,865,"1,447","1,382","3,617","2,958","15,132","13,681"
"Gaithersburg city, Maryland",842,934,479,595,"1,133",573,"3,322","2,907","12,834","14,049"
"Germantown CDP, Maryland",733,"1,068","1,070","1,438",925,433,"2,266","2,207","12,201","10,734"
"Glen Burnie CDP, Maryland",595,"1,461",712,699,"1,052","1,758","2,063","2,883","12,935","9,531"
"Rockville city, Maryland",521,"1,175",655,"1,165","1,135","1,557","2,473","2,464","12,006","11,222"
"Silver Spring CDP, Maryland","2,406","1,027","1,213",929,"2,038","1,632","4,614","4,898","19,185","19,945"
"Boston city, Massachusetts","17,544","23,461","12,557","12,834","13,981","16,254","43,140","41,790","189,050","177,444"
"Brockton city, Massachusetts","1,541","2,172","1,714",537,"2,024","1,284","4,303","4,029","15,312","15,289"
"Cambridge city, Massachusetts","3,879","3,375","1,735","1,765","2,847","2,570","6,484","7,132","35,718","36,662"
"Fall River city, Massachusetts","2,373","1,953","2,077","2,743","1,716","3,391","6,528","7,974","28,362","26,097"
"Framingham city, Massachusetts","1,436","1,224",942,529,997,"1,320","2,905","2,985","14,226","11,868"
"Haverhill city, Massachusetts",756,"1,241",625,553,902,757,"3,546","3,285","9,664","10,049"
"Lawrence city, Massachusetts","3,054","3,239","1,613","2,552","2,569","1,654","6,132","6,440","24,647","21,591"
"Lowell city, Massachusetts","2,046","2,160","3,184","1,231","2,157","1,889","4,594","7,718","23,286","22,803"
"Lynn city, Massachusetts","1,892","2,132","1,074",169,"1,785","2,357","5,112","6,481","19,818","17,497"
"Malden city, Massachusetts","1,408","1,607","1,362",672,"1,055","1,182","3,884","2,544","14,248","14,919"
"New Bedford city, Massachusetts","1,828","1,894","1,306","2,167","1,398","2,465","7,288","5,749","22,416","25,769"
"Newton city, Massachusetts",775,"1,036",235,361,685,851,"1,127","2,492","11,607","7,995"
"Quincy city, Massachusetts","2,052","2,855","1,209",838,"2,610","3,117","5,443","3,145","22,769","24,148"
"Somerville city, Massachusetts","1,393","3,027","1,021",782,"1,234","1,106","3,471","2,814","23,490","21,528"
"Springfield city, Massachusetts","2,353","1,452","1,179","1,243","1,518","2,719","9,842","7,641","25,699","29,793"
"Waltham city, Massachusetts",,919,,710,,"1,038",,"2,026","13,414",
"Worcester city, Massachusetts","4,199","6,509","2,581","1,830","3,713","3,684","9,184","14,497","46,917","43,351"
"Ann Arbor city, Michigan","1,984","1,169","1,456","1,955","2,743","2,729","9,390","10,170","26,986","27,764"
"Dearborn city, Michigan",856,851,744,702,727,831,"3,395","4,482","10,117","10,432"
"Detroit city, Michigan","11,029","8,438","8,648","9,547","9,234","10,010","37,389","44,015","131,427","122,645"
"Farmington Hills city, Michigan",755,645,852,757,"1,059",864,"1,784","3,317","11,877","12,795"
"Flint city, Michigan","1,794",831,671,844,"1,451","1,664","3,632","4,464","16,316","14,500"
"Grand Rapids city, Michigan","3,408","2,570","2,103","3,494","1,626","2,550","7,708","7,997","37,366","34,646"
"Kalamazoo city, Michigan",546,"1,623","1,405","1,161","1,252","1,861","6,470","4,073","16,659","16,657"
"Lansing city, Michigan","3,170","1,507","1,647","1,423","1,961","2,430","4,914","6,215","23,635","22,506"
"Livonia city, Michigan",364,487,151,298,244,176,925,"1,321","5,405","4,920"
"Novi city, Michigan",323,"1,083",403,"1,179",869,240,"2,031","1,639","10,025","9,419"
"Rochester Hills city, Michigan",366,602,306,99,129,562,"1,407","1,538","7,004","7,464"
"Southfield city, Michigan","1,688","1,550",173,"2,402","1,650","1,362","5,112","3,419","16,743","16,082"
"Sterling Heights city, Michigan",703,739,"1,215",719,823,941,"2,675","3,382","12,753","11,901"
"Troy city, Michigan",422,211,316,175,467,536,"1,344","1,363","9,119","8,805"
"Warren city, Michigan","1,015","2,537",883,765,"1,856","1,193","3,430","5,694","16,109","16,933"
"Westland city, Michigan","1,677","1,109",722,947,806,"1,667","2,602","2,503","14,553","14,691"
"Wyoming city, Michigan",979,"2,257",901,989,"1,012",934,"3,127","2,129","11,420","10,346"
"Blaine city, Minnesota",75,59,79,162,970,467,"1,015","1,183","4,478","4,061"
"Bloomington city, Minnesota",937,"1,552","1,122","1,127",684,"1,079","2,991","2,565","14,044","13,137"
"Brooklyn Park city, Minnesota",949,305,396,118,"1,137",877,"2,114","2,398","8,368","7,303"
"Duluth city, Minnesota","1,786","2,259",675,"1,153","1,403",806,"4,320","3,555","16,792","14,361"
"Eagan city, Minnesota",698,881,952,445,985,706,908,"1,269","9,437","6,994"
"Maple Grove city, Minnesota",212,387,80,609,396,536,527,857,"5,291","4,243"
"Minneapolis city, Minnesota","9,883","8,651","5,655","7,783","8,592","7,206","21,594","22,751","104,117","94,700"
"Plymouth city, Minnesota",913,738,775,522,836,926,"1,556","1,861","9,506","9,109"
"Rochester city, Minnesota","1,733","1,841","1,196","1,578","1,393","1,479","3,614","3,716","17,927","17,035"
"St. Cloud city, Minnesota",599,741,"1,042",566,649,785,"4,700","3,470","13,238","15,301"
"St. Paul city, Minnesota","5,559","6,823","2,561","3,734","4,399","4,934","11,436","14,699","64,586","54,322"
"Woodbury city, Minnesota",,"1,204",,308,,636,,"2,569","7,644",
"Gulfport city, Mississippi","1,291",768,836,"1,056",961,948,"3,296","4,362","13,828","15,023"
"Jackson city, Mississippi","2,975","3,504","2,307",945,"2,807","3,204","10,116","9,287","30,266","33,249"
"Columbia city, Missouri","1,105","2,196","1,780","1,799","2,366","2,486","7,335","5,889","27,148","25,383"
"Independence city, Missouri","1,689","1,292",965,"1,560","2,601","2,397","5,315","5,816","21,106","19,135"
"Kansas City city, Missouri","9,959","10,132","4,567","5,644","8,565","7,621","22,000","25,009","94,284","100,636"
"Lee's Summit city, Missouri",684,"1,068",860,901,796,557,"1,715","2,552","10,788","9,266"
"O'Fallon city, Missouri",574,316,606,129,264,"1,034",672,"1,353","4,902","6,835"
"St. Charles city, Missouri",748,478,108,609,802,501,"1,860","2,704","11,041","9,911"
"St. Joseph city, Missouri",790,"1,741",976,690,796,654,"2,694","2,128","10,989","12,337"
"St. Louis city, Missouri","4,878","6,639","4,470","6,470","5,041","5,457","17,732","20,675","80,327","76,083"
"Springfield city, Missouri","5,038","4,493","3,055","2,625","3,617","2,653","9,343","6,744","42,595","44,029"
"Billings city, Montana","1,510","2,278",363,"1,104","1,931","2,152","4,229","4,579","19,744","16,806"
"Missoula city, Montana","1,259","1,538","1,853","1,510","1,339","2,222","4,026","4,975","20,681","18,537"
"Lincoln city, Nebraska","3,508","4,937","3,255","4,558","4,926","5,198","11,572","11,711","54,096","50,404"
"Omaha city, Nebraska","7,196","10,240","5,603","4,852","6,766","8,542","21,346","18,873","87,463","84,065"
"Enterprise CDP, Nevada","2,098","2,651","2,295","2,063","2,710","2,967","9,126","7,750","32,970","30,963"
"Henderson city, Nevada","3,342","4,950","3,060","3,274","5,382","3,994","9,819","13,255","46,283","43,908"
"Las Vegas city, Nevada","9,319","9,330","8,657","10,182","10,571","13,570","32,490","32,384","109,942","111,673"
"North Las Vegas city, Nevada","4,284","2,834","2,084","2,935","3,684","2,640","9,621","10,268","33,851","34,523"
"Paradise CDP, Nevada","4,069","4,680","2,433","2,554","5,275","5,721","13,709","13,834","42,925","44,105"
"Reno city, Nevada","5,623","5,226","4,278","5,146","5,389","6,516","12,702","12,509","60,874","56,835"
"Sparks city, Nevada","1,518","2,166",691,298,"1,706","1,227","2,135","5,421","16,613","16,224"
"Spring Valley CDP, Nevada","4,125","4,066","2,848","2,866","4,131","5,792","15,990","14,036","47,730","47,836"
"Sunrise Manor CDP, Nevada","2,261","2,962","2,545","1,712","3,450","3,625","8,180","9,853","30,968","28,404"
"Manchester city, New Hampshire","2,860","1,772","1,529","1,434","1,749","2,008","4,614","6,230","25,327","24,765"
"Nashua city, New Hampshire",517,"1,688","1,427",384,"1,193","2,678","3,589","4,063","19,219","16,780"
"Bayonne city, New Jersey","1,758","2,777",684,"1,941","1,566","1,230","3,541","3,923","21,437","18,568"
"Camden city, New Jersey","1,006","1,088",828,"1,106","1,443","2,093","5,064","5,306","16,511","15,719"
"Clifton city, New Jersey","1,152","1,233",741,853,"1,264","2,739","4,344","3,754","13,138","12,994"
"East Orange city, New Jersey","1,810","1,927","2,415","2,988","2,102","2,064","3,809","4,225","20,076","19,111"
"Elizabeth city, New Jersey","3,238","2,790","1,972","2,519","3,722","5,030","9,235","8,208","33,354","34,788"
"Jersey City city, New Jersey","5,901","9,309","4,609","4,230","6,637","8,006","21,144","18,130","94,317","84,800"
"Lakewood CDP, New Jersey",,614,,608,,301,,"3,830","8,148",
