City,Pct_30_35_2021,Pct_30_35_2024,Pct_35_40_2021,Pct_35_40_2024,Pct_40_50_2021,Pct_40_50_2024,Pct_50plus_2021,Pct_50plus_2024,Total_Burdened_2021,Total_Burdened_2024
"Newark city, New Jersey","9,481","7,897","6,659","5,005","8,297","8,124","26,346","20,488","82,638","91,143"
"Passaic city, New Jersey","1,210","1,051",942,"1,443","1,343","1,719","5,754","5,610","16,180","15,806"
"Paterson city, New Jersey","2,263","2,377","3,102","2,033","2,929","3,074","12,679","11,322","33,021","38,873"
"Toms River CDP, New Jersey",555,827,147,443,231,81,"2,063","1,208","6,540","7,168"
"Trenton city, New Jersey","1,971","2,785","1,350","1,583","3,434",889,"4,335","4,784","18,999","20,289"
"Union City city, New Jersey","1,116","2,016","1,183","1,536","2,161","1,838","4,776","6,422","21,607","19,141"
"Albuquerque city, New Mexico","8,474","7,107","6,335","6,564","7,659","6,332","23,837","23,373","91,341","95,618"
"Las Cruces city, New Mexico",565,"1,284","1,460","1,087","2,974","1,165","5,632","5,648","19,663","21,125"
"Rio Rancho city, New Mexico",838,495,532,686,276,707,"1,473","1,486","7,594","7,591"
"Santa Fe city, New Mexico","1,297","1,193",433,693,666,"2,273","4,163","4,108","15,604","12,780"
"Albany city, New York","1,765","2,829","1,436","1,791",622,"3,115","9,778","8,306","30,248","26,983"
"Buffalo city, New York","5,462","4,748","5,370","3,536","6,080","3,386","20,397","18,925","63,875","68,461"
"Cheektowaga CDP, New York",565,752,400,479,628,356,"1,822","2,268","8,876","9,441"
"Mount Vernon city, New York",394,"1,271",899,249,"1,188","1,436","3,605","3,097","13,343","13,485"
"New Rochelle city, New York","2,316",991,664,"1,220","1,014",995,"4,019","4,294","15,003","15,299"
"New York city, New York","191,875","189,126","136,148","124,482","171,024","178,136","623,792","622,867","2,275,300","2,177,959"
"Rochester city, New York","5,996","4,159","3,935","2,522","4,334","4,758","16,035","17,136","58,793","55,138"
"Schenectady city, New York",992,"1,021",216,447,804,"1,796","5,612","5,567","16,536","15,376"
"Syracuse city, New York","1,765","3,674","1,696","1,615","2,892","1,891","12,794","9,823","35,971","35,624"
"Yonkers city, New York","2,402","3,469","3,395","2,807","2,905","4,782","12,340","13,478","46,588","41,012"
"Apex town, North Carolina",,635,,552,,712,,"1,060","6,297",
"Asheville city, North Carolina","1,241","2,592","1,171","1,332","1,687",947,"4,361","3,865","17,202","17,235"
"Cary town, North Carolina",643,"2,264",891,"1,443","1,726","1,198","3,692","5,100","23,456","20,475"
"Charlotte city, North Carolina","16,696","15,697","11,822","11,290","17,490","18,912","34,366","46,459","188,835","171,339"
"Concord city, North Carolina","1,513","1,334",485,716,762,"1,527","1,887","2,579","16,113","9,243"
"Durham city, North Carolina","7,006","6,903","2,410","5,768","4,186","6,586","14,473","14,803","62,536","59,862"
"Fayetteville city, North Carolina","4,007","4,981","3,196","3,373","4,845","5,212","10,530","10,562","40,410","45,068"
"Gastonia city, North Carolina","1,533","2,383",800,427,"1,709","1,292","3,705","4,473","15,071","15,462"
"Greensboro city, North Carolina","6,611","5,940","4,211","6,123","4,072","7,781","13,462","16,142","65,079","54,121"
"Greenville city, North Carolina","2,806","1,328","4,319","2,223","1,464","1,538","8,293","7,700","27,724","29,046"
"High Point city, North Carolina","1,512","2,206",565,648,765,"2,974","4,070","4,395","21,993","18,379"
"Huntersville town, North Carolina",,693,,"1,341",,427,,"1,175","6,665",
"Jacksonville city, North Carolina",823,"1,380",883,"1,775","1,848","1,429","3,774","3,926","14,746","14,320"
"Raleigh city, North Carolina","9,029","13,285","5,974","7,848","7,779","8,742","24,710","27,090","110,475","91,550"
"Wilmington city, North Carolina","1,961","2,552","1,891","2,406","3,643","2,764","8,733","10,837","32,064","31,886"
"Winston-Salem city, North Carolina","3,145","4,705","1,438","4,173","4,963","3,634","11,173","14,483","45,787","44,717"
"Bismarck city, North Dakota","1,290",630,596,637,698,609,"1,688","1,214","11,924","11,037"
"Fargo city, North Dakota","2,962","2,125","1,225","2,297","2,439","2,834","6,034","7,029","38,807","32,733"
"Akron city, Ohio","4,165","4,026","2,391","2,852","4,383","1,944","9,009","12,233","39,984","42,200"
"Canton city, Ohio","1,277",711,687,460,728,944,"3,981","3,542","14,406","14,246"
"Cincinnati city, Ohio","6,728","5,488","5,676","6,103","6,924","5,599","24,901","26,765","87,420","89,518"
"Cleveland city, Ohio","9,087","10,351","6,397","4,346","9,215","5,708","24,034","24,993","92,388","104,282"
"Columbus city, Ohio","16,202","18,077","12,862","13,017","17,730","19,644","45,224","55,456","214,714","215,178"
"Dayton city, Ohio","2,299","2,130","1,804","2,143","1,533","2,564","5,825","7,841","28,585","27,836"
"Lorain city, Ohio","1,487",762,652,"1,238",580,479,"3,518","3,433","11,326","12,129"
"Parma city, Ohio",974,766,177,196,"1,404","1,156","1,508","1,978","9,052","8,467"
"Toledo city, Ohio","3,903","5,180","2,359","2,035","4,376","4,059","11,024","11,709","55,671","53,064"
"Broken Arrow city, Oklahoma","1,255","1,195",693,413,584,"1,039","1,692","2,299","12,737","12,279"
"Edmond city, Oklahoma",401,"1,185",880,508,822,745,"2,838","2,820","11,124","10,237"
"Lawton city, Oklahoma","1,674","1,313","1,443",996,867,"1,335","4,195","3,730","17,409","19,700"
"Norman city, Oklahoma","2,087","2,140","2,401","1,306","2,245","1,025","5,696","5,871","23,342","26,243"
"Oklahoma City city, Oklahoma","11,471","10,109","6,041","7,667","7,712","11,625","27,415","26,300","124,926","110,815"
"Tulsa city, Oklahoma","7,621","8,504","5,402","3,886","6,845","7,871","18,565","19,181","86,675","84,636"
"Beaverton city, Oregon","1,893","2,527","2,050","1,677","2,031","1,267","5,982","5,830","20,781","23,184"
"Bend city, Oregon",625,"1,206",665,"1,555","1,459","1,751","3,034","4,003","19,144","14,208"
"Eugene city, Oregon","3,790","1,975","2,163","2,384","2,513","4,657","10,916","12,989","39,725","36,539"
"Gresham city, Oregon","1,170","2,109","1,053","1,443","1,807","1,822","5,602","4,882","18,468","17,955"
"Hillsboro city, Oregon","2,000","2,325",924,672,"2,404","2,400","3,106","4,847","21,469","20,449"
"Medford city, Oregon","1,294","1,841","1,055","1,718","1,194","1,293","4,491","3,950","15,530","14,304"
"Portland city, Oregon","9,989","13,074","9,739","7,402","11,608","13,216","33,673","40,158","145,097","133,613"
"Salem city, Oregon","2,410","3,381","2,421","2,219","1,892","2,729","8,455","8,138","30,974","28,785"
"Allentown city, Pennsylvania","2,681","3,190","2,336","1,967","2,491","2,313","9,117","8,061","24,383","27,542"
"Bethlehem city, Pennsylvania","1,672","1,888",558,"1,532","1,293","1,356","2,573","3,260","15,372","14,224"
"Erie city, Pennsylvania","1,256","1,696",918,971,"1,657","1,819","4,432","4,430","19,170","17,575"
"Philadelphia city, Pennsylvania","25,801","21,839","14,211","18,181","24,175","25,555","88,228","105,205","338,178","311,986"
"Pittsburgh city, Pennsylvania","6,919","6,061","4,096","4,906","6,265","4,545","14,843","17,785","73,930","70,018"
"Reading city, Pennsylvania","1,995","1,496","1,683","1,269","2,274","1,985","5,985","6,385","19,093","19,671"
"Scranton city, Pennsylvania",847,"1,375",413,678,"1,494",685,"3,192","4,620","15,812","13,924"
"Cranston city, Rhode Island",965,"1,550",276,"1,006",528,505,"3,250","1,577","9,743","9,966"
"Pawtucket city, Rhode Island",834,"2,352","1,059","1,185","1,135","1,348","3,494","2,730","15,424","14,932"
"Providence city, Rhode Island","3,265","3,771","1,111","2,723","3,160","3,228","8,517","12,470","43,560","40,466"
"Warwick city, Rhode Island","1,414",663,298,427,"1,623",792,"1,835","2,281","9,864","9,612"
"Charleston city, South Carolina","2,976","1,931","1,548","2,058","2,536","2,673","7,100","9,578","33,124","26,534"
"Columbia city, South Carolina","1,823","2,975","2,112","2,553","2,737","3,485","8,231","9,170","32,740","27,891"
"Greenville city, South Carolina","2,137","1,625","2,302","1,235","2,271","1,405","3,840","3,312","19,851","20,640"
"Mount Pleasant town, South Carolina",374,"1,091",635,821,943,940,"2,283","1,531","7,700","9,853"
"North Charleston city, South Carolina","1,596","4,184","1,170","2,330","2,027","2,489","7,061","5,879","27,451","21,742"
"Rock Hill city, South Carolina",931,"1,809","1,574",884,"1,485","1,274","2,857","3,605","14,839","13,148"
"Rapid City city, South Dakota","1,774","2,183",481,860,613,806,"1,425","2,627","11,576","11,248"
"Sioux Falls city, South Dakota","3,393","4,633","1,004","2,895","2,598","2,861","4,932","5,630","38,625","32,481"
"Chattanooga city, Tennessee","2,410","3,754","3,047","1,777","2,447","2,944","8,714","11,961","41,825","35,844"
"Clarksville city, Tennessee","2,722","3,534","2,693","2,549","3,062","3,357","4,529","5,995","35,678","29,186"
"Franklin city, Tennessee","1,409","1,132",374,"1,266","1,954",716,"1,638","3,541","12,608","11,170"
"Jackson city, Tennessee",643,"1,567",479,459,"1,441","1,367","3,095","3,832","14,298","12,627"
"Johnson City city, Tennessee","1,274","1,836","1,028",833,"1,431","1,312","2,989","3,280","15,531","15,765"
"Knoxville city, Tennessee","4,545","4,068","2,616","2,604","5,618","4,868","10,708","12,291","48,387","44,616"
"Memphis city, Tennessee","10,074","9,266","8,951","9,531","12,128","15,832","39,377","39,287","139,093","137,346"
"Murfreesboro city, Tennessee","3,415","4,948","1,764","2,766","1,444","3,008","5,032","7,910","33,372","23,017"
"Nashville-Davidson metropolitan government (balance), Tennessee","13,715","21,773","8,775","14,831","12,518","14,253","34,907","35,963","159,709","142,821"
"Abilene city, Texas","2,002","2,792","1,449",793,"1,576","2,053","5,315","5,382","20,099","21,250"
"Allen city, Texas",880,"1,225",741,674,"1,327",966,"2,376","4,111","13,531","11,209"
"Amarillo city, Texas","3,280","4,780","1,075","2,068","3,005","2,170","6,148","7,249","32,871","33,229"
"Arlington city, Texas","6,626","6,757","6,766","5,973","8,715","9,484","18,550","19,471","68,731","68,005"
"Austin city, Texas","22,396","25,208","15,307","21,495","21,595","25,391","57,526","61,219","284,749","252,941"
"Baytown city, Texas","2,000","1,275","1,196",907,"1,084",938,"3,828","3,976","15,278","13,911"
"Beaumont city, Texas","1,499",894,"1,556","1,187","2,753","1,819","5,366","5,043","16,638","21,701"
"Brownsville city, Texas","1,377","2,047","2,011","1,583","1,545","2,863","4,269","4,095","23,364","22,082"
"Bryan city, Texas","1,044","1,619","2,224",444,"1,867","1,486","5,507","4,226","16,150","18,704"
"Carrollton city, Texas","2,044","2,797","1,576","1,154","1,372","1,717","4,021","4,530","21,303","21,953"
"Cedar Park city, Texas",484,982,424,"1,018",777,"1,750","2,169","1,463","10,690","10,447"
"College Station city, Texas","2,077","2,972","2,039","2,421","2,887","2,672","7,376","12,614","33,140","24,719"
"Conroe city, Texas","1,115","1,568","1,187","1,531","2,544","1,985","2,717","4,227","20,140","15,602"
"Corpus Christi city, Texas","4,253","6,289","2,556","3,196","4,905","4,903","12,622","11,014","52,358","49,492"
"Dallas city, Texas","27,936","27,995","23,558","21,638","24,361","29,648","77,490","67,927","310,458","306,490"
"Denton city, Texas","2,692","2,872","2,496","1,389","3,823","3,354","9,533","9,294","28,183","30,669"
"Edinburg city, Texas",891,882,"1,094",774,909,"2,189","5,581","3,179","18,176","19,123"
"El Paso city, Texas","8,248","8,579","5,687","8,669","8,686","8,306","22,714","24,705","94,792","94,741"
"Flower Mound town, Texas",,560,,328,,474,,961,"5,682",
"Fort Worth city, Texas","13,935","10,786","12,004","12,258","19,620","12,868","36,574","42,998","151,953","149,089"
"Frisco city, Texas","2,535","2,528","2,282","3,276","1,207","1,709","3,644","4,749","30,783","25,361"
"Garland city, Texas","2,659","4,560","3,326","1,703","3,207","3,156","9,883","10,283","34,364","30,834"
"Georgetown city, Texas",872,"1,387",309,"1,629",740,"1,153","2,685","2,942","14,739","9,045"
"Grand Prairie city, Texas","2,225","4,139","2,718","1,504","3,755","1,999","5,701","6,342","26,282","27,502"
"Harlingen city, Texas",413,739,416,627,"1,091","2,391","3,162","2,812","12,798","10,998"
"Houston city, Texas","44,910","50,841","40,263","39,819","46,611","55,674","138,566","156,500","557,742","534,755"
"Irving city, Texas","4,602","3,508","2,913","4,480","5,480","5,777","11,443","11,616","59,834","60,765"
"Killeen city, Texas","2,354","3,195","2,305","2,910","2,785","3,087","8,553","7,449","30,802","30,515"
"Laredo city, Texas","3,070","3,376",841,"2,055","2,586","2,074","6,490","8,179","28,379","27,950"
"League City city, Texas",425,"1,240","1,833",147,65,"1,109","2,282","2,731","10,690","11,256"
"Leander city, Texas",,"1,423",,412,,126,,"1,450","8,595",
"Lewisville city, Texas","2,308","2,406","1,848","1,553","3,611","3,208","4,319","7,133","28,104","25,789"
"Longview city, Texas",943,"1,451","1,093","1,294","1,061","1,234","3,613","3,880","14,015","14,730"
"Lubbock city, Texas","3,464","4,558","2,139","2,041","2,545","5,236","15,389","16,430","53,270","50,704"
"McAllen city, Texas","1,927","1,519",971,682,"1,304","1,969","4,737","5,241","18,481","19,806"
"McKinney city, Texas","2,791","3,108","1,129","1,268","2,533","2,437","6,462","5,601","31,298","26,293"
"Mansfield city, Texas","1,447",262,"1,149",598,381,205,"1,538","2,792","8,526","7,510"
"Mesquite city, Texas",946,"2,407","1,267",394,"1,944","2,057","7,065","7,484","19,668","18,348"
"Midland city, Texas","2,125","2,526",294,"1,947","1,266","1,335","3,684","5,834","19,245","17,689"
"Mission city, Texas",392,"1,397",0,805,89,317,"2,476","2,946","8,643","9,676"
"Missouri City city, Texas",,306,,436,,393,,923,"4,270",
"New Braunfels city, Texas","1,098","1,578",724,"2,072","1,085",836,"2,359","4,767","16,929","14,626"
"North Richland Hills city, Texas",634,"1,457","1,073","1,292",861,"1,584","2,297","2,332","12,930","10,442"
"Odessa city, Texas","1,257","1,892","1,080","2,242","1,938","1,073","4,085","4,674","20,645","19,150"
"Pasadena city, Texas","1,047","1,601","2,171","1,732","2,279","3,264","4,978","5,978","22,241","21,644"
"Pearland city, Texas","1,173",687,534,777,545,"1,153","2,298","1,973","11,720","11,185"
"Pflugerville city, Texas",,"1,094",,861,,35,,"1,956","6,987",
"Pharr city, Texas",805,967,441,285,373,579,"2,815","2,271","10,773","10,400"
"Plano city, Texas","4,739","4,901","2,984","3,210","2,453","4,124","9,558","9,811","49,815","47,589"
"Richardson city, Texas","1,837","2,600",969,"1,498","1,108","2,096","4,233","4,732","22,403","19,700"
"Round Rock city, Texas","2,049","2,702",264,587,"3,634","1,948","6,654","4,503","22,120","23,133"
"Rowlett city, Texas",,242,,"1,093",,"1,723",,"1,813","7,803",
"San Angelo city, Texas",326,"2,353",885,810,839,"1,334","3,413","3,121","19,128","14,000"
"San Antonio city, Texas","22,899","23,102","16,959","20,742","23,083","27,792","64,806","71,442","273,449","259,122"
"San Marcos city, Texas","1,427","1,326","1,466","1,590","2,091","3,249","8,326","6,303","19,458","20,016"
"Spring CDP, Texas",,575,,174,,855,,"1,734","8,031",
"Sugar Land city, Texas",283,432,345,873,838,525,"1,037","2,404","7,996","6,852"
"Temple city, Texas","1,763","1,285","1,376","1,182","1,490","1,836","3,349","3,599","15,581","16,366"
"The Woodlands CDP, Texas","1,276","1,891",827,154,914,"1,284","1,610","3,091","16,988","10,758"
"Tyler city, Texas","1,572","1,240",756,"1,411","1,565","1,545","2,934","5,587","19,489","16,256"
"Victoria city, Texas","1,339","1,554",868,609,996,871,"2,357","2,772","13,446","11,418"
"Waco city, Texas","2,419","2,562","2,058","2,154","2,663","4,341","8,526","7,216","29,570","27,231"
"Wichita Falls city, Texas","1,231","1,365",943,902,"1,751","1,545","2,151","3,072","16,674","16,108"
"Layton city, Utah",103,220,899,606,862,508,"1,927","1,241","7,024","8,180"
"Lehi city, Utah",213,636,458,336,572,65,384,"1,071","6,458","5,002"
"Ogden city, Utah","1,352","1,416",936,"1,582","1,078",955,"2,296","2,556","12,820","12,618"
"Orem city, Utah","1,194","1,499",636,"1,012","1,258",519,"2,370","2,297","12,642","12,590"
"Provo city, Utah","1,901","1,294","1,735","1,609","1,667","1,778","4,931","5,639","21,824","20,325"
"St. George city, Utah","1,220","1,515","1,871",968,927,"2,316","3,326","2,715","13,654","13,077"
"Salt Lake City city, Utah","5,505","6,081","2,388","3,609","4,972","4,949","10,732","13,846","55,293","47,158"
"Sandy city, Utah","1,244","1,053",521,196,468,463,"1,558","2,444","8,594","7,599"
"South Jordan city, Utah",167,485,778,117,154,468,359,"1,045","5,565","4,591"
"West Jordan city, Utah",721,"1,037",304,208,"1,324",642,"1,512","1,895","9,406","8,818"
"West Valley City city, Utah","1,358",951,"1,692",595,918,"2,046","1,890","1,861","10,668","12,383"
"Alexandria city, Virginia","4,307","4,851","2,195","3,520","3,678","4,054","9,772","6,763","44,829","40,887"
"Arlington CDP, Virginia","3,755","6,519","2,977","4,696","4,108","3,678","12,288","10,980","69,505","60,819"
"Centreville CDP, Virginia",682,814,618,325,421,278,"1,860","1,437","7,536","6,444"
"Chesapeake city, Virginia","1,907","2,724","1,367","1,431","3,185","2,281","7,597","8,307","26,496","24,663"
"Hampton city, Virginia","2,679","3,438","1,821","1,189","2,759","2,712","7,116","6,923","25,020","26,519"
"Lynchburg city, Virginia",845,"1,346",977,811,"1,165","1,267","3,540","4,068","14,419","13,590"
"Newport News city, Virginia","4,537","3,723","4,485","2,166","3,921","3,164","8,176","10,324","38,378","40,962"
"Norfolk city, Virginia","5,586","5,735","3,806","3,870","4,335","6,134","13,091","13,165","53,013","52,729"
"Portsmouth city, Virginia","1,594","1,960","1,529",831,"1,368","2,998","4,960","2,982","14,656","17,909"
"Reston CDP, Virginia",,"1,065",,699,,552,,"1,612","12,825",
"Richmond city, Virginia","4,795","5,254","3,174","5,166","4,965","4,902","15,740","15,581","62,906","54,944"
"Roanoke city, Virginia","1,045","1,320",472,889,"1,890","1,761","4,849","4,053","20,895","20,457"
"Suffolk city, Virginia","1,209",984,"1,083",818,"1,200",747,"3,059","2,977","10,352","10,732"
"Virginia Beach city, Virginia","5,681","7,818","4,128","4,488","6,997","7,347","16,167","15,746","66,408","63,631"
"Auburn city, Washington","1,203","1,650",772,756,"1,393",983,"3,929","3,744","12,945","13,041"
"Bellevue city, Washington","1,039","3,366","1,348",874,"1,103","1,579","5,444","6,845","32,987","29,144"
"Bellingham city, Washington","2,209","2,965",854,"2,126","4,186","1,762","6,959","6,435","22,834","24,053"
"Everett city, Washington","2,447","3,875","3,138",817,"1,708","2,958","6,157","5,159","24,675","23,721"
"Federal Way city, Washington","2,490","2,057","1,130","1,330","1,125","1,886","4,227","4,399","16,574","15,394"
"Kennewick city, Washington","2,064","1,161",703,393,"1,478","1,406","3,474","3,796","14,179","13,475"
"Kent city, Washington","2,276","1,312","1,434","1,456","2,469","1,771","4,459","5,498","19,186","19,892"
"Kirkland city, Washington",881,"1,096","1,407","1,262",464,"1,581","2,539","3,511","17,003","14,898"
"Marysville city, Washington",775,537,496,829,561,"1,070","1,393","1,848","8,086","7,036"
"Pasco city, Washington",793,532,279,602,59,345,843,"1,910","8,553","6,454"
"Redmond city, Washington","1,153","2,129",724,"1,678",466,"1,799","3,796","3,241","21,443","18,286"
"Renton city, Washington","2,759","1,747","1,223","1,317","2,212","1,665","6,132","3,893","17,587","20,437"
"Sammamish city, Washington",319,300,217,155,228,387,758,585,"4,151","3,699"
"Seattle city, Washington","13,962","22,671","10,435","13,976","15,712","16,242","45,338","41,794","222,838","190,063"
"Shoreline city, Washington",,"1,264",,"1,138",,581,,"2,673","10,632",
"South Hill CDP, Washington",279,"1,052",459,84,321,"1,241","1,670","1,664","8,752","4,631"
"Spokane city, Washington","3,780","2,404","3,462","2,987","2,973","3,340","10,090","9,188","40,044","40,249"
"Spokane Valley city, Washington","1,740","1,557","1,500",973,"2,195","1,650","4,024","4,761","16,945","18,580"
"Tacoma city, Washington","3,767","3,904","2,530","3,276","3,018","5,347","6,812","11,698","43,503","37,663"
"Vancouver city, Washington","3,220","4,369","3,139","3,922","4,779","3,347","10,407","8,270","40,626","40,330"
"Yakima city, Washington","1,033",473,"1,083","1,653","1,077","2,157","3,247","3,760","18,850","16,713"
"Appleton city, Wisconsin",821,866,766,515,664,824,"2,159","1,907","9,514","9,737"
"Eau Claire city, Wisconsin",762,"1,987",688,862,721,512,"2,638","4,683","16,558","12,259"
"Green Bay city, Wisconsin","2,097","1,737","1,134",943,"1,035","1,306","4,455","3,319","15,473","19,700"
"Janesville city, Wisconsin",939,54,755,"1,001",620,584,"1,210","1,818","9,192","9,313"
"Kenosha city, Wisconsin","1,663","2,229",480,522,"1,080","1,345","3,978","3,628","17,345","15,814"
"Madison city, Wisconsin","5,971","7,165","4,023","5,048","3,227","7,848","17,052","17,498","74,964","63,695"
"Milwaukee city, Wisconsin","11,497","11,046","6,522","8,499","10,327","10,886","35,701","34,624","133,112","136,318"
"Oshkosh city, Wisconsin",864,"1,177","1,064",745,371,572,"2,345","2,951","12,399","13,393"
"Racine city, Wisconsin","1,387","1,402",843,613,927,"2,872","4,292","3,831","13,069","14,570"
"Waukesha city, Wisconsin","1,144","1,354",346,581,"1,147",849,"2,488","2,709","12,427","12,650"
"Cheyenne city, Wyoming","1,503","1,081",760,573,"1,194","1,238","1,797","2,326","11,577","10,819"
"Bayamn zona urbana, Puerto Rico","1,473",476,"1,019",675,"1,122",932,"4,573","2,989","19,746","19,047"
"Caguas zona urbana, Puerto Rico",822,903,113,264,"1,253",226,"2,680","1,186","11,010","12,005"
"Carolina zona urbana, Puerto Rico",327,"1,908","1,010",906,746,793,"3,930","2,421","19,929","18,628"
"Guaynabo zona urbana, Puerto Rico",747,141,0,258,64,235,"1,546","1,208","5,599","6,698"
"Ponce zona urbana, Puerto Rico","1,268","1,450",446,673,476,"1,226","2,772","1,778","16,000","13,276"
"San Juan zona urbana, Puerto Rico","3,144","3,937","3,347","3,306","3,318","3,569","14,042","10,956","63,130","63,065"
