"Geographic Area Name","Median value (2024)","MoE"
"Auburn city, Alabama","392,900","± 27,725"
"Birmingham city, Alabama","189,800","± 10,282"
"Dothan city, Alabama","222,800","± 8,633"
"Hoover city, Alabama","424,100","± 19,908"
"Huntsville city, Alabama","339,400","± 12,993"
"Madison city, Alabama","444,500","± 29,159"
"Mobile city, Alabama","200,000","± 15,074"
"Montgomery city, Alabama","197,700","± 12,669"
"Tuscaloosa city, Alabama","278,500","± 40,488"
"Anchorage municipality, Alaska","429,600","± 16,429"
"Avondale city, Arizona","437,800","± 13,093"
"Buckeye city, Arizona","441,100","± 14,028"
"Casa Grande city, Arizona","356,800","± 21,839"
"Casas Adobes CDP, Arizona","361,700","± 14,535"
"Chandler city, Arizona","546,800","± 20,194"
"Flagstaff city, Arizona","602,300","± 40,516"
"Gilbert town, Arizona","624,400","± 10,471"
"Glendale city, Arizona","431,300","± 10,239"
"Goodyear city, Arizona","487,300","± 13,477"
"Maricopa city, Arizona","395,000","± 20,332"
"Mesa city, Arizona","440,800","± 8,293"
"Peoria city, Arizona","494,600","± 19,427"
"Phoenix city, Arizona","454,900","± 6,467"
"Queen Creek town, Arizona","653,500","± 18,861"
"San Tan Valley CDP, Arizona","430,400","± 10,965"
"Scottsdale city, Arizona","856,700","± 28,769"
"Surprise city, Arizona","450,800","± 8,602"
"Tempe city, Arizona","488,600","± 21,410"
"Tucson city, Arizona","299,700","± 9,164"
"Yuma city, Arizona","270,100","± 13,832"
"Conway city, Arkansas","298,200","± 19,360"
"Fayetteville city, Arkansas","376,400","± 27,745"
"Fort Smith city, Arkansas","215,000","± 15,855"
"Jonesboro city, Arkansas","233,900","± 18,057"
"Little Rock city, Arkansas","270,700","± 17,239"
"Rogers city, Arkansas","396,700","± 49,740"
"Springdale city, Arkansas","322,400","± 18,433"
"Alameda city, California","1,160,500","± 74,389"
"Alhambra city, California","892,700","± 37,117"
"Anaheim city, California","892,200","± 18,692"
"Antioch city, California","647,400","± 19,135"
"Apple Valley town, California","444,900","± 21,164"
"Arden-Arcade CDP, California","571,900","± 56,752"
"Bakersfield city, California","406,500","± 11,274"
"Baldwin Park city, California","636,300","± 29,159"
"Bellflower city, California","726,900","± 57,468"
"Berkeley city, California","1,429,700","± 78,578"
"Brentwood city, California","842,800","± 39,849"
"Buena Park city, California","861,500","± 22,830"
"Burbank city, California","1,121,000","± 44,499"
"Camarillo city, California","871,300","± 29,470"
"Carlsbad city, California","1,570,500","± 59,134"
"Carmichael CDP, California","597,200","± 22,565"
"Carson city, California","768,200","± 30,616"
"Castro Valley CDP, California","1,141,100","± 43,211"
"Chico city, California","467,900","± 18,551"
"Chino city, California","708,000","± 38,208"
"Chino Hills city, California","890,200","± 35,405"
"Chula Vista city, California","839,000","± 20,594"
"Citrus Heights city, California","471,800","± 13,865"
"Clovis city, California","503,700","± 29,412"
"Compton city, California","610,400","± 14,761"
"Concord city, California","788,800","± 31,097"
"Corona city, California","746,500","± 32,758"
"Costa Mesa city, California","1,166,800","± 50,617"
"Daly City city, California","1,111,300","± 35,626"
"Davis city, California","901,500","± 46,453"
"Downey city, California","844,000","± 35,850"
"Dublin city, California","1,371,300","± 93,274"
"East Los Angeles CDP, California","649,500","± 23,094"
"Eastvale city, California","884,800","± 24,612"
"El Cajon city, California","772,200","± 42,516"
"Elk Grove city, California","648,700","± 9,895"
"El Monte city, California","668,200","± 31,447"
"Escondido city, California","777,600","± 36,428"
"Fairfield city, California","638,700","± 17,724"
"Folsom city, California","770,500","± 36,490"
"Fontana city, California","615,800","± 13,248"
"Fremont city, California","1,478,200","± 67,717"
"Fresno city, California","396,300","± 10,036"
"Fullerton city, California","924,900","± 37,080"
"Garden Grove city, California","870,000","± 20,029"
"Glendale city, California","1,182,800","± 68,832"
"Hawthorne city, California","855,700","± 35,322"
"Hayward city, California","884,700","± 32,148"
"Hemet city, California","410,300","± 19,890"
"Hesperia city, California","438,700","± 13,775"
"Huntington Beach city, California","1,163,800","± 36,415"
"Indio city, California","514,700","± 28,422"
"Inglewood city, California","798,300","± 52,482"
"Irvine city, California","1,510,300","± 87,958"
"Jurupa Valley city, California","626,600","± 26,160"
"Lake Elsinore city, California","603,100","± 15,223"
"Lake Forest city, California","1,087,500","± 48,844"
"Lakewood city, California","847,800","± 13,342"
"Lancaster city, California","473,800","± 17,428"
"Livermore city, California","1,157,100","± 35,471"
"Lodi city, California","517,600","± 41,319"
"Long Beach city, California","849,500","± 23,244"
"Los Angeles city, California","947,900","± 10,150"
"Lynwood city, California","646,200","± 29,582"
"Madera city, California","394,200","± 25,692"
"Manteca city, California","617,300","± 19,904"
"Menifee city, California","586,100","± 15,157"
"Merced city, California","369,300","± 16,248"
"Milpitas city, California","1,456,200","± 122,298"
"Mission Viejo city, California","1,110,600","± 42,809"
"Modesto city, California","467,600","± 10,992"
"Moreno Valley city, California","581,500","± 10,663"
"Mountain View city, California","1,947,100","± 225,745"
"Murrieta city, California","677,600","± 21,710"
"Napa city, California","866,700","± 27,265"
"Norwalk city, California","679,500","± 29,638"
"Oakland city, California","884,000","± 33,560"
"Oceanside city, California","820,800","± 21,754"
"Ontario city, California","654,200","± 18,975"
"Orange city, California","1,069,700","± 37,680"
"Oxnard city, California","698,000","± 24,211"
"Palmdale city, California","508,300","± 22,678"
"Pasadena city, California","1,209,600","± 56,505"
"Perris city, California","535,600","± 31,001"
"Pittsburg city, California","595,700","± 22,897"
"Pleasanton city, California","1,534,600","± 74,287"
"Pomona city, California","636,700","± 19,264"
"Rancho Cordova city, California","529,400","± 30,484"
"Rancho Cucamonga city, California","766,300","± 32,014"
"Redding city, California","395,100","± 17,444"
"Redlands city, California","613,600","± 29,608"
"Redondo Beach city, California","1,302,800","± 125,806"
"Redwood City city, California","1,875,600","± 133,671"
"Rialto city, California","543,300","± 22,508"
"Richmond city, California","663,900","± 19,367"
"Riverside city, California","616,400","± 10,337"
"Rocklin city, California","693,100","± 22,493"
"Roseville city, California","668,600","± 15,179"
"Sacramento city, California","515,800","± 18,676"
"Salinas city, California","687,700","± 30,017"
"San Bernardino city, California","461,400","± 16,338"
"San Buenaventura (Ventura) city, California","873,100","± 21,871"
"San Diego city, California","980,700","± 16,456"
"San Francisco city, California","1,314,700","± 41,701"
"San Jose city, California","1,271,200","± 50,693"
"San Leandro city, California","851,400","± 25,329"
"San Marcos city, California","969,000","± 50,932"
"San Mateo city, California","1,639,400","± 80,418"
"San Ramon city, California","1,758,600","± 82,145"
"Santa Ana city, California","772,600","± 30,232"
"Santa Barbara city, California","1,732,200","± 179,377"
"Santa Clara city, California","1,648,300","± 72,275"
"Santa Clarita city, California","813,900","± 23,818"
"Santa Maria city, California","580,000","± 19,173"
"Santa Rosa city, California","710,700","± 22,880"
"Simi Valley city, California","868,900","± 15,898"
"South Gate city, California","675,300","± 24,968"
"Stockton city, California","456,800","± 11,042"
"Sunnyvale city, California","1,719,600","± 145,287"
"Temecula city, California","737,700","± 32,988"
"Thousand Oaks city, California","1,063,500","± 32,576"
"Torrance city, California","1,105,900","± 37,735"
"Tracy city, California","739,900","± 32,544"
"Tulare city, California","366,200","± 23,020"
"Turlock city, California","469,300","± 18,248"
"Tustin city, California","1,104,700","± 56,559"
"Union City city, California","1,173,400","± 87,788"
"Upland city, California","802,100","± 25,863"
"Vacaville city, California","637,500","± 13,590"
"Vallejo city, California","597,100","± 13,390"
"Victorville city, California","428,700","± 11,868"
"Visalia city, California","407,800","± 18,040"
"Vista city, California","837,800","± 33,626"
"Walnut Creek city, California","1,037,600","± 87,740"
"West Covina city, California","841,100","± 24,042"
"Westminster city, California","892,400","± 32,822"
"Whittier city, California","862,000","± 22,783"
"Yorba Linda city, California","1,241,100","± 114,350"
"Yuba City city, California","450,600","± 26,116"
"Arvada city, Colorado","659,100","± 16,745"
"Aurora city, Colorado","494,600","± 11,295"
"Boulder city, Colorado","1,115,300","± 59,943"
"Broomfield city, Colorado","686,200","± 28,708"
"Castle Rock town, Colorado","695,900","± 31,396"
"Centennial city, Colorado","681,900","± 13,071"
"Colorado Springs city, Colorado","479,500","± 5,751"
"Commerce City city, Colorado","545,500","± 37,635"
"Denver city, Colorado","636,400","± 12,623"
"Fort Collins city, Colorado","612,600","± 13,336"
"Grand Junction city, Colorado","420,700","± 17,728"
"Greeley city, Colorado","428,700","± 13,163"
"Highlands Ranch CDP, Colorado","739,500","± 27,941"
"Lakewood city, Colorado","592,200","± 15,789"
"Longmont city, Colorado","601,700","± 21,188"
"Loveland city, Colorado","509,000","± 28,823"
"Parker town, Colorado","658,600","± 22,132"
"Pueblo city, Colorado","257,900","± 15,424"
"Thornton city, Colorado","548,600","± 19,767"
"Westminster city, Colorado","580,600","± 19,305"
"Bridgeport city, Connecticut","312,200","± 20,074"
"Danbury city, Connecticut","440,200","± 18,235"
"Hartford city, Connecticut","247,100","± 25,220"
"New Britain city, Connecticut","268,200","± 18,591"
"New Haven city, Connecticut","348,900","± 17,237"
"Norwalk city, Connecticut","602,900","± 27,625"
"Stamford city, Connecticut","671,000","± 30,118"
"Waterbury city, Connecticut","248,500","± 15,887"
"Wilmington city, Delaware","245,100","± 19,434"
"Washington city, District of Columbia","733,400","± 25,632"
"Alafaya CDP, Florida","476,700","± 15,122"
"Boca Raton city, Florida","853,200","± 84,587"
"Boynton Beach city, Florida","372,800","± 20,156"
"Brandon CDP, Florida","373,900","± 13,529"
"Cape Coral city, Florida","401,800","± 15,108"
"Clearwater city, Florida","415,600","± 29,648"
"Coral Springs city, Florida","602,700","± 25,141"
"Davie town, Florida","538,100","± 45,724"
"Daytona Beach city, Florida","331,500","± 33,675"
"Deerfield Beach city, Florida","399,000","± 47,625"
"Delray Beach city, Florida","471,800","± 81,590"
"Deltona city, Florida","330,800","± 10,507"
"Doral city, Florida","633,300","± 35,975"
"Fort Lauderdale city, Florida","579,300","± 32,747"
"Fort Myers city, Florida","416,200","± 39,294"
"Four Corners CDP, Florida","391,500","± 24,885"
"Gainesville city, Florida","270,800","± 15,583"
"Hialeah city, Florida","446,800","± 19,487"
"Hollywood city, Florida","475,200","± 19,621"
"Homestead city, Florida","409,600","± 34,220"
"Horizon West CDP, Florida","600,600","± 59,677"
"Jacksonville city, Florida","325,300","± 7,085"
"Kendall CDP, Florida","655,700","± 54,599"
"Kissimmee city, Florida","355,600","± 29,655"
"Lakeland city, Florida","274,800","± 17,950"
"Largo city, Florida","271,300","± 32,856"
"Lauderhill city, Florida","323,200","± 33,005"
"Lehigh Acres CDP, Florida","332,800","± 9,833"
"Melbourne city, Florida","348,700","± 15,239"
"Miami city, Florida","598,200","± 34,998"
"Miami Beach city, Florida","598,200","± 104,159"
"Miami Gardens city, Florida","433,200","± 13,585"
"Miramar city, Florida","520,400","± 40,849"
"North Port city, Florida","387,100","± 13,202"
"Ocala city, Florida","270,800","± 48,580"
"Orlando city, Florida","430,200","± 19,166"
"Palm Bay city, Florida","334,400","± 9,582"
"Palm Coast city, Florida","379,800","± 11,253"
"Pembroke Pines city, Florida","517,000","± 27,487"
"Pine Hills CDP, Florida","293,800","± 17,479"
"Plantation city, Florida","608,900","± 29,614"
"Poinciana CDP, Florida","320,100","± 13,429"
"Pompano Beach city, Florida","361,400","± 22,473"
"Port Charlotte CDP, Florida","289,000","± 13,409"
"Port Orange city, Florida","321,200","± 20,293"
"Port St. Lucie city, Florida","420,600","± 8,886"
"Riverview CDP, Florida","427,100","± 19,534"
"St. Cloud city, Florida","413,700","± 18,996"
"St. Petersburg city, Florida","436,200","± 16,492"
"Sanford city, Florida","333,000","± 18,189"
"Spring Hill CDP, Florida","329,700","± 8,397"
"Sunrise city, Florida","394,400","± 31,863"
"Tallahassee city, Florida","294,500","± 17,127"
"Tamarac city, Florida","329,500","± 19,945"
"Tampa city, Florida","494,400","± 22,067"
"The Villages CDP, Florida","410,900","± 20,289"
"Town 'n' Country CDP, Florida","392,200","± 24,232"
"Wesley Chapel CDP, Florida","454,400","± 21,507"
"Weston city, Florida","850,600","± 50,792"
"West Palm Beach city, Florida","480,700","± 37,976"
"Albany city, Georgia","136,600","± 19,520"
"Alpharetta city, Georgia","737,000","± 46,051"
"Athens-Clarke County unified government (balance), Georgia","347,100","± 17,973"
"Atlanta city, Georgia","462,200","± 18,823"
"Augusta-Richmond County consolidated government (balance), Georgia","203,100","± 12,254"
"Columbus city, Georgia","219,700","± 14,711"
"Johns Creek city, Georgia","679,200","± 20,850"
"Mableton city, Georgia","336,500","± 16,527"
"Macon-Bibb County, Georgia","207,100","± 14,312"
"Roswell city, Georgia","677,700","± 28,820"
"Sandy Springs city, Georgia","732,100","± 75,087"
"Savannah city, Georgia","302,200","± 21,772"
"South Fulton city, Georgia","342,300","± 11,960"
"Warner Robins city, Georgia","226,000","± 28,284"
"Urban Honolulu CDP, Hawaii","850,100","± 40,453"
"Boise City city, Idaho","498,500","± 17,793"
"Caldwell city, Idaho","386,700","± 18,389"
"Idaho Falls city, Idaho","356,600","± 17,003"
"Meridian city, Idaho","557,400","± 23,517"
"Nampa city, Idaho","382,700","± 10,763"
"Arlington Heights village, Illinois","441,400","± 16,937"
"Aurora city, Illinois","289,100","± 12,064"
"Bloomington city, Illinois","225,300","± 12,952"
"Bolingbrook village, Illinois","334,000","± 14,762"
"Champaign city, Illinois","253,300","± 23,890"
"Chicago city, Illinois","341,200","± 4,756"
"Cicero town, Illinois","261,000","± 15,123"
"Decatur city, Illinois","115,600","± 8,532"
"Elgin city, Illinois","318,400","± 16,423"
"Evanston city, Illinois","489,700","± 56,977"
"Joliet city, Illinois","280,500","± 9,678"
"Naperville city, Illinois","579,200","± 18,025"
"Palatine village, Illinois","349,600","± 26,801"
"Peoria city, Illinois","177,900","± 17,030"
"Rockford city, Illinois","153,500","± 8,846"
"Schaumburg village, Illinois","349,900","± 19,203"
"Skokie village, Illinois","420,600","± 19,476"
"Springfield city, Illinois","189,800","± 13,228"
"Waukegan city, Illinois","219,700","± 13,330"
"Bloomington city, Indiana","372,000","± 31,715"
"Carmel city, Indiana","561,200","± 26,966"
"Evansville city, Indiana","159,800","± 9,412"
"Fishers city, Indiana","420,300","± 22,006"
"Fort Wayne city, Indiana","219,900","± 7,821"
"Gary city, Indiana","112,400","± 9,672"
"Greenwood city, Indiana","289,700","± 15,724"
"Hammond city, Indiana","173,300","± 9,105"
"Indianapolis city (balance), Indiana","241,500","± 4,256"
"Lafayette city, Indiana","202,800","± 15,774"
"Muncie city, Indiana","97,200","± 9,743"
"Noblesville city, Indiana","373,700","± 16,691"
"South Bend city, Indiana","159,400","± 6,530"
"Ames city, Iowa","298,500","± 22,055"
"Ankeny city, Iowa","343,700","± 14,355"
"Cedar Rapids city, Iowa","206,500","± 9,977"
"Davenport city, Iowa","179,800","± 15,848"
"Des Moines city, Iowa","213,300","± 6,212"
