"Geographic Area Name","Median value (2024)","MoE"
"Iowa City city, Iowa","304,100","± 22,242"
"Sioux City city, Iowa","186,100","± 11,722"
"Waterloo city, Iowa","160,200","± 9,683"
"West Des Moines city, Iowa","320,200","± 19,582"
"Kansas City city, Kansas","192,800","± 14,532"
"Lawrence city, Kansas","315,100","± 27,336"
"Olathe city, Kansas","396,400","± 13,129"
"Overland Park city, Kansas","452,800","± 14,550"
"Shawnee city, Kansas","402,900","± 19,425"
"Topeka city, Kansas","163,300","± 12,918"
"Wichita city, Kansas","212,900","± 7,956"
"Bowling Green city, Kentucky","248,300","± 34,464"
"Lexington-Fayette urban county, Kentucky","318,400","± 14,368"
"Louisville/Jefferson County metro government (balance), Kentucky","241,700","± 6,196"
"Baton Rouge city, Louisiana","251,100","± 14,635"
"Kenner city, Louisiana","241,600","± 24,679"
"Lafayette city, Louisiana","263,600","± 18,618"
"Lake Charles city, Louisiana","203,000","± 22,327"
"Metairie CDP, Louisiana","329,800","± 13,251"
"New Orleans city, Louisiana","305,100","± 17,943"
"Shreveport city, Louisiana","182,100","± 13,632"
"Portland city, Maine","555,100","± 47,628"
"Baltimore city, Maryland","247,400","± 7,688"
"Bethesda CDP, Maryland","1,247,600","± 74,993"
"Columbia CDP, Maryland","539,200","± 28,527"
"Ellicott City CDP, Maryland","658,300","± 23,609"
"Frederick city, Maryland","453,600","± 15,388"
"Gaithersburg city, Maryland","530,500","± 63,935"
"Germantown CDP, Maryland","448,200","± 47,433"
"Glen Burnie CDP, Maryland","365,300","± 11,857"
"Rockville city, Maryland","708,400","± 39,547"
"Silver Spring CDP, Maryland","668,500","± 44,228"
"Waldorf CDP, Maryland","432,000","± 13,957"
"Boston city, Massachusetts","722,800","± 17,355"
"Brockton city, Massachusetts","459,400","± 17,936"
"Cambridge city, Massachusetts","1,149,800","± 84,324"
"Fall River city, Massachusetts","417,700","± 34,467"
"Framingham city, Massachusetts","637,700","± 16,287"
"Haverhill city, Massachusetts","521,100","± 33,388"
"Lawrence city, Massachusetts","517,200","± 58,243"
"Lowell city, Massachusetts","468,700","± 24,515"
"Lynn city, Massachusetts","560,700","± 28,434"
"Malden city, Massachusetts","616,200","± 51,472"
"New Bedford city, Massachusetts","395,400","± 19,895"
"Newton city, Massachusetts","1,303,100","± 114,869"
"Quincy city, Massachusetts","641,500","± 38,542"
"Somerville city, Massachusetts","894,300","± 39,912"
"Springfield city, Massachusetts","278,300","± 10,137"
"Waltham city, Massachusetts","759,600","± 61,169"
"Worcester city, Massachusetts","411,700","± 18,985"
"Ann Arbor city, Michigan","479,800","± 22,737"
"Dearborn city, Michigan","234,100","± 8,524"
"Detroit city, Michigan","95,900","± 7,548"
"Farmington Hills city, Michigan","374,100","± 17,858"
"Flint city, Michigan","63,000","± 8,022"
"Grand Rapids city, Michigan","286,500","± 9,826"
"Kalamazoo city, Michigan","196,100","± 15,806"
"Lansing city, Michigan","142,800","± 8,525"
"Livonia city, Michigan","292,700","± 6,572"
"Novi city, Michigan","474,900","± 31,439"
"Rochester Hills city, Michigan","443,600","± 15,182"
"Southfield city, Michigan","248,800","± 17,697"
"Sterling Heights city, Michigan","287,600","± 6,925"
"Troy city, Michigan","439,200","± 19,849"
"Warren city, Michigan","207,300","± 8,221"
"Westland city, Michigan","198,100","± 7,763"
"Wyoming city, Michigan","240,000","± 8,971"
"Blaine city, Minnesota","356,100","± 14,533"
"Bloomington city, Minnesota","377,600","± 11,779"
"Brooklyn Park city, Minnesota","338,500","± 8,894"
"Duluth city, Minnesota","268,700","± 15,615"
"Eagan city, Minnesota","426,200","± 28,643"
"Lakeville city, Minnesota","474,400","± 21,067"
"Maple Grove city, Minnesota","420,700","± 24,621"
"Minneapolis city, Minnesota","368,300","± 8,429"
"Plymouth city, Minnesota","517,000","± 35,154"
"Rochester city, Minnesota","326,100","± 14,921"
"St. Cloud city, Minnesota","245,200","± 20,376"
"St. Paul city, Minnesota","301,800","± 9,613"
"Woodbury city, Minnesota","455,300","± 16,664"
"Gulfport city, Mississippi","185,200","± 12,702"
"Jackson city, Mississippi","110,200","± 10,065"
"Columbia city, Missouri","311,700","± 23,756"
"Independence city, Missouri","200,900","± 15,132"
"Kansas City city, Missouri","261,600","± 8,639"
"Lee's Summit city, Missouri","357,500","± 11,037"
"O'Fallon city, Missouri","348,200","± 11,893"
"St. Charles city, Missouri","302,800","± 17,108"
"St. Joseph city, Missouri","173,800","± 11,339"
"St. Louis city, Missouri","214,500","± 13,575"
"Springfield city, Missouri","207,900","± 12,220"
"Billings city, Montana","360,900","± 15,367"
"Missoula city, Montana","562,000","± 35,684"
"Lincoln city, Nebraska","278,200","± 7,399"
"Omaha city, Nebraska","269,500","± 5,857"
"Enterprise CDP, Nevada","500,800","± 22,436"
"Henderson city, Nevada","520,400","± 16,649"
"Las Vegas city, Nevada","458,300","± 8,529"
"North Las Vegas city, Nevada","418,300","± 9,427"
"Paradise CDP, Nevada","388,100","± 17,075"
"Reno city, Nevada","567,700","± 20,910"
"Sparks city, Nevada","515,500","± 25,373"
"Spring Valley CDP, Nevada","440,200","± 20,460"
"Sunrise Manor CDP, Nevada","331,500","± 12,045"
"Manchester city, New Hampshire","413,800","± 21,249"
"Nashua city, New Hampshire","460,400","± 20,075"
"Bayonne city, New Jersey","491,200","± 40,892"
"Camden city, New Jersey","159,800","± 14,368"
"Clifton city, New Jersey","483,800","± 20,294"
"East Orange city, New Jersey","372,600","± 34,119"
"Elizabeth city, New Jersey","518,100","± 33,962"
"Jersey City city, New Jersey","571,700","± 39,269"
"Lakewood CDP, New Jersey","851,300","± 153,122"
"Newark city, New Jersey","396,600","± 27,643"
"Passaic city, New Jersey","433,500","± 42,479"
"Paterson city, New Jersey","387,400","± 33,546"
"Toms River CDP, New Jersey","447,500","± 20,656"
"Trenton city, New Jersey","232,100","± 38,066"
"Union City city, New Jersey","488,300","± 91,956"
"Albuquerque city, New Mexico","324,600","± 6,495"
"Las Cruces city, New Mexico","260,400","± 12,811"
"Rio Rancho city, New Mexico","354,000","± 12,901"
"Santa Fe city, New Mexico","467,100","± 19,970"
"Albany city, New York","258,000","± 13,566"
"Buffalo city, New York","187,000","± 13,683"
"Cheektowaga CDP, New York","219,500","± 6,193"
"Mount Vernon city, New York","513,300","± 57,120"
"New Rochelle city, New York","762,000","± 60,677"
"New York city, New York","778,600","± 8,906"
"Rochester city, New York","164,300","± 9,921"
"Schenectady city, New York","222,100","± 18,633"
"Syracuse city, New York","158,100","± 8,881"
"Yonkers city, New York","521,700","± 35,166"
"Apex town, North Carolina","658,700","± 24,304"
"Asheville city, North Carolina","500,400","± 47,074"
"Cary town, North Carolina","649,600","± 23,029"
"Charlotte city, North Carolina","431,900","± 10,611"
"Concord city, North Carolina","373,400","± 18,557"
"Durham city, North Carolina","439,400","± 13,725"
"Fayetteville city, North Carolina","211,300","± 7,698"
"Gastonia city, North Carolina","317,500","± 18,195"
"Greensboro city, North Carolina","290,200","± 15,072"
"Greenville city, North Carolina","273,100","± 20,342"
"High Point city, North Carolina","260,900","± 15,557"
"Huntersville town, North Carolina","533,900","± 33,179"
"Jacksonville city, North Carolina","225,100","± 11,362"
"Raleigh city, North Carolina","450,300","± 13,422"
"Wilmington city, North Carolina","428,900","± 27,672"
"Winston-Salem city, North Carolina","281,200","± 12,084"
"Bismarck city, North Dakota","315,900","± 23,809"
"Fargo city, North Dakota","292,900","± 17,766"
"Akron city, Ohio","142,200","± 6,403"
"Canton city, Ohio","101,200","± 14,300"
"Cincinnati city, Ohio","263,300","± 9,993"
"Cleveland city, Ohio","109,600","± 4,129"
"Columbus city, Ohio","279,900","± 6,524"
"Dayton city, Ohio","117,500","± 17,667"
"Lorain city, Ohio","152,500","± 9,867"
"Parma city, Ohio","193,500","± 5,985"
"Toledo city, Ohio","122,600","± 5,488"
"Broken Arrow city, Oklahoma","278,700","± 6,506"
"Edmond city, Oklahoma","376,800","± 24,108"
"Lawton city, Oklahoma","148,700","± 8,881"
"Norman city, Oklahoma","276,800","± 16,694"
"Oklahoma City city, Oklahoma","259,300","± 6,483"
"Tulsa city, Oklahoma","234,400","± 5,889"
"Beaverton city, Oregon","586,900","± 23,153"
"Bend city, Oregon","744,800","± 28,633"
"Eugene city, Oregon","471,000","± 13,702"
"Gresham city, Oregon","459,000","± 9,311"
"Hillsboro city, Oregon","561,400","± 19,045"
"Medford city, Oregon","430,100","± 18,185"
"Portland city, Oregon","588,200","± 11,523"
"Salem city, Oregon","433,000","± 13,671"
"Allentown city, Pennsylvania","242,400","± 14,814"
"Bethlehem city, Pennsylvania","289,200","± 12,721"
"Erie city, Pennsylvania","135,200","± 9,027"
"Philadelphia city, Pennsylvania","253,600","± 6,236"
"Pittsburgh city, Pennsylvania","220,400","± 13,914"
"Reading city, Pennsylvania","157,200","± 9,232"
"Scranton city, Pennsylvania","177,500","± 12,421"
"Cranston city, Rhode Island","415,200","± 17,637"
"Pawtucket city, Rhode Island","363,900","± 12,074"
"Providence city, Rhode Island","413,800","± 29,941"
"Warwick city, Rhode Island","389,100","± 15,218"
"Charleston city, South Carolina","600,300","± 33,888"
"Columbia city, South Carolina","287,600","± 29,473"
"Greenville city, South Carolina","553,700","± 65,180"
"Mount Pleasant town, South Carolina","895,700","± 38,423"
"North Charleston city, South Carolina","347,200","± 24,538"
"Rock Hill city, South Carolina","306,800","± 23,331"
"Rapid City city, South Dakota","344,200","± 21,392"
"Sioux Falls city, South Dakota","332,600","± 12,235"
"Chattanooga city, Tennessee","323,700","± 17,101"
"Clarksville city, Tennessee","307,300","± 12,085"
"Franklin city, Tennessee","789,100","± 49,906"
"Jackson city, Tennessee","242,500","± 29,748"
"Johnson City city, Tennessee","297,400","± 19,066"
"Knoxville city, Tennessee","294,700","± 17,447"
"Memphis city, Tennessee","209,800","± 10,746"
"Murfreesboro city, Tennessee","456,700","± 18,982"
"Nashville-Davidson metropolitan government (balance), Tennessee","438,800","± 10,667"
"Abilene city, Texas","185,900","± 15,669"
"Allen city, Texas","523,100","± 33,313"
"Amarillo city, Texas","213,900","± 9,027"
"Arlington city, Texas","337,800","± 7,201"
"Atascocita CDP, Texas","338,500","± 18,657"
"Austin city, Texas","571,000","± 17,220"
"Baytown city, Texas","218,600","± 28,001"
"Beaumont city, Texas","173,200","± 17,808"
"Brownsville city, Texas","176,300","± 11,668"
"Bryan city, Texas","255,700","± 12,809"
"Carrollton city, Texas","420,800","± 20,209"
"Cedar Park city, Texas","569,500","± 36,503"
"College Station city, Texas","375,800","± 18,171"
"Conroe city, Texas","316,400","± 24,062"
"Corpus Christi city, Texas","234,000","± 10,189"
"Dallas city, Texas","340,400","± 11,363"
"Denton city, Texas","379,900","± 18,264"
"Edinburg city, Texas","223,900","± 17,184"
"El Paso city, Texas","209,600","± 5,618"
"Flower Mound town, Texas","627,100","± 22,233"
"Fort Worth city, Texas","330,500","± 6,356"
"Frisco city, Texas","735,300","± 32,653"
"Garland city, Texas","298,200","± 10,210"
"Georgetown city, Texas","432,300","± 17,907"
"Grand Prairie city, Texas","322,900","± 16,051"
"Harlingen city, Texas","153,200","± 17,908"
"Houston city, Texas","301,200","± 7,063"
"Irving city, Texas","349,800","± 20,770"
"Killeen city, Texas","239,200","± 9,221"
"Kyle city, Texas","350,500","± 13,151"
"Laredo city, Texas","210,100","± 13,658"
"League City city, Texas","379,100","± 10,188"
"Leander city, Texas","569,600","± 34,587"
"Lewisville city, Texas","413,300","± 22,100"
"Longview city, Texas","224,700","± 15,994"
"Lubbock city, Texas","223,600","± 7,943"
"McAllen city, Texas","218,500","± 12,493"
"McKinney city, Texas","555,800","± 20,726"
"Mansfield city, Texas","482,300","± 32,900"
"Mesquite city, Texas","267,000","± 10,932"
"Midland city, Texas","324,300","± 19,370"
"Mission city, Texas","207,800","± 19,440"
"Missouri City city, Texas","322,200","± 16,627"
"New Braunfels city, Texas","364,500","± 14,335"
"North Richland Hills city, Texas","398,500","± 22,493"
"Odessa city, Texas","243,600","± 18,720"
"Pasadena city, Texas","220,000","± 9,593"
"Pearland city, Texas","376,400","± 10,902"
"Pflugerville city, Texas","424,600","± 17,893"
"Pharr city, Texas","154,800","± 14,101"
"Plano city, Texas","541,700","± 16,995"
"Richardson city, Texas","460,500","± 15,910"
"Round Rock city, Texas","442,700","± 19,362"
"Rowlett city, Texas","392,200","± 19,403"
"San Angelo city, Texas","222,600","± 20,901"
"San Antonio city, Texas","260,900","± 5,385"
"San Marcos city, Texas","364,600","± 34,616"
"Spring CDP, Texas","240,900","± 11,304"
"Sugar Land city, Texas","472,000","± 16,894"
"Temple city, Texas","268,200","± 12,636"
"The Woodlands CDP, Texas","616,700","± 41,126"
"Tyler city, Texas","262,800","± 21,699"
"Victoria city, Texas","213,800","± 24,920"
"Waco city, Texas","256,300","± 13,501"
"Wichita Falls city, Texas","183,500","± 18,160"
"Layton city, Utah","553,600","± 24,582"
"Lehi city, Utah","642,300","± 21,676"
"Ogden city, Utah","370,500","± 10,732"
"Orem city, Utah","528,700","± 28,149"
"Provo city, Utah","513,200","± 35,576"
"St. George city, Utah","519,600","± 43,776"
"Salt Lake City city, Utah","620,100","± 24,177"
"Sandy city, Utah","649,900","± 20,922"
"South Jordan city, Utah","703,100","± 31,669"
"West Jordan city, Utah","554,600","± 22,574"
"West Valley City city, Utah","438,900","± 15,254"
"Alexandria city, Virginia","704,200","± 48,695"
"Arlington CDP, Virginia","945,700","± 49,107"
"Centreville CDP, Virginia","622,700","± 35,882"
"Chesapeake city, Virginia","388,600","± 13,327"
"Dale City CDP, Virginia","439,600","± 15,730"
"Hampton city, Virginia","266,100","± 11,991"
"Lynchburg city, Virginia","249,200","± 17,311"
"Newport News city, Virginia","283,200","± 11,691"
"Norfolk city, Virginia","311,200","± 16,503"
"Portsmouth city, Virginia","263,900","± 12,961"
"Reston CDP, Virginia","656,200","± 33,815"
"Richmond city, Virginia","377,900","± 16,866"
"Roanoke city, Virginia","214,800","± 16,766"
"Suffolk city, Virginia","373,000","± 18,325"
"Virginia Beach city, Virginia","403,200","± 12,546"
"Auburn city, Washington","573,100","± 24,934"
"Bellevue city, Washington","1,508,500","± 82,895"
"Bellingham city, Washington","692,600","± 39,798"
"Everett city, Washington","598,900","± 25,821"
"Federal Way city, Washington","609,200","± 20,167"
"Kennewick city, Washington","413,700","± 26,430"
"Kent city, Washington","632,100","± 17,890"
"Kirkland city, Washington","1,241,600","± 91,225"
"Marysville city, Washington","600,400","± 15,641"
"Pasco city, Washington","426,300","± 17,604"
"Redmond city, Washington","1,196,800","± 97,159"
"Renton city, Washington","703,500","± 38,594"
"Sammamish city, Washington","1,610,200","± 60,120"
"Seattle city, Washington","950,800","± 18,888"
"Shoreline city, Washington","842,400","± 32,401"
"South Hill CDP, Washington","610,400","± 17,030"
"Spokane city, Washington","379,300","± 9,261"
"Spokane Valley city, Washington","412,100","± 15,099"
"Tacoma city, Washington","500,500","± 21,156"
"Vancouver city, Washington","479,800","± 11,942"
"Yakima city, Washington","339,600","± 18,186"
"Appleton city, Wisconsin","269,300","± 10,230"
"Eau Claire city, Wisconsin","283,700","± 11,516"
"Green Bay city, Wisconsin","246,300","± 13,636"
"Janesville city, Wisconsin","253,000","± 13,146"
"Kenosha city, Wisconsin","256,700","± 10,893"
"Madison city, Wisconsin","418,400","± 10,604"
"Milwaukee city, Wisconsin","207,900","± 6,388"
"Oshkosh city, Wisconsin","198,800","± 13,858"
"Racine city, Wisconsin","173,100","± 8,403"
"Waukesha city, Wisconsin","347,300","± 12,972"
"Cheyenne city, Wyoming","360,800","± 11,738"
"Bayamón zona urbana, Puerto Rico","152,900","± 3,068"
"Caguas zona urbana, Puerto Rico","136,400","± 10,304"
"Carolina zona urbana, Puerto Rico","161,600","± 3,602"
"Guaynabo zona urbana, Puerto Rico","257,100","± 23,311"
"Ponce zona urbana, Puerto Rico","125,300","± 8,622"
"San Juan zona urbana, Puerto Rico","174,400","± 8,407"