"Geographic Area Name","Owner-occupied housing units (2021)","MoE"
"Auburn city, Alabama","14,018","± 1,797"
"Birmingham city, Alabama","40,665","± 2,513"
"Dothan city, Alabama","16,718","± 987"
"Hoover city, Alabama","25,993","± 2,102"
"Huntsville city, Alabama","59,015","± 3,018"
"Mobile city, Alabama","41,443","± 2,194"
"Montgomery city, Alabama","45,969","± 2,357"
"Tuscaloosa city, Alabama","16,377","± 1,802"
"Anchorage municipality, Alaska","69,699","± 2,814"
"Avondale city, Arizona","16,016","± 1,697"
"Buckeye city, Arizona","28,562","± 2,327"
"Casas Adobes CDP, Arizona","21,447","± 1,670"
"Chandler city, Arizona","71,036","± 3,087"
"Flagstaff city, Arizona","11,941","± 1,359"
"Gilbert town, Arizona","69,983","± 2,583"
"Glendale city, Arizona","52,463","± 2,915"
"Goodyear city, Arizona","25,725","± 2,612"
"Mesa city, Arizona","126,146","± 4,698"
"Peoria city, Arizona","58,326","± 3,011"
"Phoenix city, Arizona","354,237","± 9,062"
"Queen Creek town, Arizona","18,559","± 1,839"
"San Tan Valley CDP, Arizona","26,584","± 2,754"
"Scottsdale city, Arizona","80,132","± 2,939"
"Surprise city, Arizona","43,073","± 2,758"
"Tempe city, Arizona","32,131","± 2,804"
"Tucson city, Arizona","114,708","± 4,345"
"Yuma city, Arizona","21,480","± 1,791"
"Conway city, Arkansas","11,190","± 1,236"
"Fayetteville city, Arkansas","18,780","± 2,128"
"Fort Smith city, Arkansas","20,687","± 1,881"
"Jonesboro city, Arkansas","17,625","± 1,875"
"Little Rock city, Arkansas","49,236","± 2,708"
"Rogers city, Arkansas","15,036","± 1,788"
"Springdale city, Arkansas","16,181","± 2,123"
"Alameda city, California","13,680","± 1,338"
"Alhambra city, California","11,196","± 1,225"
"Anaheim city, California","51,684","± 2,488"
"Antioch city, California","23,652","± 2,108"
"Apple Valley town, California","16,147","± 2,251"
"Arden-Arcade CDP, California","18,374","± 1,922"
"Bakersfield city, California","78,398","± 4,173"
"Baldwin Park city, California","12,751","± 1,156"
"Bellflower city, California","8,958","± 1,052"
"Berkeley city, California","20,207","± 1,900"
"Buena Park city, California","14,260","± 1,552"
"Burbank city, California","19,869","± 1,751"
"Camarillo city, California","18,218","± 1,600"
"Carlsbad city, California","29,623","± 2,113"
"Carmichael CDP, California","16,613","± 1,596"
"Carson city, California","18,898","± 2,469"
"Castro Valley CDP, California","16,968","± 1,607"
"Chico city, California","18,155","± 1,533"
"Chino city, California","17,433","± 1,436"
"Chino Hills city, California","19,216","± 1,098"
"Chula Vista city, California","48,589","± 3,171"
"Citrus Heights city, California","19,866","± 1,599"
"Clovis city, California","26,752","± 1,688"
"Compton city, California","18,076","± 2,065"
"Concord city, California","26,282","± 2,443"
"Corona city, California","30,461","± 1,990"
"Costa Mesa city, California","17,501","± 2,014"
"Daly City city, California","19,328","± 1,880"
"Davis city, California","11,110","± 1,049"
"Downey city, California","18,808","± 1,611"
"Dublin city, California","16,823","± 1,430"
"East Los Angeles CDP, California","9,953","± 1,399"
"Eastvale city, California","14,514","± 2,031"
"El Cajon city, California","14,682","± 1,954"
"Elk Grove city, California","39,576","± 2,333"
"El Monte city, California","10,998","± 1,222"
"Escondido city, California","27,597","± 2,176"
"Fairfield city, California","22,271","± 2,002"
"Folsom city, California","19,994","± 2,165"
"Fontana city, California","39,490","± 2,324"
"Fremont city, California","46,436","± 2,372"
"Fresno city, California","91,233","± 3,202"
"Fullerton city, California","23,525","± 1,980"
"Garden Grove city, California","26,624","± 2,079"
"Glendale city, California","25,211","± 1,826"
"Hawthorne city, California","8,287","± 1,202"
"Hayward city, California","26,763","± 2,133"
"Hemet city, California","19,983","± 2,273"
"Hesperia city, California","19,187","± 2,063"
"Huntington Beach city, California","45,454","± 2,520"
"Indio city, California","22,265","± 2,004"
"Inglewood city, California","14,241","± 1,615"
"Irvine city, California","49,861","± 3,642"
"Jurupa Valley city, California","18,466","± 1,679"
"Lake Elsinore city, California","14,738","± 1,480"
"Lake Forest city, California","21,968","± 1,750"
"Lakewood city, California","19,374","± 1,779"
"Lancaster city, California","29,878","± 2,275"
"Livermore city, California","21,925","± 1,886"
"Lodi city, California","13,455","± 1,366"
"Long Beach city, California","69,470","± 3,159"
"Los Angeles city, California","521,485","± 8,336"
"Lynwood city, California","7,968","± 998"
"Madera city, California","8,852","± 1,471"
"Manteca city, California","19,842","± 1,734"
"Menifee city, California","27,879","± 2,626"
"Merced city, California","11,501","± 1,534"
"Milpitas city, California","14,299","± 1,259"
"Mission Viejo city, California","26,639","± 1,874"
"Modesto city, California","42,340","± 2,466"
"Moreno Valley city, California","33,152","± 2,250"
"Mountain View city, California","13,060","± 1,567"
"Murrieta city, California","25,860","± 1,925"
"Napa city, California","18,944","± 1,287"
"Newport Beach city, California","21,469","± 1,804"
"Norwalk city, California","18,333","± 1,528"
"Oakland city, California","72,661","± 3,159"
"Oceanside city, California","33,164","± 2,297"
"Ontario city, California","32,424","± 1,909"
"Orange city, California","24,222","± 1,884"
"Oxnard city, California","28,798","± 2,099"
"Palmdale city, California","31,401","± 2,034"
"Palo Alto city, California","13,122","± 1,368"
"Pasadena city, California","24,481","± 1,975"
"Perris city, California","13,101","± 1,507"
"Pittsburg city, California","12,939","± 1,579"
"Pleasanton city, California","19,339","± 1,794"
"Pomona city, California","20,591","± 1,792"
"Rancho Cordova city, California","16,825","± 1,375"
"Rancho Cucamonga city, California","33,694","± 2,411"
"Redding city, California","18,438","± 1,724"
"Redlands city, California","13,896","± 2,111"
"Redondo Beach city, California","14,869","± 2,100"
"Redwood City city, California","16,075","± 1,610"
"Rialto city, California","17,989","± 1,645"
"Richmond city, California","21,432","± 1,832"
"Riverside city, California","51,211","± 2,744"
"Rocklin city, California","17,025","± 1,461"
"Roseville city, California","39,453","± 2,311"
"Sacramento city, California","103,994","± 4,057"
"Salinas city, California","17,086","± 1,647"
"San Bernardino city, California","32,391","± 2,610"
"San Buenaventura (Ventura) city, California","25,572","± 1,917"
"San Diego city, California","251,507","± 6,439"
"San Francisco city, California","140,809","± 5,219"
"San Jose city, California","179,797","± 4,467"
"San Leandro city, California","18,647","± 1,950"
"San Marcos city, California","21,988","± 2,186"
"San Mateo city, California","20,909","± 1,762"
"San Ramon city, California","20,716","± 1,588"
"Santa Ana city, California","35,317","± 2,341"
"Santa Barbara city, California","13,275","± 1,395"
"Santa Clara city, California","21,129","± 1,872"
"Santa Clarita city, California","53,424","± 2,527"
"Santa Maria city, California","15,080","± 1,592"
"Santa Monica city, California","14,319","± 1,763"
"Santa Rosa city, California","37,315","± 2,837"
"Simi Valley city, California","32,907","± 2,322"
"South Gate city, California","12,191","± 1,299"
"Stockton city, California","53,081","± 2,891"
"Sunnyvale city, California","27,299","± 2,048"
"Temecula city, California","23,633","± 2,037"
"Thousand Oaks city, California","31,902","± 2,191"
"Torrance city, California","32,109","± 2,297"
"Tracy city, California","17,999","± 2,107"
"Tulare city, California","13,252","± 1,667"
"Turlock city, California","13,784","± 2,005"
"Tustin city, California","13,530","± 1,789"
"Union City city, California","14,374","± 1,270"
"Upland city, California","14,029","± 1,276"
"Vacaville city, California","21,792","± 2,190"
"Vallejo city, California","25,911","± 2,153"
"Victorville city, California","23,477","± 2,235"
"Visalia city, California","25,784","± 2,583"
"Vista city, California","14,381","± 1,782"
"Walnut Creek city, California","20,349","± 1,699"
"West Covina city, California","19,752","± 1,463"
"Westminster city, California","13,512","± 1,597"
"Whittier city, California","16,521","± 1,409"
"Yorba Linda city, California","19,302","± 1,402"
"Yuba City city, California","13,479","± 1,621"
"Arvada city, Colorado","38,303","± 2,009"
"Aurora city, Colorado","89,615","± 3,753"
"Boulder city, Colorado","19,576","± 1,581"
"Broomfield city, Colorado","20,238","± 1,098"
"Castle Rock town, Colorado","21,546","± 1,673"
"Centennial city, Colorado","31,356","± 1,650"
"Colorado Springs city, Colorado","123,398","± 4,068"
"Denver city, Colorado","164,429","± 4,583"
"Fort Collins city, Colorado","37,255","± 2,210"
"Grand Junction city, Colorado","16,594","± 1,631"
"Greeley city, Colorado","23,777","± 1,766"
"Highlands Ranch CDP, Colorado","30,949","± 1,809"
"Lakewood city, Colorado","42,066","± 2,390"
"Longmont city, Colorado","27,720","± 1,694"
"Loveland city, Colorado","22,504","± 2,141"
"Pueblo city, Colorado","29,171","± 1,901"
"Thornton city, Colorado","36,980","± 2,231"
"Westminster city, Colorado","30,424","± 1,679"
"Bridgeport city, Connecticut","24,938","± 2,623"
"Danbury city, Connecticut","20,185","± 1,903"
"Hartford city, Connecticut","13,034","± 1,630"
"New Britain city, Connecticut","12,840","± 1,659"
"New Haven city, Connecticut","14,413","± 1,990"
"Norwalk city, Connecticut","21,196","± 1,676"
"Stamford city, Connecticut","25,833","± 2,199"
"Waterbury city, Connecticut","20,478","± 2,142"
"Wilmington city, Delaware","16,579","± 1,735"
"Washington city, District of Columbia","132,936","± 4,071"
"Alafaya CDP, Florida","20,104","± 3,058"
"Boca Raton city, Florida","27,835","± 2,160"
"Boynton Beach city, Florida","20,730","± 2,355"
"Brandon CDP, Florida","24,495","± 2,052"
"Cape Coral city, Florida","61,776","± 3,645"
"Clearwater city, Florida","29,530","± 2,087"
"Coral Springs city, Florida","26,450","± 2,089"
"Davie town, Florida","25,849","± 1,892"
"Daytona Beach city, Florida","18,023","± 1,881"
"Deerfield Beach city, Florida","25,052","± 2,481"
"Delray Beach city, Florida","19,949","± 2,006"
"Deltona city, Florida","27,954","± 2,206"
"Doral city, Florida","11,324","± 1,542"
"Fort Lauderdale city, Florida","45,636","± 2,906"
"Fort Myers city, Florida","17,570","± 2,186"
"Gainesville city, Florida","23,345","± 2,521"
"Hialeah city, Florida","35,676","± 2,254"
"Hollywood city, Florida","36,410","± 2,933"
"Homestead city, Florida","14,924","± 2,293"
"Horizon West CDP, Florida","15,618","± 3,087"
"Jacksonville city, Florida","226,429","± 5,690"
"Kendall CDP, Florida","21,626","± 2,200"
"Kissimmee city, Florida","11,911","± 1,812"
"Lakeland city, Florida","25,966","± 2,280"
"Largo city, Florida","22,053","± 2,157"
"Lauderhill city, Florida","13,868","± 1,694"
"Lehigh Acres CDP, Florida","29,441","± 2,185"
"Melbourne city, Florida","23,745","± 2,167"
"Miami city, Florida","58,463","± 3,832"
"Miami Beach city, Florida","14,462","± 1,733"
"Miami Gardens city, Florida","23,159","± 2,387"
"Miramar city, Florida","31,043","± 2,295"
"North Port city, Florida","23,601","± 3,159"
"Orlando city, Florida","49,048","± 3,336"
"Palm Bay city, Florida","34,798","± 3,287"
"Palm Coast city, Florida","30,396","± 2,049"
"Pembroke Pines city, Florida","44,517","± 2,756"
"Pine Hills CDP, Florida","13,169","± 1,646"
"Plantation city, Florida","24,029","± 2,072"
"Poinciana CDP, Florida","16,412","± 2,938"
"Pompano Beach city, Florida","27,170","± 2,912"
"Port Charlotte CDP, Florida","23,660","± 2,109"
"Port St. Lucie city, Florida","64,490","± 4,016"
"Riverview CDP, Florida","28,742","± 2,793"
"St. Petersburg city, Florida","70,149","± 3,162"
"Spring Hill CDP, Florida","37,177","± 2,002"
"Sunrise city, Florida","23,247","± 2,587"
"Tallahassee city, Florida","35,632","± 2,561"
"Tamarac city, Florida","20,752","± 2,023"
"Tampa city, Florida","84,660","± 3,667"
"The Villages CDP, Florida","44,404","± 2,611"
"Town 'n' Country CDP, Florida","20,766","± 2,373"
"Wesley Chapel CDP, Florida","17,380","± 1,732"
"Weston city, Florida","14,914","± 1,379"
"West Palm Beach city, Florida","25,421","± 2,695"
"Albany city, Georgia","11,091","± 1,244"
"Alpharetta city, Georgia","16,311","± 1,354"
"Athens-Clarke County unified government (balance), Georgia","21,354","± 1,790"
"Atlanta city, Georgia","113,092","± 5,588"
"Augusta-Richmond County consolidated government (balance), Georgia","37,458","± 2,835"
"Columbus city, Georgia","39,383","± 2,656"
"Johns Creek city, Georgia","22,634","± 2,376"
"Macon-Bibb County, Georgia","32,179","± 2,216"
"Roswell city, Georgia","25,681","± 2,595"
"Sandy Springs city, Georgia","26,977","± 2,025"
"Savannah city, Georgia","28,083","± 2,487"
"South Fulton city, Georgia","27,767","± 3,140"
"Warner Robins city, Georgia","16,030","± 1,887"
"Urban Honolulu CDP, Hawaii","68,458","± 3,395"
"Boise City city, Idaho","62,684","± 2,808"
"Idaho Falls city, Idaho","16,317","± 1,174"
"Meridian city, Idaho","36,929","± 3,179"
"Nampa city, Idaho","26,593","± 1,898"
"Arlington Heights village, Illinois","23,138","± 1,634"
"Aurora city, Illinois","43,361","± 2,699"
"Bloomington city, Illinois","20,370","± 1,456"
"Bolingbrook village, Illinois","19,355","± 1,541"
"Champaign city, Illinois","17,362","± 1,788"
"Chicago city, Illinois","530,977","± 11,139"
"Cicero town, Illinois","13,719","± 1,590"
"Decatur city, Illinois","19,784","± 1,107"
"Elgin city, Illinois","28,944","± 2,324"
"Evanston city, Illinois","17,816","± 1,804"
"Joliet city, Illinois","38,308","± 2,492"
"Naperville city, Illinois","40,971","± 1,779"
"Palatine village, Illinois","18,032","± 2,023"
"Peoria city, Illinois","30,386","± 1,891"
"Rockford city, Illinois","31,284","± 2,053"
"Schaumburg village, Illinois","19,903","± 1,763"
"Skokie village, Illinois","16,573","± 1,479"
"Springfield city, Illinois","33,394","± 2,034"
"Waukegan city, Illinois","15,438","± 1,549"
"Bloomington city, Indiana","12,039","± 1,306"
"Carmel city, Indiana","28,830","± 1,992"
"Evansville city, Indiana","29,130","± 1,922"
"Fishers city, Indiana","27,512","± 2,139"
"Fort Wayne city, Indiana","68,004","± 2,805"
"Hammond city, Indiana","17,877","± 1,751"
"Indianapolis city (balance), Indiana","201,149","± 5,186"
"Lafayette city, Indiana","15,768","± 1,700"
"Noblesville city, Indiana","17,451","± 2,158"
"South Bend city, Indiana","25,976","± 2,044"
"Ames city, Iowa","11,138","± 1,038"
"Ankeny city, Iowa","18,862","± 1,985"
"Cedar Rapids city, Iowa","42,205","± 1,968"
"Davenport city, Iowa","29,408","± 1,663"
"Des Moines city, Iowa","57,606","± 2,549"
"Iowa City city, Iowa","14,802","± 1,480"
"Sioux City city, Iowa","23,780","± 1,308"
"Waterloo city, Iowa","18,803","± 1,210"
"West Des Moines city, Iowa","18,808","± 2,005"
