"Geographic Area Name","Owner-occupied housing units (2021)","MoE"
"Kansas City city, Kansas","34,631","± 1,824"
"Lawrence city, Kansas","17,610","± 1,744"
"Olathe city, Kansas","40,494","± 2,246"
"Overland Park city, Kansas","50,359","± 2,164"
"Shawnee city, Kansas","19,611","± 1,708"
"Topeka city, Kansas","32,592","± 1,943"
"Wichita city, Kansas","91,527","± 3,461"
"Bowling Green city, Kentucky","10,347","± 1,401"
"Lexington-Fayette urban county, Kentucky","75,129","± 2,457"
"Louisville/Jefferson County metro government (balance), Kentucky","161,709","± 4,076"
"Baton Rouge city, Louisiana","41,267","± 3,251"
"Kenner city, Louisiana","15,833","± 2,077"
"Lafayette city, Louisiana","27,542","± 2,183"
"Lake Charles city, Louisiana","17,981","± 2,304"
"Metairie CDP, Louisiana","41,034","± 2,530"
"New Orleans city, Louisiana","83,516","± 2,852"
"Shreveport city, Louisiana","40,664","± 2,604"
"Portland city, Maine","15,631","± 1,436"
"Baltimore city, Maryland","123,249","± 4,168"
"Bethesda CDP, Maryland","18,220","± 1,502"
"Columbia CDP, Maryland","27,629","± 1,842"
"Ellicott City CDP, Maryland","20,779","± 1,435"
"Frederick city, Maryland","20,226","± 2,006"
"Gaithersburg city, Maryland","12,715","± 1,454"
"Germantown CDP, Maryland","20,251","± 1,924"
"Glen Burnie CDP, Maryland","18,169","± 2,196"
"Rockville city, Maryland","14,315","± 1,339"
"Silver Spring CDP, Maryland","13,362","± 1,381"
"Waldorf CDP, Maryland","20,884","± 1,856"
"Boston city, Massachusetts","94,497","± 3,897"
"Brockton city, Massachusetts","22,265","± 2,102"
"Cambridge city, Massachusetts","15,825","± 1,624"
"Fall River city, Massachusetts","14,424","± 1,685"
"Framingham city, Massachusetts","14,452","± 1,516"
"Haverhill city, Massachusetts","15,244","± 1,262"
"Lawrence city, Massachusetts","8,775","± 1,340"
"Lowell city, Massachusetts","19,774","± 2,061"
"Lynn city, Massachusetts","19,807","± 2,044"
"Malden city, Massachusetts","11,467","± 1,558"
"New Bedford city, Massachusetts","16,974","± 1,646"
"Newton city, Massachusetts","21,966","± 1,182"
"Quincy city, Massachusetts","19,903","± 1,686"
"Somerville city, Massachusetts","13,487","± 1,687"
"Springfield city, Massachusetts","28,013","± 2,283"
"Worcester city, Massachusetts","32,714","± 2,897"
"Ann Arbor city, Michigan","23,474","± 1,567"
"Dearborn city, Michigan","24,777","± 1,709"
"Detroit city, Michigan","129,084","± 4,131"
"Farmington Hills city, Michigan","22,429","± 1,714"
"Flint city, Michigan","18,337","± 1,975"
"Grand Rapids city, Michigan","44,840","± 2,441"
"Kalamazoo city, Michigan","13,196","± 1,696"
"Lansing city, Michigan","28,084","± 1,947"
"Livonia city, Michigan","33,409","± 2,117"
"Novi city, Michigan","18,798","± 1,397"
"Rochester Hills city, Michigan","21,367","± 1,235"
"Southfield city, Michigan","19,567","± 1,571"
"Sterling Heights city, Michigan","39,904","± 2,169"
"Troy city, Michigan","25,017","± 1,359"
"Warren city, Michigan","40,699","± 2,484"
"Westland city, Michigan","23,179","± 2,056"
"Wyoming city, Michigan","17,907","± 1,826"
"Blaine city, Minnesota","21,808","± 1,644"
"Bloomington city, Minnesota","25,588","± 1,677"
"Brooklyn Park city, Minnesota","22,771","± 1,788"
"Duluth city, Minnesota","21,949","± 1,513"
"Eagan city, Minnesota","20,075","± 1,555"
"Lakeville city, Minnesota","21,609","± 1,345"
"Maple Grove city, Minnesota","23,783","± 1,510"
"Minneapolis city, Minnesota","93,981","± 4,072"
"Plymouth city, Minnesota","23,814","± 1,806"
"Rochester city, Minnesota","32,949","± 1,614"
"St. Cloud city, Minnesota","14,728","± 1,740"
"St. Paul city, Minnesota","67,642","± 2,759"
"Woodbury city, Minnesota","21,783","± 1,397"
"Gulfport city, Mississippi","14,362","± 1,632"
"Jackson city, Mississippi","28,891","± 1,954"
"Columbia city, Missouri","25,189","± 1,802"
"Independence city, Missouri","33,922","± 2,327"
"Kansas City city, Missouri","118,384","± 4,060"
"Lee's Summit city, Missouri","28,529","± 1,669"
"O'Fallon city, Missouri","27,577","± 1,874"
"St. Charles city, Missouri","20,081","± 1,250"
"St. Joseph city, Missouri","17,413","± 1,515"
"St. Louis city, Missouri","63,653","± 2,695"
"Springfield city, Missouri","35,203","± 2,154"
"Billings city, Montana","33,559","± 1,806"
"Missoula city, Montana","15,207","± 1,500"
"Lincoln city, Nebraska","70,003","± 2,503"
"Omaha city, Nebraska","117,404","± 3,271"
"Enterprise CDP, Nevada","53,020","± 2,900"
"Henderson city, Nevada","80,562","± 3,463"
"Las Vegas city, Nevada","138,677","± 4,855"
"North Las Vegas city, Nevada","51,443","± 3,103"
"Paradise CDP, Nevada","33,900","± 2,687"
"Reno city, Nevada","54,158","± 2,733"
"Sparks city, Nevada","27,168","± 2,353"
"Spring Valley CDP, Nevada","40,227","± 2,859"
"Sunrise Manor CDP, Nevada","34,333","± 2,399"
"Manchester city, New Hampshire","23,884","± 1,913"
"Nashua city, New Hampshire","20,206","± 1,819"
"Bayonne city, New Jersey","9,807","± 1,336"
"Camden city, New Jersey","8,557","± 1,489"
"Clifton city, New Jersey","19,414","± 1,892"
"East Orange city, New Jersey","9,207","± 1,419"
"Elizabeth city, New Jersey","11,319","± 1,692"
"Jersey City city, New Jersey","34,358","± 2,755"
"Lakewood CDP, New Jersey","5,634","± 1,640"
"Newark city, New Jersey","24,002","± 2,604"
"Passaic city, New Jersey","4,640","± 967"
"Paterson city, New Jersey","12,739","± 1,846"
"Toms River CDP, New Jersey","27,960","± 2,182"
"Trenton city, New Jersey","13,827","± 2,337"
"Union City city, New Jersey","4,900","± 1,086"
"Albuquerque city, New Mexico","147,964","± 3,964"
"Las Cruces city, New Mexico","24,866","± 2,200"
"Rio Rancho city, New Mexico","32,422","± 1,776"
"Santa Fe city, New Mexico","27,861","± 1,746"
"Albany city, New York","17,296","± 2,447"
"Buffalo city, New York","54,108","± 3,119"
"Cheektowaga CDP, New York","23,806","± 1,732"
"Mount Vernon city, New York","12,980","± 1,562"
"New Rochelle city, New York","17,578","± 2,037"
"New York city, New York","1,085,936","± 14,558"
"Rochester city, New York","38,125","± 2,570"
"Schenectady city, New York","13,589","± 1,849"
"Syracuse city, New York","27,039","± 1,780"
"Yonkers city, New York","40,385","± 3,292"
"Asheville city, North Carolina","20,896","± 2,059"
"Cary town, North Carolina","44,779","± 2,559"
"Charlotte city, North Carolina","193,930","± 5,065"
"Concord city, North Carolina","24,616","± 2,151"
"Durham city, North Carolina","62,550","± 3,439"
"Fayetteville city, North Carolina","38,079","± 1,693"
"Gastonia city, North Carolina","17,830","± 1,786"
"Greensboro city, North Carolina","69,834","± 3,593"
"Greenville city, North Carolina","12,529","± 1,524"
"High Point city, North Carolina","24,359","± 2,188"
"Jacksonville city, North Carolina","7,704","± 1,661"
"Raleigh city, North Carolina","103,367","± 4,422"
"Wilmington city, North Carolina","27,455","± 1,867"
"Winston-Salem city, North Carolina","56,834","± 2,429"
"Bismarck city, North Dakota","20,389","± 1,286"
"Fargo city, North Dakota","25,536","± 2,716"
"Akron city, Ohio","42,714","± 2,296"
"Canton city, Ohio","16,922","± 2,190"
"Cincinnati city, Ohio","55,411","± 3,248"
"Cleveland city, Ohio","67,039","± 3,634"
"Columbus city, Ohio","175,427","± 4,952"
"Dayton city, Ohio","27,278","± 2,550"
"Lorain city, Ohio","15,723","± 1,414"
"Parma city, Ohio","24,934","± 2,009"
"Toledo city, Ohio","67,831","± 3,175"
"Broken Arrow city, Oklahoma","32,859","± 1,468"
"Edmond city, Oklahoma","26,293","± 1,621"
"Lawton city, Oklahoma","14,221","± 1,417"
"Norman city, Oklahoma","27,203","± 1,901"
"Oklahoma City city, Oklahoma","164,470","± 4,767"
"Tulsa city, Oklahoma","89,307","± 2,311"
"Beaverton city, Oregon","19,674","± 2,160"
"Bend city, Oregon","30,412","± 2,542"
"Eugene city, Oregon","38,201","± 2,353"
"Gresham city, Oregon","25,532","± 2,259"
"Hillsboro city, Oregon","20,442","± 1,938"
"Medford city, Oregon","22,221","± 1,487"
"Portland city, Oregon","153,121","± 3,285"
"Salem city, Oregon","36,174","± 2,249"
"Allentown city, Pennsylvania","19,662","± 2,317"
"Bethlehem city, Pennsylvania","15,875","± 1,501"
"Erie city, Pennsylvania","21,061","± 1,793"
"Philadelphia city, Pennsylvania","348,935","± 7,172"
"Pittsburgh city, Pennsylvania","66,729","± 3,046"
"Reading city, Pennsylvania","12,833","± 1,671"
"Scranton city, Pennsylvania","16,172","± 1,372"
"Cranston city, Rhode Island","23,083","± 2,189"
"Pawtucket city, Rhode Island","14,803","± 1,626"
"Providence city, Rhode Island","27,713","± 2,736"
"Warwick city, Rhode Island","26,983","± 1,953"
"Charleston city, South Carolina","36,857","± 2,815"
"Columbia city, South Carolina","23,564","± 2,165"
"Greenville city, South Carolina","13,514","± 1,366"
"Mount Pleasant town, South Carolina","28,130","± 2,318"
"North Charleston city, South Carolina","25,582","± 2,793"
"Rock Hill city, South Carolina","16,120","± 1,848"
"Rapid City city, South Dakota","21,223","± 1,632"
"Sioux Falls city, South Dakota","51,017","± 2,406"
"Chattanooga city, Tennessee","41,455","± 2,586"
"Clarksville city, Tennessee","34,601","± 2,961"
"Franklin city, Tennessee","22,105","± 1,577"
"Jackson city, Tennessee","13,878","± 1,330"
"Johnson City city, Tennessee","15,041","± 1,690"
"Knoxville city, Tennessee","40,535","± 2,777"
"Memphis city, Tennessee","119,622","± 4,608"
"Murfreesboro city, Tennessee","35,354","± 2,880"
"Nashville-Davidson metropolitan government (balance), Tennessee","162,426","± 4,073"
"Abilene city, Texas","27,148","± 2,186"
"Allen city, Texas","26,252","± 2,391"
"Amarillo city, Texas","48,900","± 2,664"
"Arlington city, Texas","78,883","± 4,029"
"Atascocita CDP, Texas","24,796","± 4,468"
"Austin city, Texas","196,458","± 7,220"
"Baytown city, Texas","14,353","± 1,930"
"Beaumont city, Texas","24,674","± 1,818"
"Brownsville city, Texas","34,440","± 2,442"
"Bryan city, Texas","14,206","± 1,918"
"Carrollton city, Texas","28,355","± 2,390"
"Cedar Park city, Texas","19,960","± 2,096"
"College Station city, Texas","16,867","± 1,518"
"Conroe city, Texas","21,695","± 2,494"
"Corpus Christi city, Texas","67,874","± 3,440"
"Dallas city, Texas","229,518","± 6,529"
"Denton city, Texas","27,294","± 2,349"
"Edinburg city, Texas","18,418","± 2,037"
"El Paso city, Texas","147,788","± 4,560"
"Flower Mound town, Texas","22,860","± 1,314"
"Fort Worth city, Texas","185,197","± 6,665"
"Frisco city, Texas","46,921","± 2,563"
"Garland city, Texas","46,943","± 3,379"
"Georgetown city, Texas","21,162","± 1,918"
"Grand Prairie city, Texas","36,706","± 2,433"
"Harlingen city, Texas","16,053","± 1,728"
"Houston city, Texas","390,226","± 9,351"
"Irving city, Texas","34,544","± 2,143"
"Killeen city, Texas","27,360","± 2,740"
"Laredo city, Texas","48,145","± 2,449"
"League City city, Texas","33,163","± 2,135"
"Leander city, Texas","18,282","± 2,203"
"Lewisville city, Texas","21,108","± 1,993"
"Longview city, Texas","16,342","± 1,650"
"Lubbock city, Texas","53,722","± 2,492"
"McAllen city, Texas","28,632","± 2,877"
"McKinney city, Texas","47,064","± 3,074"
"Mansfield city, Texas","17,817","± 1,934"
"Mesquite city, Texas","33,675","± 2,452"
"Midland city, Texas","35,209","± 2,813"
"Mission city, Texas","18,452","± 2,132"
"Missouri City city, Texas","22,759","± 2,271"
"New Braunfels city, Texas","23,189","± 2,600"
"North Richland Hills city, Texas","16,495","± 1,678"
"Odessa city, Texas","29,380","± 2,485"
"Pasadena city, Texas","28,954","± 2,851"
"Pearland city, Texas","31,827","± 2,831"
"Pflugerville city, Texas","17,412","± 2,226"
"Pharr city, Texas","14,397","± 2,410"
"Plano city, Texas","60,883","± 3,058"
"Richardson city, Texas","25,448","± 1,879"
"Round Rock city, Texas","26,607","± 2,482"
"San Angelo city, Texas","25,065","± 1,726"
"San Antonio city, Texas","290,123","± 6,616"
"San Marcos city, Texas","6,999","± 1,509"
"Spring CDP, Texas","17,372","± 2,865"
"Sugar Land city, Texas","30,156","± 2,199"
"Temple city, Texas","18,005","± 1,920"
"The Woodlands CDP, Texas","33,234","± 3,797"
"Tyler city, Texas","19,913","± 1,879"
"Victoria city, Texas","13,992","± 1,617"
"Waco city, Texas","26,055","± 2,114"
"Wichita Falls city, Texas","21,943","± 1,463"
"Layton city, Utah","18,996","± 1,556"
"Lehi city, Utah","17,065","± 1,588"
"Ogden city, Utah","20,013","± 1,594"
"Orem city, Utah","19,808","± 1,520"
"Provo city, Utah","12,193","± 1,076"
"St. George city, Utah","22,579","± 2,437"
"Salt Lake City city, Utah","42,681","± 2,766"
"Sandy city, Utah","25,988","± 1,694"
"South Jordan city, Utah","20,911","± 1,643"
"West Jordan city, Utah","27,491","± 2,005"
"West Valley City city, Utah","29,620","± 1,830"
"Alexandria city, Virginia","31,137","± 2,219"
"Arlington CDP, Virginia","47,577","± 2,397"
"Centreville CDP, Virginia","18,513","± 1,542"
"Chesapeake city, Virginia","69,186","± 2,785"
"Dale City CDP, Virginia","18,463","± 1,599"
"Hampton city, Virginia","31,662","± 1,797"
"Lynchburg city, Virginia","14,756","± 1,546"
"Newport News city, Virginia","36,527","± 2,665"
"Norfolk city, Virginia","44,867","± 2,162"
"Portsmouth city, Virginia","22,918","± 1,573"
"Richmond city, Virginia","44,985","± 2,308"
"Roanoke city, Virginia","21,998","± 1,731"
"Suffolk city, Virginia","26,651","± 1,643"
"Virginia Beach city, Virginia","119,144","± 3,354"
"Auburn city, Washington","18,795","± 1,955"
"Bellevue city, Washington","32,296","± 2,321"
"Bellingham city, Washington","16,600","± 1,556"
"Everett city, Washington","21,308","± 2,211"
"Federal Way city, Washington","19,653","± 1,862"
"Kennewick city, Washington","17,204","± 1,687"
"Kent city, Washington","26,144","± 1,746"
"Kirkland city, Washington","22,848","± 1,797"
"Marysville city, Washington","18,870","± 1,550"
"Pasco city, Washington","18,630","± 1,381"
"Redmond city, Washington","12,895","± 1,470"
"Renton city, Washington","21,560","± 1,890"
"Sammamish city, Washington","18,391","± 1,195"
"Seattle city, Washington","161,587","± 5,345"
"South Hill CDP, Washington","17,748","± 1,970"
"Spokane city, Washington","54,499","± 3,068"
"Spokane Valley city, Washington","25,467","± 2,228"
"Tacoma city, Washington","51,156","± 2,948"
"Vancouver city, Washington","41,484","± 2,446"
"Yakima city, Washington","20,569","± 1,992"
"Appleton city, Wisconsin","19,467","± 1,423"
"Eau Claire city, Wisconsin","15,959","± 1,458"
"Green Bay city, Wisconsin","27,157","± 2,085"
"Janesville city, Wisconsin","18,923","± 1,653"
"Kenosha city, Wisconsin","22,624","± 1,574"
"Madison city, Wisconsin","60,243","± 3,037"
"Milwaukee city, Wisconsin","96,044","± 3,817"
"Oshkosh city, Wisconsin","15,139","± 1,271"
"Racine city, Wisconsin","16,315","± 1,357"
"Waukesha city, Wisconsin","18,489","± 1,414"
"Cheyenne city, Wyoming","17,908","± 1,509"
"Bayamón zona urbana, Puerto Rico","42,641","± 2,009"
"Caguas zona urbana, Puerto Rico","17,965","± 1,755"
"Carolina zona urbana, Puerto Rico","35,384","± 2,667"
"Guaynabo zona urbana, Puerto Rico","20,281","± 1,516"
"Ponce zona urbana, Puerto Rico","29,128","± 1,850"
"San Juan zona urbana, Puerto Rico","66,489","± 3,044"