"Geographic Area Name","Total Units (2021)","MoE"
"Auburn city, Alabama","35,161","± 1,718"
"Birmingham city, Alabama","108,533","± 3,483"
"Dothan city, Alabama","33,868","± 863"
"Hoover city, Alabama","38,821","± 2,279"
"Huntsville city, Alabama","104,141","± 2,739"
"Mobile city, Alabama","88,507","± 2,906"
"Montgomery city, Alabama","93,055","± 1,294"
"Tuscaloosa city, Alabama","50,913","± 2,716"
"Anchorage municipality, Alaska","119,808","± 653"
"Avondale city, Arizona","27,650","± 2,162"
"Buckeye city, Arizona","32,639","± 2,416"
"Casas Adobes CDP, Arizona","33,648","± 1,937"
"Chandler city, Arizona","112,136","± 2,952"
"Flagstaff city, Arizona","32,601","± 2,024"
"Gilbert town, Arizona","95,508","± 2,738"
"Glendale city, Arizona","95,584","± 2,891"
"Goodyear city, Arizona","35,841","± 2,697"
"Mesa city, Arizona","221,995","± 5,732"
"Peoria city, Arizona","78,694","± 3,140"
"Phoenix city, Arizona","644,625","± 7,668"
"Queen Creek town, Arizona","21,886","± 1,565"
"San Tan Valley CDP, Arizona","35,927","± 2,809"
"Scottsdale city, Arizona","138,984","± 3,824"
"Surprise city, Arizona","62,261","± 3,139"
"Tempe city, Arizona","83,172","± 3,116"
"Tucson city, Arizona","242,816","± 4,430"
"Yuma city, Arizona","43,608","± 2,055"
"Conway city, Arkansas","27,470","± 1,462"
"Fayetteville city, Arkansas","44,706","± 2,253"
"Fort Smith city, Arkansas","39,962","± 1,412"
"Jonesboro city, Arkansas","34,452","± 1,092"
"Little Rock city, Arkansas","99,876","± 2,946"
"Rogers city, Arkansas","29,356","± 1,761"
"Springdale city, Arkansas","30,493","± 1,989"
"Alameda city, California","32,416","± 1,740"
"Alhambra city, California","31,005","± 1,521"
"Anaheim city, California","110,319","± 3,231"
"Antioch city, California","37,650","± 2,100"
"Apple Valley town, California","25,390","± 2,381"
"Arden-Arcade CDP, California","42,032","± 2,739"
"Bakersfield city, California","134,270","± 3,483"
"Baldwin Park city, California","19,605","± 1,074"
"Bellflower city, California","24,831","± 1,491"
"Berkeley city, California","50,228","± 3,340"
"Buena Park city, California","24,966","± 1,623"
"Burbank city, California","48,556","± 2,819"
"Camarillo city, California","28,678","± 2,004"
"Carlsbad city, California","51,596","± 2,963"
"Carmichael CDP, California","33,816","± 2,736"
"Carson city, California","26,409","± 2,517"
"Castro Valley CDP, California","24,109","± 2,045"
"Chico city, California","42,758","± 1,872"
"Chino city, California","27,283","± 1,522"
"Chino Hills city, California","26,151","± 1,100"
"Chula Vista city, California","88,821","± 3,236"
"Citrus Heights city, California","35,496","± 2,579"
"Clovis city, California","40,037","± 1,947"
"Compton city, California","29,793","± 2,047"
"Concord city, California","47,251","± 2,268"
"Corona city, California","50,613","± 2,474"
"Costa Mesa city, California","45,564","± 2,340"
"Daly City city, California","37,568","± 2,550"
"Davis city, California","27,592","± 1,326"
"Downey city, California","37,581","± 2,160"
"Dublin city, California","25,372","± 1,412"
"East Los Angeles CDP, California","33,124","± 2,061"
"Eastvale city, California","18,782","± 1,667"
"El Cajon city, California","34,992","± 2,341"
"Elk Grove city, California","54,385","± 1,832"
"El Monte city, California","29,935","± 1,290"
"Escondido city, California","52,542","± 2,082"
"Fairfield city, California","40,027","± 1,946"
"Folsom city, California","29,667","± 2,625"
"Fontana city, California","58,533","± 2,316"
"Fremont city, California","79,480","± 2,623"
"Fresno city, California","188,756","± 3,250"
"Fullerton city, California","49,834","± 2,225"
"Garden Grove city, California","50,253","± 2,442"
"Glendale city, California","76,220","± 2,680"
"Hawthorne city, California","31,161","± 1,659"
"Hayward city, California","50,777","± 2,198"
"Hemet city, California","36,642","± 2,894"
"Hesperia city, California","29,886","± 2,026"
"Huntington Beach city, California","83,658","± 2,528"
"Indio city, California","40,749","± 2,517"
"Inglewood city, California","40,083","± 2,146"
"Irvine city, California","122,260","± 5,673"
"Jurupa Valley city, California","28,677","± 1,710"
"Lake Elsinore city, California","21,975","± 1,723"
"Lake Forest city, California","32,522","± 1,670"
"Lakewood city, California","27,028","± 1,590"
"Lancaster city, California","53,460","± 2,586"
"Livermore city, California","32,363","± 1,859"
"Lodi city, California","25,828","± 1,594"
"Long Beach city, California","179,856","± 4,443"
"Los Angeles city, California","1,542,391","± 9,733"
"Lynwood city, California","16,429","± 1,176"
"Madera city, California","19,676","± 1,560"
"Manteca city, California","28,237","± 1,933"
"Menifee city, California","37,422","± 2,266"
"Merced city, California","30,158","± 1,684"
"Milpitas city, California","24,559","± 1,101"
"Mission Viejo city, California","36,316","± 1,878"
"Modesto city, California","74,871","± 2,729"
"Moreno Valley city, California","55,128","± 2,619"
"Mountain View city, California","39,492","± 1,970"
"Murrieta city, California","36,573","± 2,414"
"Napa city, California","32,314","± 1,059"
"Newport Beach city, California","47,062","± 2,359"
"Norwalk city, California","26,860","± 1,317"
"Oakland city, California","186,660","± 4,202"
"Oceanside city, California","64,694","± 2,793"
"Ontario city, California","57,356","± 2,464"
"Orange city, California","45,377","± 1,968"
"Oxnard city, California","53,778","± 2,323"
"Palmdale city, California","47,738","± 1,927"
"Palo Alto city, California","27,757","± 1,942"
"Pasadena city, California","64,644","± 2,924"
"Perris city, California","19,964","± 1,481"
"Pittsburg city, California","24,600","± 1,723"
"Pleasanton city, California","30,092","± 1,391"
"Pomona city, California","41,376","± 1,710"
"Rancho Cordova city, California","30,125","± 1,733"
"Rancho Cucamonga city, California","59,083","± 2,631"
"Redding city, California","39,738","± 1,708"
"Redlands city, California","25,688","± 2,488"
"Redondo Beach city, California","28,355","± 2,941"
"Redwood City city, California","32,232","± 1,837"
"Rialto city, California","30,380","± 1,772"
"Richmond city, California","42,082","± 2,472"
"Riverside city, California","94,246","± 2,944"
"Rocklin city, California","26,221","± 1,233"
"Roseville city, California","59,392","± 1,856"
"Sacramento city, California","210,715","± 4,391"
"Salinas city, California","43,045","± 1,751"
"San Bernardino city, California","66,188","± 2,916"
"San Buenaventura (Ventura) city, California","46,360","± 2,225"
"San Diego city, California","555,456","± 7,850"
"San Francisco city, California","412,269","± 1,484"
"San Jose city, California","340,561","± 4,585"
"San Leandro city, California","32,100","± 2,095"
"San Marcos city, California","35,300","± 2,017"
"San Mateo city, California","41,607","± 1,873"
"San Ramon city, California","30,255","± 1,507"
"Santa Ana city, California","80,604","± 2,558"
"Santa Barbara city, California","37,875","± 2,181"
"Santa Clara city, California","52,276","± 2,239"
"Santa Clarita city, California","74,788","± 2,724"
"Santa Maria city, California","30,476","± 1,937"
"Santa Monica city, California","52,958","± 3,172"
"Santa Rosa city, California","71,553","± 2,713"
"Simi Valley city, California","46,277","± 2,084"
"South Gate city, California","25,375","± 1,318"
"Stockton city, California","102,642","± 3,106"
"Sunnyvale city, California","63,065","± 2,543"
"Temecula city, California","36,588","± 2,127"
"Thousand Oaks city, California","46,350","± 1,984"
"Torrance city, California","60,220","± 2,428"
"Tracy city, California","29,262","± 1,854"
"Tulare city, California","21,637","± 1,599"
"Turlock city, California","26,321","± 2,138"
"Tustin city, California","27,550","± 1,748"
"Union City city, California","22,527","± 1,616"
"Upland city, California","26,423","± 1,431"
"Vacaville city, California","35,398","± 2,014"
"Vallejo city, California","45,319","± 2,003"
"Victorville city, California","39,786","± 2,427"
"Visalia city, California","49,257","± 2,293"
"Vista city, California","31,525","± 1,970"
"Walnut Creek city, California","32,398","± 1,677"
"West Covina city, California","33,792","± 1,485"
"Westminster city, California","29,012","± 1,850"
"Whittier city, California","28,607","± 1,473"
"Yorba Linda city, California","24,897","± 1,354"
"Yuba City city, California","24,529","± 958"
"Arvada city, Colorado","51,928","± 1,956"
"Aurora city, Colorado","149,636","± 3,371"
"Boulder city, Colorado","44,793","± 1,767"
"Broomfield city, Colorado","31,800","± 177"
"Castle Rock town, Colorado","28,082","± 1,598"
"Centennial city, Colorado","41,114","± 1,602"
"Colorado Springs city, Colorado","205,380","± 3,006"
"Denver city, Colorado","351,829","± 978"
"Fort Collins city, Colorado","73,397","± 2,572"
"Grand Junction city, Colorado","30,264","± 1,527"
"Greeley city, Colorado","40,510","± 2,046"
"Highlands Ranch CDP, Colorado","38,952","± 2,054"
"Lakewood city, Colorado","75,300","± 2,399"
"Longmont city, Colorado","44,891","± 2,266"
"Loveland city, Colorado","36,659","± 1,923"
"Pueblo city, Colorado","50,106","± 1,536"
"Thornton city, Colorado","48,948","± 2,099"
"Westminster city, Colorado","51,037","± 1,951"
"Bridgeport city, Connecticut","61,494","± 2,513"
"Danbury city, Connecticut","35,346","± 2,631"
"Hartford city, Connecticut","55,111","± 2,625"
"New Britain city, Connecticut","30,456","± 2,066"
"New Haven city, Connecticut","61,547","± 2,586"
"Norwalk city, Connecticut","39,560","± 2,178"
"Stamford city, Connecticut","57,380","± 2,592"
"Waterbury city, Connecticut","48,607","± 2,543"
"Wilmington city, Delaware","37,153","± 2,085"
"Washington city, District of Columbia","357,482","± 47"
"Alafaya CDP, Florida","34,561","± 3,883"
"Boca Raton city, Florida","48,657","± 2,603"
"Boynton Beach city, Florida","39,736","± 2,574"
"Brandon CDP, Florida","50,086","± 3,038"
"Cape Coral city, Florida","94,442","± 3,345"
"Clearwater city, Florida","60,153","± 3,053"
"Coral Springs city, Florida","46,687","± 2,880"
"Davie town, Florida","41,953","± 2,323"
"Daytona Beach city, Florida","40,465","± 2,628"
"Deerfield Beach city, Florida","50,429","± 2,962"
"Delray Beach city, Florida","38,037","± 2,433"
"Deltona city, Florida","36,713","± 2,111"
"Doral city, Florida","27,139","± 1,843"
"Fort Lauderdale city, Florida","102,567","± 3,979"
"Fort Myers city, Florida","48,488","± 3,003"
"Gainesville city, Florida","66,685","± 3,011"
"Hialeah city, Florida","78,076","± 2,814"
"Hollywood city, Florida","74,324","± 3,006"
"Homestead city, Florida","29,482","± 2,755"
"Horizon West CDP, Florida","21,837","± 3,348"
"Jacksonville city, Florida","422,315","± 3,351"
"Kendall CDP, Florida","33,932","± 2,901"
"Kissimmee city, Florida","29,099","± 2,402"
"Lakeland city, Florida","52,994","± 2,740"
"Largo city, Florida","46,495","± 3,051"
"Lauderhill city, Florida","30,956","± 2,196"
"Lehigh Acres CDP, Florida","42,566","± 2,666"
"Melbourne city, Florida","40,160","± 2,589"
"Miami city, Florida","219,775","± 5,651"
"Miami Beach city, Florida","60,872","± 2,829"
"Miami Gardens city, Florida","36,204","± 2,438"
"Miramar city, Florida","44,987","± 2,717"
"North Port city, Florida","35,149","± 2,962"
"Orlando city, Florida","149,940","± 5,158"
"Palm Bay city, Florida","50,159","± 2,704"
"Palm Coast city, Florida","43,228","± 1,159"
"Pembroke Pines city, Florida","67,317","± 2,974"
"Pine Hills CDP, Florida","26,423","± 2,075"
"Plantation city, Florida","38,622","± 2,469"
"Poinciana CDP, Florida","25,796","± 3,908"
"Pompano Beach city, Florida","61,793","± 3,682"
"Port Charlotte CDP, Florida","33,195","± 2,288"
"Port St. Lucie city, Florida","84,820","± 3,155"
"Riverview CDP, Florida","42,959","± 3,218"
"St. Petersburg city, Florida","137,046","± 3,480"
"Spring Hill CDP, Florida","48,653","± 1,981"
"Sunrise city, Florida","40,831","± 2,870"
"Tallahassee city, Florida","95,467","± 2,111"
"Tamarac city, Florida","32,750","± 2,505"
"Tampa city, Florida","172,886","± 3,935"
"The Villages CDP, Florida","54,256","± 3,154"
"Town 'n' Country CDP, Florida","37,239","± 3,249"
"Wesley Chapel CDP, Florida","24,706","± 2,253"
"Weston city, Florida","22,530","± 1,598"
"West Palm Beach city, Florida","60,001","± 3,126"
"Albany city, Georgia","32,318","± 1,216"
"Alpharetta city, Georgia","26,292","± 1,628"
"Athens-Clarke County unified government (balance), Georgia","55,757","± 1,706"
"Atlanta city, Georgia","253,355","± 5,916"
"Augusta-Richmond County consolidated government (balance), Georgia","90,645","± 1,117"
"Columbus city, Georgia","91,621","± 1,103"
"Johns Creek city, Georgia","29,983","± 1,899"
"Macon-Bibb County, Georgia","71,906","± 846"
"Roswell city, Georgia","38,653","± 2,701"
"Sandy Springs city, Georgia","54,061","± 2,818"
"Savannah city, Georgia","68,618","± 3,020"
"South Fulton city, Georgia","44,910","± 3,758"
"Warner Robins city, Georgia","35,983","± 2,059"
"Urban Honolulu CDP, Hawaii","157,427","± 3,163"
"Boise City city, Idaho","104,110","± 2,981"
"Idaho Falls city, Idaho","25,993","± 1,405"
"Meridian city, Idaho","48,218","± 2,919"
"Nampa city, Idaho","38,826","± 1,828"
"Arlington Heights village, Illinois","33,260","± 1,984"
"Aurora city, Illinois","64,677","± 2,763"
"Bloomington city, Illinois","36,236","± 1,319"
"Bolingbrook village, Illinois","25,524","± 1,646"
"Champaign city, Illinois","41,755","± 2,147"
"Chicago city, Illinois","1,272,191","± 10,075"
"Cicero town, Illinois","25,983","± 2,075"
"Decatur city, Illinois","36,518","± 1,264"
"Elgin city, Illinois","41,458","± 1,964"
"Evanston city, Illinois","34,093","± 2,228"
"Joliet city, Illinois","53,989","± 2,317"
"Naperville city, Illinois","56,443","± 2,334"
"Palatine village, Illinois","28,010","± 1,973"
"Peoria city, Illinois","53,890","± 1,728"
"Rockford city, Illinois","66,905","± 2,322"
"Schaumburg village, Illinois","32,977","± 2,015"
"Skokie village, Illinois","24,783","± 1,873"
"Springfield city, Illinois","57,997","± 1,883"
"Waukegan city, Illinois","31,673","± 1,945"
"Bloomington city, Indiana","35,873","± 2,044"
"Carmel city, Indiana","42,773","± 2,060"
"Evansville city, Indiana","58,844","± 1,788"
"Fishers city, Indiana","37,546","± 2,305"
"Fort Wayne city, Indiana","117,245","± 2,357"
"Hammond city, Indiana","33,703","± 1,983"
"Indianapolis city (balance), Indiana","399,820","± 2,480"
"Lafayette city, Indiana","32,933","± 2,062"
"Noblesville city, Indiana","25,883","± 2,203"
"South Bend city, Indiana","49,249","± 2,328"
"Ames city, Iowa","27,954","± 1,107"
"Ankeny city, Iowa","28,444","± 1,940"
"Cedar Rapids city, Iowa","64,442","± 1,925"
"Davenport city, Iowa","49,139","± 1,558"
"Des Moines city, Iowa","97,957","± 3,101"
"Iowa City city, Iowa","33,875","± 1,928"
"Sioux City city, Iowa","35,109","± 926"
"Waterloo city, Iowa","33,190","± 1,143"
"West Des Moines city, Iowa","37,031","± 2,316"
