"Geographic Area Name","Total Units (2021)","MoE"
"Kansas City city, Kansas","63,738","± 967"
"Lawrence city, Kansas","44,551","± 1,077"
"Olathe city, Kansas","54,720","± 2,203"
"Overland Park city, Kansas","85,708","± 2,046"
"Shawnee city, Kansas","28,651","± 1,876"
"Topeka city, Kansas","61,068","± 1,353"
"Wichita city, Kansas","176,357","± 2,140"
"Bowling Green city, Kentucky","32,531","± 1,672"
"Lexington-Fayette urban county, Kentucky","147,590","± 1,002"
"Louisville/Jefferson County metro government (balance), Kentucky","288,859","± 2,059"
"Baton Rouge city, Louisiana","107,002","± 3,532"
"Kenner city, Louisiana","27,548","± 2,511"
"Lafayette city, Louisiana","56,725","± 2,575"
"Lake Charles city, Louisiana","40,810","± 2,855"
"Metairie CDP, Louisiana","66,619","± 3,008"
"New Orleans city, Louisiana","194,701","± 859"
"Shreveport city, Louisiana","90,211","± 2,457"
"Portland city, Maine","35,456","± 1,863"
"Baltimore city, Maryland","293,487","± 1,685"
"Bethesda CDP, Maryland","29,577","± 1,710"
"Columbia CDP, Maryland","43,548","± 1,926"
"Ellicott City CDP, Maryland","27,995","± 1,641"
"Frederick city, Maryland","35,383","± 1,684"
"Gaithersburg city, Maryland","29,266","± 1,847"
"Germantown CDP, Maryland","31,519","± 2,308"
"Glen Burnie CDP, Maryland","28,452","± 2,323"
"Rockville city, Maryland","26,760","± 2,076"
"Silver Spring CDP, Maryland","34,703","± 2,436"
"Waldorf CDP, Maryland","30,901","± 1,649"
"Boston city, Massachusetts","307,025","± 2,891"
"Brockton city, Massachusetts","38,391","± 1,817"
"Cambridge city, Massachusetts","57,581","± 2,734"
"Fall River city, Massachusetts","43,230","± 1,899"
"Framingham city, Massachusetts","27,159","± 1,496"
"Haverhill city, Massachusetts","26,413","± 1,566"
"Lawrence city, Massachusetts","31,378","± 1,964"
"Lowell city, Massachusetts","44,466","± 2,708"
"Lynn city, Massachusetts","39,222","± 2,389"
"Malden city, Massachusetts","28,151","± 2,302"
"New Bedford city, Massachusetts","44,717","± 2,387"
"Newton city, Massachusetts","31,501","± 1,514"
"Quincy city, Massachusetts","46,911","± 2,034"
"Somerville city, Massachusetts","37,251","± 1,882"
"Springfield city, Massachusetts","62,032","± 2,349"
"Worcester city, Massachusetts","82,375","± 3,165"
"Ann Arbor city, Michigan","54,874","± 2,249"
"Dearborn city, Michigan","38,133","± 1,987"
"Detroit city, Michigan","322,906","± 4,766"
"Farmington Hills city, Michigan","36,496","± 2,122"
"Flint city, Michigan","41,139","± 2,591"
"Grand Rapids city, Michigan","85,623","± 2,819"
"Kalamazoo city, Michigan","33,160","± 2,245"
"Lansing city, Michigan","55,557","± 1,918"
"Livonia city, Michigan","39,344","± 2,081"
"Novi city, Michigan","30,844","± 1,929"
"Rochester Hills city, Michigan","30,934","± 1,505"
"Southfield city, Michigan","37,514","± 2,132"
"Sterling Heights city, Michigan","53,932","± 2,059"
"Troy city, Michigan","34,953","± 1,608"
"Warren city, Michigan","60,142","± 2,551"
"Westland city, Michigan","39,435","± 2,629"
"Wyoming city, Michigan","29,880","± 2,232"
"Blaine city, Minnesota","26,622","± 1,597"
"Bloomington city, Minnesota","41,127","± 1,911"
"Brooklyn Park city, Minnesota","30,705","± 2,294"
"Duluth city, Minnesota","39,763","± 1,915"
"Eagan city, Minnesota","27,660","± 1,380"
"Lakeville city, Minnesota","25,337","± 1,678"
"Maple Grove city, Minnesota","28,282","± 1,578"
"Minneapolis city, Minnesota","203,633","± 4,178"
"Plymouth city, Minnesota","34,281","± 1,672"
"Rochester city, Minnesota","54,111","± 965"
"St. Cloud city, Minnesota","31,034","± 1,939"
"St. Paul city, Minnesota","131,275","± 2,691"
"Woodbury city, Minnesota","30,287","± 1,835"
"Gulfport city, Mississippi","33,401","± 1,719"
"Jackson city, Mississippi","74,637","± 2,038"
"Columbia city, Missouri","55,042","± 1,831"
"Independence city, Missouri","57,486","± 2,853"
"Kansas City city, Missouri","243,950","± 4,034"
"Lee's Summit city, Missouri","39,391","± 2,000"
"O'Fallon city, Missouri","35,283","± 1,553"
"St. Charles city, Missouri","32,822","± 1,375"
"St. Joseph city, Missouri","33,734","± 866"
"St. Louis city, Missouri","173,493","± 644"
"Springfield city, Missouri","83,888","± 1,875"
"Billings city, Montana","53,981","± 1,377"
"Missoula city, Montana","35,602","± 1,267"
"Lincoln city, Nebraska","126,262","± 1,224"
"Omaha city, Nebraska","212,802","± 1,693"
"Enterprise CDP, Nevada","88,599","± 4,160"
"Henderson city, Nevada","132,088","± 3,644"
"Las Vegas city, Nevada","269,602","± 4,527"
"North Las Vegas city, Nevada","91,034","± 3,629"
"Paradise CDP, Nevada","95,898","± 3,955"
"Reno city, Nevada","116,918","± 2,794"
"Sparks city, Nevada","47,203","± 2,592"
"Spring Valley CDP, Nevada","94,405","± 4,234"
"Sunrise Manor CDP, Nevada","70,430","± 3,157"
"Manchester city, New Hampshire","50,479","± 2,333"
"Nashua city, New Hampshire","38,955","± 1,878"
"Bayonne city, New Jersey","30,021","± 1,915"
"Camden city, New Jersey","28,066","± 1,988"
"Clifton city, New Jersey","34,132","± 2,586"
"East Orange city, New Jersey","29,376","± 1,867"
"Elizabeth city, New Jersey","49,554","± 2,218"
"Jersey City city, New Jersey","131,609","± 3,580"
"Lakewood CDP, New Jersey","14,210","± 2,005"
"Newark city, New Jersey","122,145","± 3,802"
"Passaic city, New Jersey","21,049","± 1,323"
"Paterson city, New Jersey","54,231","± 2,244"
"Toms River CDP, New Jersey","39,067","± 2,759"
"Trenton city, New Jersey","36,389","± 2,350"
"Union City city, New Jersey","26,280","± 1,704"
"Albuquerque city, New Mexico","256,814","± 2,299"
"Las Cruces city, New Mexico","48,065","± 2,114"
"Rio Rancho city, New Mexico","40,978","± 1,044"
"Santa Fe city, New Mexico","45,246","± 1,421"
"Albany city, New York","50,720","± 2,733"
"Buffalo city, New York","137,222","± 3,077"
"Cheektowaga CDP, New York","34,541","± 1,913"
"Mount Vernon city, New York","27,528","± 1,831"
"New Rochelle city, New York","33,043","± 2,151"
"New York city, New York","3,641,931","± 2,894"
"Rochester city, New York","103,333","± 3,267"
"Schenectady city, New York","30,921","± 1,692"
"Syracuse city, New York","70,055","± 2,696"
"Yonkers city, New York","83,368","± 3,165"
"Asheville city, North Carolina","52,159","± 3,162"
"Cary town, North Carolina","69,951","± 2,794"
"Charlotte city, North Carolina","393,631","± 3,480"
"Concord city, North Carolina","42,877","± 2,147"
"Durham city, North Carolina","131,917","± 1,868"
"Fayetteville city, North Carolina","91,054","± 1,851"
"Gastonia city, North Carolina","35,696","± 1,861"
"Greensboro city, North Carolina","139,565","± 3,225"
"Greenville city, North Carolina","45,122","± 2,429"
"High Point city, North Carolina","45,472","± 2,158"
"Jacksonville city, North Carolina","25,381","± 2,061"
"Raleigh city, North Carolina","217,866","± 4,672"
"Wilmington city, North Carolina","63,490","± 2,432"
"Winston-Salem city, North Carolina","114,871","± 2,572"
"Bismarck city, North Dakota","35,318","± 889"
"Fargo city, North Dakota","61,277","± 1,511"
"Akron city, Ohio","93,546","± 2,721"
"Canton city, Ohio","36,101","± 2,129"
"Cincinnati city, Ohio","160,420","± 4,032"
"Cleveland city, Ohio","202,735","± 4,511"
"Columbus city, Ohio","422,120","± 4,966"
"Dayton city, Ohio","68,591","± 2,694"
"Lorain city, Ohio","31,664","± 2,024"
"Parma city, Ohio","35,322","± 1,919"
"Toledo city, Ohio","133,129","± 2,443"
"Broken Arrow city, Oklahoma","46,629","± 1,515"
"Edmond city, Oklahoma","38,476","± 1,762"
"Lawton city, Oklahoma","40,112","± 915"
"Norman city, Oklahoma","57,307","± 1,962"
"Oklahoma City city, Oklahoma","302,241","± 4,267"
"Tulsa city, Oklahoma","194,402","± 2,135"
"Beaverton city, Oregon","44,099","± 2,575"
"Bend city, Oregon","47,882","± 2,135"
"Eugene city, Oregon","78,322","± 2,592"
"Gresham city, Oregon","46,296","± 2,474"
"Hillsboro city, Oregon","41,432","± 2,288"
"Medford city, Oregon","37,661","± 1,654"
"Portland city, Oregon","303,483","± 3,047"
"Salem city, Oregon","69,247","± 2,352"
"Allentown city, Pennsylvania","51,405","± 2,339"
"Bethlehem city, Pennsylvania","31,754","± 1,814"
"Erie city, Pennsylvania","42,194","± 2,054"
"Philadelphia city, Pennsylvania","733,015","± 2,013"
"Pittsburgh city, Pennsylvania","159,435","± 5,069"
"Reading city, Pennsylvania","34,964","± 1,895"
"Scranton city, Pennsylvania","35,098","± 1,982"
"Cranston city, Rhode Island","34,482","± 2,447"
"Pawtucket city, Rhode Island","32,238","± 1,917"
"Providence city, Rhode Island","78,329","± 2,878"
"Warwick city, Rhode Island","38,375","± 1,769"
"Charleston city, South Carolina","75,367","± 3,370"
"Columbia city, South Carolina","59,270","± 3,009"
"Greenville city, South Carolina","37,958","± 2,111"
"Mount Pleasant town, South Carolina","41,499","± 2,561"
"North Charleston city, South Carolina","56,930","± 2,907"
"Rock Hill city, South Carolina","31,490","± 1,856"
"Rapid City city, South Dakota","34,819","± 1,156"
"Sioux Falls city, South Dakota","86,893","± 1,468"
"Chattanooga city, Tennessee","86,385","± 2,414"
"Clarksville city, Tennessee","68,485","± 1,991"
"Franklin city, Tennessee","34,177","± 1,684"
"Jackson city, Tennessee","29,394","± 1,311"
"Johnson City city, Tennessee","33,824","± 2,380"
"Knoxville city, Tennessee","94,457","± 2,836"
"Memphis city, Tennessee","288,491","± 4,648"
"Murfreesboro city, Tennessee","67,416","± 2,856"
"Nashville-Davidson metropolitan government (balance), Tennessee","331,262","± 1,908"
"Abilene city, Texas","53,099","± 1,405"
"Allen city, Texas","38,372","± 2,185"
"Amarillo city, Texas","89,810","± 2,197"
"Arlington city, Texas","156,653","± 5,087"
"Atascocita CDP, Texas","31,181","± 5,187"
"Austin city, Texas","469,156","± 6,990"
"Baytown city, Texas","30,642","± 2,266"
"Beaumont city, Texas","54,306","± 2,272"
"Brownsville city, Texas","62,000","± 2,740"
"Bryan city, Texas","37,247","± 2,531"
"Carrollton city, Texas","51,894","± 1,904"
"Cedar Park city, Texas","30,710","± 2,262"
"College Station city, Texas","48,960","± 2,613"
"Conroe city, Texas","39,740","± 3,428"
"Corpus Christi city, Texas","137,431","± 2,184"
"Dallas city, Texas","591,773","± 7,965"
"Denton city, Texas","61,038","± 2,802"
"Edinburg city, Texas","39,973","± 2,783"
"El Paso city, Texas","261,779","± 2,871"
"Flower Mound town, Texas","28,382","± 1,496"
"Fort Worth city, Texas","361,341","± 6,713"
"Frisco city, Texas","74,074","± 2,457"
"Garland city, Texas","80,577","± 3,217"
"Georgetown city, Texas","31,605","± 1,987"
"Grand Prairie city, Texas","67,743","± 2,977"
"Harlingen city, Texas","30,752","± 2,490"
"Houston city, Texas","1,028,763","± 10,230"
"Irving city, Texas","100,800","± 3,913"
"Killeen city, Texas","63,491","± 2,683"
"Laredo city, Texas","82,105","± 733"
"League City city, Texas","45,107","± 2,266"
"Leander city, Texas","24,692","± 2,030"
"Lewisville city, Texas","49,094","± 2,707"
"Longview city, Texas","35,008","± 1,562"
"Lubbock city, Texas","113,800","± 2,162"
"McAllen city, Texas","53,023","± 2,929"
"McKinney city, Texas","76,364","± 3,128"
"Mansfield city, Texas","26,120","± 2,146"
"Mesquite city, Texas","55,252","± 3,079"
"Midland city, Texas","56,593","± 2,320"
"Mission city, Texas","32,749","± 2,564"
"Missouri City city, Texas","31,024","± 2,528"
"New Braunfels city, Texas","41,529","± 2,086"
"North Richland Hills city, Texas","27,961","± 1,666"
"Odessa city, Texas","52,217","± 2,529"
"Pasadena city, Texas","54,028","± 2,937"
"Pearland city, Texas","44,576","± 2,946"
"Pflugerville city, Texas","25,056","± 3,626"
"Pharr city, Texas","27,974","± 2,534"
"Plano city, Texas","114,797","± 3,481"
"Richardson city, Texas","47,008","± 2,431"
"Round Rock city, Texas","51,290","± 2,864"
"San Angelo city, Texas","45,230","± 1,234"
"San Antonio city, Texas","603,670","± 6,093"
"San Marcos city, Texas","28,845","± 2,128"
"Spring CDP, Texas","23,562","± 3,271"
"Sugar Land city, Texas","38,412","± 2,301"
"Temple city, Texas","36,878","± 2,367"
"The Woodlands CDP, Texas","47,091","± 4,227"
"Tyler city, Texas","45,728","± 2,173"
"Victoria city, Texas","27,620","± 1,020"
"Waco city, Texas","60,756","± 1,804"
"Wichita Falls city, Texas","42,959","± 1,787"
"Layton city, Utah","28,226","± 1,608"
"Lehi city, Utah","22,854","± 1,404"
"Ogden city, Utah","35,120","± 1,968"
"Orem city, Utah","33,929","± 1,447"
"Provo city, Utah","33,865","± 1,772"
"St. George city, Utah","41,468","± 2,074"
"Salt Lake City city, Utah","99,551","± 3,714"
"Sandy city, Utah","34,406","± 2,108"
"South Jordan city, Utah","25,771","± 1,909"
"West Jordan city, Utah","37,776","± 2,027"
"West Valley City city, Utah","43,083","± 2,053"
"Alexandria city, Virginia","80,350","± 428"
"Arlington CDP, Virginia","119,446","± 525"
"Centreville CDP, Virginia","25,312","± 1,830"
"Chesapeake city, Virginia","96,040","± 563"
"Dale City CDP, Virginia","22,758","± 1,752"
"Hampton city, Virginia","62,528","± 385"
"Lynchburg city, Virginia","34,156","± 747"
"Newport News city, Virginia","81,913","± 1,104"
"Norfolk city, Virginia","102,423","± 1,526"
"Portsmouth city, Virginia","43,306","± 738"
"Richmond city, Virginia","112,806","± 917"
"Roanoke city, Virginia","48,912","± 427"
"Suffolk city, Virginia","39,558","± 553"
"Virginia Beach city, Virginia","190,981","± 740"
"Auburn city, Washington","32,420","± 2,139"
"Bellevue city, Washington","65,120","± 2,831"
"Bellingham city, Washington","42,715","± 1,775"
"Everett city, Washington","48,306","± 2,480"
"Federal Way city, Washington","36,274","± 2,132"
"Kennewick city, Washington","32,119","± 1,939"
"Kent city, Washington","47,926","± 2,138"
"Kirkland city, Washington","39,301","± 1,780"
"Marysville city, Washington","26,570","± 1,575"
"Pasco city, Washington","26,216","± 884"
"Redmond city, Washington","32,682","± 1,834"
"Renton city, Washington","44,115","± 2,928"
"Sammamish city, Washington","22,708","± 1,053"
"Seattle city, Washington","384,799","± 5,658"
"South Hill CDP, Washington","23,231","± 2,165"
"Spokane city, Washington","99,251","± 2,770"
"Spokane Valley city, Washington","47,204","± 2,283"
"Tacoma city, Washington","92,516","± 2,361"
"Vancouver city, Washington","86,065","± 2,443"
"Yakima city, Washington","38,297","± 1,821"
"Appleton city, Wisconsin","30,519","± 1,624"
"Eau Claire city, Wisconsin","28,762","± 1,117"
"Green Bay city, Wisconsin","48,574","± 2,181"
"Janesville city, Wisconsin","28,831","± 1,370"
"Kenosha city, Wisconsin","40,437","± 1,561"
"Madison city, Wisconsin","129,717","± 3,330"
"Milwaukee city, Wisconsin","257,812","± 3,165"
"Oshkosh city, Wisconsin","29,501","± 1,613"
"Racine city, Wisconsin","34,630","± 1,424"
"Waukesha city, Wisconsin","31,815","± 1,405"
"Cheyenne city, Wyoming","29,060","± 1,224"
"Bayamón zona urbana, Puerto Rico","76,084","± 1,543"
"Caguas zona urbana, Puerto Rico","35,851","± 1,707"
"Carolina zona urbana, Puerto Rico","68,134","± 1,909"
"Guaynabo zona urbana, Puerto Rico","31,709","± 1,306"
"Ponce zona urbana, Puerto Rico","55,535","± 1,965"
"San Juan zona urbana, Puerto Rico","174,398","± 2,793"