"Geographic Area Name","Occupied (2021)","MoE"
"Auburn city, Alabama","29,136","± 1,766"
"Birmingham city, Alabama","87,570","± 3,579"
"Dothan city, Alabama","30,301","± 1,019"
"Hoover city, Alabama","36,721","± 2,222"
"Huntsville city, Alabama","96,551","± 2,703"
"Mobile city, Alabama","77,991","± 3,003"
"Montgomery city, Alabama","81,529","± 2,059"
"Tuscaloosa city, Alabama","39,266","± 2,801"
"Anchorage municipality, Alaska","109,584","± 2,068"
"Avondale city, Arizona","26,611","± 1,944"
"Buckeye city, Arizona","30,913","± 2,250"
"Casas Adobes CDP, Arizona","31,869","± 1,995"
"Chandler city, Arizona","107,668","± 2,846"
"Flagstaff city, Arizona","29,435","± 1,984"
"Gilbert town, Arizona","93,472","± 2,773"
"Glendale city, Arizona","90,604","± 2,635"
"Goodyear city, Arizona","33,130","± 2,366"
"Mesa city, Arizona","199,112","± 5,108"
"Peoria city, Arizona","75,479","± 3,016"
"Phoenix city, Arizona","602,039","± 7,755"
"Queen Creek town, Arizona","20,981","± 1,394"
"San Tan Valley CDP, Arizona","31,781","± 2,994"
"Scottsdale city, Arizona","119,122","± 3,184"
"Surprise city, Arizona","55,339","± 2,555"
"Tempe city, Arizona","77,306","± 2,767"
"Tucson city, Arizona","223,068","± 4,966"
"Yuma city, Arizona","36,530","± 1,990"
"Conway city, Arkansas","25,251","± 1,367"
"Fayetteville city, Arkansas","40,104","± 2,038"
"Fort Smith city, Arkansas","36,390","± 1,736"
"Jonesboro city, Arkansas","30,432","± 1,539"
"Little Rock city, Arkansas","89,422","± 3,112"
"Rogers city, Arkansas","25,872","± 1,604"
"Springdale city, Arkansas","28,942","± 1,853"
"Alameda city, California","30,281","± 1,690"
"Alhambra city, California","29,022","± 1,387"
"Anaheim city, California","105,608","± 2,960"
"Antioch city, California","37,081","± 2,028"
"Apple Valley town, California","24,657","± 2,189"
"Arden-Arcade CDP, California","40,688","± 2,610"
"Bakersfield city, California","128,007","± 3,362"
"Baldwin Park city, California","19,112","± 1,001"
"Bellflower city, California","24,327","± 1,432"
"Berkeley city, California","43,893","± 2,924"
"Buena Park city, California","24,306","± 1,577"
"Burbank city, California","44,471","± 2,547"
"Camarillo city, California","27,588","± 1,842"
"Carlsbad city, California","48,098","± 2,556"
"Carmichael CDP, California","32,172","± 2,628"
"Carson city, California","25,743","± 2,494"
"Castro Valley CDP, California","23,103","± 1,988"
"Chico city, California","40,956","± 1,981"
"Chino city, California","26,774","± 1,403"
"Chino Hills city, California","25,703","± 1,043"
"Chula Vista city, California","83,451","± 3,016"
"Citrus Heights city, California","34,140","± 2,399"
"Clovis city, California","38,762","± 1,794"
"Compton city, California","28,820","± 1,936"
"Concord city, California","46,375","± 2,202"
"Corona city, California","48,905","± 2,248"
"Costa Mesa city, California","43,711","± 2,185"
"Daly City city, California","32,887","± 2,236"
"Davis city, California","25,316","± 1,393"
"Downey city, California","36,008","± 1,974"
"Dublin city, California","23,688","± 1,118"
"East Los Angeles CDP, California","31,072","± 1,843"
"Eastvale city, California","18,470","± 1,537"
"El Cajon city, California","34,443","± 2,301"
"Elk Grove city, California","53,724","± 1,751"
"El Monte city, California","29,036","± 1,274"
"Escondido city, California","50,171","± 2,136"
"Fairfield city, California","38,097","± 1,931"
"Folsom city, California","28,441","± 2,585"
"Fontana city, California","57,836","± 2,317"
"Fremont city, California","75,716","± 2,266"
"Fresno city, California","181,841","± 3,453"
"Fullerton city, California","48,423","± 2,126"
"Garden Grove city, California","48,769","± 2,372"
"Glendale city, California","70,831","± 2,424"
"Hawthorne city, California","30,039","± 1,607"
"Hayward city, California","48,619","± 2,074"
"Hemet city, California","33,486","± 2,524"
"Hesperia city, California","29,237","± 2,000"
"Huntington Beach city, California","79,930","± 2,427"
"Indio city, California","34,673","± 2,190"
"Inglewood city, California","37,972","± 2,174"
"Irvine city, California","111,648","± 4,947"
"Jurupa Valley city, California","27,454","± 1,690"
"Lake Elsinore city, California","21,422","± 1,596"
"Lake Forest city, California","30,962","± 1,532"
"Lakewood city, California","26,533","± 1,456"
"Lancaster city, California","51,333","± 2,465"
"Livermore city, California","31,472","± 1,860"
"Lodi city, California","24,245","± 1,386"
"Long Beach city, California","172,599","± 4,170"
"Los Angeles city, California","1,410,594","± 11,177"
"Lynwood city, California","16,079","± 1,126"
"Madera city, California","18,595","± 1,546"
"Manteca city, California","27,310","± 1,852"
"Menifee city, California","35,601","± 2,307"
"Merced city, California","28,358","± 1,601"
"Milpitas city, California","23,632","± 968"
"Mission Viejo city, California","34,168","± 1,755"
"Modesto city, California","71,775","± 2,610"
"Moreno Valley city, California","54,104","± 2,508"
"Mountain View city, California","34,637","± 1,610"
"Murrieta city, California","34,414","± 2,086"
"Napa city, California","30,418","± 1,079"
"Newport Beach city, California","39,131","± 1,939"
"Norwalk city, California","26,506","± 1,316"
"Oakland city, California","170,366","± 3,740"
"Oceanside city, California","59,683","± 2,566"
"Ontario city, California","55,819","± 2,305"
"Orange city, California","43,291","± 1,660"
"Oxnard city, California","50,611","± 2,120"
"Palmdale city, California","46,650","± 1,796"
"Palo Alto city, California","24,501","± 1,572"
"Pasadena city, California","56,992","± 2,750"
"Perris city, California","19,923","± 1,482"
"Pittsburg city, California","23,827","± 1,587"
"Pleasanton city, California","29,330","± 1,365"
"Pomona city, California","40,142","± 1,611"
"Rancho Cordova city, California","28,428","± 1,541"
"Rancho Cucamonga city, California","57,290","± 2,592"
"Redding city, California","37,302","± 1,712"
"Redlands city, California","24,452","± 2,435"
"Redondo Beach city, California","26,986","± 2,898"
"Redwood City city, California","29,450","± 1,631"
"Rialto city, California","29,043","± 1,566"
"Richmond city, California","40,019","± 2,362"
"Riverside city, California","91,110","± 2,861"
"Rocklin city, California","25,528","± 1,242"
"Roseville city, California","57,569","± 2,030"
"Sacramento city, California","202,093","± 4,080"
"Salinas city, California","41,871","± 1,723"
"San Bernardino city, California","63,331","± 2,869"
"San Buenaventura (Ventura) city, California","42,288","± 2,203"
"San Diego city, California","521,000","± 7,487"
"San Francisco city, California","350,796","± 5,380"
"San Jose city, California","322,881","± 4,593"
"San Leandro city, California","30,977","± 2,037"
"San Marcos city, California","34,037","± 1,886"
"San Mateo city, California","39,340","± 1,879"
"San Ramon city, California","29,662","± 1,454"
"Santa Ana city, California","78,674","± 2,355"
"Santa Barbara city, California","35,676","± 1,921"
"Santa Clara city, California","49,011","± 2,041"
"Santa Clarita city, California","73,509","± 2,654"
"Santa Maria city, California","30,316","± 1,903"
"Santa Monica city, California","45,541","± 2,714"
"Santa Rosa city, California","68,686","± 2,661"
"Simi Valley city, California","45,308","± 2,119"
"South Gate city, California","24,891","± 1,291"
"Stockton city, California","97,447","± 2,854"
"Sunnyvale city, California","59,567","± 2,373"
"Temecula city, California","34,958","± 1,968"
"Thousand Oaks city, California","45,081","± 2,060"
"Torrance city, California","57,584","± 2,214"
"Tracy city, California","28,353","± 1,780"
"Tulare city, California","20,974","± 1,514"
"Turlock city, California","24,885","± 2,052"
"Tustin city, California","26,762","± 1,670"
"Union City city, California","21,637","± 1,513"
"Upland city, California","26,052","± 1,377"
"Vacaville city, California","33,777","± 1,798"
"Vallejo city, California","43,906","± 1,958"
"Victorville city, California","38,400","± 2,301"
"Visalia city, California","47,660","± 2,109"
"Vista city, California","30,614","± 1,908"
"Walnut Creek city, California","31,035","± 1,730"
"West Covina city, California","32,012","± 1,381"
"Westminster city, California","27,935","± 1,706"
"Whittier city, California","27,773","± 1,491"
"Yorba Linda city, California","24,098","± 1,277"
"Yuba City city, California","24,176","± 1,045"
"Arvada city, Colorado","50,678","± 1,834"
"Aurora city, Colorado","140,003","± 3,153"
"Boulder city, Colorado","42,376","± 1,756"
"Broomfield city, Colorado","30,161","± 866"
"Castle Rock town, Colorado","27,249","± 1,447"
"Centennial city, Colorado","39,660","± 1,502"
"Colorado Springs city, Colorado","197,542","± 3,531"
"Denver city, Colorado","326,634","± 3,286"
"Fort Collins city, Colorado","70,686","± 2,607"
"Grand Junction city, Colorado","28,352","± 1,484"
"Greeley city, Colorado","38,381","± 1,848"
"Highlands Ranch CDP, Colorado","38,117","± 2,015"
"Lakewood city, Colorado","70,751","± 2,314"
"Longmont city, Colorado","43,519","± 2,270"
"Loveland city, Colorado","35,803","± 1,805"
"Pueblo city, Colorado","47,901","± 1,462"
"Thornton city, Colorado","48,263","± 2,085"
"Westminster city, Colorado","47,797","± 1,683"
"Bridgeport city, Connecticut","57,732","± 2,508"
"Danbury city, Connecticut","33,024","± 2,385"
"Hartford city, Connecticut","45,491","± 2,145"
"New Britain city, Connecticut","28,450","± 1,895"
"New Haven city, Connecticut","56,373","± 2,781"
"Norwalk city, Connecticut","36,847","± 1,986"
"Stamford city, Connecticut","52,816","± 2,442"
"Waterbury city, Connecticut","45,008","± 2,267"
"Wilmington city, Delaware","32,049","± 1,721"
"Washington city, District of Columbia","319,565","± 3,541"
"Alafaya CDP, Florida","32,823","± 3,660"
"Boca Raton city, Florida","41,318","± 2,438"
"Boynton Beach city, Florida","33,201","± 2,475"
"Brandon CDP, Florida","46,925","± 2,955"
"Cape Coral city, Florida","79,845","± 3,478"
"Clearwater city, Florida","49,486","± 2,370"
"Coral Springs city, Florida","44,417","± 2,501"
"Davie town, Florida","39,061","± 2,136"
"Daytona Beach city, Florida","34,721","± 2,166"
"Deerfield Beach city, Florida","39,934","± 2,819"
"Delray Beach city, Florida","30,472","± 1,976"
"Deltona city, Florida","35,384","± 1,954"
"Doral city, Florida","25,419","± 1,388"
"Fort Lauderdale city, Florida","83,021","± 3,458"
"Fort Myers city, Florida","37,323","± 2,758"
"Gainesville city, Florida","56,513","± 2,979"
"Hialeah city, Florida","75,692","± 2,668"
"Hollywood city, Florida","61,598","± 2,656"
"Homestead city, Florida","27,094","± 2,439"
"Horizon West CDP, Florida","21,444","± 3,330"
"Jacksonville city, Florida","386,283","± 5,159"
"Kendall CDP, Florida","33,184","± 2,876"
"Kissimmee city, Florida","25,999","± 2,153"
"Lakeland city, Florida","45,548","± 2,408"
"Largo city, Florida","36,493","± 2,614"
"Lauderhill city, Florida","26,555","± 1,922"
"Lehigh Acres CDP, Florida","40,295","± 2,698"
"Melbourne city, Florida","36,651","± 2,163"
"Miami city, Florida","192,219","± 4,587"
"Miami Beach city, Florida","40,788","± 2,380"
"Miami Gardens city, Florida","34,332","± 2,277"
"Miramar city, Florida","42,707","± 2,353"
"North Port city, Florida","30,622","± 2,583"
"Orlando city, Florida","130,037","± 4,859"
"Palm Bay city, Florida","45,145","± 2,508"
"Palm Coast city, Florida","36,896","± 1,796"
"Pembroke Pines city, Florida","64,378","± 2,778"
"Pine Hills CDP, Florida","25,752","± 2,018"
"Plantation city, Florida","36,564","± 2,260"
"Poinciana CDP, Florida","21,402","± 3,477"
"Pompano Beach city, Florida","48,363","± 3,094"
"Port Charlotte CDP, Florida","29,120","± 2,270"
"Port St. Lucie city, Florida","77,190","± 3,814"
"Riverview CDP, Florida","40,114","± 3,099"
"St. Petersburg city, Florida","111,349","± 3,294"
"Spring Hill CDP, Florida","46,360","± 1,910"
"Sunrise city, Florida","35,166","± 2,542"
"Tallahassee city, Florida","84,920","± 2,439"
"Tamarac city, Florida","29,065","± 2,151"
"Tampa city, Florida","159,925","± 3,676"
"The Villages CDP, Florida","47,527","± 2,284"
"Town 'n' Country CDP, Florida","35,155","± 3,216"
"Wesley Chapel CDP, Florida","23,868","± 2,211"
"Weston city, Florida","20,227","± 1,187"
"West Palm Beach city, Florida","50,409","± 3,049"
"Albany city, Georgia","27,357","± 1,393"
"Alpharetta city, Georgia","25,457","± 1,412"
"Athens-Clarke County unified government (balance), Georgia","54,438","± 1,800"
"Atlanta city, Georgia","232,720","± 5,791"
"Augusta-Richmond County consolidated government (balance), Georgia","72,760","± 2,955"
"Columbus city, Georgia","82,663","± 2,071"
"Johns Creek city, Georgia","29,256","± 1,869"
"Macon-Bibb County, Georgia","57,677","± 2,209"
"Roswell city, Georgia","37,044","± 2,493"
"Sandy Springs city, Georgia","52,487","± 2,911"
"Savannah city, Georgia","59,612","± 2,941"
"South Fulton city, Georgia","41,405","± 3,386"
"Warner Robins city, Georgia","30,701","± 2,007"
"Urban Honolulu CDP, Hawaii","138,398","± 3,000"
"Boise City city, Idaho","99,250","± 2,833"
"Idaho Falls city, Idaho","24,257","± 1,357"
"Meridian city, Idaho","47,825","± 2,803"
"Nampa city, Idaho","37,666","± 1,985"
"Arlington Heights village, Illinois","31,415","± 1,814"
"Aurora city, Illinois","62,379","± 2,814"
"Bloomington city, Illinois","33,803","± 1,342"
"Bolingbrook village, Illinois","24,600","± 1,629"
"Champaign city, Illinois","37,423","± 2,166"
"Chicago city, Illinois","1,139,537","± 10,546"
"Cicero town, Illinois","24,737","± 2,001"
"Decatur city, Illinois","32,087","± 1,284"
"Elgin city, Illinois","40,585","± 1,883"
"Evanston city, Illinois","31,157","± 2,007"
"Joliet city, Illinois","51,263","± 2,253"
"Naperville city, Illinois","54,377","± 2,145"
"Palatine village, Illinois","26,402","± 1,762"
"Peoria city, Illinois","50,176","± 1,831"
"Rockford city, Illinois","59,909","± 2,291"
"Schaumburg village, Illinois","31,569","± 1,795"
"Skokie village, Illinois","23,599","± 1,666"
"Springfield city, Illinois","51,317","± 1,969"
"Waukegan city, Illinois","30,068","± 1,950"
"Bloomington city, Indiana","31,711","± 2,235"
"Carmel city, Indiana","39,994","± 1,859"
"Evansville city, Indiana","53,896","± 1,899"
"Fishers city, Indiana","35,466","± 1,955"
"Fort Wayne city, Indiana","109,640","± 2,505"
"Hammond city, Indiana","30,737","± 1,752"
"Indianapolis city (balance), Indiana","358,150","± 4,481"
"Lafayette city, Indiana","31,585","± 2,013"
"Noblesville city, Indiana","25,035","± 2,175"
"South Bend city, Indiana","42,707","± 2,310"
"Ames city, Iowa","25,901","± 1,258"
"Ankeny city, Iowa","27,720","± 1,831"
"Cedar Rapids city, Iowa","59,107","± 1,840"
"Davenport city, Iowa","44,958","± 1,653"
"Des Moines city, Iowa","90,416","± 2,862"
"Iowa City city, Iowa","30,270","± 2,232"
"Sioux City city, Iowa","33,659","± 1,156"
"Waterloo city, Iowa","29,948","± 1,242"
"West Des Moines city, Iowa","36,066","± 2,223"
