"Geographic Area Name","Units Built (2024)","MoE"
"Auburn city, Alabama","36,889","± 1,964"
"Birmingham city, Alabama","110,757","± 3,747"
"Dothan city, Alabama","34,695","± 1,103"
"Hoover city, Alabama","41,940","± 2,384"
"Huntsville city, Alabama","106,466","± 2,793"
"Madison city, Alabama","26,517","± 1,974"
"Mobile city, Alabama","96,342","± 2,851"
"Montgomery city, Alabama","95,296","± 1,288"
"Tuscaloosa city, Alabama","53,324","± 1,917"
"Anchorage municipality, Alaska","121,214","± 261"
"Avondale city, Arizona","34,080","± 2,413"
"Buckeye city, Arizona","40,770","± 2,561"
"Casa Grande city, Arizona","24,668","± 2,108"
"Casas Adobes CDP, Arizona","35,045","± 2,609"
"Chandler city, Arizona","114,957","± 4,707"
"Flagstaff city, Arizona","33,617","± 1,603"
"Gilbert town, Arizona","104,289","± 3,581"
"Glendale city, Arizona","98,383","± 4,413"
"Goodyear city, Arizona","48,640","± 2,715"
"Maricopa city, Arizona","27,389","± 2,213"
"Mesa city, Arizona","223,662","± 6,128"
"Peoria city, Arizona","80,681","± 3,623"
"Phoenix city, Arizona","678,852","± 8,847"
"San Tan Valley CDP, Arizona","39,491","± 3,269"
"Scottsdale city, Arizona","139,766","± 4,792"
"Surprise city, Arizona","69,450","± 3,019"
"Tempe city, Arizona","91,442","± 4,344"
"Tucson city, Arizona","251,448","± 4,460"
"Yuma city, Arizona","44,723","± 2,771"
"Conway city, Arkansas","31,036","± 1,129"
"Fayetteville city, Arkansas","47,942","± 2,272"
"Fort Smith city, Arkansas","41,482","± 1,216"
"Jonesboro city, Arkansas","36,969","± 1,106"
"Little Rock city, Arkansas","99,014","± 2,978"
"Rogers city, Arkansas","31,314","± 2,080"
"Springdale city, Arkansas","32,643","± 2,515"
"Alameda city, California","32,320","± 1,897"
"Alhambra city, California","35,131","± 1,995"
"Anaheim city, California","113,613","± 4,035"
"Antioch city, California","39,879","± 2,205"
"Apple Valley town, California","27,627","± 2,058"
"Arden-Arcade CDP, California","42,031","± 3,173"
"Bakersfield city, California","139,391","± 3,602"
"Baldwin Park city, California","20,310","± 1,315"
"Bellflower city, California","26,173","± 1,886"
"Berkeley city, California","54,202","± 2,952"
"Brentwood city, California","21,800","± 1,483"
"Buena Park city, California","25,789","± 1,791"
"Burbank city, California","46,928","± 2,657"
"Camarillo city, California","27,476","± 1,662"
"Carlsbad city, California","47,475","± 2,648"
"Carmichael CDP, California","33,342","± 2,457"
"Carson city, California","29,300","± 2,032"
"Castro Valley CDP, California","21,718","± 1,694"
"Chico city, California","49,392","± 1,978"
"Chino city, California","27,300","± 1,761"
"Chino Hills city, California","24,121","± 1,448"
"Chula Vista city, California","91,470","± 3,750"
"Citrus Heights city, California","35,082","± 2,138"
"Clovis city, California","49,505","± 2,447"
"Compton city, California","23,647","± 1,495"
"Concord city, California","51,604","± 2,329"
"Corona city, California","52,505","± 2,023"
"Costa Mesa city, California","44,365","± 3,043"
"Daly City city, California","38,324","± 2,424"
"Davis city, California","26,755","± 1,720"
"Downey city, California","35,543","± 1,910"
"Dublin city, California","24,565","± 1,589"
"East Los Angeles CDP, California","33,707","± 2,352"
"El Cajon city, California","33,340","± 2,263"
"Elk Grove city, California","56,446","± 2,063"
"El Monte city, California","30,610","± 1,603"
"Escondido city, California","49,196","± 2,229"
"Fairfield city, California","43,053","± 2,347"
"Folsom city, California","33,593","± 1,976"
"Fontana city, California","61,759","± 2,001"
"Fremont city, California","83,597","± 2,904"
"Fresno city, California","189,450","± 3,662"
"Fullerton city, California","52,304","± 2,208"
"Garden Grove city, California","52,475","± 2,424"
"Glendale city, California","75,907","± 2,693"
"Hawthorne city, California","32,560","± 2,546"
"Hayward city, California","54,320","± 2,873"
"Hemet city, California","35,479","± 2,660"
"Hesperia city, California","29,718","± 2,100"
"Huntington Beach city, California","82,014","± 3,605"
"Indio city, California","36,310","± 2,482"
"Inglewood city, California","44,315","± 2,733"
"Irvine city, California","121,814","± 4,014"
"Jurupa Valley city, California","28,434","± 1,819"
"Lake Elsinore city, California","22,574","± 1,792"
"Lake Forest city, California","31,620","± 1,803"
"Lakewood city, California","26,797","± 1,503"
"Lancaster city, California","53,646","± 3,121"
"Livermore city, California","32,741","± 1,751"
"Lodi city, California","26,198","± 1,926"
"Long Beach city, California","181,216","± 4,843"
"Los Angeles city, California","1,587,311","± 10,556"
"Lynwood city, California","15,896","± 1,118"
"Madera city, California","19,148","± 1,365"
"Manteca city, California","28,831","± 1,951"
"Menifee city, California","41,467","± 2,561"
"Merced city, California","28,968","± 1,457"
"Milpitas city, California","25,800","± 1,676"
"Mission Viejo city, California","34,794","± 2,324"
"Modesto city, California","75,882","± 2,425"
"Moreno Valley city, California","59,400","± 2,657"
"Mountain View city, California","40,350","± 2,248"
"Murrieta city, California","36,988","± 2,388"
"Napa city, California","31,866","± 1,536"
"Newport Beach city, California","44,042","± 3,312"
"Norwalk city, California","27,169","± 1,627"
"Oakland city, California","201,061","± 4,872"
"Oceanside city, California","68,129","± 3,277"
"Ontario city, California","58,170","± 2,736"
"Orange city, California","46,126","± 2,530"
"Oxnard city, California","59,503","± 2,419"
"Palmdale city, California","46,588","± 2,473"
"Palo Alto city, California","29,550","± 1,940"
"Pasadena city, California","65,444","± 3,488"
"Perris city, California","21,734","± 1,812"
"Pittsburg city, California","25,940","± 1,591"
"Pleasanton city, California","30,795","± 1,662"
"Pomona city, California","44,805","± 2,108"
"Rancho Cordova city, California","31,434","± 2,027"
"Rancho Cucamonga city, California","62,033","± 2,838"
"Redding city, California","42,795","± 1,517"
"Redlands city, California","27,483","± 2,237"
"Redondo Beach city, California","29,786","± 2,372"
"Redwood City city, California","31,425","± 2,062"
"Rialto city, California","27,511","± 1,604"
"Richmond city, California","42,406","± 2,938"
"Riverside city, California","107,868","± 4,047"
"Rocklin city, California","28,083","± 1,739"
"Roseville city, California","63,419","± 2,317"
"Sacramento city, California","211,869","± 5,142"
"Salinas city, California","43,077","± 2,134"
"San Bernardino city, California","68,594","± 3,026"
"San Buenaventura (Ventura) city, California","46,276","± 2,203"
"San Diego city, California","588,866","± 7,015"
"San Francisco city, California","420,054","± 476"
"San Jose city, California","345,884","± 4,212"
"San Leandro city, California","32,204","± 2,233"
"San Marcos city, California","31,911","± 2,040"
"San Mateo city, California","42,391","± 2,484"
"San Ramon city, California","30,102","± 1,275"
"Santa Ana city, California","87,405","± 3,037"
"Santa Barbara city, California","41,372","± 2,576"
"Santa Clara city, California","56,625","± 2,413"
"Santa Clarita city, California","76,758","± 2,498"
"Santa Maria city, California","31,801","± 2,195"
"Santa Monica city, California","54,322","± 3,205"
"Santa Rosa city, California","72,855","± 2,803"
"Simi Valley city, California","45,201","± 2,169"
"South Gate city, California","27,556","± 1,451"
"Stockton city, California","104,027","± 2,881"
"Sunnyvale city, California","65,453","± 3,165"
"Temecula city, California","39,835","± 2,182"
"Thousand Oaks city, California","46,439","± 1,938"
"Torrance city, California","56,540","± 2,830"
"Tracy city, California","33,844","± 1,823"
"Tulare city, California","22,847","± 1,676"
"Turlock city, California","25,965","± 1,665"
"Tustin city, California","30,118","± 1,952"
"Union City city, California","20,505","± 1,461"
"Upland city, California","28,366","± 1,630"
"Vacaville city, California","35,389","± 1,959"
"Vallejo city, California","49,478","± 2,199"
"Victorville city, California","43,797","± 2,370"
"Visalia city, California","51,136","± 2,302"
"Vista city, California","36,136","± 2,267"
"Walnut Creek city, California","36,018","± 2,172"
"West Covina city, California","36,078","± 1,742"
"Westminster city, California","28,953","± 1,929"
"Whittier city, California","31,200","± 2,134"
"Yorba Linda city, California","22,701","± 1,215"
"Yuba City city, California","24,528","± 1,008"
"Arvada city, Colorado","52,952","± 2,275"
"Aurora city, Colorado","160,276","± 3,623"
"Boulder city, Colorado","49,329","± 2,008"
"Broomfield city, Colorado","35,497","± 26"
"Castle Rock town, Colorado","31,105","± 1,776"
"Centennial city, Colorado","42,799","± 1,685"
"Colorado Springs city, Colorado","218,794","± 3,002"
"Commerce City city, Colorado","23,810","± 2,882"
"Denver city, Colorado","372,123","± 362"
"Fort Collins city, Colorado","77,858","± 2,106"
"Grand Junction city, Colorado","32,332","± 1,549"
"Greeley city, Colorado","44,668","± 2,357"
"Highlands Ranch CDP, Colorado","39,385","± 2,265"
"Lakewood city, Colorado","75,083","± 2,603"
"Longmont city, Colorado","45,434","± 2,469"
"Loveland city, Colorado","34,956","± 2,005"
"Parker town, Colorado","22,408","± 1,786"
"Pueblo city, Colorado","50,089","± 1,666"
"Thornton city, Colorado","56,586","± 2,681"
"Westminster city, Colorado","50,516","± 2,742"
"Bridgeport city, Connecticut","59,815","± 2,187"
"Danbury city, Connecticut","37,066","± 2,610"
"Hartford city, Connecticut","57,239","± 2,998"
"New Britain city, Connecticut","32,173","± 2,257"
"New Haven city, Connecticut","61,203","± 2,809"
"Norwalk city, Connecticut","37,003","± 2,292"
"Stamford city, Connecticut","58,207","± 2,802"
"Waterbury city, Connecticut","48,823","± 2,711"
"Wilmington city, Delaware","35,325","± 3,024"
"Washington city, District of Columbia","368,700","± 86"
"Alafaya CDP, Florida","35,789","± 3,330"
"Boca Raton city, Florida","48,859","± 2,601"
"Boynton Beach city, Florida","41,454","± 3,127"
"Brandon CDP, Florida","49,690","± 4,262"
"Cape Coral city, Florida","110,587","± 4,119"
"Clearwater city, Florida","62,989","± 3,489"
"Coral Springs city, Florida","47,327","± 2,855"
"Davie town, Florida","44,743","± 2,883"
"Daytona Beach city, Florida","46,414","± 2,779"
"Deerfield Beach city, Florida","48,717","± 3,541"
"Delray Beach city, Florida","42,298","± 2,808"
"Deltona city, Florida","36,400","± 2,492"
"Doral city, Florida","32,737","± 1,958"
"Fort Lauderdale city, Florida","98,308","± 4,813"
"Fort Myers city, Florida","49,423","± 3,409"
"Four Corners CDP, Florida","40,999","± 4,008"
"Gainesville city, Florida","66,610","± 2,908"
"Hialeah city, Florida","81,348","± 2,815"
"Hollywood city, Florida","69,850","± 3,477"
"Homestead city, Florida","30,815","± 2,189"
"Jacksonville city, Florida","449,941","± 1,719"
"Kendall CDP, Florida","33,016","± 2,990"
"Kissimmee city, Florida","32,268","± 2,706"
"Lakeland city, Florida","54,975","± 3,180"
"Largo city, Florida","50,411","± 3,083"
"Lauderhill city, Florida","34,015","± 2,702"
"Lehigh Acres CDP, Florida","48,207","± 3,366"
"Melbourne city, Florida","41,188","± 2,530"
"Miami city, Florida","229,852","± 5,760"
"Miami Beach city, Florida","60,552","± 3,531"
"Miami Gardens city, Florida","37,106","± 1,969"
"Miramar city, Florida","47,628","± 2,533"
"North Port city, Florida","43,919","± 2,589"
"Ocala city, Florida","32,268","± 2,275"
"Orlando city, Florida","151,487","± 6,394"
"Palm Bay city, Florida","52,978","± 3,306"
"Palm Coast city, Florida","49,308","± 1,767"
"Pembroke Pines city, Florida","66,797","± 2,913"
"Pine Hills CDP, Florida","25,783","± 2,792"
"Plantation city, Florida","42,120","± 2,718"
"Poinciana CDP, Florida","33,049","± 3,865"
"Pompano Beach city, Florida","64,308","± 4,107"
"Port Charlotte CDP, Florida","34,103","± 2,743"
"Port Orange city, Florida","31,855","± 2,282"
"Port St. Lucie city, Florida","99,750","± 3,223"
"Riverview CDP, Florida","43,689","± 4,399"
"St. Cloud city, Florida","24,743","± 1,887"
"St. Petersburg city, Florida","141,689","± 4,625"
"Sanford city, Florida","28,308","± 1,923"
"Spring Hill CDP, Florida","51,087","± 2,496"
"Sunrise city, Florida","36,612","± 2,920"
"Tallahassee city, Florida","101,562","± 1,980"
"Tamarac city, Florida","32,610","± 2,835"
"Tampa city, Florida","194,129","± 4,656"
"The Villages CDP, Florida","56,567","± 3,202"
"Town 'n' Country CDP, Florida","36,630","± 3,207"
"Wesley Chapel CDP, Florida","31,922","± 2,864"
"West Palm Beach city, Florida","64,847","± 3,611"
"Albany city, Georgia","34,088","± 948"
"Alpharetta city, Georgia","27,878","± 1,886"
"Athens-Clarke County unified government (balance), Georgia","59,137","± 266"
"Atlanta city, Georgia","284,949","± 5,143"
"Augusta-Richmond County consolidated government (balance), Georgia","92,213","± 710"
"Columbus city, Georgia","93,004","± 71"
"Johns Creek city, Georgia","30,077","± 1,390"
"Mableton city, Georgia","31,801","± 2,251"
"Macon-Bibb County, Georgia","71,955","± 78"
"Roswell city, Georgia","36,969","± 2,041"
"Sandy Springs city, Georgia","52,460","± 2,593"
"Savannah city, Georgia","67,733","± 2,499"
"South Fulton city, Georgia","45,673","± 3,008"
"Warner Robins city, Georgia","37,268","± 1,525"
"Urban Honolulu CDP, Hawaii","160,881","± 3,617"
"Boise City city, Idaho","111,396","± 2,341"
"Caldwell city, Idaho","25,205","± 1,320"
"Idaho Falls city, Idaho","28,021","± 1,216"
"Meridian city, Idaho","54,567","± 2,149"
"Nampa city, Idaho","44,004","± 1,618"
"Arlington Heights village, Illinois","32,515","± 2,577"
"Aurora city, Illinois","65,480","± 2,708"
"Bloomington city, Illinois","37,624","± 1,528"
"Bolingbrook village, Illinois","25,621","± 1,601"
"Champaign city, Illinois","40,828","± 2,284"
"Chicago city, Illinois","1,282,248","± 9,537"
"Cicero town, Illinois","24,754","± 1,956"
"Decatur city, Illinois","34,868","± 1,268"
"Elgin city, Illinois","40,561","± 2,340"
"Evanston city, Illinois","33,934","± 2,033"
"Joliet city, Illinois","51,786","± 1,980"
"Naperville city, Illinois","58,188","± 2,204"
"Palatine village, Illinois","30,398","± 1,904"
"Peoria city, Illinois","54,176","± 2,187"
"Rockford city, Illinois","64,380","± 1,994"
"Schaumburg village, Illinois","32,794","± 2,196"
"Skokie village, Illinois","24,623","± 1,888"
"Springfield city, Illinois","57,799","± 1,568"
"Waukegan city, Illinois","34,440","± 2,392"
"Bloomington city, Indiana","37,696","± 1,930"
"Carmel city, Indiana","43,665","± 2,205"
"Evansville city, Indiana","59,237","± 1,781"
"Fishers city, Indiana","40,343","± 1,948"
"Fort Wayne city, Indiana","120,521","± 2,456"
"Gary city, Indiana","37,594","± 2,532"
"Greenwood city, Indiana","29,039","± 1,746"
"Hammond city, Indiana","33,623","± 2,293"
"Indianapolis city (balance), Indiana","405,450","± 3,436"
"Lafayette city, Indiana","35,100","± 1,865"
"Muncie city, Indiana","31,454","± 1,242"
"Noblesville city, Indiana","29,064","± 2,268"
"South Bend city, Indiana","49,377","± 1,884"
"Ames city, Iowa","28,700","± 888"
"Ankeny city, Iowa","31,328","± 2,268"
"Cedar Rapids city, Iowa","64,678","± 1,888"
"Davenport city, Iowa","45,814","± 1,432"
"Des Moines city, Iowa","95,681","± 3,359"
"Iowa City city, Iowa","34,468","± 1,407"
