"Geographic Area Name","20 to 49 (2021)","MoE"
"Auburn city, Alabama","1,503","± 685"
"Birmingham city, Alabama","6,875","± 1,381"
"Dothan city, Alabama","626","± 399"
"Hoover city, Alabama","1,632","± 713"
"Huntsville city, Alabama","3,288","± 1,559"
"Mobile city, Alabama","3,354","± 1,188"
"Montgomery city, Alabama","1,030","± 756"
"Tuscaloosa city, Alabama","5,348","± 1,159"
"Anchorage municipality, Alaska","7,343","± 1,380"
"Avondale city, Arizona","556","± 523"
"Casas Adobes CDP, Arizona","168","± 205"
"Chandler city, Arizona","1,988","± 863"
"Flagstaff city, Arizona","583","± 426"
"Gilbert town, Arizona","1,532","± 929"
"Glendale city, Arizona","3,473","± 1,258"
"Goodyear city, Arizona","199","± 243"
"Mesa city, Arizona","6,173","± 1,412"
"Peoria city, Arizona","1,184","± 818"
"Phoenix city, Arizona","26,726","± 3,005"
"Scottsdale city, Arizona","5,203","± 1,376"
"Surprise city, Arizona","726","± 324"
"Tempe city, Arizona","5,344","± 1,429"
"Tucson city, Arizona","14,170","± 2,108"
"Yuma city, Arizona","248","± 257"
"Conway city, Arkansas","678","± 598"
"Fayetteville city, Arkansas","2,416","± 1,048"
"Fort Smith city, Arkansas","1,586","± 993"
"Jonesboro city, Arkansas","914","± 636"
"Little Rock city, Arkansas","3,772","± 1,195"
"Rogers city, Arkansas","723","± 576"
"Springdale city, Arkansas","212","± 237"
"Alameda city, California","2,711","± 711"
"Alhambra city, California","1,937","± 669"
"Anaheim city, California","7,526","± 1,576"
"Antioch city, California","672","± 513"
"Apple Valley town, California","0","± 218"
"Arden-Arcade CDP, California","3,245","± 1,133"
"Bakersfield city, California","2,984","± 1,002"
"Baldwin Park city, California","612","± 380"
"Bellflower city, California","3,664","± 768"
"Berkeley city, California","4,218","± 1,083"
"Buena Park city, California","1,365","± 665"
"Burbank city, California","4,513","± 1,570"
"Camarillo city, California","1,709","± 756"
"Carlsbad city, California","1,606","± 561"
"Carmichael CDP, California","2,805","± 1,283"
"Carson city, California","425","± 280"
"Castro Valley CDP, California","1,058","± 579"
"Chico city, California","1,162","± 596"
"Chino city, California","225","± 196"
"Chino Hills city, California","116","± 131"
"Chula Vista city, California","4,430","± 1,143"
"Citrus Heights city, California","839","± 499"
"Clovis city, California","373","± 269"
"Compton city, California","702","± 481"
"Concord city, California","4,210","± 1,252"
"Corona city, California","1,040","± 693"
"Costa Mesa city, California","2,574","± 776"
"Daly City city, California","3,331","± 926"
"Davis city, California","1,511","± 622"
"Downey city, California","3,778","± 1,235"
"Dublin city, California","486","± 307"
"East Los Angeles CDP, California","536","± 432"
"El Cajon city, California","5,778","± 1,641"
"Elk Grove city, California","246","± 217"
"El Monte city, California","1,862","± 747"
"Escondido city, California","2,753","± 963"
"Fairfield city, California","1,222","± 610"
"Folsom city, California","379","± 447"
"Fontana city, California","677","± 430"
"Fremont city, California","2,750","± 633"
"Fresno city, California","6,485","± 1,594"
"Fullerton city, California","2,820","± 1,023"
"Garden Grove city, California","2,512","± 826"
"Glendale city, California","12,306","± 1,901"
"Hawthorne city, California","5,481","± 1,130"
"Hayward city, California","2,235","± 688"
"Hemet city, California","730","± 389"
"Hesperia city, California","380","± 329"
"Huntington Beach city, California","2,404","± 735"
"Indio city, California","176","± 172"
"Inglewood city, California","3,926","± 1,170"
"Irvine city, California","6,069","± 1,964"
"Jurupa Valley city, California","438","± 348"
"Lake Elsinore city, California","153","± 252"
"Lake Forest city, California","315","± 284"
"Lakewood city, California","660","± 402"
"Lancaster city, California","1,212","± 630"
"Livermore city, California","1,214","± 783"
"Lodi city, California","694","± 360"
"Long Beach city, California","14,344","± 2,331"
"Los Angeles city, California","201,951","± 6,940"
"Lynwood city, California","696","± 446"
"Madera city, California","380","± 448"
"Manteca city, California","459","± 494"
"Merced city, California","457","± 321"
"Milpitas city, California","502","± 311"
"Mission Viejo city, California","32","± 54"
"Modesto city, California","811","± 378"
"Moreno Valley city, California","851","± 526"
"Mountain View city, California","5,141","± 1,439"
"Murrieta city, California","454","± 473"
"Napa city, California","1,413","± 513"
"Newport Beach city, California","2,097","± 858"
"Norwalk city, California","1,296","± 582"
"Oakland city, California","18,517","± 2,215"
"Oceanside city, California","1,511","± 717"
"Ontario city, California","1,934","± 919"
"Orange city, California","2,778","± 1,054"
"Oxnard city, California","2,238","± 852"
"Palmdale city, California","719","± 322"
"Palo Alto city, California","1,406","± 637"
"Pasadena city, California","6,936","± 1,130"
"Pittsburg city, California","423","± 418"
"Pleasanton city, California","1,257","± 560"
"Pomona city, California","1,782","± 713"
"Rancho Cordova city, California","317","± 241"
"Rancho Cucamonga city, California","1,958","± 1,022"
"Redding city, California","594","± 349"
"Redlands city, California","1,984","± 831"
"Redondo Beach city, California","2,579","± 967"
"Redwood City city, California","1,821","± 742"
"Rialto city, California","405","± 320"
"Richmond city, California","1,403","± 888"
"Riverside city, California","4,288","± 1,131"
"Rocklin city, California","491","± 353"
"Roseville city, California","1,223","± 828"
"Sacramento city, California","7,329","± 1,538"
"Salinas city, California","2,261","± 866"
"San Bernardino city, California","1,978","± 914"
"San Buenaventura (Ventura) city, California","1,705","± 704"
"San Diego city, California","35,186","± 3,772"
"San Francisco city, California","46,616","± 3,792"
"San Jose city, California","15,339","± 2,053"
"San Leandro city, California","1,875","± 828"
"San Marcos city, California","1,545","± 666"
"San Mateo city, California","3,927","± 1,050"
"San Ramon city, California","1,189","± 715"
"Santa Ana city, California","5,115","± 1,187"
"Santa Barbara city, California","2,021","± 663"
"Santa Clara city, California","3,799","± 1,247"
"Santa Clarita city, California","2,015","± 915"
"Santa Maria city, California","734","± 474"
"Santa Monica city, California","8,644","± 2,028"
"Santa Rosa city, California","2,341","± 945"
"Simi Valley city, California","1,274","± 539"
"South Gate city, California","558","± 320"
"Stockton city, California","3,342","± 1,045"
"Sunnyvale city, California","5,209","± 1,173"
"Temecula city, California","932","± 476"
"Thousand Oaks city, California","1,651","± 783"
"Torrance city, California","6,059","± 1,469"
"Tracy city, California","1,179","± 1,216"
"Tulare city, California","142","± 166"
"Turlock city, California","933","± 480"
"Tustin city, California","2,117","± 926"
"Union City city, California","85","± 100"
"Upland city, California","1,001","± 537"
"Vacaville city, California","512","± 362"
"Vallejo city, California","439","± 301"
"Victorville city, California","81","± 134"
"Visalia city, California","555","± 510"
"Vista city, California","1,992","± 790"
"Walnut Creek city, California","2,735","± 850"
"West Covina city, California","744","± 379"
"Westminster city, California","1,140","± 503"
"Whittier city, California","1,241","± 536"
"Yorba Linda city, California","559","± 497"
"Yuba City city, California","915","± 570"
"Arvada city, Colorado","2,310","± 755"
"Aurora city, Colorado","8,303","± 1,453"
"Boulder city, Colorado","3,520","± 918"
"Broomfield city, Colorado","1,531","± 458"
"Castle Rock town, Colorado","719","± 395"
"Centennial city, Colorado","1,075","± 618"
"Colorado Springs city, Colorado","12,587","± 1,950"
"Denver city, Colorado","36,731","± 3,247"
"Fort Collins city, Colorado","5,139","± 1,394"
"Grand Junction city, Colorado","2,010","± 989"
"Greeley city, Colorado","1,903","± 863"
"Highlands Ranch CDP, Colorado","275","± 171"
"Lakewood city, Colorado","5,221","± 1,151"
"Longmont city, Colorado","1,585","± 635"
"Loveland city, Colorado","468","± 498"
"Pueblo city, Colorado","1,652","± 696"
"Thornton city, Colorado","1,543","± 823"
"Westminster city, Colorado","3,975","± 1,112"
"Bridgeport city, Connecticut","3,658","± 1,146"
"Danbury city, Connecticut","1,682","± 964"
"Hartford city, Connecticut","5,069","± 1,127"
"New Britain city, Connecticut","1,017","± 476"
"New Haven city, Connecticut","3,699","± 1,060"
"Norwalk city, Connecticut","2,143","± 926"
"Stamford city, Connecticut","2,387","± 794"
"Waterbury city, Connecticut","2,033","± 856"
"Wilmington city, Delaware","1,977","± 748"
"Washington city, District of Columbia","27,183","± 2,602"
"Alafaya CDP, Florida","3,167","± 1,503"
"Boca Raton city, Florida","6,092","± 1,432"
"Boynton Beach city, Florida","4,929","± 1,563"
"Brandon CDP, Florida","2,777","± 1,014"
"Cape Coral city, Florida","1,558","± 675"
"Clearwater city, Florida","6,645","± 1,631"
"Coral Springs city, Florida","3,985","± 1,204"
"Davie town, Florida","4,112","± 1,054"
"Daytona Beach city, Florida","4,279","± 1,283"
"Deerfield Beach city, Florida","7,661","± 1,842"
"Delray Beach city, Florida","3,137","± 1,079"
"Doral city, Florida","1,468","± 567"
"Fort Lauderdale city, Florida","9,403","± 1,744"
"Fort Myers city, Florida","4,353","± 1,630"
"Gainesville city, Florida","5,203","± 1,553"
"Hialeah city, Florida","11,235","± 1,813"
"Hollywood city, Florida","9,090","± 1,869"
"Homestead city, Florida","1,740","± 922"
"Jacksonville city, Florida","20,752","± 3,948"
"Kendall CDP, Florida","2,904","± 1,196"
"Kissimmee city, Florida","522","± 353"
"Lakeland city, Florida","1,905","± 942"
"Largo city, Florida","2,581","± 917"
"Lauderhill city, Florida","4,974","± 1,273"
"Lehigh Acres CDP, Florida","360","± 289"
"Melbourne city, Florida","1,363","± 767"
"Miami city, Florida","18,249","± 2,576"
"Miami Beach city, Florida","8,219","± 1,325"
"Miami Gardens city, Florida","2,045","± 844"
"Miramar city, Florida","1,506","± 737"
"Orlando city, Florida","18,713","± 3,044"
"Palm Bay city, Florida","1,044","± 906"
"Palm Coast city, Florida","445","± 274"
"Pembroke Pines city, Florida","8,437","± 1,959"
"Pine Hills CDP, Florida","374","± 452"
"Plantation city, Florida","2,986","± 1,058"
"Pompano Beach city, Florida","6,950","± 1,707"
"Port Charlotte CDP, Florida","564","± 471"
"Port St. Lucie city, Florida","1,122","± 1,200"
"Riverview CDP, Florida","500","± 440"
"St. Petersburg city, Florida","9,538","± 1,933"
"Spring Hill CDP, Florida","133","± 219"
"Sunrise city, Florida","9,337","± 1,932"
"Tallahassee city, Florida","2,903","± 927"
"Tamarac city, Florida","6,186","± 1,544"
"Tampa city, Florida","9,591","± 1,853"
"Town 'n' Country CDP, Florida","1,746","± 859"
"Wesley Chapel CDP, Florida","300","± 361"
"Weston city, Florida","952","± 354"
"West Palm Beach city, Florida","4,801","± 1,347"
"Albany city, Georgia","564","± 496"
"Alpharetta city, Georgia","755","± 509"
"Athens-Clarke County unified government (balance), Georgia","3,099","± 1,264"
"Atlanta city, Georgia","17,131","± 3,164"
"Augusta-Richmond County consolidated government (balance), Georgia","1,998","± 1,160"
"Columbus city, Georgia","2,121","± 876"
"Johns Creek city, Georgia","334","± 374"
"Macon-Bibb County, Georgia","2,269","± 942"
"Roswell city, Georgia","904","± 553"
"Sandy Springs city, Georgia","2,144","± 1,090"
"Savannah city, Georgia","2,240","± 838"
"South Fulton city, Georgia","1,195","± 1,279"
"Warner Robins city, Georgia","1,119","± 837"
"Urban Honolulu CDP, Hawaii","17,943","± 2,537"
"Boise City city, Idaho","3,879","± 1,184"
"Idaho Falls city, Idaho","532","± 422"
"Meridian city, Idaho","0","± 214"
"Nampa city, Idaho","439","± 380"
"Arlington Heights village, Illinois","2,964","± 1,142"
"Aurora city, Illinois","1,417","± 446"
"Bloomington city, Illinois","1,495","± 662"
"Bolingbrook village, Illinois","249","± 211"
"Champaign city, Illinois","3,801","± 1,279"
"Chicago city, Illinois","82,410","± 5,736"
"Cicero town, Illinois","599","± 400"
"Decatur city, Illinois","929","± 572"
"Elgin city, Illinois","667","± 345"
"Evanston city, Illinois","4,145","± 1,043"
"Joliet city, Illinois","432","± 300"
"Naperville city, Illinois","1,698","± 731"
"Palatine village, Illinois","1,622","± 657"
"Peoria city, Illinois","1,661","± 747"
"Rockford city, Illinois","1,141","± 507"
"Schaumburg village, Illinois","1,549","± 794"
"Skokie village, Illinois","1,892","± 628"
"Springfield city, Illinois","1,033","± 610"
"Waukegan city, Illinois","1,527","± 644"
"Bloomington city, Indiana","2,275","± 833"
"Carmel city, Indiana","1,465","± 801"
"Evansville city, Indiana","1,407","± 565"
"Fort Wayne city, Indiana","3,287","± 1,084"
"Hammond city, Indiana","624","± 288"
"Indianapolis city (balance), Indiana","12,592","± 2,012"
"Lafayette city, Indiana","1,160","± 740"
"Noblesville city, Indiana","943","± 887"
"South Bend city, Indiana","1,684","± 723"
"Ames city, Iowa","4,432","± 1,358"
"Ankeny city, Iowa","2,000","± 938"
"Cedar Rapids city, Iowa","3,547","± 967"
"Davenport city, Iowa","3,029","± 863"
"Des Moines city, Iowa","7,671","± 1,515"
"Iowa City city, Iowa","3,485","± 917"
"Sioux City city, Iowa","727","± 448"
"Waterloo city, Iowa","32","± 58"
"West Des Moines city, Iowa","5,564","± 1,550"
"Kansas City city, Kansas","2,063","± 868"
"Lawrence city, Kansas","4,815","± 1,754"
"Olathe city, Kansas","1,736","± 823"
"Overland Park city, Kansas","2,251","± 992"
"Shawnee city, Kansas","552","± 555"
"Topeka city, Kansas","2,835","± 890"
"Wichita city, Kansas","7,537","± 1,334"
"Bowling Green city, Kentucky","1,380","± 755"
"Lexington-Fayette urban county, Kentucky","6,277","± 1,532"
"Louisville/Jefferson County metro government (balance), Kentucky","8,802","± 1,725"
"Baton Rouge city, Louisiana","7,444","± 1,910"
"Kenner city, Louisiana","1,775","± 842"
"Lafayette city, Louisiana","2,721","± 1,245"
"Lake Charles city, Louisiana","3,079","± 1,283"
"Metairie CDP, Louisiana","4,024","± 1,159"
"New Orleans city, Louisiana","7,560","± 1,332"
"Shreveport city, Louisiana","2,624","± 1,004"
"Portland city, Maine","1,906","± 626"
"Baltimore city, Maryland","8,114","± 1,437"
"Bethesda CDP, Maryland","1,217","± 530"
"Columbia CDP, Maryland","339","± 285"
"Ellicott City CDP, Maryland","1,213","± 674"
"Frederick city, Maryland","948","± 539"
"Gaithersburg city, Maryland","2,013","± 853"
"Germantown CDP, Maryland","662","± 479"
"Glen Burnie CDP, Maryland","118","± 138"
"Rockville city, Maryland","2,248","± 834"
"Silver Spring CDP, Maryland","1,321","± 701"
"Waldorf CDP, Maryland","548","± 339"
"Boston city, Massachusetts","24,650","± 2,658"
"Brockton city, Massachusetts","551","± 293"
"Cambridge city, Massachusetts","5,525","± 996"
"Fall River city, Massachusetts","1,837","± 681"
"Framingham city, Massachusetts","2,126","± 963"
"Haverhill city, Massachusetts","896","± 378"
"Lawrence city, Massachusetts","2,181","± 808"
"Lowell city, Massachusetts","3,896","± 1,199"
"Lynn city, Massachusetts","3,522","± 1,134"
"Malden city, Massachusetts","2,149","± 1,109"
"New Bedford city, Massachusetts","797","± 422"
"Newton city, Massachusetts","880","± 445"
"Quincy city, Massachusetts","2,994","± 797"
"Somerville city, Massachusetts","2,198","± 566"
"Springfield city, Massachusetts","2,511","± 825"
"Worcester city, Massachusetts","3,637","± 1,018"
"Ann Arbor city, Michigan","3,257","± 1,155"
"Dearborn city, Michigan","500","± 413"
"Detroit city, Michigan","12,594","± 1,667"
"Farmington Hills city, Michigan","1,654","± 901"
"Flint city, Michigan","654","± 455"
"Grand Rapids city, Michigan","2,934","± 991"
"Kalamazoo city, Michigan","3,698","± 1,349"
"Lansing city, Michigan","1,420","± 689"
"Livonia city, Michigan","345","± 320"
"Novi city, Michigan","1,650","± 871"
"Rochester Hills city, Michigan","134","± 219"
"Southfield city, Michigan","2,051","± 895"
"Sterling Heights city, Michigan","167","± 161"
"Troy city, Michigan","821","± 421"
"Warren city, Michigan","784","± 653"
"Westland city, Michigan","1,496","± 681"
"Wyoming city, Michigan","2,080","± 1,036"
"Blaine city, Minnesota","367","± 324"
"Bloomington city, Minnesota","4,212","± 1,179"
"Brooklyn Park city, Minnesota","1,364","± 868"
"Duluth city, Minnesota","2,472","± 753"
"Eagan city, Minnesota","1,103","± 482"
"Minneapolis city, Minnesota","19,951","± 2,534"
"Plymouth city, Minnesota","1,299","± 601"
"Rochester city, Minnesota","3,454","± 1,156"
"St. Cloud city, Minnesota","2,865","± 1,036"
"St. Paul city, Minnesota","9,904","± 1,696"
"Woodbury city, Minnesota","453","± 391"
"Gulfport city, Mississippi","1,520","± 760"
"Jackson city, Mississippi","2,575","± 842"
"Columbia city, Missouri","1,892","± 998"
"Independence city, Missouri","937","± 720"
"Kansas City city, Missouri","14,220","± 2,075"
"Lee's Summit city, Missouri","1,223","± 616"
"O'Fallon city, Missouri","327","± 238"
"St. Charles city, Missouri","825","± 519"
"St. Joseph city, Missouri","624","± 370"
"St. Louis city, Missouri","6,610","± 1,199"
"Springfield city, Missouri","8,381","± 1,622"
"Billings city, Montana","988","± 607"
"Missoula city, Montana","2,239","± 912"
"Lincoln city, Nebraska","9,571","± 1,872"
"Omaha city, Nebraska","11,377","± 1,634"
"Enterprise CDP, Nevada","944","± 511"
"Henderson city, Nevada","2,521","± 1,064"
"Las Vegas city, Nevada","7,529","± 1,233"
"North Las Vegas city, Nevada","2,097","± 875"
"Paradise CDP, Nevada","6,880","± 1,441"
"Reno city, Nevada","6,678","± 1,459"
"Sparks city, Nevada","1,133","± 775"
"Spring Valley CDP, Nevada","3,434","± 1,387"
"Sunrise Manor CDP, Nevada","2,270","± 892"
"Manchester city, New Hampshire","5,464","± 1,194"
"Nashua city, New Hampshire","5,066","± 1,145"
"Bayonne city, New Jersey","2,485","± 911"
"Camden city, New Jersey","460","± 341"
"Clifton city, New Jersey","990","± 568"
"East Orange city, New Jersey","2,398","± 847"
"Elizabeth city, New Jersey","5,702","± 1,386"
"Jersey City city, New Jersey","13,698","± 2,109"
"Lakewood CDP, New Jersey","538","± 348"
"Newark city, New Jersey","7,923","± 1,782"
"Passaic city, New Jersey","1,604","± 527"
"Paterson city, New Jersey","2,138","± 854"
"Toms River CDP, New Jersey","681","± 604"
"Trenton city, New Jersey","1,637","± 838"
"Union City city, New Jersey","2,067","± 713"
"Albuquerque city, New Mexico","12,451","± 2,063"
"Las Cruces city, New Mexico","1,460","± 980"
"Rio Rancho city, New Mexico","450","± 609"
"Santa Fe city, New Mexico","1,610","± 709"
"Albany city, New York","2,238","± 841"
"Buffalo city, New York","4,670","± 1,165"
"Cheektowaga CDP, New York","483","± 438"
"Mount Vernon city, New York","3,553","± 1,277"
"New Rochelle city, New York","3,515","± 1,398"
"New York city, New York","573,237","± 14,445"
"Rochester city, New York","4,506","± 1,198"
"Schenectady city, New York","1,077","± 666"
"Syracuse city, New York","3,416","± 988"
"Yonkers city, New York","8,627","± 1,768"
"Asheville city, North Carolina","2,400","± 925"
"Cary town, North Carolina","3,227","± 1,070"
"Charlotte city, North Carolina","24,213","± 3,164"
"Concord city, North Carolina","1,937","± 1,012"
"Durham city, North Carolina","5,910","± 1,477"
"Fayetteville city, North Carolina","4,588","± 839"
"Gastonia city, North Carolina","672","± 423"
"Greensboro city, North Carolina","9,745","± 2,344"
"Greenville city, North Carolina","3,060","± 1,219"
"High Point city, North Carolina","2,089","± 1,249"
"Jacksonville city, North Carolina","1,089","± 976"
"Raleigh city, North Carolina","13,087","± 2,662"
"Wilmington city, North Carolina","5,904","± 1,722"
"Winston-Salem city, North Carolina","4,049","± 1,093"
"Bismarck city, North Dakota","3,672","± 1,132"
"Fargo city, North Dakota","14,100","± 2,402"
"Akron city, Ohio","2,714","± 898"
"Canton city, Ohio","205","± 174"
"Cincinnati city, Ohio","10,683","± 1,797"
"Cleveland city, Ohio","6,769","± 1,536"
"Columbus city, Ohio","19,038","± 2,550"
"Dayton city, Ohio","2,250","± 944"
"Lorain city, Ohio","866","± 523"
"Parma city, Ohio","317","± 296"
"Toledo city, Ohio","4,146","± 1,234"
"Broken Arrow city, Oklahoma","1,005","± 323"
"Edmond city, Oklahoma","685","± 590"
"Lawton city, Oklahoma","1,249","± 674"
"Norman city, Oklahoma","941","± 699"
"Oklahoma City city, Oklahoma","7,274","± 1,820"
"Tulsa city, Oklahoma","8,530","± 1,226"
"Beaverton city, Oregon","3,045","± 1,010"
"Bend city, Oregon","585","± 457"
"Eugene city, Oregon","3,113","± 1,041"
"Gresham city, Oregon","3,793","± 1,195"
"Hillsboro city, Oregon","1,591","± 634"
"Medford city, Oregon","730","± 635"
"Portland city, Oregon","19,891","± 2,658"
"Salem city, Oregon","2,855","± 1,127"
"Allentown city, Pennsylvania","1,827","± 843"
"Bethlehem city, Pennsylvania","782","± 494"
"Erie city, Pennsylvania","646","± 368"
"Philadelphia city, Pennsylvania","22,659","± 2,874"
"Pittsburgh city, Pennsylvania","6,881","± 1,370"
"Reading city, Pennsylvania","1,100","± 531"
"Scranton city, Pennsylvania","1,072","± 502"
"Cranston city, Rhode Island","611","± 321"
"Pawtucket city, Rhode Island","631","± 457"
"Providence city, Rhode Island","2,006","± 797"
"Warwick city, Rhode Island","2,008","± 1,045"
"Charleston city, South Carolina","3,477","± 1,553"
"Columbia city, South Carolina","2,821","± 1,225"
"Greenville city, South Carolina","4,593","± 1,263"
"Mount Pleasant town, South Carolina","1,872","± 1,088"
"North Charleston city, South Carolina","2,899","± 1,208"
"Rock Hill city, South Carolina","2,139","± 895"
"Rapid City city, South Dakota","2,430","± 814"
"Sioux Falls city, South Dakota","9,288","± 1,564"
"Chattanooga city, Tennessee","6,778","± 1,338"
"Clarksville city, Tennessee","1,656","± 1,213"
"Franklin city, Tennessee","1,304","± 544"
"Jackson city, Tennessee","378","± 268"
"Johnson City city, Tennessee","788","± 492"
"Knoxville city, Tennessee","6,170","± 1,378"
"Memphis city, Tennessee","5,214","± 1,199"
"Murfreesboro city, Tennessee","4,971","± 1,957"
"Nashville-Davidson metropolitan government (balance), Tennessee","17,545","± 2,744"
"Abilene city, Texas","1,149","± 620"
"Allen city, Texas","970","± 588"
"Amarillo city, Texas","2,963","± 991"
"Arlington city, Texas","5,208","± 1,668"
"Austin city, Texas","41,881","± 5,001"
"Baytown city, Texas","1,451","± 728"
"Beaumont city, Texas","1,142","± 624"
"Brownsville city, Texas","2,089","± 779"
"Bryan city, Texas","864","± 595"
"Carrollton city, Texas","2,410","± 1,009"
"Cedar Park city, Texas","1,454","± 772"
"College Station city, Texas","2,522","± 986"
"Conroe city, Texas","3,234","± 2,013"
"Corpus Christi city, Texas","3,203","± 1,133"
"Dallas city, Texas","47,920","± 4,867"
"Denton city, Texas","4,195","± 1,322"
"Edinburg city, Texas","0","± 249"
"El Paso city, Texas","6,353","± 1,530"
"Fort Worth city, Texas","16,507","± 3,282"
"Frisco city, Texas","3,448","± 1,238"
"Garland city, Texas","2,201","± 822"
"Georgetown city, Texas","976","± 717"
"Grand Prairie city, Texas","2,355","± 1,069"
"Harlingen city, Texas","398","± 339"
"Houston city, Texas","79,491","± 5,980"
"Irving city, Texas","7,025","± 1,955"
"Killeen city, Texas","1,224","± 537"
"Laredo city, Texas","1,211","± 605"
"League City city, Texas","3,001","± 1,976"
"Leander city, Texas","1,035","± 735"
"Lewisville city, Texas","5,921","± 1,378"
"Longview city, Texas","1,705","± 644"
"Lubbock city, Texas","3,137","± 990"
"McAllen city, Texas","1,646","± 852"
"McKinney city, Texas","2,284","± 1,103"
"Mansfield city, Texas","1,160","± 618"
"Mesquite city, Texas","2,311","± 1,173"
"Midland city, Texas","1,338","± 1,045"
"Mission city, Texas","278","± 352"
"New Braunfels city, Texas","2,422","± 1,406"
"North Richland Hills city, Texas","1,065","± 716"
"Odessa city, Texas","1,330","± 1,147"
"Pasadena city, Texas","3,383","± 1,511"
"Pearland city, Texas","462","± 713"
"Pflugerville city, Texas","691","± 754"
"Pharr city, Texas","171","± 286"
"Plano city, Texas","3,728","± 1,374"
"Richardson city, Texas","3,013","± 1,003"
"Round Rock city, Texas","6,177","± 2,181"
"San Angelo city, Texas","1,326","± 563"
"San Antonio city, Texas","32,766","± 3,995"
"San Marcos city, Texas","4,165","± 1,626"
"Sugar Land city, Texas","475","± 428"
"Temple city, Texas","769","± 484"
"The Woodlands CDP, Texas","2,208","± 1,130"
"Tyler city, Texas","1,908","± 1,003"
"Victoria city, Texas","990","± 581"
"Waco city, Texas","2,465","± 1,060"
"Wichita Falls city, Texas","515","± 300"
"Layton city, Utah","1,661","± 788"
"Lehi city, Utah","219","± 171"
"Ogden city, Utah","1,571","± 624"
"Orem city, Utah","857","± 486"
"Provo city, Utah","2,600","± 732"
"St. George city, Utah","1,776","± 1,158"
"Salt Lake City city, Utah","10,734","± 1,701"
"Sandy city, Utah","1,337","± 737"
"West Jordan city, Utah","1,394","± 1,316"
"West Valley City city, Utah","1,971","± 1,019"
"Alexandria city, Virginia","4,214","± 1,059"
"Arlington CDP, Virginia","5,476","± 1,260"
"Centreville CDP, Virginia","271","± 220"
"Chesapeake city, Virginia","2,393","± 1,197"
"Hampton city, Virginia","737","± 462"
"Lynchburg city, Virginia","1,806","± 772"
"Newport News city, Virginia","2,333","± 856"
"Norfolk city, Virginia","4,188","± 1,124"
"Portsmouth city, Virginia","598","± 350"
"Richmond city, Virginia","7,697","± 1,436"
"Roanoke city, Virginia","2,081","± 980"
"Suffolk city, Virginia","419","± 435"
"Virginia Beach city, Virginia","4,074","± 1,282"
"Auburn city, Washington","1,889","± 1,018"
"Bellevue city, Washington","5,493","± 1,322"
"Bellingham city, Washington","4,541","± 1,352"
"Everett city, Washington","2,819","± 981"
"Federal Way city, Washington","1,456","± 814"
"Kennewick city, Washington","1,663","± 704"
"Kent city, Washington","1,752","± 863"
"Kirkland city, Washington","2,935","± 884"
"Marysville city, Washington","395","± 358"
"Pasco city, Washington","1,091","± 739"
"Redmond city, Washington","1,520","± 724"
"Renton city, Washington","2,931","± 1,069"
"Sammamish city, Washington","74","± 123"
"Seattle city, Washington","45,666","± 4,097"
"South Hill CDP, Washington","256","± 145"
"Spokane city, Washington","6,687","± 1,514"
"Spokane Valley city, Washington","1,725","± 728"
"Tacoma city, Washington","3,713","± 1,131"
"Vancouver city, Washington","2,821","± 944"
"Yakima city, Washington","1,831","± 802"
"Appleton city, Wisconsin","949","± 490"
"Eau Claire city, Wisconsin","1,367","± 654"
"Green Bay city, Wisconsin","2,605","± 960"
"Janesville city, Wisconsin","1,192","± 530"
"Kenosha city, Wisconsin","1,340","± 703"
"Madison city, Wisconsin","16,018","± 2,212"
"Milwaukee city, Wisconsin","17,089","± 1,772"
"Oshkosh city, Wisconsin","1,227","± 538"
"Racine city, Wisconsin","1,702","± 653"
"Waukesha city, Wisconsin","3,365","± 926"
"Cheyenne city, Wyoming","542","± 503"
"Bayamón zona urbana, Puerto Rico","1,212","± 558"
"Caguas zona urbana, Puerto Rico","362","± 257"
"Carolina zona urbana, Puerto Rico","2,264","± 1,063"
"Guaynabo zona urbana, Puerto Rico","1,403","± 583"
"Ponce zona urbana, Puerto Rico","1,107","± 481"
"San Juan zona urbana, Puerto Rico","11,024","± 1,726"