"Geographic Area Name","50 or more (2021)","MoE"
"Auburn city, Alabama","1,289","± 819"
"Birmingham city, Alabama","6,644","± 1,607"
"Dothan city, Alabama","402","± 163"
"Hoover city, Alabama","922","± 604"
"Huntsville city, Alabama","5,469","± 1,509"
"Mobile city, Alabama","3,036","± 876"
"Montgomery city, Alabama","1,904","± 785"
"Tuscaloosa city, Alabama","4,009","± 1,069"
"Anchorage municipality, Alaska","3,411","± 888"
"Avondale city, Arizona","852","± 469"
"Casas Adobes CDP, Arizona","3,036","± 933"
"Chandler city, Arizona","8,420","± 1,720"
"Flagstaff city, Arizona","1,713","± 760"
"Gilbert town, Arizona","5,105","± 1,504"
"Glendale city, Arizona","7,177","± 1,566"
"Goodyear city, Arizona","1,180","± 979"
"Mesa city, Arizona","11,844","± 1,723"
"Peoria city, Arizona","4,325","± 1,048"
"Phoenix city, Arizona","72,619","± 5,009"
"Scottsdale city, Arizona","18,569","± 2,102"
"Surprise city, Arizona","2,469","± 825"
"Tempe city, Arizona","14,864","± 2,214"
"Tucson city, Arizona","20,826","± 2,521"
"Yuma city, Arizona","1,623","± 736"
"Conway city, Arkansas","1,414","± 765"
"Fayetteville city, Arkansas","2,719","± 1,194"
"Fort Smith city, Arkansas","1,476","± 665"
"Jonesboro city, Arkansas","805","± 503"
"Little Rock city, Arkansas","11,175","± 2,470"
"Rogers city, Arkansas","379","± 412"
"Springdale city, Arkansas","416","± 360"
"Alameda city, California","3,750","± 1,139"
"Alhambra city, California","1,031","± 499"
"Anaheim city, California","19,006","± 2,347"
"Antioch city, California","2,193","± 813"
"Apple Valley town, California","454","± 509"
"Arden-Arcade CDP, California","6,519","± 1,353"
"Bakersfield city, California","6,848","± 1,856"
"Baldwin Park city, California","649","± 344"
"Bellflower city, California","1,633","± 574"
"Berkeley city, California","4,951","± 1,270"
"Buena Park city, California","1,107","± 453"
"Burbank city, California","5,819","± 1,288"
"Camarillo city, California","1,870","± 827"
"Carlsbad city, California","1,756","± 842"
"Carmichael CDP, California","3,065","± 914"
"Carson city, California","1,332","± 723"
"Castro Valley CDP, California","979","± 531"
"Chico city, California","3,259","± 1,047"
"Chino city, California","2,267","± 837"
"Chino Hills city, California","1,386","± 730"
"Chula Vista city, California","7,402","± 1,504"
"Citrus Heights city, California","1,866","± 640"
"Clovis city, California","2,243","± 668"
"Compton city, California","355","± 281"
"Concord city, California","5,120","± 1,212"
"Corona city, California","2,628","± 771"
"Costa Mesa city, California","4,961","± 1,365"
"Daly City city, California","3,396","± 981"
"Davis city, California","3,042","± 972"
"Downey city, California","2,260","± 772"
"Dublin city, California","3,646","± 800"
"East Los Angeles CDP, California","372","± 247"
"El Cajon city, California","5,112","± 1,331"
"Elk Grove city, California","2,617","± 988"
"El Monte city, California","1,625","± 520"
"Escondido city, California","7,633","± 1,258"
"Fairfield city, California","2,888","± 911"
"Folsom city, California","1,505","± 546"
"Fontana city, California","4,810","± 1,187"
"Fremont city, California","11,950","± 1,544"
"Fresno city, California","14,185","± 2,054"
"Fullerton city, California","6,700","± 1,492"
"Garden Grove city, California","4,799","± 964"
"Glendale city, California","8,060","± 1,294"
"Hawthorne city, California","3,377","± 960"
"Hayward city, California","6,190","± 1,363"
"Hemet city, California","1,707","± 669"
"Hesperia city, California","544","± 437"
"Huntington Beach city, California","7,657","± 1,520"
"Indio city, California","1,586","± 705"
"Inglewood city, California","2,469","± 776"
"Irvine city, California","24,490","± 3,483"
"Jurupa Valley city, California","1,216","± 487"
"Lake Elsinore city, California","538","± 374"
"Lake Forest city, California","1,669","± 1,111"
"Lakewood city, California","1,018","± 650"
"Lancaster city, California","2,837","± 984"
"Livermore city, California","2,166","± 802"
"Lodi city, California","2,072","± 852"
"Long Beach city, California","19,129","± 2,154"
"Los Angeles city, California","245,049","± 7,461"
"Lynwood city, California","111","± 133"
"Madera city, California","666","± 512"
"Manteca city, California","961","± 491"
"Merced city, California","2,868","± 965"
"Milpitas city, California","3,871","± 893"
"Mission Viejo city, California","2,808","± 949"
"Modesto city, California","2,817","± 788"
"Moreno Valley city, California","1,813","± 878"
"Mountain View city, California","7,730","± 1,432"
"Murrieta city, California","920","± 409"
"Napa city, California","1,345","± 559"
"Newport Beach city, California","6,455","± 1,286"
"Norwalk city, California","1,671","± 549"
"Oakland city, California","21,814","± 2,070"
"Oceanside city, California","4,343","± 853"
"Ontario city, California","5,374","± 1,130"
"Orange city, California","4,797","± 1,208"
"Oxnard city, California","2,945","± 898"
"Palmdale city, California","2,986","± 890"
"Palo Alto city, California","2,961","± 701"
"Pasadena city, California","11,472","± 1,611"
"Pittsburg city, California","1,751","± 783"
"Pleasanton city, California","2,940","± 979"
"Pomona city, California","2,750","± 675"
"Rancho Cordova city, California","1,586","± 653"
"Rancho Cucamonga city, California","7,595","± 2,008"
"Redding city, California","1,952","± 774"
"Redlands city, California","1,375","± 787"
"Redondo Beach city, California","2,158","± 640"
"Redwood City city, California","4,481","± 921"
"Rialto city, California","4,264","± 1,069"
"Richmond city, California","2,241","± 1,045"
"Riverside city, California","6,007","± 1,054"
"Rocklin city, California","1,553","± 566"
"Roseville city, California","4,321","± 1,240"
"Sacramento city, California","16,026","± 1,958"
"Salinas city, California","1,693","± 673"
"San Bernardino city, California","6,819","± 1,383"
"San Buenaventura (Ventura) city, California","2,479","± 773"
"San Diego city, California","81,170","± 4,264"
"San Francisco city, California","76,941","± 4,834"
"San Jose city, California","48,386","± 3,507"
"San Leandro city, California","4,381","± 1,149"
"San Marcos city, California","3,281","± 1,144"
"San Mateo city, California","7,932","± 1,691"
"San Ramon city, California","1,850","± 823"
"Santa Ana city, California","8,887","± 2,107"
"Santa Barbara city, California","1,940","± 777"
"Santa Clara city, California","10,836","± 1,592"
"Santa Clarita city, California","4,566","± 1,181"
"Santa Maria city, California","2,030","± 693"
"Santa Monica city, California","6,116","± 1,712"
"Santa Rosa city, California","5,068","± 1,227"
"Simi Valley city, California","1,698","± 568"
"South Gate city, California","871","± 476"
"Stockton city, California","4,673","± 1,090"
"Sunnyvale city, California","9,488","± 1,570"
"Temecula city, California","1,524","± 777"
"Thousand Oaks city, California","2,035","± 605"
"Torrance city, California","7,433","± 1,338"
"Tracy city, California","494","± 307"
"Tulare city, California","440","± 445"
"Turlock city, California","951","± 405"
"Tustin city, California","4,035","± 1,103"
"Union City city, California","2,446","± 839"
"Upland city, California","2,861","± 957"
"Vacaville city, California","1,421","± 709"
"Vallejo city, California","3,299","± 813"
"Victorville city, California","1,055","± 655"
"Visalia city, California","897","± 619"
"Vista city, California","1,600","± 523"
"Walnut Creek city, California","5,930","± 1,346"
"West Covina city, California","3,726","± 840"
"Westminster city, California","2,194","± 697"
"Whittier city, California","598","± 264"
"Yorba Linda city, California","1,205","± 540"
"Yuba City city, California","1,422","± 598"
"Arvada city, Colorado","2,178","± 585"
"Aurora city, Colorado","8,567","± 1,438"
"Boulder city, Colorado","6,284","± 1,311"
"Broomfield city, Colorado","3,529","± 689"
"Castle Rock town, Colorado","1,121","± 643"
"Centennial city, Colorado","2,164","± 705"
"Colorado Springs city, Colorado","8,130","± 1,803"
"Denver city, Colorado","77,551","± 4,636"
"Fort Collins city, Colorado","3,971","± 989"
"Grand Junction city, Colorado","1,280","± 618"
"Greeley city, Colorado","1,902","± 708"
"Highlands Ranch CDP, Colorado","1,705","± 574"
"Lakewood city, Colorado","5,837","± 1,242"
"Longmont city, Colorado","2,431","± 792"
"Loveland city, Colorado","1,689","± 721"
"Pueblo city, Colorado","2,594","± 799"
"Thornton city, Colorado","857","± 476"
"Westminster city, Colorado","4,071","± 1,131"
"Bridgeport city, Connecticut","6,740","± 1,365"
"Danbury city, Connecticut","3,526","± 1,267"
"Hartford city, Connecticut","8,489","± 1,466"
"New Britain city, Connecticut","1,672","± 529"
"New Haven city, Connecticut","9,311","± 1,395"
"Norwalk city, Connecticut","4,514","± 1,102"
"Stamford city, Connecticut","16,119","± 2,219"
"Waterbury city, Connecticut","2,398","± 959"
"Wilmington city, Delaware","5,218","± 1,033"
"Washington city, District of Columbia","120,090","± 4,995"
"Alafaya CDP, Florida","1,082","± 994"
"Boca Raton city, Florida","13,323","± 1,863"
"Boynton Beach city, Florida","5,080","± 1,064"
"Brandon CDP, Florida","2,337","± 903"
"Cape Coral city, Florida","1,277","± 675"
"Clearwater city, Florida","9,346","± 1,594"
"Coral Springs city, Florida","2,352","± 877"
"Davie town, Florida","3,025","± 1,304"
"Daytona Beach city, Florida","4,246","± 1,333"
"Deerfield Beach city, Florida","9,876","± 2,322"
"Delray Beach city, Florida","5,232","± 1,201"
"Doral city, Florida","7,164","± 1,250"
"Fort Lauderdale city, Florida","31,044","± 2,630"
"Fort Myers city, Florida","5,662","± 1,619"
"Gainesville city, Florida","4,584","± 1,349"
"Hialeah city, Florida","11,767","± 2,079"
"Hollywood city, Florida","14,240","± 1,994"
"Homestead city, Florida","631","± 429"
"Jacksonville city, Florida","22,419","± 3,272"
"Kendall CDP, Florida","6,366","± 1,447"
"Kissimmee city, Florida","898","± 673"
"Lakeland city, Florida","2,617","± 1,004"
"Largo city, Florida","2,970","± 1,110"
"Lauderhill city, Florida","7,181","± 1,825"
"Lehigh Acres CDP, Florida","177","± 171"
"Melbourne city, Florida","1,734","± 561"
"Miami city, Florida","86,184","± 5,699"
"Miami Beach city, Florida","31,225","± 2,635"
"Miami Gardens city, Florida","3,335","± 936"
"Miramar city, Florida","1,796","± 916"
"Orlando city, Florida","18,137","± 3,013"
"Palm Bay city, Florida","850","± 734"
"Palm Coast city, Florida","457","± 444"
"Pembroke Pines city, Florida","6,483","± 1,570"
"Pine Hills CDP, Florida","750","± 578"
"Plantation city, Florida","5,743","± 1,768"
"Pompano Beach city, Florida","18,561","± 2,171"
"Port Charlotte CDP, Florida","1,034","± 590"
"Port St. Lucie city, Florida","799","± 751"
"Riverview CDP, Florida","619","± 436"
"St. Petersburg city, Florida","15,399","± 1,978"
"Spring Hill CDP, Florida","570","± 322"
"Sunrise city, Florida","3,496","± 1,342"
"Tallahassee city, Florida","16,157","± 2,223"
"Tamarac city, Florida","4,403","± 1,368"
"Tampa city, Florida","26,045","± 2,431"
"Town 'n' Country CDP, Florida","1,616","± 883"
"Wesley Chapel CDP, Florida","550","± 458"
"Weston city, Florida","2,752","± 993"
"West Palm Beach city, Florida","11,949","± 1,640"
"Albany city, Georgia","815","± 609"
"Alpharetta city, Georgia","2,623","± 977"
"Athens-Clarke County unified government (balance), Georgia","3,670","± 1,498"
"Atlanta city, Georgia","77,809","± 4,615"
"Augusta-Richmond County consolidated government (balance), Georgia","2,262","± 657"
"Columbus city, Georgia","5,495","± 1,443"
"Johns Creek city, Georgia","516","± 537"
"Macon-Bibb County, Georgia","4,133","± 1,163"
"Roswell city, Georgia","2,737","± 1,308"
"Sandy Springs city, Georgia","7,716","± 1,682"
"Savannah city, Georgia","2,830","± 833"
"South Fulton city, Georgia","926","± 884"
"Warner Robins city, Georgia","300","± 348"
"Urban Honolulu CDP, Hawaii","59,850","± 3,229"
"Boise City city, Idaho","3,812","± 1,060"
"Idaho Falls city, Idaho","775","± 432"
"Meridian city, Idaho","336","± 363"
"Nampa city, Idaho","1,343","± 558"
"Arlington Heights village, Illinois","3,069","± 947"
"Aurora city, Illinois","3,115","± 1,091"
"Bloomington city, Illinois","955","± 539"
"Bolingbrook village, Illinois","249","± 187"
"Champaign city, Illinois","3,191","± 1,130"
"Chicago city, Illinois","261,506","± 8,781"
"Cicero town, Illinois","103","± 121"
"Decatur city, Illinois","1,418","± 593"
"Elgin city, Illinois","1,036","± 538"
"Evanston city, Illinois","6,688","± 1,440"
"Joliet city, Illinois","2,035","± 735"
"Naperville city, Illinois","2,395","± 825"
"Palatine village, Illinois","1,864","± 499"
"Peoria city, Illinois","2,998","± 977"
"Rockford city, Illinois","4,165","± 984"
"Schaumburg village, Illinois","3,199","± 925"
"Skokie village, Illinois","2,549","± 850"
"Springfield city, Illinois","2,858","± 923"
"Waukegan city, Illinois","2,781","± 1,023"
"Bloomington city, Indiana","3,219","± 1,013"
"Carmel city, Indiana","2,277","± 842"
"Evansville city, Indiana","2,931","± 839"
"Fort Wayne city, Indiana","4,281","± 791"
"Hammond city, Indiana","1,576","± 725"
"Indianapolis city (balance), Indiana","20,047","± 2,768"
"Lafayette city, Indiana","286","± 246"
"Noblesville city, Indiana","91","± 119"
"South Bend city, Indiana","2,607","± 733"
"Ames city, Iowa","1,809","± 838"
"Ankeny city, Iowa","1,321","± 694"
"Cedar Rapids city, Iowa","2,793","± 537"
"Davenport city, Iowa","2,574","± 979"
"Des Moines city, Iowa","8,864","± 1,626"
"Iowa City city, Iowa","2,526","± 875"
"Sioux City city, Iowa","949","± 472"
"Waterloo city, Iowa","1,372","± 485"
"West Des Moines city, Iowa","2,645","± 1,214"
"Kansas City city, Kansas","2,305","± 727"
"Lawrence city, Kansas","2,239","± 909"
"Olathe city, Kansas","1,930","± 616"
"Overland Park city, Kansas","5,584","± 1,211"
"Shawnee city, Kansas","222","± 303"
"Topeka city, Kansas","2,271","± 721"
"Wichita city, Kansas","8,130","± 1,597"
"Bowling Green city, Kentucky","1,293","± 602"
"Lexington-Fayette urban county, Kentucky","8,222","± 1,288"
"Louisville/Jefferson County metro government (balance), Kentucky","13,115","± 1,650"
"Baton Rouge city, Louisiana","8,500","± 1,707"
"Kenner city, Louisiana","936","± 597"
"Lafayette city, Louisiana","3,278","± 981"
"Lake Charles city, Louisiana","746","± 520"
"Metairie CDP, Louisiana","4,812","± 1,268"
"New Orleans city, Louisiana","15,860","± 2,011"
"Shreveport city, Louisiana","2,571","± 816"
"Portland city, Maine","3,594","± 1,000"
"Baltimore city, Maryland","33,486","± 3,138"
"Bethesda CDP, Maryland","9,720","± 1,052"
"Columbia CDP, Maryland","4,221","± 1,127"
"Ellicott City CDP, Maryland","890","± 536"
"Frederick city, Maryland","1,796","± 591"
"Gaithersburg city, Maryland","5,175","± 1,208"
"Germantown CDP, Maryland","1,177","± 596"
"Glen Burnie CDP, Maryland","375","± 239"
"Rockville city, Maryland","7,150","± 1,380"
"Silver Spring CDP, Maryland","14,553","± 2,053"
"Waldorf CDP, Maryland","1,477","± 736"
"Boston city, Massachusetts","58,477","± 3,104"
"Brockton city, Massachusetts","2,591","± 775"
"Cambridge city, Massachusetts","17,856","± 2,011"
"Fall River city, Massachusetts","2,709","± 789"
"Framingham city, Massachusetts","3,375","± 873"
"Haverhill city, Massachusetts","1,750","± 775"
"Lawrence city, Massachusetts","3,764","± 885"
"Lowell city, Massachusetts","4,538","± 1,170"
"Lynn city, Massachusetts","4,253","± 944"
"Malden city, Massachusetts","5,224","± 1,280"
"New Bedford city, Massachusetts","2,445","± 600"
"Newton city, Massachusetts","2,366","± 689"
"Quincy city, Massachusetts","11,031","± 1,555"
"Somerville city, Massachusetts","3,740","± 929"
"Springfield city, Massachusetts","5,190","± 1,213"
"Worcester city, Massachusetts","8,244","± 1,367"
"Ann Arbor city, Michigan","5,168","± 1,277"
"Dearborn city, Michigan","1,984","± 634"
"Detroit city, Michigan","30,484","± 2,481"
"Farmington Hills city, Michigan","1,889","± 840"
"Flint city, Michigan","1,263","± 493"
"Grand Rapids city, Michigan","9,152","± 1,491"
"Kalamazoo city, Michigan","1,826","± 766"
"Lansing city, Michigan","3,613","± 855"
"Livonia city, Michigan","718","± 285"
"Novi city, Michigan","2,509","± 888"
"Rochester Hills city, Michigan","722","± 344"
"Southfield city, Michigan","5,862","± 987"
"Sterling Heights city, Michigan","2,042","± 624"
"Troy city, Michigan","1,207","± 498"
"Warren city, Michigan","958","± 409"
"Westland city, Michigan","1,896","± 682"
"Wyoming city, Michigan","1,578","± 790"
"Blaine city, Minnesota","1,351","± 553"
"Bloomington city, Minnesota","6,593","± 1,007"
"Brooklyn Park city, Minnesota","4,489","± 1,497"
"Duluth city, Minnesota","3,009","± 789"
"Eagan city, Minnesota","3,344","± 736"
"Minneapolis city, Minnesota","47,350","± 3,686"
"Plymouth city, Minnesota","5,386","± 1,395"
"Rochester city, Minnesota","6,391","± 1,296"
"St. Cloud city, Minnesota","4,565","± 1,424"
"St. Paul city, Minnesota","22,542","± 2,121"
"Woodbury city, Minnesota","1,969","± 919"
"Gulfport city, Mississippi","1,898","± 818"
"Jackson city, Mississippi","2,965","± 999"
"Columbia city, Missouri","2,416","± 723"
"Independence city, Missouri","1,999","± 793"
"Kansas City city, Missouri","22,693","± 2,627"
"Lee's Summit city, Missouri","1,236","± 703"
"O'Fallon city, Missouri","608","± 520"
"St. Charles city, Missouri","1,306","± 508"
"St. Joseph city, Missouri","1,359","± 547"
"St. Louis city, Missouri","23,485","± 2,518"
"Springfield city, Missouri","6,583","± 1,746"
"Billings city, Montana","1,901","± 568"
"Missoula city, Montana","1,449","± 600"
"Lincoln city, Nebraska","8,056","± 1,440"
"Omaha city, Nebraska","17,246","± 1,903"
"Enterprise CDP, Nevada","7,076","± 1,457"
"Henderson city, Nevada","6,593","± 1,555"
"Las Vegas city, Nevada","18,222","± 2,074"
"North Las Vegas city, Nevada","3,262","± 1,031"
"Paradise CDP, Nevada","20,740","± 1,947"
"Reno city, Nevada","9,484","± 1,335"
"Sparks city, Nevada","1,933","± 909"
"Spring Valley CDP, Nevada","12,407","± 2,706"
"Sunrise Manor CDP, Nevada","2,537","± 789"
"Manchester city, New Hampshire","2,528","± 704"
"Nashua city, New Hampshire","2,227","± 712"
"Bayonne city, New Jersey","2,328","± 864"
"Camden city, New Jersey","2,230","± 914"
"Clifton city, New Jersey","1,451","± 557"
"East Orange city, New Jersey","7,994","± 1,645"
"Elizabeth city, New Jersey","3,985","± 918"
"Jersey City city, New Jersey","38,693","± 2,534"
"Lakewood CDP, New Jersey","1,590","± 982"
"Newark city, New Jersey","19,238","± 2,815"
"Passaic city, New Jersey","2,096","± 743"
"Paterson city, New Jersey","4,560","± 1,100"
"Toms River CDP, New Jersey","943","± 469"
"Trenton city, New Jersey","6,828","± 1,239"
"Union City city, New Jersey","3,757","± 960"
"Albuquerque city, New Mexico","16,304","± 2,438"
"Las Cruces city, New Mexico","1,593","± 793"
"Rio Rancho city, New Mexico","891","± 574"
"Santa Fe city, New Mexico","2,014","± 964"
"Albany city, New York","5,838","± 1,392"
"Buffalo city, New York","8,410","± 1,916"
"Cheektowaga CDP, New York","748","± 445"
"Mount Vernon city, New York","6,623","± 1,295"
"New Rochelle city, New York","8,950","± 1,977"
"New York city, New York","1,213,187","± 15,500"
"Rochester city, New York","8,985","± 1,501"
"Schenectady city, New York","2,654","± 915"
"Syracuse city, New York","9,491","± 1,554"
"Yonkers city, New York","22,725","± 2,468"
"Asheville city, North Carolina","3,282","± 981"
"Cary town, North Carolina","3,637","± 961"
"Charlotte city, North Carolina","40,615","± 3,172"
"Concord city, North Carolina","1,092","± 691"
"Durham city, North Carolina","10,619","± 1,657"
"Fayetteville city, North Carolina","1,737","± 684"
"Gastonia city, North Carolina","991","± 529"
"Greensboro city, North Carolina","5,977","± 1,809"
"Greenville city, North Carolina","1,840","± 866"
"High Point city, North Carolina","1,394","± 468"
"Jacksonville city, North Carolina","1,541","± 1,400"
"Raleigh city, North Carolina","20,050","± 2,594"
"Wilmington city, North Carolina","4,214","± 1,248"
"Winston-Salem city, North Carolina","5,803","± 1,267"
"Bismarck city, North Dakota","2,874","± 895"
"Fargo city, North Dakota","5,646","± 1,364"
"Akron city, Ohio","5,670","± 1,260"
"Canton city, Ohio","2,311","± 809"
"Cincinnati city, Ohio","21,127","± 2,597"
"Cleveland city, Ohio","26,651","± 2,603"
"Columbus city, Ohio","28,608","± 2,744"
"Dayton city, Ohio","4,585","± 1,169"
"Lorain city, Ohio","626","± 482"
"Parma city, Ohio","2,123","± 672"
"Toledo city, Ohio","7,134","± 1,525"
"Broken Arrow city, Oklahoma","979","± 389"
"Edmond city, Oklahoma","915","± 420"
"Lawton city, Oklahoma","619","± 440"
"Norman city, Oklahoma","2,791","± 1,112"
"Oklahoma City city, Oklahoma","13,807","± 2,186"
"Tulsa city, Oklahoma","11,234","± 1,200"
"Beaverton city, Oregon","6,038","± 1,253"
"Bend city, Oregon","1,873","± 745"
"Eugene city, Oregon","6,510","± 1,394"
"Gresham city, Oregon","4,386","± 1,058"
"Hillsboro city, Oregon","5,655","± 1,307"
"Medford city, Oregon","2,705","± 945"
"Portland city, Oregon","49,238","± 3,599"
"Salem city, Oregon","3,211","± 801"
"Allentown city, Pennsylvania","3,874","± 1,130"
"Bethlehem city, Pennsylvania","2,135","± 662"
"Erie city, Pennsylvania","2,326","± 614"
"Philadelphia city, Pennsylvania","82,129","± 4,521"
"Pittsburgh city, Pennsylvania","18,374","± 2,098"
"Reading city, Pennsylvania","1,523","± 558"
"Scranton city, Pennsylvania","1,863","± 532"
"Cranston city, Rhode Island","1,400","± 787"
"Pawtucket city, Rhode Island","2,736","± 805"
"Providence city, Rhode Island","10,589","± 1,726"
"Warwick city, Rhode Island","2,125","± 898"
"Charleston city, South Carolina","8,097","± 1,626"
"Columbia city, South Carolina","5,802","± 1,316"
"Greenville city, South Carolina","5,016","± 1,174"
"Mount Pleasant town, South Carolina","3,527","± 1,499"
"North Charleston city, South Carolina","1,849","± 949"
"Rock Hill city, South Carolina","1,389","± 580"
"Rapid City city, South Dakota","1,687","± 651"
"Sioux Falls city, South Dakota","4,501","± 1,212"
"Chattanooga city, Tennessee","6,112","± 1,137"
"Clarksville city, Tennessee","821","± 544"
"Franklin city, Tennessee","2,232","± 748"
"Jackson city, Tennessee","731","± 473"
"Johnson City city, Tennessee","1,669","± 800"
"Knoxville city, Tennessee","8,173","± 1,485"
"Memphis city, Tennessee","18,009","± 2,610"
"Murfreesboro city, Tennessee","4,043","± 1,350"
"Nashville-Davidson metropolitan government (balance), Tennessee","39,419","± 3,511"
"Abilene city, Texas","1,031","± 538"
"Allen city, Texas","4,632","± 1,672"
"Amarillo city, Texas","3,729","± 1,142"
"Arlington city, Texas","8,092","± 1,888"
"Austin city, Texas","80,709","± 5,572"
"Baytown city, Texas","1,601","± 823"
"Beaumont city, Texas","1,469","± 611"
"Brownsville city, Texas","2,465","± 852"
"Bryan city, Texas","3,411","± 1,207"
"Carrollton city, Texas","4,594","± 1,603"
"Cedar Park city, Texas","2,138","± 867"
"College Station city, Texas","3,642","± 1,067"
"Conroe city, Texas","2,642","± 1,177"
"Corpus Christi city, Texas","5,689","± 1,251"
"Dallas city, Texas","108,657","± 6,813"
"Denton city, Texas","4,940","± 1,323"
"Edinburg city, Texas","461","± 486"
"El Paso city, Texas","12,638","± 2,036"
"Fort Worth city, Texas","25,226","± 2,518"
"Frisco city, Texas","10,512","± 2,206"
"Garland city, Texas","3,532","± 1,225"
"Georgetown city, Texas","1,239","± 614"
"Grand Prairie city, Texas","3,923","± 1,453"
"Harlingen city, Texas","825","± 693"
"Houston city, Texas","191,749","± 8,915"
"Irving city, Texas","13,998","± 2,474"
"Killeen city, Texas","327","± 194"
"Laredo city, Texas","4,610","± 1,615"
"League City city, Texas","2,489","± 1,187"
"Leander city, Texas","316","± 326"
"Lewisville city, Texas","5,638","± 1,413"
"Longview city, Texas","1,653","± 658"
"Lubbock city, Texas","7,808","± 1,556"
"McAllen city, Texas","1,615","± 697"
"McKinney city, Texas","6,952","± 1,717"
"Mansfield city, Texas","2,061","± 1,190"
"Mesquite city, Texas","2,238","± 1,189"
"Midland city, Texas","4,525","± 1,611"
"Mission city, Texas","425","± 364"
"New Braunfels city, Texas","1,953","± 951"
"North Richland Hills city, Texas","2,093","± 832"
"Odessa city, Texas","4,032","± 2,028"
"Pasadena city, Texas","7,591","± 1,821"
"Pearland city, Texas","1,211","± 899"
"Pflugerville city, Texas","414","± 328"
"Pharr city, Texas","337","± 350"
"Plano city, Texas","13,856","± 1,759"
"Richardson city, Texas","7,542","± 1,291"
"Round Rock city, Texas","3,854","± 1,396"
"San Angelo city, Texas","3,311","± 1,094"
"San Antonio city, Texas","39,630","± 3,771"
"San Marcos city, Texas","4,472","± 1,975"
"Sugar Land city, Texas","1,587","± 554"
"Temple city, Texas","2,865","± 1,067"
"The Woodlands CDP, Texas","3,013","± 1,122"
"Tyler city, Texas","1,487","± 780"
"Victoria city, Texas","473","± 361"
"Waco city, Texas","3,563","± 1,090"
"Wichita Falls city, Texas","1,738","± 659"
"Layton city, Utah","758","± 528"
"Lehi city, Utah","226","± 197"
"Ogden city, Utah","1,590","± 520"
"Orem city, Utah","1,102","± 584"
"Provo city, Utah","1,846","± 581"
"St. George city, Utah","1,282","± 619"
"Salt Lake City city, Utah","17,626","± 2,369"
"Sandy city, Utah","2,217","± 949"
"West Jordan city, Utah","1,455","± 724"
"West Valley City city, Utah","1,390","± 617"
"Alexandria city, Virginia","28,805","± 2,109"
"Arlington CDP, Virginia","55,028","± 2,525"
"Centreville CDP, Virginia","1,183","± 498"
"Chesapeake city, Virginia","2,610","± 1,356"
"Hampton city, Virginia","2,593","± 1,076"
"Lynchburg city, Virginia","1,052","± 393"
"Newport News city, Virginia","5,015","± 1,199"
"Norfolk city, Virginia","8,436","± 1,469"
"Portsmouth city, Virginia","1,687","± 588"
"Richmond city, Virginia","14,275","± 1,922"
"Roanoke city, Virginia","2,128","± 652"
"Suffolk city, Virginia","1,224","± 403"
"Virginia Beach city, Virginia","10,278","± 2,081"
"Auburn city, Washington","2,749","± 688"
"Bellevue city, Washington","13,526","± 1,812"
"Bellingham city, Washington","4,261","± 1,052"
"Everett city, Washington","5,345","± 1,352"
"Federal Way city, Washington","2,228","± 827"
"Kennewick city, Washington","1,703","± 660"
"Kent city, Washington","3,563","± 990"
"Kirkland city, Washington","4,363","± 1,138"
"Marysville city, Washington","928","± 508"
"Pasco city, Washington","633","± 633"
"Redmond city, Washington","9,318","± 1,783"
"Renton city, Washington","4,983","± 1,152"
"Sammamish city, Washington","485","± 441"
"Seattle city, Washington","93,808","± 5,258"
"South Hill CDP, Washington","735","± 411"
"Spokane city, Washington","6,720","± 1,184"
"Spokane Valley city, Washington","4,023","± 1,185"
"Tacoma city, Washington","10,177","± 1,481"
"Vancouver city, Washington","9,897","± 1,538"
"Yakima city, Washington","1,313","± 603"
"Appleton city, Wisconsin","1,086","± 513"
"Eau Claire city, Wisconsin","1,381","± 445"
"Green Bay city, Wisconsin","1,847","± 814"
"Janesville city, Wisconsin","829","± 351"
"Kenosha city, Wisconsin","1,697","± 613"
"Madison city, Wisconsin","19,956","± 2,473"
"Milwaukee city, Wisconsin","24,500","± 1,932"
"Oshkosh city, Wisconsin","1,206","± 431"
"Racine city, Wisconsin","1,481","± 517"
"Waukesha city, Wisconsin","2,350","± 829"
"Cheyenne city, Wyoming","829","± 500"
"Bayamón zona urbana, Puerto Rico","3,601","± 827"
"Caguas zona urbana, Puerto Rico","907","± 472"
"Carolina zona urbana, Puerto Rico","8,559","± 1,260"
"Guaynabo zona urbana, Puerto Rico","4,255","± 903"
"Ponce zona urbana, Puerto Rico","1,379","± 537"
"San Juan zona urbana, Puerto Rico","29,437","± 2,420"