"Geographic Area Name","Median household income","MoE"
"Auburn city, Alabama","69,615","± 7,741"
"Birmingham city, Alabama","51,355","± 2,944"
"Dothan city, Alabama","55,846","± 4,290"
"Hoover city, Alabama","106,844","± 10,231"
"Huntsville city, Alabama","83,235","± 5,774"
"Madison city, Alabama","140,249","± 14,368"
"Mobile city, Alabama","55,307","± 3,428"
"Montgomery city, Alabama","59,292","± 6,238"
"Tuscaloosa city, Alabama","54,212","± 3,600"
"Anchorage municipality, Alaska","105,356","± 5,596"
"Avondale city, Arizona","88,152","± 7,518"
"Buckeye city, Arizona","94,199","± 11,309"
"Casa Grande city, Arizona","85,073","± 8,298"
"Casas Adobes CDP, Arizona","83,415","± 4,033"
"Chandler city, Arizona","110,284","± 6,439"
"Flagstaff city, Arizona","74,417","± 10,336"
"Gilbert town, Arizona","124,968","± 7,793"
"Glendale city, Arizona","75,711","± 5,330"
"Goodyear city, Arizona","97,186","± 10,902"
"Maricopa city, Arizona","97,753","± 12,056"
"Mesa city, Arizona","85,580","± 3,656"
"Peoria city, Arizona","97,333","± 6,740"
"Phoenix city, Arizona","85,246","± 2,218"
"Queen Creek town, Arizona","155,001","± 9,655"
"San Tan Valley CDP, Arizona","99,217","± 9,430"
"Scottsdale city, Arizona","104,893","± 11,009"
"Surprise city, Arizona","100,824","± 6,012"
"Tempe city, Arizona","78,044","± 6,709"
"Tucson city, Arizona","60,483","± 2,076"
"Yuma city, Arizona","71,828","± 5,821"
"Conway city, Arkansas","65,896","± 10,978"
"Fayetteville city, Arkansas","66,237","± 9,392"
"Fort Smith city, Arkansas","60,306","± 5,125"
"Jonesboro city, Arkansas","51,672","± 5,976"
"Little Rock city, Arkansas","66,553","± 3,400"
"Rogers city, Arkansas","82,834","± 11,448"
"Springdale city, Arkansas","72,997","± 10,411"
"Alameda city, California","151,346","± 16,611"
"Alhambra city, California","93,659","± 11,645"
"Anaheim city, California","101,145","± 5,082"
"Antioch city, California","97,998","± 11,673"
"Apple Valley town, California","82,170","± 9,813"
"Arden-Arcade CDP, California","80,277","± 7,416"
"Bakersfield city, California","82,093","± 4,608"
"Baldwin Park city, California","79,496","± 6,409"
"Bellflower city, California","80,800","± 7,719"
"Berkeley city, California","103,727","± 16,623"
"Brentwood city, California","144,110","± 19,363"
"Buena Park city, California","106,666","± 7,141"
"Burbank city, California","85,517","± 12,500"
"Camarillo city, California","112,301","± 11,884"
"Carlsbad city, California","144,444","± 17,246"
"Carmichael CDP, California","88,573","± 8,888"
"Carson city, California","105,234","± 7,309"
"Castro Valley CDP, California","145,276","± 23,117"
"Chico city, California","65,422","± 4,987"
"Chino city, California","97,461","± 17,300"
"Chino Hills city, California","121,839","± 14,417"
"Chula Vista city, California","105,101","± 9,613"
"Citrus Heights city, California","91,036","± 4,823"
"Clovis city, California","92,949","± 6,202"
"Compton city, California","83,125","± 8,680"
"Concord city, California","107,318","± 11,878"
"Corona city, California","103,507","± 7,770"
"Costa Mesa city, California","112,288","± 11,641"
"Daly City city, California","117,911","± 14,185"
"Davis city, California","76,706","± 9,722"
"Downey city, California","92,613","± 7,695"
"Dublin city, California","202,216","± 21,175"
"East Los Angeles CDP, California","67,303","± 3,955"
"Eastvale city, California","151,850","± 15,449"
"El Cajon city, California","77,462","± 10,282"
"Elk Grove city, California","120,958","± 7,973"
"El Monte city, California","70,450","± 6,671"
"Escondido city, California","102,145","± 4,865"
"Fairfield city, California","97,676","± 11,861"
"Folsom city, California","135,855","± 19,494"
"Fontana city, California","108,735","± 5,359"
"Fremont city, California","175,816","± 14,444"
"Fresno city, California","74,491","± 4,065"
"Fullerton city, California","94,261","± 6,928"
"Garden Grove city, California","92,509","± 6,101"
"Glendale city, California","89,055","± 8,211"
"Hawthorne city, California","69,044","± 9,525"
"Hayward city, California","110,406","± 11,705"
"Hemet city, California","62,386","± 8,022"
"Hesperia city, California","72,059","± 6,183"
"Huntington Beach city, California","118,105","± 14,142"
"Indio city, California","76,579","± 9,813"
"Inglewood city, California","69,362","± 11,165"
"Irvine city, California","145,731","± 9,400"
"Jurupa Valley city, California","94,942","± 12,478"
"Lake Elsinore city, California","102,034","± 19,657"
"Lake Forest city, California","140,661","± 18,596"
"Lakewood city, California","116,517","± 15,750"
"Lancaster city, California","87,324","± 8,287"
"Livermore city, California","169,251","± 19,653"
"Lodi city, California","88,584","± 6,804"
"Long Beach city, California","91,318","± 3,306"
"Los Angeles city, California","82,263","± 1,125"
"Lynwood city, California","76,687","± 10,343"
"Madera city, California","60,368","± 12,395"
"Manteca city, California","111,790","± 16,042"
"Menifee city, California","103,609","± 6,190"
"Merced city, California","70,414","± 7,586"
"Milpitas city, California","181,812","± 19,232"
"Mission Viejo city, California","130,939","± 15,586"
"Modesto city, California","79,211","± 5,572"
"Moreno Valley city, California","92,716","± 6,720"
"Mountain View city, California","213,047","± 28,971"
"Murrieta city, California","116,547","± 9,620"
"Napa city, California","118,732","± 16,119"
"Newport Beach city, California","132,670","± 19,242"
"Norwalk city, California","101,959","± 13,820"
"Oakland city, California","102,235","± 5,604"
"Oceanside city, California","104,809","± 7,390"
"Ontario city, California","94,020","± 3,580"
"Orange city, California","111,059","± 5,723"
"Oxnard city, California","101,184","± 6,510"
"Palmdale city, California","73,517","± 7,050"
"Palo Alto city, California","228,517","± 21,619"
"Pasadena city, California","105,048","± 8,240"
"Perris city, California","92,352","± 4,308"
"Pittsburg city, California","88,761","± 13,447"
"Pleasanton city, California","176,390","± 35,099"
"Pomona city, California","89,319","± 6,587"
"Rancho Cordova city, California","84,623","± 11,116"
"Rancho Cucamonga city, California","115,345","± 10,237"
"Redding city, California","70,992","± 4,507"
"Redlands city, California","110,762","± 11,422"
"Redondo Beach city, California","152,387","± 23,700"
"Redwood City city, California","178,188","± 19,595"
"Rialto city, California","90,295","± 8,475"
"Richmond city, California","106,595","± 11,170"
"Riverside city, California","90,004","± 4,388"
"Rocklin city, California","125,795","± 16,340"
"Roseville city, California","116,323","± 13,190"
"Sacramento city, California","91,387","± 3,799"
"Salinas city, California","87,837","± 8,843"
"San Bernardino city, California","67,753","± 5,328"
"San Buenaventura (Ventura) city, California","102,238","± 8,847"
"San Diego city, California","111,032","± 2,696"
"San Francisco city, California","139,801","± 6,180"
"San Jose city, California","148,226","± 6,193"
"San Leandro city, California","105,655","± 9,259"
"San Marcos city, California","109,520","± 15,812"
"San Mateo city, California","162,100","± 23,941"
"San Ramon city, California","227,209","± 32,602"
"Santa Ana city, California","95,118","± 10,206"
"Santa Barbara city, California","106,800","± 16,536"
"Santa Clara city, California","180,631","± 22,767"
"Santa Clarita city, California","123,011","± 6,458"
"Santa Maria city, California","74,986","± 14,453"
"Santa Monica city, California","130,928","± 14,213"
"Santa Rosa city, California","99,681","± 6,695"
"Simi Valley city, California","132,408","± 14,312"
"South Gate city, California","76,200","± 9,866"
"Stockton city, California","78,627","± 4,928"
"Sunnyvale city, California","181,022","± 21,810"
"Temecula city, California","120,768","± 9,228"
"Thousand Oaks city, California","138,411","± 8,565"
"Torrance city, California","113,095","± 14,106"
"Tracy city, California","120,776","± 7,292"
"Tulare city, California","79,192","± 8,798"
"Turlock city, California","75,835","± 6,274"
"Tustin city, California","117,342","± 13,647"
"Union City city, California","121,605","± 15,996"
"Upland city, California","105,366","± 11,690"
"Vacaville city, California","112,497","± 24,504"
"Vallejo city, California","80,115","± 9,084"
"Victorville city, California","80,407","± 10,832"
"Visalia city, California","84,781","± 9,176"
"Vista city, California","105,671","± 9,954"
"Walnut Creek city, California","125,221","± 12,919"
"West Covina city, California","101,296","± 9,862"
"Westminster city, California","81,403","± 7,117"
"Whittier city, California","104,425","± 12,253"
"Yorba Linda city, California","151,768","± 15,739"
"Yuba City city, California","80,072","± 15,951"
"Arvada city, Colorado","124,317","± 9,853"
"Aurora city, Colorado","93,837","± 4,638"
"Boulder city, Colorado","85,761","± 9,121"
"Broomfield city, Colorado","125,055","± 8,817"
"Castle Rock town, Colorado","139,427","± 15,242"
"Centennial city, Colorado","135,629","± 9,793"
"Colorado Springs city, Colorado","83,672","± 4,530"
"Commerce City city, Colorado","124,406","± 14,449"
"Denver city, Colorado","92,504","± 3,897"
"Fort Collins city, Colorado","81,199","± 5,120"
"Grand Junction city, Colorado","78,788","± 9,098"
"Greeley city, Colorado","76,462","± 10,596"
"Highlands Ranch CDP, Colorado","152,987","± 8,606"
"Lakewood city, Colorado","90,852","± 6,342"
"Longmont city, Colorado","91,696","± 7,978"
"Loveland city, Colorado","92,376","± 10,209"
"Parker town, Colorado","130,936","± 10,803"
"Pueblo city, Colorado","55,194","± 5,967"
"Thornton city, Colorado","101,096","± 6,198"
"Westminster city, Colorado","108,877","± 6,656"
"Bridgeport city, Connecticut","57,394","± 4,750"
"Danbury city, Connecticut","80,243","± 6,615"
"Hartford city, Connecticut","50,418","± 4,925"
"New Britain city, Connecticut","62,152","± 10,410"
"New Haven city, Connecticut","59,705","± 6,882"
"Norwalk city, Connecticut","108,460","± 15,460"
"Stamford city, Connecticut","117,627","± 13,532"
"Waterbury city, Connecticut","47,881","± 7,021"
"Wilmington city, Delaware","65,389","± 9,540"
"Washington city, District of Columbia","109,707","± 4,149"
"Alafaya CDP, Florida","94,438","± 8,938"
"Boca Raton city, Florida","121,629","± 20,591"
"Boynton Beach city, Florida","67,197","± 6,195"
"Brandon CDP, Florida","80,980","± 10,572"
"Cape Coral city, Florida","85,584","± 7,375"
"Clearwater city, Florida","66,357","± 4,983"
"Coral Springs city, Florida","98,926","± 8,742"
"Davie town, Florida","86,560","± 14,779"
"Daytona Beach city, Florida","57,583","± 8,989"
"Deerfield Beach city, Florida","66,028","± 8,967"
"Delray Beach city, Florida","78,643","± 7,336"
"Deltona city, Florida","76,446","± 7,303"
"Doral city, Florida","101,495","± 7,147"
"Fort Lauderdale city, Florida","90,734","± 8,737"
"Fort Myers city, Florida","70,480","± 7,003"
"Four Corners CDP, Florida","74,764","± 12,976"
"Gainesville city, Florida","46,165","± 3,615"
"Hialeah city, Florida","57,151","± 5,574"
"Hollywood city, Florida","71,067","± 4,744"
"Homestead city, Florida","61,452","± 6,524"
"Horizon West CDP, Florida","112,110","± 11,880"
"Jacksonville city, Florida","72,389","± 2,436"
"Kendall CDP, Florida","90,934","± 12,331"
"Kissimmee city, Florida","65,503","± 12,434"
"Lakeland city, Florida","63,859","± 4,370"
"Largo city, Florida","58,486","± 3,965"
"Lauderhill city, Florida","58,494","± 6,803"
"Lehigh Acres CDP, Florida","70,800","± 6,228"
"Melbourne city, Florida","66,356","± 6,603"
"Miami city, Florida","66,337","± 3,795"
"Miami Beach city, Florida","91,178","± 9,466"
"Miami Gardens city, Florida","63,908","± 6,547"
"Miramar city, Florida","88,280","± 6,579"
"North Port city, Florida","77,318","± 10,738"
"Ocala city, Florida","61,814","± 7,600"
"Orlando city, Florida","77,597","± 5,979"
"Palm Bay city, Florida","77,638","± 3,864"
"Palm Coast city, Florida","82,083","± 11,253"
"Pembroke Pines city, Florida","87,537","± 8,914"
"Pine Hills CDP, Florida","57,278","± 10,162"
"Plantation city, Florida","101,843","± 3,694"
"Poinciana CDP, Florida","73,556","± 10,724"
"Pompano Beach city, Florida","72,224","± 4,231"
"Port Charlotte CDP, Florida","70,410","± 5,506"
"Port Orange city, Florida","78,235","± 10,984"
"Port St. Lucie city, Florida","86,241","± 6,562"
"Riverview CDP, Florida","95,074","± 13,828"
"St. Cloud city, Florida","95,990","± 12,645"
"St. Petersburg city, Florida","73,048","± 4,441"
"Sanford city, Florida","69,987","± 7,926"
"Spring Hill CDP, Florida","71,269","± 6,182"
"Sunrise city, Florida","83,926","± 7,384"
"Tallahassee city, Florida","56,511","± 5,841"
"Tamarac city, Florida","64,044","± 12,645"
"Tampa city, Florida","84,114","± 6,239"
"The Villages CDP, Florida","74,494","± 11,400"
"Town 'n' Country CDP, Florida","75,474","± 6,334"
"Wesley Chapel CDP, Florida","101,757","± 8,282"
"Weston city, Florida","126,894","± 27,367"
"West Palm Beach city, Florida","74,478","± 8,989"
"Albany city, Georgia","47,676","± 7,861"
"Alpharetta city, Georgia","173,310","± 16,120"
"Athens-Clarke County unified government (balance), Georgia","52,264","± 5,502"
"Atlanta city, Georgia","88,165","± 4,451"
"Augusta-Richmond County consolidated government (balance), Georgia","58,803","± 3,191"
"Columbus city, Georgia","57,010","± 5,066"
"Johns Creek city, Georgia","157,146","± 11,926"
"Mableton city, Georgia","81,093","± 7,625"
"Macon-Bibb County, Georgia","47,018","± 5,524"
"Roswell city, Georgia","126,528","± 20,777"
"Sandy Springs city, Georgia","107,461","± 12,593"
"Savannah city, Georgia","55,907","± 3,032"
"South Fulton city, Georgia","84,745","± 9,762"
"Warner Robins city, Georgia","69,011","± 15,181"
"Urban Honolulu CDP, Hawaii","86,169","± 4,741"
"Boise City city, Idaho","81,102","± 4,347"
"Caldwell city, Idaho","78,835","± 11,892"
"Idaho Falls city, Idaho","79,317","± 12,602"
"Meridian city, Idaho","95,088","± 8,419"
"Nampa city, Idaho","82,044","± 5,871"
"Arlington Heights village, Illinois","108,505","± 10,499"
"Aurora city, Illinois","94,784","± 8,416"
"Bloomington city, Illinois","78,106","± 7,113"
"Bolingbrook village, Illinois","97,205","± 17,207"
"Champaign city, Illinois","58,903","± 8,866"
"Chicago city, Illinois","80,613","± 1,364"
"Cicero town, Illinois","65,523","± 8,268"
"Decatur city, Illinois","49,244","± 6,161"
"Elgin city, Illinois","101,861","± 9,518"
"Evanston city, Illinois","93,016","± 11,798"
"Joliet city, Illinois","103,163","± 8,089"
"Naperville city, Illinois","150,360","± 11,543"
"Palatine village, Illinois","92,845","± 12,633"
"Peoria city, Illinois","65,078","± 3,309"
"Rockford city, Illinois","52,564","± 5,610"
"Schaumburg village, Illinois","104,062","± 10,006"
"Skokie village, Illinois","92,216","± 16,033"
"Springfield city, Illinois","72,889","± 3,477"
"Waukegan city, Illinois","66,302","± 7,273"
"Bloomington city, Indiana","50,545","± 5,452"
"Carmel city, Indiana","145,366","± 14,254"
"Evansville city, Indiana","52,094","± 4,954"
"Fishers city, Indiana","132,204","± 16,889"
"Fort Wayne city, Indiana","61,436","± 3,743"
"Gary city, Indiana","40,752","± 5,015"
"Greenwood city, Indiana","83,005","± 11,340"
"Hammond city, Indiana","58,647","± 7,015"
"Indianapolis city (balance), Indiana","66,900","± 2,061"
"Lafayette city, Indiana","57,003","± 8,756"
"Muncie city, Indiana","41,417","± 5,972"
"Noblesville city, Indiana","116,235","± 18,103"
"South Bend city, Indiana","53,006","± 5,005"
"Ames city, Iowa","58,709","± 6,965"
"Ankeny city, Iowa","102,518","± 10,885"
"Cedar Rapids city, Iowa","69,917","± 3,379"
