"Geographic Area Name","Median household income","MoE"
"Davenport city, Iowa","64,686","± 6,503"
"Des Moines city, Iowa","67,297","± 3,184"
"Iowa City city, Iowa","60,650","± 6,727"
"Sioux City city, Iowa","74,972","± 8,560"
"Waterloo city, Iowa","61,737","± 4,418"
"West Des Moines city, Iowa","83,355","± 7,216"
"Kansas City city, Kansas","63,917","± 5,120"
"Lawrence city, Kansas","67,129","± 5,608"
"Olathe city, Kansas","113,624","± 5,582"
"Overland Park city, Kansas","101,372","± 4,554"
"Shawnee city, Kansas","106,642","± 8,049"
"Topeka city, Kansas","61,030","± 3,401"
"Wichita city, Kansas","65,855","± 2,422"
"Bowling Green city, Kentucky","53,609","± 8,025"
"Lexington-Fayette urban county, Kentucky","69,989","± 4,320"
"Louisville/Jefferson County metro government (balance), Kentucky","67,251","± 3,208"
"Baton Rouge city, Louisiana","50,332","± 7,466"
"Kenner city, Louisiana","60,026","± 12,013"
"Lafayette city, Louisiana","59,445","± 4,827"
"Lake Charles city, Louisiana","52,738","± 5,619"
"Metairie CDP, Louisiana","70,235","± 6,162"
"New Orleans city, Louisiana","58,821","± 2,885"
"Shreveport city, Louisiana","50,291","± 4,759"
"Portland city, Maine","82,059","± 6,425"
"Baltimore city, Maryland","64,778","± 3,447"
"Bethesda CDP, Maryland","187,236","± 20,400"
"Columbia CDP, Maryland","136,002","± 9,487"
"Ellicott City CDP, Maryland","148,389","± 22,635"
"Frederick city, Maryland","106,197","± 12,446"
"Gaithersburg city, Maryland","119,888","± 11,906"
"Germantown CDP, Maryland","122,406","± 15,037"
"Glen Burnie CDP, Maryland","86,745","± 10,059"
"Rockville city, Maryland","142,536","± 8,828"
"Silver Spring CDP, Maryland","115,126","± 6,806"
"Waldorf CDP, Maryland","114,856","± 14,654"
"Boston city, Massachusetts","97,791","± 5,438"
"Brockton city, Massachusetts","75,210","± 9,499"
"Cambridge city, Massachusetts","143,108","± 12,718"
"Fall River city, Massachusetts","50,778","± 5,839"
"Framingham city, Massachusetts","110,159","± 11,947"
"Haverhill city, Massachusetts","84,893","± 15,929"
"Lawrence city, Massachusetts","62,061","± 6,897"
"Lowell city, Massachusetts","82,956","± 8,830"
"Lynn city, Massachusetts","73,340","± 12,341"
"Malden city, Massachusetts","113,563","± 7,668"
"New Bedford city, Massachusetts","57,240","± 7,276"
"Newton city, Massachusetts","179,843","± 21,233"
"Quincy city, Massachusetts","101,775","± 5,294"
"Somerville city, Massachusetts","142,553","± 11,734"
"Springfield city, Massachusetts","57,384","± 3,786"
"Waltham city, Massachusetts","104,594","± 32,010"
"Worcester city, Massachusetts","71,042","± 4,217"
"Ann Arbor city, Michigan","80,603","± 11,139"
"Dearborn city, Michigan","59,786","± 6,630"
"Detroit city, Michigan","39,209","± 2,683"
"Farmington Hills city, Michigan","104,761","± 14,174"
"Flint city, Michigan","41,410","± 5,782"
"Grand Rapids city, Michigan","70,515","± 3,596"
"Kalamazoo city, Michigan","59,226","± 4,198"
"Lansing city, Michigan","55,366","± 5,537"
"Livonia city, Michigan","98,834","± 6,184"
"Novi city, Michigan","109,321","± 16,759"
"Rochester Hills city, Michigan","127,505","± 10,789"
"Southfield city, Michigan","66,815","± 6,707"
"Sterling Heights city, Michigan","81,102","± 6,191"
"Troy city, Michigan","118,720","± 11,930"
"Warren city, Michigan","56,281","± 3,002"
"Westland city, Michigan","61,390","± 3,214"
"Wyoming city, Michigan","64,645","± 5,848"
"Blaine city, Minnesota","98,068","± 12,731"
"Bloomington city, Minnesota","86,097","± 7,312"
"Brooklyn Park city, Minnesota","92,493","± 9,834"
"Duluth city, Minnesota","69,255","± 4,239"
"Eagan city, Minnesota","110,352","± 10,785"
"Lakeville city, Minnesota","130,795","± 12,124"
"Maple Grove city, Minnesota","119,749","± 16,885"
"Minneapolis city, Minnesota","77,732","± 4,594"
"Plymouth city, Minnesota","127,649","± 7,751"
"Rochester city, Minnesota","90,020","± 5,275"
"St. Cloud city, Minnesota","66,580","± 3,069"
"St. Paul city, Minnesota","70,182","± 4,487"
"Woodbury city, Minnesota","111,734","± 11,213"
"Gulfport city, Mississippi","52,946","± 4,318"
"Jackson city, Mississippi","44,516","± 3,892"
"Columbia city, Missouri","80,543","± 9,233"
"Independence city, Missouri","58,535","± 5,400"
"Kansas City city, Missouri","69,958","± 3,137"
"Lee's Summit city, Missouri","102,857","± 9,812"
"O'Fallon city, Missouri","113,996","± 12,595"
"St. Charles city, Missouri","78,391","± 7,413"
"St. Joseph city, Missouri","57,010","± 9,776"
"St. Louis city, Missouri","53,374","± 4,332"
"Springfield city, Missouri","54,414","± 4,020"
"Billings city, Montana","69,112","± 4,530"
"Missoula city, Montana","69,832","± 5,507"
"Lincoln city, Nebraska","72,008","± 4,231"
"Omaha city, Nebraska","71,640","± 2,145"
"Enterprise CDP, Nevada","111,128","± 5,564"
"Henderson city, Nevada","95,415","± 7,211"
"Las Vegas city, Nevada","78,556","± 3,539"
"North Las Vegas city, Nevada","78,969","± 5,151"
"Paradise CDP, Nevada","56,747","± 5,500"
"Reno city, Nevada","85,605","± 4,676"
"Sparks city, Nevada","91,545","± 6,485"
"Spring Valley CDP, Nevada","76,393","± 5,847"
"Sunrise Manor CDP, Nevada","63,515","± 4,504"
"Manchester city, New Hampshire","88,821","± 7,706"
"Nashua city, New Hampshire","94,787","± 10,055"
"Bayonne city, New Jersey","87,918","± 13,504"
"Camden city, New Jersey","38,735","± 3,084"
"Clifton city, New Jersey","86,591","± 7,627"
"East Orange city, New Jersey","65,313","± 12,372"
"Elizabeth city, New Jersey","62,114","± 6,242"
"Jersey City city, New Jersey","100,751","± 5,094"
"Lakewood CDP, New Jersey","63,997","± 18,432"
"Newark city, New Jersey","58,490","± 3,777"
"Passaic city, New Jersey","56,325","± 7,037"
"Paterson city, New Jersey","60,703","± 6,258"
"Toms River CDP, New Jersey","98,384","± 10,858"
"Trenton city, New Jersey","55,393","± 8,293"
"Union City city, New Jersey","64,430","± 11,613"
"Albuquerque city, New Mexico","71,494","± 2,759"
"Las Cruces city, New Mexico","58,871","± 4,949"
"Rio Rancho city, New Mexico","98,374","± 7,099"
"Santa Fe city, New Mexico","82,121","± 8,500"
"Albany city, New York","65,231","± 6,284"
"Buffalo city, New York","52,211","± 3,012"
"Cheektowaga CDP, New York","66,230","± 4,364"
"Mount Vernon city, New York","82,126","± 11,777"
"New Rochelle city, New York","105,762","± 12,515"
"New York city, New York","81,228","± 908"
"Rochester city, New York","46,882","± 4,321"
"Schenectady city, New York","58,429","± 7,305"
"Syracuse city, New York","51,770","± 3,460"
"Yonkers city, New York","81,868","± 7,094"
"Apex town, North Carolina","146,836","± 20,263"
"Asheville city, North Carolina","78,996","± 7,066"
"Cary town, North Carolina","135,132","± 9,249"
"Charlotte city, North Carolina","86,416","± 2,366"
"Concord city, North Carolina","86,964","± 9,866"
"Durham city, North Carolina","82,916","± 4,710"
"Fayetteville city, North Carolina","54,562","± 2,955"
"Gastonia city, North Carolina","67,005","± 4,736"
"Greensboro city, North Carolina","63,516","± 3,723"
"Greenville city, North Carolina","52,016","± 8,417"
"High Point city, North Carolina","62,483","± 3,974"
"Huntersville town, North Carolina","116,438","± 12,300"
"Jacksonville city, North Carolina","60,517","± 6,400"
"Raleigh city, North Carolina","85,060","± 7,119"
"Wilmington city, North Carolina","63,165","± 4,096"
"Winston-Salem city, North Carolina","57,758","± 3,256"
"Bismarck city, North Dakota","73,877","± 8,609"
"Fargo city, North Dakota","65,479","± 8,564"
"Akron city, Ohio","48,521","± 4,373"
"Canton city, Ohio","46,320","± 6,544"
"Cincinnati city, Ohio","56,910","± 4,437"
"Cleveland city, Ohio","43,383","± 3,068"
"Columbus city, Ohio","67,084","± 2,199"
"Dayton city, Ohio","45,846","± 5,178"
"Lorain city, Ohio","52,749","± 7,578"
"Parma city, Ohio","73,861","± 4,001"
"Toledo city, Ohio","50,562","± 2,389"
"Broken Arrow city, Oklahoma","91,077","± 4,994"
"Edmond city, Oklahoma","105,339","± 11,100"
"Lawton city, Oklahoma","55,506","± 2,734"
"Norman city, Oklahoma","73,618","± 5,898"
"Oklahoma City city, Oklahoma","70,040","± 2,362"
"Tulsa city, Oklahoma","60,930","± 1,544"
"Beaverton city, Oregon","99,592","± 8,458"
"Bend city, Oregon","104,031","± 6,782"
"Eugene city, Oregon","70,781","± 6,008"
"Gresham city, Oregon","76,952","± 12,331"
"Hillsboro city, Oregon","103,064","± 7,569"
"Medford city, Oregon","72,324","± 8,135"
"Portland city, Oregon","91,478","± 1,981"
"Salem city, Oregon","79,638","± 5,341"
"Allentown city, Pennsylvania","47,463","± 5,846"
"Bethlehem city, Pennsylvania","75,194","± 9,546"
"Erie city, Pennsylvania","47,733","± 3,524"
"Philadelphia city, Pennsylvania","60,521","± 1,851"
"Pittsburgh city, Pennsylvania","66,954","± 3,968"
"Reading city, Pennsylvania","40,081","± 6,611"
"Scranton city, Pennsylvania","48,762","± 7,963"
"Cranston city, Rhode Island","87,189","± 12,698"
"Pawtucket city, Rhode Island","64,338","± 7,403"
"Providence city, Rhode Island","61,797","± 4,945"
"Warwick city, Rhode Island","91,424","± 14,721"
"Charleston city, South Carolina","98,085","± 6,046"
"Columbia city, South Carolina","55,233","± 5,024"
"Greenville city, South Carolina","81,573","± 4,719"
"Mount Pleasant town, South Carolina","140,075","± 10,865"
"North Charleston city, South Carolina","61,445","± 6,789"
"Rock Hill city, South Carolina","71,309","± 6,643"
"Rapid City city, South Dakota","75,467","± 6,957"
"Sioux Falls city, South Dakota","77,208","± 6,619"
"Chattanooga city, Tennessee","66,060","± 4,405"
"Clarksville city, Tennessee","73,465","± 5,461"
"Franklin city, Tennessee","122,014","± 15,656"
"Jackson city, Tennessee","58,050","± 9,588"
"Johnson City city, Tennessee","60,606","± 7,077"
"Knoxville city, Tennessee","57,298","± 3,023"
"Memphis city, Tennessee","52,679","± 2,423"
"Murfreesboro city, Tennessee","84,457","± 6,545"
"Nashville-Davidson metropolitan government (balance), Tennessee","80,090","± 2,958"
"Abilene city, Texas","60,605","± 3,344"
"Allen city, Texas","126,370","± 9,890"
"Amarillo city, Texas","67,187","± 3,754"
"Arlington city, Texas","74,388","± 3,247"
"Atascocita CDP, Texas","123,746","± 13,649"
"Austin city, Texas","90,430","± 2,569"
"Baytown city, Texas","63,006","± 11,719"
"Beaumont city, Texas","54,065","± 8,352"
"Brownsville city, Texas","59,491","± 4,185"
"Bryan city, Texas","62,131","± 4,446"
"Carrollton city, Texas","102,231","± 10,838"
"Cedar Park city, Texas","125,206","± 19,318"
"College Station city, Texas","50,523","± 6,464"
"Conroe city, Texas","80,411","± 7,684"
"Corpus Christi city, Texas","66,967","± 3,490"
"Dallas city, Texas","74,323","± 2,841"
"Denton city, Texas","80,908","± 6,071"
"Edinburg city, Texas","59,851","± 7,069"
"El Paso city, Texas","59,932","± 2,820"
"Flower Mound town, Texas","166,624","± 13,365"
"Fort Worth city, Texas","82,503","± 2,414"
"Frisco city, Texas","145,444","± 8,645"
"Garland city, Texas","75,797","± 3,995"
"Georgetown city, Texas","92,821","± 9,956"
"Grand Prairie city, Texas","82,195","± 4,622"
"Harlingen city, Texas","41,756","± 4,316"
"Houston city, Texas","64,361","± 1,735"
"Irving city, Texas","84,849","± 4,931"
"Killeen city, Texas","60,141","± 4,109"
"Kyle city, Texas","86,002","± 6,553"
"Laredo city, Texas","61,519","± 5,680"
"League City city, Texas","124,084","± 13,794"
"Leander city, Texas","141,023","± 13,019"
"Lewisville city, Texas","93,715","± 4,596"
"Longview city, Texas","57,259","± 10,304"
"Lubbock city, Texas","62,360","± 2,792"
"McAllen city, Texas","60,907","± 5,696"
"McKinney city, Texas","124,177","± 10,007"
"Mansfield city, Texas","128,856","± 10,219"
"Mesquite city, Texas","66,083","± 5,418"
"Midland city, Texas","82,547","± 11,777"
"Mission city, Texas","55,857","± 10,172"
"Missouri City city, Texas","90,271","± 10,371"
"New Braunfels city, Texas","90,284","± 11,366"
"North Richland Hills city, Texas","97,586","± 9,668"
"Odessa city, Texas","79,531","± 7,794"
"Pasadena city, Texas","60,844","± 7,293"
"Pearland city, Texas","135,469","± 11,420"
"Pflugerville city, Texas","121,964","± 4,990"
"Pharr city, Texas","54,042","± 8,918"
"Plano city, Texas","115,901","± 6,425"
"Richardson city, Texas","104,379","± 11,114"
"Round Rock city, Texas","107,677","± 8,647"
"Rowlett city, Texas","99,378","± 20,280"
"San Angelo city, Texas","67,498","± 7,271"
"San Antonio city, Texas","66,176","± 1,375"
"San Marcos city, Texas","48,091","± 5,837"
"Spring CDP, Texas","78,601","± 13,502"
"Sugar Land city, Texas","133,466","± 14,465"
"Temple city, Texas","71,931","± 6,723"
"The Woodlands CDP, Texas","135,645","± 10,403"
"Tyler city, Texas","70,101","± 8,627"
"Victoria city, Texas","56,874","± 14,038"
"Waco city, Texas","56,548","± 3,733"
"Wichita Falls city, Texas","63,835","± 4,058"
"Layton city, Utah","98,190","± 4,981"
"Lehi city, Utah","137,988","± 7,963"
"Ogden city, Utah","74,449","± 5,941"
"Orem city, Utah","85,292","± 4,862"
"Provo city, Utah","60,139","± 5,247"
"St. George city, Utah","83,984","± 5,998"
"Salt Lake City city, Utah","77,186","± 4,499"
"Sandy city, Utah","106,170","± 8,956"
"South Jordan city, Utah","161,025","± 17,015"
"West Jordan city, Utah","112,731","± 9,408"
"West Valley City city, Utah","92,750","± 4,634"
"Alexandria city, Virginia","124,593","± 4,360"
"Arlington CDP, Virginia","133,582","± 5,890"
"Centreville CDP, Virginia","123,637","± 9,156"
"Chesapeake city, Virginia","89,265","± 8,093"
"Dale City CDP, Virginia","96,645","± 16,020"
"Hampton city, Virginia","69,277","± 5,095"
"Lynchburg city, Virginia","56,983","± 8,269"
"Newport News city, Virginia","68,927","± 4,526"
"Norfolk city, Virginia","65,797","± 3,864"
"Portsmouth city, Virginia","63,413","± 7,282"
"Reston CDP, Virginia","154,151","± 18,011"
"Richmond city, Virginia","63,390","± 5,113"
"Roanoke city, Virginia","60,456","± 3,417"
"Suffolk city, Virginia","97,690","± 8,774"
"Virginia Beach city, Virginia","94,579","± 3,285"
"Auburn city, Washington","94,603","± 7,142"
"Bellevue city, Washington","161,194","± 16,329"
"Bellingham city, Washington","74,220","± 5,255"
"Everett city, Washington","80,960","± 7,027"
"Federal Way city, Washington","89,022","± 5,369"
"Kennewick city, Washington","78,226","± 10,633"
"Kent city, Washington","92,497","± 8,900"
"Kirkland city, Washington","167,626","± 31,893"
"Marysville city, Washington","99,099","± 13,347"
"Pasco city, Washington","82,974","± 12,049"
"Redmond city, Washington","148,601","± 18,610"
"Renton city, Washington","103,869","± 6,810"
"Sammamish city, Washington","245,694","± 30,457"
"Seattle city, Washington","118,745","± 5,861"
"Shoreline city, Washington","103,604","± 9,913"
"South Hill CDP, Washington","120,974","± 12,734"
"Spokane city, Washington","78,583","± 5,004"
"Spokane Valley city, Washington","74,135","± 5,285"
"Tacoma city, Washington","86,328","± 4,762"
"Vancouver city, Washington","82,928","± 3,758"
"Yakima city, Washington","63,781","± 10,016"
"Appleton city, Wisconsin","82,155","± 8,329"
"Eau Claire city, Wisconsin","69,475","± 10,767"
"Green Bay city, Wisconsin","65,820","± 3,926"
"Janesville city, Wisconsin","66,853","± 10,029"
"Kenosha city, Wisconsin","76,961","± 8,492"
"Madison city, Wisconsin","79,254","± 5,772"
"Milwaukee city, Wisconsin","56,792","± 2,550"
"Oshkosh city, Wisconsin","60,711","± 5,997"
"Racine city, Wisconsin","55,458","± 7,659"
"Waukesha city, Wisconsin","87,462","± 5,576"
"Cheyenne city, Wyoming","79,813","± 7,652"
"Bayamón zona urbana, Puerto Rico","33,367","± 2,803"
"Caguas zona urbana, Puerto Rico","28,547","± 6,569"
"Carolina zona urbana, Puerto Rico","36,963","± 5,018"
"Guaynabo zona urbana, Puerto Rico","58,141","± 6,085"
"Ponce zona urbana, Puerto Rico","22,061","± 2,851"
"San Juan zona urbana, Puerto Rico","30,786","± 2,007"