"Geographic Area Name","Population","MoE"
"Auburn city, Alabama","83,761","± 24"
"Birmingham city, Alabama","198,477","± 2,719"
"Dothan city, Alabama","72,735","± 1,827"
"Hoover city, Alabama","93,002","± 55"
"Huntsville city, Alabama","230,157","± 2,131"
"Madison city, Alabama","67,204","± 3,608"
"Mobile city, Alabama","201,355","± 51"
"Montgomery city, Alabama","195,826","± 32"
"Tuscaloosa city, Alabama","114,274","± 58"
"Anchorage municipality, Alaska","289,600","*****"
"Avondale city, Arizona","96,626","± 69"
"Buckeye city, Arizona","114,327","± 36"
"Casa Grande city, Arizona","68,929","± 29"
"Casas Adobes CDP, Arizona","74,298","± 6,584"
"Chandler city, Arizona","281,243","± 61"
"Flagstaff city, Arizona","77,549","± 37"
"Gilbert town, Arizona","288,797","± 52"
"Glendale city, Arizona","258,121","± 80"
"Goodyear city, Arizona","118,175","± 49"
"Maricopa city, Arizona","76,658","± 28"
"Mesa city, Arizona","517,142","± 58"
"Peoria city, Arizona","199,932","± 59"
"Phoenix city, Arizona","1,673,122","± 151"
"Queen Creek town, Arizona","92,557","± 9,265"
"San Tan Valley CDP, Arizona","123,211","± 11,428"
"Scottsdale city, Arizona","246,183","± 48"
"Surprise city, Arizona","167,569","± 39"
"Tempe city, Arizona","190,113","± 34"
"Tucson city, Arizona","554,011","± 53"
"Yuma city, Arizona","103,561","± 26"
"Conway city, Arkansas","70,704","± 30"
"Fayetteville city, Arkansas","103,124","± 38"
"Fort Smith city, Arkansas","90,517","± 37"
"Jonesboro city, Arkansas","82,386","± 19"
"Little Rock city, Arkansas","204,793","± 68"
"Rogers city, Arkansas","75,648","± 44"
"Springdale city, Arkansas","89,641","± 2,564"
"Alameda city, California","78,807","± 46"
"Alhambra city, California","80,289","± 47"
"Anaheim city, California","344,579","± 83"
"Antioch city, California","118,455","± 47"
"Apple Valley town, California","75,039","± 42"
"Arden-Arcade CDP, California","90,375","± 9,346"
"Bakersfield city, California","417,461","± 58"
"Baldwin Park city, California","69,244","± 33"
"Bellflower city, California","75,720","± 34"
"Berkeley city, California","121,730","± 66"
"Brentwood city, California","66,289","± 29"
"Buena Park city, California","82,597","± 57"
"Burbank city, California","103,543","± 43"
"Camarillo city, California","69,868","± 51"
"Carlsbad city, California","113,575","± 41"
"Carmichael CDP, California","78,540","± 7,994"
"Carson city, California","91,370","± 59"
"Castro Valley CDP, California","65,947","± 6,355"
"Chico city, California","102,907","± 25"
"Chino city, California","94,006","± 39"
"Chino Hills city, California","77,412","± 46"
"Chula Vista city, California","278,548","± 51"
"Citrus Heights city, California","86,910","± 29"
"Clovis city, California","127,994","± 37"
"Compton city, California","91,122","± 31"
"Concord city, California","124,030","± 54"
"Corona city, California","161,540","± 47"
"Costa Mesa city, California","109,140","± 33"
"Daly City city, California","101,424","± 41"
"Davis city, California","67,129","± 27"
"Downey city, California","109,365","± 33"
"Dublin city, California","70,544","± 28"
"East Los Angeles CDP, California","114,544","± 10,594"
"Eastvale city, California","70,739","± 46"
"El Cajon city, California","103,287","± 36"
"Elk Grove city, California","182,779","± 84"
"El Monte city, California","104,621","± 62"
"Escondido city, California","148,852","± 45"
"Fairfield city, California","122,654","± 40"
"Folsom city, California","88,096","± 35"
"Fontana city, California","218,453","± 46"
"Fremont city, California","228,191","± 36"
"Fresno city, California","550,091","± 72"
"Fullerton city, California","140,051","± 40"
"Garden Grove city, California","172,331","± 100"
"Glendale city, California","187,802","± 90"
"Hawthorne city, California","83,629","± 33"
"Hayward city, California","158,433","± 49"
"Hemet city, California","92,908","± 31"
"Hesperia city, California","101,844","± 37"
"Huntington Beach city, California","193,171","± 79"
"Indio city, California","94,283","± 39"
"Inglewood city, California","102,765","± 42"
"Irvine city, California","318,693","± 56"
"Jurupa Valley city, California","108,158","± 35"
"Lake Elsinore city, California","73,594","± 28"
"Lake Forest city, California","87,164","± 32"
"Lakewood city, California","78,488","± 42"
"Lancaster city, California","167,426","± 39"
"Livermore city, California","84,849","± 70"
"Lodi city, California","68,639","± 30"
"Long Beach city, California","450,917","± 59"
"Los Angeles city, California","3,878,718","± 69"
"Lynwood city, California","63,587","± 41"
"Madera city, California","69,097","± 23"
"Manteca city, California","94,283","± 45"
"Menifee city, California","117,045","± 38"
"Merced city, California","96,082","± 41"
"Milpitas city, California","79,748","± 27"
"Mission Viejo city, California","91,598","± 33"
"Modesto city, California","220,617","± 91"
"Moreno Valley city, California","213,893","± 88"
"Mountain View city, California","87,322","± 30"
"Murrieta city, California","112,531","± 46"
"Napa city, California","76,913","± 37"
"Newport Beach city, California","82,956","± 56"
"Norwalk city, California","98,211","± 68"
"Oakland city, California","443,575","± 95"
"Oceanside city, California","170,942","± 42"
"Ontario city, California","185,289","± 43"
"Orange city, California","137,957","± 72"
"Oxnard city, California","200,637","± 83"
"Palmdale city, California","162,526","± 48"
"Palo Alto city, California","67,645","± 50"
"Pasadena city, California","137,200","± 41"
"Perris city, California","83,040","± 38"
"Pittsburg city, California","77,125","± 36"
"Pleasanton city, California","75,661","± 26"
"Pomona city, California","147,966","± 38"
"Rancho Cordova city, California","84,099","± 55"
"Rancho Cucamonga city, California","176,677","± 36"
"Redding city, California","93,509","± 35"
"Redlands city, California","74,287","± 37"
"Redondo Beach city, California","68,087","± 47"
"Redwood City city, California","82,974","± 43"
"Rialto city, California","104,912","± 35"
"Richmond city, California","115,356","± 42"
"Riverside city, California","323,792","± 125"
"Rocklin city, California","75,119","± 50"
"Roseville city, California","163,299","± 38"
"Sacramento city, California","535,787","± 75"
"Salinas city, California","160,779","± 35"
"San Bernardino city, California","224,785","± 49"
"San Buenaventura (Ventura) city, California","109,815","± 67"
"San Diego city, California","1,404,461","± 82"
"San Francisco city, California","827,526","*****"
"San Jose city, California","997,395","± 145"
"San Leandro city, California","86,568","± 38"
"San Marcos city, California","96,615","± 36"
"San Mateo city, California","103,013","± 44"
"San Ramon city, California","85,932","± 37"
"Santa Ana city, California","316,188","± 66"
"Santa Barbara city, California","87,291","± 30"
"Santa Clara city, California","133,151","± 65"
"Santa Clarita city, California","229,175","± 67"
"Santa Maria city, California","111,347","± 30"
"Santa Monica city, California","90,740","± 37"
"Santa Rosa city, California","177,531","± 42"
"Simi Valley city, California","125,773","± 36"
"South Gate city, California","90,809","± 29"
"Stockton city, California","324,980","± 57"
"Sunnyvale city, California","156,776","± 77"
"Temecula city, California","112,438","± 39"
"Thousand Oaks city, California","124,243","± 62"
"Torrance city, California","139,568","± 39"
"Tracy city, California","100,136","± 36"
"Tulare city, California","72,604","± 30"
"Turlock city, California","72,879","± 41"
"Tustin city, California","78,864","± 29"
"Union City city, California","66,206","± 44"
"Upland city, California","79,685","± 29"
"Vacaville city, California","103,992","± 32"
"Vallejo city, California","123,481","± 39"
"Victorville city, California","140,706","± 66"
"Visalia city, California","146,263","± 44"
"Vista city, California","99,330","± 38"
"Walnut Creek city, California","70,800","± 66"
"West Covina city, California","106,923","± 41"
"Westminster city, California","89,547","± 50"
"Whittier city, California","85,594","± 34"
"Yorba Linda city, California","66,487","± 31"
"Yuba City city, California","69,150","± 22"
"Arvada city, Colorado","122,529","± 1,513"
"Aurora city, Colorado","402,452","± 919"
"Boulder city, Colorado","106,802","± 29"
"Broomfield city, Colorado","78,323","*****"
"Castle Rock town, Colorado","83,198","± 57"
"Centennial city, Colorado","108,860","± 45"
"Colorado Springs city, Colorado","493,540","± 57"
"Commerce City city, Colorado","70,255","± 41"
"Denver city, Colorado","729,019","*****"
"Fort Collins city, Colorado","170,927","± 37"
"Grand Junction city, Colorado","70,556","± 28"
"Greeley city, Colorado","114,366","± 31"
"Highlands Ranch CDP, Colorado","99,056","± 4,920"
"Lakewood city, Colorado","156,865","± 38"
"Longmont city, Colorado","100,764","± 1,604"
"Loveland city, Colorado","81,103","± 27"
"Parker town, Colorado","65,457","± 63"
"Pueblo city, Colorado","111,156","± 38"
"Thornton city, Colorado","146,689","± 36"
"Westminster city, Colorado","115,301","± 36"
"Bridgeport city, Connecticut","151,616","± 53"
"Danbury city, Connecticut","88,683","± 39"
"Hartford city, Connecticut","122,136","± 42"
"New Britain city, Connecticut","75,861","± 43"
"New Haven city, Connecticut","137,556","± 39"
"Norwalk city, Connecticut","93,666","± 30"
"Stamford city, Connecticut","139,112","± 76"
"Waterbury city, Connecticut","115,902","± 32"
"Wilmington city, Delaware","73,173","± 25"
"Washington city, District of Columbia","702,250","*****"
"Alafaya CDP, Florida","98,873","± 10,899"
"Boca Raton city, Florida","102,235","± 33"
"Boynton Beach city, Florida","83,095","± 32"
"Brandon CDP, Florida","127,048","± 12,947"
"Cape Coral city, Florida","233,025","± 31"
"Clearwater city, Florida","116,821","± 42"
"Coral Springs city, Florida","140,816","± 40"
"Davie town, Florida","112,040","± 51"
"Daytona Beach city, Florida","86,007","± 40"
"Deerfield Beach city, Florida","90,487","± 68"
"Delray Beach city, Florida","70,133","± 35"
"Deltona city, Florida","100,515","± 26"
"Doral city, Florida","83,620","± 37"
"Fort Lauderdale city, Florida","190,640","± 41"
"Fort Myers city, Florida","99,929","± 51"
"Four Corners CDP, Florida","85,069","± 10,998"
"Gainesville city, Florida","148,716","± 27"
"Hialeah city, Florida","235,384","± 43"
"Hollywood city, Florida","159,072","± 29"
"Homestead city, Florida","85,806","± 48"
"Horizon West CDP, Florida","69,149","± 10,482"
"Jacksonville city, Florida","1,009,831","± 22"
"Kendall CDP, Florida","82,704","± 7,871"
"Kissimmee city, Florida","84,767","± 43"
"Lakeland city, Florida","124,997","± 39"
"Largo city, Florida","82,343","± 36"
"Lauderhill city, Florida","76,623","± 34"
"Lehigh Acres CDP, Florida","151,444","± 11,220"
"Melbourne city, Florida","87,572","± 50"
"Miami city, Florida","487,006","± 67"
"Miami Beach city, Florida","83,264","± 44"
"Miami Gardens city, Florida","116,155","± 64"
"Miramar city, Florida","143,244","± 41"
"North Port city, Florida","92,866","± 35"
"Ocala city, Florida","70,245","± 31"
"Orlando city, Florida","334,871","± 86"
"Palm Bay city, Florida","142,035","± 50"
"Palm Coast city, Florida","106,726","± 19"
"Pembroke Pines city, Florida","179,331","± 40"
"Pine Hills CDP, Florida","76,047","± 9,856"
"Plantation city, Florida","100,690","± 32"
"Poinciana CDP, Florida","81,260","± 10,427"
"Pompano Beach city, Florida","118,110","± 36"
"Port Charlotte CDP, Florida","68,091","± 6,140"
"Port Orange city, Florida","66,559","± 26"
"Port St. Lucie city, Florida","258,578","± 33"
"Riverview CDP, Florida","115,462","± 14,977"
"St. Cloud city, Florida","71,018","± 67"
"St. Petersburg city, Florida","267,073","± 105"
"Sanford city, Florida","66,920","± 30"
"Spring Hill CDP, Florida","117,931","± 7,874"
"Sunrise city, Florida","100,131","± 35"
"Tallahassee city, Florida","205,091","± 36"
"Tamarac city, Florida","75,150","± 30"
"Tampa city, Florida","414,575","± 160"
"The Villages CDP, Florida","81,782","± 4,468"
"Town 'n' Country CDP, Florida","86,253","± 10,406"
"Wesley Chapel CDP, Florida","83,673","± 9,303"
"Weston city, Florida","70,672","± 28"
"West Palm Beach city, Florida","127,733","± 49"
"Albany city, Georgia","67,418","± 2,581"
"Alpharetta city, Georgia","67,264","± 49"
"Athens-Clarke County unified government (balance), Georgia","128,630","± 689"
"Atlanta city, Georgia","520,066","± 55"
"Augusta-Richmond County consolidated government (balance), Georgia","201,930","± 2,147"
"Columbus city, Georgia","201,830","*****"
"Johns Creek city, Georgia","81,176","± 44"
"Mableton city, Georgia","78,314","± 30"
"Macon-Bibb County, Georgia","157,056","*****"
"Roswell city, Georgia","92,229","± 30"
"Sandy Springs city, Georgia","105,506","± 27"
"Savannah city, Georgia","148,809","± 32"
"South Fulton city, Georgia","112,003","± 25"
"Warner Robins city, Georgia","85,856","± 310"
"Urban Honolulu CDP, Hawaii","344,977","± 47"
"Boise City city, Idaho","237,959","± 34"
"Caldwell city, Idaho","73,092","± 31"
"Idaho Falls city, Idaho","69,528","± 26"
"Meridian city, Idaho","139,736","± 40"
"Nampa city, Idaho","117,346","± 32"
"Arlington Heights village, Illinois","75,472","± 2,253"
"Aurora city, Illinois","180,791","± 4,403"
"Bloomington city, Illinois","79,239","± 35"
"Bolingbrook village, Illinois","73,856","± 4,164"
"Champaign city, Illinois","91,951","± 39"
"Chicago city, Illinois","2,721,326","± 60"
"Cicero town, Illinois","82,093","± 33"
"Decatur city, Illinois","66,528","± 2,501"
"Elgin city, Illinois","115,541","± 5,251"
"Evanston city, Illinois","75,994","± 50"
"Joliet city, Illinois","151,937","± 4,397"
"Naperville city, Illinois","153,337","± 1,731"
"Palatine village, Illinois","65,890","± 32"
"Peoria city, Illinois","115,996","± 4,370"
"Rockford city, Illinois","144,779","± 1,634"
"Schaumburg village, Illinois","78,223","± 3,106"
"Skokie village, Illinois","65,847","± 28"
"Springfield city, Illinois","112,170","± 618"
"Waukegan city, Illinois","92,114","± 4,146"
"Bloomington city, Indiana","77,725","± 3,110"
"Carmel city, Indiana","103,858","± 791"
"Evansville city, Indiana","114,812","± 3,588"
"Fishers city, Indiana","104,730","± 2,249"
"Fort Wayne city, Indiana","273,425","± 5,352"
"Gary city, Indiana","64,975","± 4,470"
"Greenwood city, Indiana","70,959","± 5,191"
"Hammond city, Indiana","76,035","± 35"
"Indianapolis city (balance), Indiana","890,315","± 6,484"
"Lafayette city, Indiana","73,124","± 3,183"
"Muncie city, Indiana","65,055","± 1,687"
"Noblesville city, Indiana","75,408","± 4,053"
"South Bend city, Indiana","102,944","± 2,936"
"Ames city, Iowa","69,029","± 22"
"Ankeny city, Iowa","76,724","± 25"
"Cedar Rapids city, Iowa","137,917","± 48"
"Davenport city, Iowa","100,948","± 43"
"Des Moines city, Iowa","213,188","± 360"
