"Geographic Area Name","Multi-Family, 10+ Units","MoE"
"Auburn city, Alabama","4,138","± 1,211"
"Birmingham city, Alabama","8,540","± 1,866"
"Dothan city, Alabama","1,234","± 395"
"Hoover city, Alabama","4,426","± 1,641"
"Huntsville city, Alabama","6,851","± 1,862"
"Madison city, Alabama","1,230","± 757"
"Mobile city, Alabama","5,792","± 1,426"
"Montgomery city, Alabama","4,033","± 1,662"
"Tuscaloosa city, Alabama","6,589","± 1,695"
"Anchorage municipality, Alaska","3,066","± 947"
"Avondale city, Arizona","396","± 310"
"Casa Grande city, Arizona","408","± 274"
"Casas Adobes CDP, Arizona","1,792","± 825"
"Chandler city, Arizona","5,122","± 1,629"
"Flagstaff city, Arizona","2,320","± 1,229"
"Gilbert town, Arizona","2,676","± 1,105"
"Glendale city, Arizona","7,201","± 1,959"
"Goodyear city, Arizona","174","± 206"
"Mesa city, Arizona","11,119","± 2,517"
"Peoria city, Arizona","1,269","± 801"
"Phoenix city, Arizona","42,392","± 4,993"
"Scottsdale city, Arizona","8,692","± 2,338"
"Surprise city, Arizona","536","± 239"
"Tempe city, Arizona","10,357","± 2,777"
"Tucson city, Arizona","19,370","± 3,121"
"Yuma city, Arizona","739","± 522"
"Conway city, Arkansas","5,416","± 1,747"
"Fayetteville city, Arkansas","9,143","± 2,048"
"Fort Smith city, Arkansas","1,825","± 909"
"Jonesboro city, Arkansas","1,140","± 834"
"Little Rock city, Arkansas","7,938","± 2,032"
"Rogers city, Arkansas","2,350","± 1,268"
"Springdale city, Arkansas","3,470","± 1,220"
"Alameda city, California","924","± 772"
"Alhambra city, California","1,815","± 671"
"Anaheim city, California","4,805","± 1,551"
"Antioch city, California","574","± 423"
"Apple Valley town, California","0","± 225"
"Arden-Arcade CDP, California","3,552","± 1,453"
"Bakersfield city, California","3,326","± 1,197"
"Baldwin Park city, California","1,728","± 659"
"Bellflower city, California","1,732","± 781"
"Berkeley city, California","4,246","± 1,229"
"Buena Park city, California","825","± 693"
"Burbank city, California","6,272","± 1,632"
"Camarillo city, California","1,079","± 727"
"Carlsbad city, California","2,564","± 1,070"
"Carmichael CDP, California","808","± 510"
"Carson city, California","465","± 412"
"Castro Valley CDP, California","886","± 554"
"Chico city, California","2,300","± 943"
"Chino city, California","439","± 321"
"Chino Hills city, California","797","± 696"
"Chula Vista city, California","3,986","± 1,309"
"Citrus Heights city, California","1,191","± 612"
"Clovis city, California","964","± 866"
"Compton city, California","187","± 188"
"Concord city, California","2,321","± 1,120"
"Corona city, California","3,312","± 1,154"
"Costa Mesa city, California","4,024","± 1,280"
"Daly City city, California","1,684","± 722"
"Davis city, California","1,324","± 625"
"Downey city, California","2,398","± 934"
"Dublin city, California","389","± 382"
"East Los Angeles CDP, California","574","± 378"
"El Cajon city, California","2,654","± 946"
"Elk Grove city, California","1,406","± 921"
"El Monte city, California","2,764","± 859"
"Escondido city, California","3,349","± 1,040"
"Fairfield city, California","1,348","± 688"
"Folsom city, California","1,524","± 756"
"Fontana city, California","1,540","± 728"
"Fremont city, California","2,746","± 849"
"Fresno city, California","7,900","± 2,093"
"Fullerton city, California","3,443","± 1,219"
"Garden Grove city, California","2,430","± 1,030"
"Glendale city, California","10,311","± 1,627"
"Hawthorne city, California","2,290","± 982"
"Hayward city, California","2,066","± 943"
"Hemet city, California","1,484","± 859"
"Hesperia city, California","692","± 510"
"Huntington Beach city, California","3,573","± 1,318"
"Indio city, California","978","± 694"
"Inglewood city, California","4,462","± 1,382"
"Irvine city, California","4,982","± 1,354"
"Jurupa Valley city, California","610","± 300"
"Lake Elsinore city, California","907","± 801"
"Lake Forest city, California","1,735","± 867"
"Lakewood city, California","768","± 592"
"Lancaster city, California","1,470","± 614"
"Livermore city, California","648","± 408"
"Lodi city, California","1,241","± 624"
"Long Beach city, California","19,589","± 2,219"
"Los Angeles city, California","149,786","± 6,346"
"Lynwood city, California","797","± 475"
"Madera city, California","311","± 298"
"Manteca city, California","609","± 577"
"Menifee city, California","119","± 199"
"Merced city, California","1,322","± 678"
"Milpitas city, California","345","± 281"
"Mission Viejo city, California","524","± 434"
"Modesto city, California","2,333","± 971"
"Moreno Valley city, California","1,917","± 720"
"Mountain View city, California","3,729","± 1,096"
"Murrieta city, California","1,191","± 626"
"Napa city, California","1,196","± 584"
"Newport Beach city, California","1,802","± 1,070"
"Norwalk city, California","1,345","± 696"
"Oakland city, California","12,938","± 2,107"
"Oceanside city, California","3,113","± 1,234"
"Ontario city, California","2,176","± 909"
"Orange city, California","1,143","± 580"
"Oxnard city, California","3,224","± 1,036"
"Palmdale city, California","789","± 642"
"Palo Alto city, California","1,434","± 483"
"Pasadena city, California","7,500","± 1,453"
"Perris city, California","346","± 501"
"Pittsburg city, California","1,184","± 813"
"Pleasanton city, California","1,525","± 977"
"Pomona city, California","1,804","± 921"
"Rancho Cordova city, California","1,857","± 1,033"
"Rancho Cucamonga city, California","1,124","± 453"
"Redding city, California","1,073","± 774"
"Redlands city, California","557","± 464"
"Redondo Beach city, California","2,069","± 1,042"
"Redwood City city, California","2,565","± 859"
"Rialto city, California","312","± 261"
"Richmond city, California","1,687","± 975"
"Riverside city, California","5,674","± 1,649"
"Rocklin city, California","752","± 499"
"Roseville city, California","1,262","± 732"
"Sacramento city, California","9,051","± 1,547"
"Salinas city, California","2,385","± 925"
"San Bernardino city, California","1,416","± 574"
"San Buenaventura (Ventura) city, California","2,519","± 969"
"San Diego city, California","37,876","± 3,774"
"San Francisco city, California","37,498","± 3,761"
"San Jose city, California","15,068","± 2,496"
"San Leandro city, California","1,103","± 606"
"San Marcos city, California","2,525","± 1,114"
"San Mateo city, California","3,010","± 1,062"
"San Ramon city, California","2,339","± 1,140"
"Santa Ana city, California","6,246","± 1,412"
"Santa Barbara city, California","4,485","± 1,482"
"Santa Clara city, California","3,617","± 1,227"
"Santa Clarita city, California","3,002","± 962"
"Santa Maria city, California","2,566","± 1,039"
"Santa Monica city, California","9,754","± 2,274"
"Santa Rosa city, California","2,186","± 851"
"Simi Valley city, California","1,929","± 878"
"South Gate city, California","343","± 344"
"Stockton city, California","3,186","± 1,134"
"Sunnyvale city, California","5,234","± 1,453"
"Temecula city, California","1,834","± 975"
"Thousand Oaks city, California","1,508","± 743"
"Torrance city, California","2,711","± 998"
"Tracy city, California","830","± 517"
"Tulare city, California","116","± 140"
"Turlock city, California","440","± 280"
"Tustin city, California","2,140","± 822"
"Union City city, California","577","± 563"
"Upland city, California","1,610","± 899"
"Vacaville city, California","1,160","± 623"
"Vallejo city, California","911","± 595"
"Victorville city, California","1,279","± 1,147"
"Visalia city, California","522","± 348"
"Vista city, California","3,706","± 1,240"
"Walnut Creek city, California","2,560","± 985"
"West Covina city, California","981","± 678"
"Westminster city, California","1,245","± 648"
"Whittier city, California","1,736","± 794"
"Yorba Linda city, California","95","± 105"
"Yuba City city, California","1,009","± 555"
"Arvada city, Colorado","3,442","± 1,210"
"Aurora city, Colorado","15,958","± 3,107"
"Boulder city, Colorado","4,162","± 1,097"
"Broomfield city, Colorado","2,832","± 799"
"Castle Rock town, Colorado","729","± 397"
"Centennial city, Colorado","1,773","± 778"
"Colorado Springs city, Colorado","14,844","± 2,580"
"Commerce City city, Colorado","403","± 344"
"Denver city, Colorado","33,822","± 4,057"
"Fort Collins city, Colorado","7,698","± 1,730"
"Grand Junction city, Colorado","1,030","± 704"
"Greeley city, Colorado","2,554","± 986"
"Highlands Ranch CDP, Colorado","840","± 900"
"Lakewood city, Colorado","7,558","± 1,676"
"Longmont city, Colorado","3,256","± 1,143"
"Loveland city, Colorado","2,533","± 997"
"Parker town, Colorado","946","± 563"
"Pueblo city, Colorado","2,452","± 1,289"
"Thornton city, Colorado","2,777","± 1,141"
"Westminster city, Colorado","4,363","± 1,120"
"Bridgeport city, Connecticut","3,318","± 1,088"
"Danbury city, Connecticut","1,943","± 934"
"Hartford city, Connecticut","4,081","± 1,233"
"New Britain city, Connecticut","1,727","± 898"
"New Haven city, Connecticut","1,860","± 933"
"Norwalk city, Connecticut","3,081","± 1,106"
"Stamford city, Connecticut","2,380","± 1,187"
"Waterbury city, Connecticut","2,628","± 1,015"
"Wilmington city, Delaware","1,226","± 539"
"Washington city, District of Columbia","29,764","± 2,920"
"Alafaya CDP, Florida","3,143","± 1,241"
"Boca Raton city, Florida","2,734","± 897"
"Boynton Beach city, Florida","4,321","± 1,509"
"Brandon CDP, Florida","5,158","± 1,831"
"Cape Coral city, Florida","4,701","± 1,500"
"Clearwater city, Florida","4,487","± 1,155"
"Coral Springs city, Florida","3,929","± 1,244"
"Davie town, Florida","2,500","± 912"
"Daytona Beach city, Florida","5,522","± 1,921"
"Deerfield Beach city, Florida","5,122","± 1,423"
"Delray Beach city, Florida","4,395","± 1,433"
"Doral city, Florida","4,180","± 1,279"
"Fort Lauderdale city, Florida","4,263","± 1,371"
"Fort Myers city, Florida","5,938","± 1,581"
"Four Corners CDP, Florida","5,053","± 1,678"
"Gainesville city, Florida","7,797","± 1,884"
"Hialeah city, Florida","7,310","± 1,532"
"Hollywood city, Florida","6,256","± 1,657"
"Homestead city, Florida","2,216","± 1,177"
"Jacksonville city, Florida","34,964","± 5,600"
"Kendall CDP, Florida","1,052","± 623"
"Kissimmee city, Florida","2,673","± 1,188"
"Lakeland city, Florida","3,624","± 1,218"
"Largo city, Florida","4,167","± 1,038"
"Lauderhill city, Florida","3,329","± 1,288"
"Lehigh Acres CDP, Florida","0","± 247"
"Melbourne city, Florida","3,758","± 1,491"
"Miami city, Florida","15,735","± 2,575"
"Miami Beach city, Florida","7,138","± 1,851"
"Miami Gardens city, Florida","1,494","± 681"
"Miramar city, Florida","1,963","± 1,067"
"North Port city, Florida","214","± 263"
"Ocala city, Florida","2,268","± 1,263"
"Orlando city, Florida","21,694","± 3,327"
"Palm Bay city, Florida","1,163","± 579"
"Palm Coast city, Florida","353","± 262"
"Pembroke Pines city, Florida","3,454","± 1,440"
"Pine Hills CDP, Florida","3,817","± 1,527"
"Plantation city, Florida","2,560","± 1,092"
"Pompano Beach city, Florida","3,766","± 1,330"
"Port Orange city, Florida","859","± 568"
"Port St. Lucie city, Florida","3,148","± 1,743"
"Riverview CDP, Florida","1,964","± 1,092"
"St. Petersburg city, Florida","11,805","± 2,025"
"Sanford city, Florida","2,569","± 1,258"
"Spring Hill CDP, Florida","457","± 421"
"Sunrise city, Florida","1,892","± 782"
"Tallahassee city, Florida","10,785","± 2,158"
"Tamarac city, Florida","2,045","± 840"
"Tampa city, Florida","14,039","± 2,941"
"Town 'n' Country CDP, Florida","3,582","± 1,207"
"Wesley Chapel CDP, Florida","1,600","± 1,058"
"Weston city, Florida","366","± 292"
"West Palm Beach city, Florida","5,477","± 1,725"
"Albany city, Georgia","880","± 630"
"Alpharetta city, Georgia","1,962","± 708"
"Athens-Clarke County unified government (balance), Georgia","5,991","± 1,360"
"Atlanta city, Georgia","19,793","± 3,234"
"Augusta-Richmond County consolidated government (balance), Georgia","3,927","± 1,274"
"Columbus city, Georgia","5,947","± 1,876"
"Johns Creek city, Georgia","601","± 452"
"Mableton city, Georgia","1,695","± 982"
"Macon-Bibb County, Georgia","2,338","± 937"
"Roswell city, Georgia","3,667","± 1,410"
"Sandy Springs city, Georgia","5,610","± 1,283"
"Savannah city, Georgia","3,231","± 1,101"
"South Fulton city, Georgia","1,780","± 846"
"Warner Robins city, Georgia","1,732","± 922"
"Urban Honolulu CDP, Hawaii","10,865","± 1,924"
"Boise City city, Idaho","5,570","± 1,386"
"Caldwell city, Idaho","163","± 208"
"Idaho Falls city, Idaho","737","± 484"
"Meridian city, Idaho","1,140","± 512"
"Nampa city, Idaho","1,002","± 599"
"Arlington Heights village, Illinois","1,518","± 702"
"Aurora city, Illinois","3,433","± 1,268"
"Bloomington city, Illinois","3,590","± 1,225"
"Bolingbrook village, Illinois","828","± 570"
"Champaign city, Illinois","5,243","± 977"
"Chicago city, Illinois","63,927","± 5,225"
"Cicero town, Illinois","1,298","± 802"
"Decatur city, Illinois","977","± 468"
"Elgin city, Illinois","640","± 503"
"Evanston city, Illinois","2,605","± 1,051"
"Joliet city, Illinois","1,479","± 600"
"Naperville city, Illinois","2,432","± 999"
"Palatine village, Illinois","1,899","± 961"
"Peoria city, Illinois","4,183","± 1,256"
"Rockford city, Illinois","2,476","± 888"
"Schaumburg village, Illinois","1,184","± 835"
"Skokie village, Illinois","787","± 733"
"Springfield city, Illinois","2,926","± 1,047"
"Waukegan city, Illinois","4,046","± 1,483"
"Bloomington city, Indiana","5,036","± 1,421"
"Carmel city, Indiana","2,515","± 991"
"Evansville city, Indiana","2,290","± 992"
"Fishers city, Indiana","1,075","± 617"
"Fort Wayne city, Indiana","4,992","± 1,299"
"Gary city, Indiana","1,706","± 745"
"Greenwood city, Indiana","924","± 727"
"Hammond city, Indiana","1,378","± 745"
"Indianapolis city (balance), Indiana","23,156","± 4,185"
"Lafayette city, Indiana","3,121","± 1,104"
"Muncie city, Indiana","2,329","± 1,099"
"Noblesville city, Indiana","2,122","± 1,166"
"South Bend city, Indiana","1,623","± 752"
"Ames city, Iowa","4,445","± 1,056"
"Ankeny city, Iowa","1,154","± 615"
"Cedar Rapids city, Iowa","6,561","± 1,458"
"Davenport city, Iowa","3,928","± 921"
"Des Moines city, Iowa","4,470","± 1,533"
"Iowa City city, Iowa","4,482","± 1,173"
"Sioux City city, Iowa","1,364","± 679"
"Waterloo city, Iowa","1,519","± 647"
