"Geographic Area Name","Multi-Family, 10+ Units","MoE"
"West Des Moines city, Iowa","3,044","± 1,027"
"Kansas City city, Kansas","4,970","± 1,389"
"Lawrence city, Kansas","5,453","± 1,608"
"Olathe city, Kansas","1,873","± 827"
"Overland Park city, Kansas","6,462","± 1,596"
"Shawnee city, Kansas","2,495","± 850"
"Topeka city, Kansas","3,359","± 1,100"
"Wichita city, Kansas","10,178","± 1,849"
"Bowling Green city, Kentucky","2,374","± 1,168"
"Lexington-Fayette urban county, Kentucky","11,604","± 2,471"
"Louisville/Jefferson County metro government (balance), Kentucky","21,564","± 3,037"
"Baton Rouge city, Louisiana","10,586","± 2,476"
"Kenner city, Louisiana","1,016","± 537"
"Lafayette city, Louisiana","5,476","± 1,600"
"Lake Charles city, Louisiana","915","± 601"
"Metairie CDP, Louisiana","4,220","± 1,581"
"New Orleans city, Louisiana","9,876","± 2,088"
"Shreveport city, Louisiana","3,546","± 1,663"
"Portland city, Maine","3,378","± 1,009"
"Baltimore city, Maryland","12,310","± 2,532"
"Bethesda CDP, Maryland","512","± 409"
"Columbia CDP, Maryland","4,925","± 1,496"
"Ellicott City CDP, Maryland","2,902","± 1,194"
"Frederick city, Maryland","5,596","± 1,302"
"Gaithersburg city, Maryland","3,842","± 1,109"
"Germantown CDP, Maryland","5,230","± 1,433"
"Glen Burnie CDP, Maryland","6,638","± 1,239"
"Rockville city, Maryland","1,111","± 476"
"Silver Spring CDP, Maryland","3,037","± 952"
"Waldorf CDP, Maryland","259","± 292"
"Boston city, Massachusetts","25,269","± 2,400"
"Brockton city, Massachusetts","1,913","± 794"
"Cambridge city, Massachusetts","4,438","± 1,042"
"Fall River city, Massachusetts","2,237","± 1,002"
"Framingham city, Massachusetts","1,629","± 853"
"Haverhill city, Massachusetts","1,117","± 677"
"Lawrence city, Massachusetts","2,685","± 1,085"
"Lowell city, Massachusetts","3,687","± 1,010"
"Lynn city, Massachusetts","1,763","± 873"
"Malden city, Massachusetts","1,011","± 742"
"New Bedford city, Massachusetts","1,518","± 698"
"Newton city, Massachusetts","1,194","± 551"
"Quincy city, Massachusetts","1,992","± 1,063"
"Somerville city, Massachusetts","2,127","± 773"
"Springfield city, Massachusetts","1,462","± 597"
"Waltham city, Massachusetts","1,552","± 759"
"Worcester city, Massachusetts","5,175","± 1,423"
"Ann Arbor city, Michigan","5,579","± 1,318"
"Dearborn city, Michigan","884","± 593"
"Detroit city, Michigan","15,144","± 2,240"
"Farmington Hills city, Michigan","4,328","± 1,342"
"Flint city, Michigan","730","± 427"
"Grand Rapids city, Michigan","2,849","± 822"
"Kalamazoo city, Michigan","2,921","± 1,139"
"Lansing city, Michigan","3,679","± 1,389"
"Livonia city, Michigan","548","± 412"
"Novi city, Michigan","1,261","± 843"
"Rochester Hills city, Michigan","919","± 613"
"Southfield city, Michigan","3,020","± 1,194"
"Sterling Heights city, Michigan","1,213","± 672"
"Troy city, Michigan","1,552","± 920"
"Warren city, Michigan","953","± 742"
"Westland city, Michigan","2,910","± 1,140"
"Wyoming city, Michigan","3,255","± 1,081"
"Blaine city, Minnesota","89","± 151"
"Bloomington city, Minnesota","1,119","± 541"
"Brooklyn Park city, Minnesota","1,175","± 828"
"Duluth city, Minnesota","1,113","± 512"
"Eagan city, Minnesota","634","± 368"
"Lakeville city, Minnesota","71","± 117"
"Maple Grove city, Minnesota","310","± 124"
"Minneapolis city, Minnesota","15,014","± 2,796"
"Plymouth city, Minnesota","660","± 480"
"Rochester city, Minnesota","981","± 539"
"St. Cloud city, Minnesota","2,365","± 1,181"
"St. Paul city, Minnesota","11,328","± 2,014"
"Woodbury city, Minnesota","394","± 321"
"Gulfport city, Mississippi","1,802","± 817"
"Jackson city, Mississippi","3,494","± 1,195"
"Columbia city, Missouri","4,580","± 1,320"
"Independence city, Missouri","2,419","± 1,296"
"Kansas City city, Missouri","13,181","± 2,291"
"Lee's Summit city, Missouri","1,997","± 948"
"O'Fallon city, Missouri","723","± 316"
"St. Charles city, Missouri","2,648","± 912"
"St. Joseph city, Missouri","1,606","± 756"
"St. Louis city, Missouri","6,673","± 1,897"
"Springfield city, Missouri","6,433","± 1,466"
"Billings city, Montana","3,160","± 1,495"
"Missoula city, Montana","2,302","± 818"
"Lincoln city, Nebraska","10,824","± 1,870"
"Omaha city, Nebraska","18,262","± 2,313"
"Enterprise CDP, Nevada","1,316","± 662"
"Henderson city, Nevada","7,346","± 1,988"
"Las Vegas city, Nevada","14,584","± 2,656"
"North Las Vegas city, Nevada","2,131","± 839"
"Paradise CDP, Nevada","6,058","± 1,591"
"Reno city, Nevada","8,530","± 1,656"
"Sparks city, Nevada","2,128","± 897"
"Spring Valley CDP, Nevada","5,120","± 1,628"
"Sunrise Manor CDP, Nevada","3,468","± 1,410"
"Manchester city, New Hampshire","2,933","± 1,173"
"Nashua city, New Hampshire","2,885","± 954"
"Bayonne city, New Jersey","2,824","± 1,156"
"Camden city, New Jersey","983","± 532"
"Clifton city, New Jersey","683","± 351"
"East Orange city, New Jersey","2,579","± 1,181"
"Elizabeth city, New Jersey","2,510","± 876"
"Jersey City city, New Jersey","9,861","± 2,269"
"Lakewood CDP, New Jersey","728","± 482"
"Newark city, New Jersey","9,507","± 2,263"
"Passaic city, New Jersey","2,622","± 851"
"Paterson city, New Jersey","2,045","± 963"
"Toms River CDP, New Jersey","1,273","± 923"
"Trenton city, New Jersey","1,843","± 908"
"Union City city, New Jersey","4,399","± 1,329"
"Albuquerque city, New Mexico","12,686","± 2,316"
"Las Cruces city, New Mexico","1,154","± 737"
"Rio Rancho city, New Mexico","527","± 469"
"Santa Fe city, New Mexico","2,367","± 747"
"Albany city, New York","3,427","± 1,364"
"Buffalo city, New York","3,343","± 1,373"
"Cheektowaga CDP, New York","1,442","± 994"
"Mount Vernon city, New York","2,036","± 1,068"
"New Rochelle city, New York","1,598","± 751"
"New York city, New York","248,273","± 7,820"
"Rochester city, New York","4,072","± 1,408"
"Schenectady city, New York","1,549","± 664"
"Syracuse city, New York","4,262","± 1,391"
"Yonkers city, New York","5,196","± 1,285"
"Apex town, North Carolina","1,486","± 697"
"Asheville city, North Carolina","4,413","± 1,528"
"Cary town, North Carolina","4,880","± 1,744"
"Charlotte city, North Carolina","43,115","± 5,038"
"Concord city, North Carolina","2,803","± 1,269"
"Durham city, North Carolina","16,334","± 3,105"
"Fayetteville city, North Carolina","7,747","± 1,450"
"Gastonia city, North Carolina","2,877","± 1,122"
"Greensboro city, North Carolina","11,586","± 2,365"
"Greenville city, North Carolina","9,295","± 1,940"
"High Point city, North Carolina","6,462","± 2,182"
"Huntersville town, North Carolina","854","± 555"
"Jacksonville city, North Carolina","2,582","± 1,333"
"Raleigh city, North Carolina","20,258","± 3,768"
"Wilmington city, North Carolina","6,077","± 1,687"
"Winston-Salem city, North Carolina","8,832","± 2,304"
"Bismarck city, North Dakota","2,662","± 1,169"
"Fargo city, North Dakota","7,276","± 1,895"
"Akron city, Ohio","4,118","± 1,068"
"Canton city, Ohio","955","± 767"
"Cincinnati city, Ohio","15,925","± 2,569"
"Cleveland city, Ohio","7,764","± 1,969"
"Columbus city, Ohio","38,782","± 5,293"
"Dayton city, Ohio","4,037","± 1,500"
"Lorain city, Ohio","1,657","± 964"
"Parma city, Ohio","669","± 357"
"Toledo city, Ohio","7,842","± 1,621"
"Broken Arrow city, Oklahoma","2,842","± 622"
"Edmond city, Oklahoma","1,915","± 795"
"Lawton city, Oklahoma","2,474","± 583"
"Norman city, Oklahoma","2,713","± 885"
"Oklahoma City city, Oklahoma","14,275","± 3,042"
"Tulsa city, Oklahoma","16,866","± 1,293"
"Beaverton city, Oregon","3,902","± 1,139"
"Bend city, Oregon","1,616","± 918"
"Eugene city, Oregon","3,563","± 1,107"
"Gresham city, Oregon","4,200","± 1,456"
"Hillsboro city, Oregon","4,682","± 1,465"
"Medford city, Oregon","755","± 642"
"Portland city, Oregon","17,591","± 2,452"
"Salem city, Oregon","4,795","± 1,841"
"Allentown city, Pennsylvania","3,073","± 1,147"
"Bethlehem city, Pennsylvania","1,792","± 943"
"Erie city, Pennsylvania","1,237","± 569"
"Philadelphia city, Pennsylvania","17,967","± 3,027"
"Pittsburgh city, Pennsylvania","9,978","± 2,291"
"Reading city, Pennsylvania","1,537","± 846"
"Scranton city, Pennsylvania","1,211","± 510"
"Cranston city, Rhode Island","967","± 561"
"Pawtucket city, Rhode Island","583","± 423"
"Providence city, Rhode Island","3,311","± 1,132"
"Warwick city, Rhode Island","2,340","± 963"
"Charleston city, South Carolina","4,369","± 1,385"
"Columbia city, South Carolina","5,467","± 1,867"
"Greenville city, South Carolina","3,828","± 1,274"
"Mount Pleasant town, South Carolina","1,405","± 614"
"North Charleston city, South Carolina","3,864","± 1,504"
"Rock Hill city, South Carolina","4,121","± 1,400"
"Rapid City city, South Dakota","3,468","± 1,256"
"Sioux Falls city, South Dakota","4,516","± 1,191"
"Chattanooga city, Tennessee","5,155","± 1,632"
"Clarksville city, Tennessee","2,259","± 1,001"
"Franklin city, Tennessee","3,423","± 1,524"
"Jackson city, Tennessee","2,228","± 1,299"
"Johnson City city, Tennessee","2,628","± 1,029"
"Knoxville city, Tennessee","13,533","± 2,364"
"Memphis city, Tennessee","21,659","± 3,317"
"Murfreesboro city, Tennessee","8,181","± 2,353"
"Nashville-Davidson metropolitan government (balance), Tennessee","27,722","± 4,279"
"Abilene city, Texas","1,339","± 828"
"Allen city, Texas","1,320","± 898"
"Amarillo city, Texas","4,415","± 1,379"
"Arlington city, Texas","14,012","± 2,750"
"Austin city, Texas","57,839","± 5,456"
"Baytown city, Texas","2,585","± 1,006"
"Beaumont city, Texas","2,068","± 1,098"
"Brownsville city, Texas","1,279","± 687"
"Bryan city, Texas","1,981","± 755"
"Carrollton city, Texas","3,001","± 1,031"
"Cedar Park city, Texas","1,802","± 855"
"College Station city, Texas","3,396","± 1,086"
"Conroe city, Texas","4,973","± 1,758"
"Corpus Christi city, Texas","8,290","± 2,019"
"Dallas city, Texas","52,529","± 5,414"
"Denton city, Texas","3,453","± 1,149"
"Edinburg city, Texas","1,674","± 941"
"El Paso city, Texas","13,023","± 2,505"
"Flower Mound town, Texas","544","± 443"
"Fort Worth city, Texas","25,257","± 4,049"
"Frisco city, Texas","2,013","± 1,122"
"Garland city, Texas","9,748","± 2,242"
"Georgetown city, Texas","1,002","± 636"
"Grand Prairie city, Texas","4,878","± 1,555"
"Harlingen city, Texas","943","± 626"
"Houston city, Texas","118,969","± 8,022"
"Irving city, Texas","15,496","± 2,776"
"Killeen city, Texas","2,217","± 1,072"
"Laredo city, Texas","3,552","± 1,215"
"League City city, Texas","1,533","± 703"
"Leander city, Texas","2,211","± 1,051"
"Lewisville city, Texas","5,647","± 1,845"
"Longview city, Texas","1,957","± 1,030"
"Lubbock city, Texas","6,953","± 1,599"
"McAllen city, Texas","3,419","± 981"
"McKinney city, Texas","4,132","± 1,430"
"Mansfield city, Texas","1,169","± 780"
"Mesquite city, Texas","4,094","± 1,614"
"Midland city, Texas","4,108","± 1,480"
"Mission city, Texas","1,126","± 638"
"New Braunfels city, Texas","1,535","± 868"
"North Richland Hills city, Texas","1,653","± 842"
"Odessa city, Texas","1,957","± 840"
"Pasadena city, Texas","5,364","± 1,393"
"Pearland city, Texas","3,202","± 1,225"
"Pharr city, Texas","67","± 118"
"Plano city, Texas","7,105","± 2,029"
"Richardson city, Texas","2,892","± 1,141"
"Round Rock city, Texas","6,700","± 1,680"
"San Angelo city, Texas","3,460","± 1,171"
"San Antonio city, Texas","55,423","± 5,447"
"San Marcos city, Texas","3,527","± 1,508"
"Temple city, Texas","1,610","± 927"
"The Woodlands CDP, Texas","2,241","± 1,052"
"Tyler city, Texas","2,209","± 979"
"Victoria city, Texas","2,094","± 1,085"
"Waco city, Texas","4,380","± 1,399"
"Wichita Falls city, Texas","1,021","± 575"
"Layton city, Utah","1,121","± 627"
"Lehi city, Utah","631","± 560"
"Ogden city, Utah","1,917","± 937"
"Orem city, Utah","2,434","± 945"
"Provo city, Utah","5,362","± 1,256"
"St. George city, Utah","1,454","± 683"
"Salt Lake City city, Utah","5,271","± 1,610"
"Sandy city, Utah","1,890","± 754"
"South Jordan city, Utah","451","± 327"
"West Jordan city, Utah","2,066","± 1,067"
"West Valley City city, Utah","1,558","± 656"
"Alexandria city, Virginia","9,905","± 1,616"
"Arlington CDP, Virginia","6,729","± 1,287"
"Centreville CDP, Virginia","2,270","± 774"
"Chesapeake city, Virginia","2,854","± 986"
"Hampton city, Virginia","4,227","± 1,222"
"Lynchburg city, Virginia","3,193","± 1,068"
"Newport News city, Virginia","5,194","± 1,302"
"Norfolk city, Virginia","6,119","± 1,717"
"Portsmouth city, Virginia","1,813","± 964"
"Reston CDP, Virginia","3,070","± 939"
"Richmond city, Virginia","7,187","± 1,657"
"Roanoke city, Virginia","3,978","± 1,253"
"Suffolk city, Virginia","1,598","± 704"
"Virginia Beach city, Virginia","10,035","± 2,067"
"Auburn city, Washington","1,283","± 699"
"Bellevue city, Washington","3,363","± 1,302"
"Bellingham city, Washington","4,648","± 1,416"
"Everett city, Washington","3,820","± 1,363"
"Federal Way city, Washington","4,736","± 1,446"
"Kennewick city, Washington","1,113","± 716"
"Kent city, Washington","4,470","± 1,506"
"Kirkland city, Washington","4,868","± 1,271"
"Marysville city, Washington","1,435","± 733"
"Pasco city, Washington","1,905","± 1,002"
"Redmond city, Washington","3,066","± 1,278"
"Renton city, Washington","3,527","± 1,126"
"Sammamish city, Washington","836","± 629"
"Seattle city, Washington","31,371","± 3,330"
"Shoreline city, Washington","459","± 299"
"South Hill CDP, Washington","1,972","± 1,320"
"Spokane city, Washington","5,070","± 1,321"
"Spokane Valley city, Washington","3,519","± 1,113"
"Tacoma city, Washington","7,393","± 1,756"
"Vancouver city, Washington","4,893","± 1,519"
"Yakima city, Washington","1,728","± 863"
"Appleton city, Wisconsin","2,357","± 1,006"
"Eau Claire city, Wisconsin","2,258","± 972"
"Green Bay city, Wisconsin","2,089","± 753"
"Janesville city, Wisconsin","713","± 704"
"Kenosha city, Wisconsin","1,892","± 656"
"Madison city, Wisconsin","10,364","± 2,006"
"Milwaukee city, Wisconsin","10,326","± 2,159"
"Oshkosh city, Wisconsin","2,250","± 942"
"Racine city, Wisconsin","1,534","± 730"
"Waukesha city, Wisconsin","1,653","± 594"
"Cheyenne city, Wyoming","469","± 351"
"Bayamón zona urbana, Puerto Rico","3,619","± 1,083"
"Caguas zona urbana, Puerto Rico","1,833","± 739"
"Carolina zona urbana, Puerto Rico","4,477","± 1,393"
"Guaynabo zona urbana, Puerto Rico","612","± 302"
"Ponce zona urbana, Puerto Rico","4,064","± 1,041"
"San Juan zona urbana, Puerto Rico","15,665","± 2,247"