"Region","90 or more minutes","MoE"
"Abilene, TX Metro Area","1,263","± 287"
"Aguadilla, PR Metro Area","2,233","± 497"
"Akron, OH Metro Area","4,978","± 629"
"Albany, GA Metro Area","1,355","± 427"
"Albany, OR Metro Area","1,672","± 441"
"Albany-Schenectady-Troy, NY Metro Area","6,383","± 601"
"Albuquerque, NM Metro Area","8,402","± 845"
"Alexandria, LA Metro Area","2,481","± 473"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","14,762","± 1,100"
"Altoona, PA Metro Area","1,112","± 269"
"Amarillo, TX Metro Area","2,368","± 431"
"Ames, IA Metro Area","791","± 211"
"Amherst Town-Northampton, MA Metro Area","1,150","± 249"
"Anchorage, AK Metro Area","4,555","± 457"
"Ann Arbor, MI Metro Area","1,765","± 296"
"Anniston-Oxford, AL Metro Area","1,178","± 303"
"Appleton, WI Metro Area","2,208","± 325"
"Arecibo, PR Metro Area","2,367","± 458"
"Asheville, NC Metro Area","2,039","± 318"
"Athens-Clarke County, GA Metro Area","2,765","± 504"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","81,956","± 2,790"
"Atlantic City-Hammonton, NJ Metro Area","4,805","± 697"
"Auburn-Opelika, AL Metro Area","1,509","± 351"
"Augusta-Richmond County, GA-SC Metro Area","3,486","± 637"
"Austin-Round Rock-San Marcos, TX Metro Area","18,032","± 1,592"
"Bakersfield-Delano, CA Metro Area","11,695","± 1,052"
"Baltimore-Columbia-Towson, MD Metro Area","37,364","± 1,795"
"Bangor, ME Metro Area","1,710","± 299"
"Barnstable Town, MA Metro Area","4,489","± 755"
"Baton Rouge, LA Metro Area","9,631","± 1,069"
"Battle Creek, MI Metro Area","932","± 181"
"Bay City, MI Metro Area","1,130","± 248"
"Beaumont-Port Arthur, TX Metro Area","3,361","± 528"
"Beckley, WV Metro Area","1,226","± 350"
"Bellingham, WA Metro Area","2,375","± 333"
"Bend, OR Metro Area","2,101","± 426"
"Billings, MT Metro Area","1,700","± 325"
"Binghamton, NY Metro Area","1,723","± 282"
"Birmingham, AL Metro Area","9,694","± 1,059"
"Bismarck, ND Metro Area","1,272","± 309"
"Blacksburg-Christiansburg-Radford, VA Metro Area","892","± 249"
"Bloomington, IL Metro Area","1,128","± 243"
"Bloomington, IN Metro Area","1,501","± 313"
"Boise City, ID Metro Area","4,863","± 678"
"Boston-Cambridge-Newton, MA-NH Metro Area","66,923","± 2,438"
"Boulder, CO Metro Area","2,066","± 445"
"Bowling Green, KY Metro Area","2,127","± 376"
"Bozeman, MT Metro Area","1,087","± 315"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","7,923","± 644"
"Bridgeport-Stamford-Danbury, CT Metro Area","24,950","± 1,311"
"Brownsville-Harlingen, TX Metro Area","1,909","± 398"
"Brunswick-St. Simons, GA Metro Area","426","± 163"
"Buffalo-Cheektowaga, NY Metro Area","6,515","± 766"
"Burlington, NC Metro Area","1,427","± 367"
"Burlington-South Burlington, VT Metro Area","1,432","± 294"
"Canton-Massillon, OH Metro Area","2,700","± 377"
"Cape Coral-Fort Myers, FL Metro Area","7,004","± 797"
"Cape Girardeau, MO-IL Metro Area","743","± 166"
"Carson City, NV Metro Area","374","± 127"
"Casper, WY Metro Area","1,250","± 303"
"Cedar Rapids, IA Metro Area","1,554","± 306"
"Chambersburg, PA Metro Area","1,629","± 355"
"Champaign-Urbana, IL Metro Area","1,207","± 239"
"Charleston, WV Metro Area","2,264","± 409"
"Charleston-North Charleston, SC Metro Area","7,497","± 727"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","21,827","± 1,236"
"Charlottesville, VA Metro Area","1,308","± 292"
"Chattanooga, TN-GA Metro Area","4,146","± 612"
"Cheyenne, WY Metro Area","1,036","± 350"
"Chicago-Naperville-Elgin, IL-IN Metro Area","113,217","± 3,130"
"Chico, CA Metro Area","2,309","± 360"
"Cincinnati, OH-KY-IN Metro Area","16,286","± 1,321"
"Clarksville, TN-KY Metro Area","4,136","± 649"
"Cleveland, OH Metro Area","15,263","± 1,237"
"Cleveland, TN Metro Area","1,177","± 326"
"Coeur d'Alene, ID Metro Area","1,099","± 303"
"College Station-Bryan, TX Metro Area","2,174","± 407"
"Colorado Springs, CO Metro Area","7,141","± 816"
"Columbia, MO Metro Area","1,788","± 449"
"Columbia, SC Metro Area","8,421","± 807"
"Columbus, GA-AL Metro Area","3,047","± 489"
"Columbus, IN Metro Area","507","± 157"
"Columbus, OH Metro Area","13,821","± 1,091"
"Corpus Christi, TX Metro Area","4,017","± 625"
"Corvallis, OR Metro Area","698","± 264"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","3,603","± 556"
"Dallas-Fort Worth-Arlington, TX Metro Area","65,826","± 2,453"
"Dalton, GA Metro Area","802","± 240"
"Daphne-Fairhope-Foley, AL Metro Area","1,697","± 470"
"Davenport-Moline-Rock Island, IA-IL Metro Area","2,385","± 356"
"Dayton-Kettering-Beavercreek, OH Metro Area","5,279","± 542"
"Decatur, AL Metro Area","895","± 228"
"Decatur, IL Metro Area","515","± 177"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","7,329","± 739"
"Denver-Aurora-Centennial, CO Metro Area","24,048","± 1,354"
"Des Moines-West Des Moines, IA Metro Area","4,153","± 490"
"Detroit-Warren-Dearborn, MI Metro Area","29,813","± 1,226"
"Dothan, AL Metro Area","1,645","± 238"
"Dover, DE Metro Area","2,607","± 535"
"Dubuque, IA Metro Area","728","± 184"
"Duluth, MN-WI Metro Area","2,324","± 298"
"Durham-Chapel Hill, NC Metro Area","3,623","± 577"
"Eagle Pass, TX Metro Area","997","± 412"
"Eau Claire, WI Metro Area","1,566","± 311"
"El Centro, CA Metro Area","1,655","± 379"
"Elizabethtown, KY Metro Area","784","± 224"
"Elkhart-Goshen, IN Metro Area","916","± 231"
"Elmira, NY Metro Area","638","± 166"
"El Paso, TX Metro Area","6,964","± 721"
"Enid, OK Metro Area","551","± 153"
"Erie, PA Metro Area","1,702","± 327"
"Eugene-Springfield, OR Metro Area","2,740","± 494"
"Evansville, IN Metro Area","1,922","± 395"
"Fairbanks-College, AK Metro Area","894","± 285"
"Fargo, ND-MN Metro Area","1,880","± 378"
"Farmington, NM Metro Area","1,088","± 265"
"Fayetteville, NC Metro Area","3,538","± 499"
"Fayetteville-Springdale-Rogers, AR Metro Area","2,830","± 420"
"Flagstaff, AZ Metro Area","1,287","± 273"
"Flint, MI Metro Area","4,383","± 641"
"Florence, SC Metro Area","1,786","± 411"
"Florence-Muscle Shoals, AL Metro Area","1,739","± 353"
"Fond du Lac, WI Metro Area","996","± 189"
"Fort Collins-Loveland, CO Metro Area","3,331","± 562"
"Fort Smith, AR-OK Metro Area","1,571","± 247"
"Fort Wayne, IN Metro Area","3,941","± 537"
"Fresno, CA Metro Area","10,642","± 962"
"Gadsden, AL Metro Area","946","± 253"
"Gainesville, FL Metro Area","2,311","± 453"
"Gainesville, GA Metro Area","2,530","± 432"
"Gettysburg, PA Metro Area","1,968","± 253"
"Glens Falls, NY Metro Area","936","± 175"
"Goldsboro, NC Metro Area","1,153","± 323"
"Grand Forks, ND-MN Metro Area","667","± 178"
"Grand Island, NE Metro Area","899","± 198"
"Grand Junction, CO Metro Area","1,709","± 352"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","7,818","± 744"
"Grants Pass, OR Metro Area","513","± 172"
"Great Falls, MT Metro Area","499","± 171"
"Greeley, CO Metro Area","3,348","± 529"
"Green Bay, WI Metro Area","2,538","± 327"
"Greensboro-High Point, NC Metro Area","7,228","± 832"
"Greenville, NC Metro Area","1,722","± 479"
"Greenville-Anderson-Greer, SC Metro Area","7,700","± 921"
"Guayama, PR Metro Area","684","± 226"
"Gulfport-Biloxi, MS Metro Area","4,391","± 787"
"Hagerstown-Martinsburg, MD-WV Metro Area","7,363","± 670"
"Hammond, LA Metro Area","2,080","± 515"
"Hanford-Corcoran, CA Metro Area","707","± 233"
"Harrisburg-Carlisle, PA Metro Area","4,313","± 508"
"Harrisonburg, VA Metro Area","855","± 228"
"Hartford-West Hartford-East Hartford, CT Metro Area","9,393","± 837"
"Hattiesburg, MS Metro Area","2,762","± 512"
"Helena, MT Metro Area","714","± 204"
"Hickory-Lenoir-Morganton, NC Metro Area","4,137","± 629"
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","1,438","± 390"
"Hinesville, GA Metro Area","562","± 211"
"Homosassa Springs, FL Metro Area","1,789","± 513"
"Hot Springs, AR Metro Area","1,047","± 268"
"Houma-Bayou Cane-Thibodaux, LA Metro Area","3,263","± 486"
"Houston-Pasadena-The Woodlands, TX Metro Area","74,171","± 3,164"
"Huntington-Ashland, WV-KY-OH Metro Area","3,168","± 490"
"Huntsville, AL Metro Area","2,590","± 560"
"Idaho Falls, ID Metro Area","2,003","± 402"
"Indianapolis-Carmel-Greenwood, IN Metro Area","16,847","± 1,483"
"Iowa City, IA Metro Area","1,590","± 390"
"Ithaca, NY Metro Area","607","± 181"
"Jackson, MI Metro Area","1,145","± 266"
"Jackson, MS Metro Area","4,896","± 889"
"Jackson, TN Metro Area","1,376","± 298"
"Jacksonville, FL Metro Area","11,184","± 993"
"Jacksonville, NC Metro Area","1,451","± 349"
"Janesville-Beloit, WI Metro Area","1,552","± 334"
"Jefferson City, MO Metro Area","1,265","± 261"
"Johnson City, TN Metro Area","1,525","± 322"
"Johnstown, PA Metro Area","1,295","± 201"
"Jonesboro, AR Metro Area","1,123","± 319"
"Joplin, MO-KS Metro Area","1,530","± 295"
"Kahului-Wailuku, HI Metro Area","945","± 254"
"Kalamazoo-Portage, MI Metro Area","1,339","± 308"
"Kankakee, IL Metro Area","1,273","± 291"
"Kansas City, MO-KS Metro Area","13,257","± 1,203"
"Kennewick-Richland, WA Metro Area","1,770","± 337"
"Kenosha, WI Metro Area","1,742","± 326"
"Killeen-Temple, TX Metro Area","5,396","± 728"
"Kingsport-Bristol, TN-VA Metro Area","2,251","± 397"
"Kingston, NY Metro Area","3,357","± 470"
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","22,852","± 1,246"
"Knoxville, TN Metro Area","5,629","± 648"
"Kokomo, IN Metro Area","425","± 137"
"La Crosse-Onalaska, WI-MN Metro Area","1,311","± 241"
"Lafayette, LA Metro Area","5,493","± 798"
"Lafayette-West Lafayette, IN Metro Area","962","± 178"
"Lake Charles, LA Metro Area","2,855","± 551"
"Lake Havasu City-Kingman, AZ Metro Area","1,787","± 415"
"Lakeland-Winter Haven, FL Metro Area","9,665","± 982"
"Lancaster, PA Metro Area","5,792","± 681"
"Lansing-East Lansing, MI Metro Area","3,870","± 477"
"Laredo, TX Metro Area","3,202","± 687"
"Las Cruces, NM Metro Area","1,489","± 428"
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","18,413","± 1,287"
"Lawrence, KS Metro Area","469","± 192"
"Lawton, OK Metro Area","912","± 195"
"Lebanon, PA Metro Area","702","± 150"
"Lewiston, ID-WA Metro Area","403","± 145"
"Lewiston-Auburn, ME Metro Area","650","± 180"
"Lexington-Fayette, KY Metro Area","4,180","± 662"
"Lexington Park, MD Metro Area","7,518","± 741"
"Lima, OH Metro Area","411","± 109"
"Lincoln, NE Metro Area","1,596","± 327"
"Little Rock-North Little Rock-Conway, AR Metro Area","4,745","± 723"
"Logan, UT-ID Metro Area","1,054","± 225"
"Longview, TX Metro Area","3,353","± 529"
"Longview-Kelso, WA Metro Area","1,530","± 300"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","173,616","± 3,578"
"Louisville/Jefferson County, KY-IN Metro Area","9,043","± 753"
"Lubbock, TX Metro Area","2,844","± 391"
"Lynchburg, VA Metro Area","2,076","± 328"
"Macon-Bibb County, GA Metro Area","2,037","± 404"
"Madison, WI Metro Area","3,433","± 386"
"Manchester-Nashua, NH Metro Area","5,594","± 630"
"Manhattan, KS Metro Area","1,164","± 376"
"Mankato, MN Metro Area","704","± 183"
"Mansfield, OH Metro Area","1,348","± 353"
"Mayagüez, PR Metro Area","1,639","± 366"
"McAllen-Edinburg-Mission, TX Metro Area","6,632","± 819"
"Medford, OR Metro Area","1,150","± 313"
"Memphis, TN-MS-AR Metro Area","7,873","± 879"
"Merced, CA Metro Area","9,900","± 887"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","67,698","± 2,675"
"Michigan City-La Porte, IN Metro Area","1,322","± 313"
"Midland, MI Metro Area","1,290","± 220"
"Midland, TX Metro Area","2,183","± 517"
"Milwaukee-Waukesha, WI Metro Area","9,388","± 771"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","21,623","± 1,120"
"Minot, ND Metro Area","1,349","± 287"
"Missoula, MT Metro Area","947","± 247"
"Mobile, AL Metro Area","3,542","± 578"
"Modesto, CA Metro Area","18,622","± 1,322"
"Monroe, LA Metro Area","2,405","± 399"
"Monroe, MI Metro Area","1,024","± 208"
"Montgomery, AL Metro Area","3,127","± 639"
"Morgantown, WV Metro Area","1,379","± 290"
"Morristown, TN Metro Area","975","± 302"
"Mount Vernon-Anacortes, WA Metro Area","1,750","± 299"
"Muncie, IN Metro Area","1,224","± 303"
"Muskegon-Norton Shores, MI Metro Area","1,043","± 212"
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","2,663","± 450"
"Napa, CA Metro Area","1,669","± 308"
"Naples-Marco Island, FL Metro Area","2,897","± 682"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","15,751","± 1,118"
"New Haven, CT Metro Area","5,692","± 645"
"New Orleans-Metairie, LA Metro Area","8,133","± 634"
"New York-Newark-Jersey City, NY-NJ Metro Area","514,093","± 6,843"
"Niles, MI Metro Area","1,358","± 242"
"North Port-Bradenton-Sarasota, FL Metro Area","6,039","± 564"
"Norwich-New London-Willimantic, CT Metro Area","2,351","± 449"
"Ocala, FL Metro Area","2,943","± 527"
"Odessa, TX Metro Area","3,696","± 1,084"
"Ogden, UT Metro Area","4,012","± 460"
"Oklahoma City, OK Metro Area","10,582","± 858"
"Olympia-Lacey-Tumwater, WA Metro Area","3,149","± 416"
"Omaha, NE-IA Metro Area","5,421","± 526"
"Orlando-Kissimmee-Sanford, FL Metro Area","28,397","± 1,916"
"Oshkosh-Neenah, WI Metro Area","1,155","± 261"
"Owensboro, KY Metro Area","845","± 234"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","9,640","± 865"
"Paducah, KY-IL Metro Area","628","± 166"
"Palm Bay-Melbourne-Titusville, FL Metro Area","4,695","± 574"
"Panama City-Panama City Beach, FL Metro Area","2,101","± 385"
"Parkersburg-Vienna, WV Metro Area","539","± 154"
"Pensacola-Ferry Pass-Brent, FL Metro Area","4,889","± 721"
"Peoria, IL Metro Area","2,536","± 373"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","71,327","± 2,123"
"Phoenix-Mesa-Chandler, AZ Metro Area","34,469","± 1,682"
"Pinehurst-Southern Pines, NC Metro Area","864","± 269"
"Pittsburgh, PA Metro Area","20,044","± 1,064"
"Pittsfield, MA Metro Area","921","± 213"
"Pocatello, ID Metro Area","932","± 220"
"Ponce, PR Metro Area","2,521","± 438"
"Portland-South Portland, ME Metro Area","5,322","± 558"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","18,714","± 1,209"
"Port St. Lucie, FL Metro Area","5,819","± 704"
"Prescott Valley-Prescott, AZ Metro Area","2,994","± 509"
"Providence-Warwick, RI-MA Metro Area","21,261","± 1,298"
"Provo-Orem-Lehi, UT Metro Area","3,637","± 453"
"Pueblo, CO Metro Area","1,442","± 272"
"Punta Gorda, FL Metro Area","2,045","± 425"
"Racine-Mount Pleasant, WI Metro Area","1,598","± 368"
"Raleigh-Cary, NC Metro Area","10,227","± 1,061"
"Rapid City, SD Metro Area","1,319","± 328"
"Reading, PA Metro Area","4,224","± 589"
"Redding, CA Metro Area","1,570","± 330"
"Reno, NV Metro Area","3,948","± 515"
"Richmond, VA Metro Area","12,411","± 960"
"Riverside-San Bernardino-Ontario, CA Metro Area","125,199","± 3,492"
"Roanoke, VA Metro Area","1,860","± 369"
"Rochester, MN Metro Area","1,664","± 331"
"Rochester, NY Metro Area","4,984","± 555"
"Rockford, IL Metro Area","4,095","± 537"
"Rocky Mount, NC Metro Area","1,006","± 272"
"Rome, GA Metro Area","1,275","± 351"
"Sacramento-Roseville-Folsom, CA Metro Area","34,312","± 1,748"
"Saginaw, MI Metro Area","1,836","± 281"
"St. Cloud, MN Metro Area","2,631","± 363"
"St. George, UT Metro Area","1,180","± 278"
"St. Joseph, MO-KS Metro Area","777","± 184"
"St. Louis, MO-IL Metro Area","19,779","± 1,233"
"Salem, OR Metro Area","3,131","± 516"
"Salinas, CA Metro Area","5,221","± 719"
"Salisbury, MD Metro Area","1,284","± 287"
"Salt Lake City-Murray, UT Metro Area","6,864","± 759"
"San Angelo, TX Metro Area","2,096","± 480"
"San Antonio-New Braunfels, TX Metro Area","24,667","± 1,796"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","28,102","± 1,474"
"Sandusky, OH Metro Area","1,329","± 265"
"San Francisco-Oakland-Fremont, CA Metro Area","75,533","± 2,716"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","20,910","± 1,045"
"San Juan-Bayamón-Caguas, PR Metro Area","21,156","± 1,217"
"San Luis Obispo-Paso Robles, CA Metro Area","2,751","± 545"
"Santa Cruz-Watsonville, CA Metro Area","3,123","± 536"
"Santa Fe, NM Metro Area","971","± 252"
"Santa Maria-Santa Barbara, CA Metro Area","2,812","± 409"
"Santa Rosa-Petaluma, CA Metro Area","6,946","± 687"
"Savannah, GA Metro Area","2,729","± 468"
"Scranton--Wilkes-Barre, PA Metro Area","6,148","± 569"
"Seattle-Tacoma-Bellevue, WA Metro Area","48,771","± 1,966"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","1,944","± 472"
"Sebring, FL Metro Area","1,123","± 267"
"Sheboygan, WI Metro Area","691","± 173"
"Sherman-Denison, TX Metro Area","2,161","± 390"
"Shreveport-Bossier City, LA Metro Area","2,262","± 473"
"Sierra Vista-Douglas, AZ Metro Area","1,025","± 239"
"Sioux City, IA-NE-SD Metro Area","760","± 176"
"Sioux Falls, SD-MN Metro Area","1,948","± 294"
"Slidell-Mandeville-Covington, LA Metro Area","3,558","± 595"
"South Bend-Mishawaka, IN-MI Metro Area","1,974","± 434"
"Spartanburg, SC Metro Area","3,746","± 521"
"Spokane-Spokane Valley, WA Metro Area","4,614","± 575"
"Springfield, IL Metro Area","1,198","± 282"
"Springfield, MA Metro Area","3,830","± 567"
"Springfield, MO Metro Area","3,136","± 399"
"Springfield, OH Metro Area","736","± 201"
"State College, PA Metro Area","961","± 216"
"Staunton-Stuarts Draft, VA Metro Area","944","± 257"
"Stockton-Lodi, CA Metro Area","31,456","± 1,623"
"Sumter, SC Metro Area","1,074","± 283"
"Syracuse, NY Metro Area","4,817","± 524"
"Tallahassee, FL Metro Area","2,162","± 380"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","30,876","± 1,438"
"Terre Haute, IN Metro Area","1,796","± 352"
"Texarkana, TX-AR Metro Area","863","± 227"
"Toledo, OH Metro Area","3,863","± 528"
"Topeka, KS Metro Area","1,448","± 249"
"Traverse City, MI Metro Area","1,345","± 291"
"Trenton-Princeton, NJ Metro Area","7,786","± 1,030"
"Tucson, AZ Metro Area","6,731","± 705"
"Tulsa, OK Metro Area","6,394","± 511"
"Tuscaloosa, AL Metro Area","2,112","± 375"
"Twin Falls, ID Metro Area","752","± 214"
"Tyler, TX Metro Area","2,077","± 402"
"Urban Honolulu, HI Metro Area","9,586","± 727"
"Utica-Rome, NY Metro Area","2,239","± 364"
"Valdosta, GA Metro Area","1,157","± 310"
"Vallejo, CA Metro Area","11,424","± 1,030"
"Victoria, TX Metro Area","1,037","± 351"
"Vineland, NJ Metro Area","1,107","± 300"
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","14,186","± 884"
"Visalia, CA Metro Area","3,623","± 567"
"Waco, TX Metro Area","3,003","± 537"
"Walla Walla, WA Metro Area","173","± 61"
"Warner Robins, GA Metro Area","1,927","± 515"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","92,525","± 2,619"
"Waterbury-Shelton, CT Metro Area","7,158","± 793"
"Waterloo-Cedar Falls, IA Metro Area","986","± 226"
"Watertown-Fort Drum, NY Metro Area","842","± 186"
"Wausau, WI Metro Area","1,015","± 154"
"Weirton-Steubenville, WV-OH Metro Area","931","± 229"
"Wenatchee-East Wenatchee, WA Metro Area","1,238","± 270"
"Wheeling, WV-OH Metro Area","1,825","± 324"
"Wichita, KS Metro Area","4,094","± 440"
"Wichita Falls, TX Metro Area","1,248","± 247"
"Wildwood-The Villages, FL Metro Area","789","± 300"
"Williamsport, PA Metro Area","1,073","± 203"
"Wilmington, NC Metro Area","3,917","± 631"
"Winchester, VA-WV Metro Area","4,147","± 584"
"Winston-Salem, NC Metro Area","6,055","± 644"
"Worcester, MA Metro Area","14,595","± 1,129"
"Yakima, WA Metro Area","1,605","± 287"
"York-Hanover, PA Metro Area","4,813","± 467"
"Youngstown-Warren, OH Metro Area","4,192","± 474"
"Yuba City, CA Metro Area","2,532","± 521"
"Yuma, AZ Metro Area","1,378","± 358"