"Region","Doctorate degree","MoE"
"Abilene, TX Metro Area","948","± 233"
"Aguadilla, PR Metro Area","1,401","± 291"
"Akron, OH Metro Area","7,152","± 646"
"Albany, GA Metro Area","1,428","± 275"
"Albany, OR Metro Area","691","± 207"
"Albany-Schenectady-Troy, NY Metro Area","13,899","± 1,026"
"Albuquerque, NM Metro Area","15,868","± 1,117"
"Alexandria, LA Metro Area","1,101","± 296"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","8,984","± 854"
"Altoona, PA Metro Area","597","± 177"
"Amarillo, TX Metro Area","1,855","± 285"
"Ames, IA Metro Area","3,728","± 480"
"Amherst Town-Northampton, MA Metro Area","5,434","± 533"
"Anchorage, AK Metro Area","3,749","± 440"
"Ann Arbor, MI Metro Area","15,349","± 934"
"Anniston-Oxford, AL Metro Area","857","± 239"
"Appleton, WI Metro Area","1,385","± 265"
"Arecibo, PR Metro Area","1,662","± 394"
"Asheville, NC Metro Area","5,804","± 647"
"Athens-Clarke County, GA Metro Area","6,620","± 552"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","72,684","± 2,959"
"Atlantic City-Hammonton, NJ Metro Area","2,490","± 356"
"Auburn-Opelika, AL Metro Area","4,121","± 565"
"Augusta-Richmond County, GA-SC Metro Area","5,778","± 647"
"Austin-Round Rock-San Marcos, TX Metro Area","34,297","± 1,679"
"Bakersfield-Delano, CA Metro Area","3,222","± 465"
"Baltimore-Columbia-Towson, MD Metro Area","48,689","± 2,087"
"Bangor, ME Metro Area","2,183","± 323"
"Barnstable Town, MA Metro Area","4,712","± 566"
"Baton Rouge, LA Metro Area","8,366","± 891"
"Battle Creek, MI Metro Area","669","± 185"
"Bay City, MI Metro Area","483","± 175"
"Beaumont-Port Arthur, TX Metro Area","1,708","± 344"
"Beckley, WV Metro Area","502","± 187"
"Bellingham, WA Metro Area","4,014","± 460"
"Bend, OR Metro Area","2,660","± 371"
"Billings, MT Metro Area","1,944","± 427"
"Binghamton, NY Metro Area","2,610","± 423"
"Birmingham, AL Metro Area","12,391","± 839"
"Bismarck, ND Metro Area","727","± 196"
"Blacksburg-Christiansburg-Radford, VA Metro Area","4,868","± 495"
"Bloomington, IL Metro Area","2,091","± 277"
"Bloomington, IN Metro Area","4,423","± 532"
"Boise City, ID Metro Area","7,404","± 725"
"Boston-Cambridge-Newton, MA-NH Metro Area","130,069","± 2,979"
"Boulder, CO Metro Area","12,256","± 872"
"Bowling Green, KY Metro Area","1,532","± 384"
"Bozeman, MT Metro Area","3,163","± 483"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","2,519","± 385"
"Bridgeport-Stamford-Danbury, CT Metro Area","12,189","± 815"
"Brownsville-Harlingen, TX Metro Area","1,340","± 263"
"Brunswick-St. Simons, GA Metro Area","912","± 269"
"Buffalo-Cheektowaga, NY Metro Area","13,860","± 1,114"
"Burlington, NC Metro Area","1,500","± 275"
"Burlington-South Burlington, VT Metro Area","4,766","± 577"
"Canton-Massillon, OH Metro Area","2,033","± 323"
"Cape Coral-Fort Myers, FL Metro Area","8,353","± 758"
"Cape Girardeau, MO-IL Metro Area","937","± 224"
"Carson City, NV Metro Area","348","± 144"
"Casper, WY Metro Area","454","± 140"
"Cedar Rapids, IA Metro Area","1,648","± 251"
"Chambersburg, PA Metro Area","1,337","± 349"
"Champaign-Urbana, IL Metro Area","8,280","± 732"
"Charleston, WV Metro Area","1,804","± 296"
"Charleston-North Charleston, SC Metro Area","9,012","± 991"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","19,945","± 1,307"
"Charlottesville, VA Metro Area","7,962","± 777"
"Chattanooga, TN-GA Metro Area","5,359","± 594"
"Cheyenne, WY Metro Area","555","± 177"
"Chicago-Naperville-Elgin, IL-IN Metro Area","105,309","± 2,663"
"Chico, CA Metro Area","2,193","± 392"
"Cincinnati, OH-KY-IN Metro Area","24,540","± 1,365"
"Clarksville, TN-KY Metro Area","2,195","± 394"
"Cleveland, OH Metro Area","21,533","± 996"
"Cleveland, TN Metro Area","1,099","± 352"
"Coeur d'Alene, ID Metro Area","1,507","± 386"
"College Station-Bryan, TX Metro Area","7,542","± 716"
"Colorado Springs, CO Metro Area","8,828","± 745"
"Columbia, MO Metro Area","5,468","± 566"
"Columbia, SC Metro Area","10,169","± 972"
"Columbus, GA-AL Metro Area","2,628","± 421"
"Columbus, IN Metro Area","419","± 158"
"Columbus, OH Metro Area","24,859","± 1,515"
"Corpus Christi, TX Metro Area","2,765","± 343"
"Corvallis, OR Metro Area","4,384","± 499"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","2,326","± 365"
"Dallas-Fort Worth-Arlington, TX Metro Area","65,351","± 2,627"
"Dalton, GA Metro Area","570","± 184"
"Daphne-Fairhope-Foley, AL Metro Area","2,382","± 495"
"Davenport-Moline-Rock Island, IA-IL Metro Area","2,840","± 389"
"Dayton-Kettering-Beavercreek, OH Metro Area","7,619","± 507"
"Decatur, AL Metro Area","777","± 211"
"Decatur, IL Metro Area","574","± 155"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","5,862","± 562"
"Denver-Aurora-Centennial, CO Metro Area","40,376","± 1,772"
"Des Moines-West Des Moines, IA Metro Area","7,226","± 789"
"Detroit-Warren-Dearborn, MI Metro Area","34,692","± 1,335"
"Dothan, AL Metro Area","612","± 108"
"Dover, DE Metro Area","1,209","± 294"
"Dubuque, IA Metro Area","725","± 164"
"Duluth, MN-WI Metro Area","2,762","± 347"
"Durham-Chapel Hill, NC Metro Area","22,990","± 1,343"
"Eagle Pass, TX Metro Area","45","± 47"
"Eau Claire, WI Metro Area","1,522","± 339"
"El Centro, CA Metro Area","427","± 215"
"Elizabethtown, KY Metro Area","381","± 127"
"Elkhart-Goshen, IN Metro Area","863","± 207"
"Elmira, NY Metro Area","573","± 171"
"El Paso, TX Metro Area","4,736","± 1,149"
"Enid, OK Metro Area","180","± 82"
"Erie, PA Metro Area","2,489","± 324"
"Eugene-Springfield, OR Metro Area","5,566","± 602"
"Evansville, IN Metro Area","1,418","± 233"
"Fairbanks-College, AK Metro Area","1,367","± 318"
"Fargo, ND-MN Metro Area","3,595","± 421"
"Farmington, NM Metro Area","499","± 174"
"Fayetteville, NC Metro Area","2,003","± 304"
"Fayetteville-Springdale-Rogers, AR Metro Area","5,000","± 631"
"Flagstaff, AZ Metro Area","2,474","± 424"
"Flint, MI Metro Area","1,638","± 320"
"Florence, SC Metro Area","1,489","± 323"
"Florence-Muscle Shoals, AL Metro Area","1,285","± 310"
"Fond du Lac, WI Metro Area","513","± 156"
"Fort Collins-Loveland, CO Metro Area","7,527","± 697"
"Fort Smith, AR-OK Metro Area","1,753","± 373"
"Fort Wayne, IN Metro Area","2,787","± 392"
"Fresno, CA Metro Area","6,319","± 638"
"Gadsden, AL Metro Area","554","± 205"
"Gainesville, FL Metro Area","10,528","± 895"
"Gainesville, GA Metro Area","1,950","± 447"
"Gettysburg, PA Metro Area","842","± 176"
"Glens Falls, NY Metro Area","752","± 186"
"Goldsboro, NC Metro Area","438","± 117"
"Grand Forks, ND-MN Metro Area","1,634","± 333"
"Grand Island, NE Metro Area","292","± 104"
"Grand Junction, CO Metro Area","1,582","± 289"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","10,230","± 876"
"Grants Pass, OR Metro Area","623","± 196"
"Great Falls, MT Metro Area","566","± 174"
"Greeley, CO Metro Area","2,929","± 447"
"Green Bay, WI Metro Area","1,857","± 347"
"Greensboro-High Point, NC Metro Area","7,315","± 849"
"Greenville, NC Metro Area","1,822","± 358"
"Greenville-Anderson-Greer, SC Metro Area","10,768","± 1,076"
"Guayama, PR Metro Area","557","± 257"
"Gulfport-Biloxi, MS Metro Area","2,670","± 396"
"Hagerstown-Martinsburg, MD-WV Metro Area","1,449","± 286"
"Hammond, LA Metro Area","698","± 260"
"Hanford-Corcoran, CA Metro Area","528","± 211"
"Harrisburg-Carlisle, PA Metro Area","5,600","± 510"
"Harrisonburg, VA Metro Area","2,033","± 334"
"Hartford-West Hartford-East Hartford, CT Metro Area","15,618","± 1,022"
"Hattiesburg, MS Metro Area","1,347","± 233"
"Helena, MT Metro Area","981","± 237"
"Hickory-Lenoir-Morganton, NC Metro Area","1,720","± 317"
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","2,752","± 517"
"Hinesville, GA Metro Area","345","± 128"
"Homosassa Springs, FL Metro Area","1,005","± 252"
"Hot Springs, AR Metro Area","774","± 183"
"Houma-Bayou Cane-Thibodaux, LA Metro Area","1,238","± 379"
"Houston-Pasadena-The Woodlands, TX Metro Area","79,355","± 2,896"
"Huntington-Ashland, WV-KY-OH Metro Area","3,121","± 431"
"Huntsville, AL Metro Area","6,578","± 605"
"Idaho Falls, ID Metro Area","1,224","± 226"
"Indianapolis-Carmel-Greenwood, IN Metro Area","20,921","± 1,228"
"Iowa City, IA Metro Area","5,011","± 573"
"Ithaca, NY Metro Area","7,150","± 582"
"Jackson, MI Metro Area","777","± 240"
"Jackson, MS Metro Area","7,450","± 1,181"
"Jackson, TN Metro Area","1,239","± 246"
"Jacksonville, FL Metro Area","14,731","± 1,102"
"Jacksonville, NC Metro Area","921","± 323"
"Janesville-Beloit, WI Metro Area","987","± 255"
"Jefferson City, MO Metro Area","980","± 221"
"Johnson City, TN Metro Area","2,437","± 430"
"Johnstown, PA Metro Area","660","± 142"
"Jonesboro, AR Metro Area","906","± 294"
"Joplin, MO-KS Metro Area","1,100","± 236"
"Kahului-Wailuku, HI Metro Area","1,310","± 278"
"Kalamazoo-Portage, MI Metro Area","3,677","± 544"
"Kankakee, IL Metro Area","505","± 130"
"Kansas City, MO-KS Metro Area","20,045","± 1,049"
"Kennewick-Richland, WA Metro Area","3,354","± 434"
"Kenosha, WI Metro Area","1,272","± 318"
"Killeen-Temple, TX Metro Area","2,289","± 407"
"Kingsport-Bristol, TN-VA Metro Area","2,489","± 407"
"Kingston, NY Metro Area","2,308","± 422"
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","7,551","± 765"
"Knoxville, TN Metro Area","11,835","± 844"
"Kokomo, IN Metro Area","302","± 98"
"La Crosse-Onalaska, WI-MN Metro Area","1,632","± 251"
"Lafayette, LA Metro Area","2,543","± 503"
"Lafayette-West Lafayette, IN Metro Area","4,577","± 480"
"Lake Charles, LA Metro Area","1,922","± 419"
"Lake Havasu City-Kingman, AZ Metro Area","1,100","± 312"
"Lakeland-Winter Haven, FL Metro Area","4,173","± 553"
"Lancaster, PA Metro Area","4,688","± 587"
"Lansing-East Lansing, MI Metro Area","8,251","± 677"
"Laredo, TX Metro Area","679","± 222"
"Las Cruces, NM Metro Area","2,584","± 434"
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","16,083","± 1,030"
"Lawrence, KS Metro Area","3,044","± 519"
"Lawton, OK Metro Area","904","± 247"
"Lebanon, PA Metro Area","922","± 221"
"Lewiston, ID-WA Metro Area","860","± 262"
"Lewiston-Auburn, ME Metro Area","522","± 155"
"Lexington-Fayette, KY Metro Area","9,585","± 709"
"Lexington Park, MD Metro Area","1,891","± 290"
"Lima, OH Metro Area","603","± 155"
"Lincoln, NE Metro Area","5,217","± 543"
"Little Rock-North Little Rock-Conway, AR Metro Area","7,177","± 808"
"Logan, UT-ID Metro Area","1,784","± 216"
"Longview, TX Metro Area","877","± 201"
"Longview-Kelso, WA Metro Area","378","± 150"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","143,872","± 3,199"
"Louisville/Jefferson County, KY-IN Metro Area","12,245","± 897"
"Lubbock, TX Metro Area","4,675","± 601"
"Lynchburg, VA Metro Area","2,521","± 294"
"Macon-Bibb County, GA Metro Area","2,063","± 374"
"Madison, WI Metro Area","17,444","± 1,242"
"Manchester-Nashua, NH Metro Area","4,451","± 577"
"Manhattan, KS Metro Area","2,744","± 360"
"Mankato, MN Metro Area","1,509","± 270"
"Mansfield, OH Metro Area","495","± 190"
"Mayagüez, PR Metro Area","2,064","± 387"
"McAllen-Edinburg-Mission, TX Metro Area","3,173","± 436"
"Medford, OR Metro Area","1,810","± 311"
"Memphis, TN-MS-AR Metro Area","12,142","± 822"
"Merced, CA Metro Area","811","± 208"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","62,396","± 2,386"
"Michigan City-La Porte, IN Metro Area","513","± 121"
"Midland, MI Metro Area","1,335","± 260"
"Midland, TX Metro Area","876","± 293"
"Milwaukee-Waukesha, WI Metro Area","16,548","± 1,032"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","46,937","± 1,829"
"Minot, ND Metro Area","382","± 151"
"Missoula, MT Metro Area","2,169","± 371"
"Mobile, AL Metro Area","2,407","± 387"
"Modesto, CA Metro Area","2,009","± 370"
"Monroe, LA Metro Area","1,198","± 274"
"Monroe, MI Metro Area","754","± 238"
"Montgomery, AL Metro Area","3,461","± 518"
"Morgantown, WV Metro Area","3,775","± 485"
"Morristown, TN Metro Area","845","± 224"
"Mount Vernon-Anacortes, WA Metro Area","863","± 116"
"Muncie, IN Metro Area","1,182","± 243"
"Muskegon-Norton Shores, MI Metro Area","684","± 173"
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","3,106","± 417"
"Napa, CA Metro Area","1,394","± 237"
"Naples-Marco Island, FL Metro Area","5,087","± 756"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","25,891","± 1,326"
"New Haven, CT Metro Area","11,687","± 953"
"New Orleans-Metairie, LA Metro Area","11,402","± 780"
"New York-Newark-Jersey City, NY-NJ Metro Area","249,280","± 5,007"
"Niles, MI Metro Area","1,577","± 249"
"North Port-Bradenton-Sarasota, FL Metro Area","11,852","± 922"
"Norwich-New London-Willimantic, CT Metro Area","2,901","± 401"
"Ocala, FL Metro Area","2,124","± 370"
"Odessa, TX Metro Area","446","± 189"
"Ogden, UT Metro Area","4,156","± 499"
"Oklahoma City, OK Metro Area","14,092","± 1,146"
"Olympia-Lacey-Tumwater, WA Metro Area","2,892","± 528"
"Omaha, NE-IA Metro Area","9,591","± 734"
"Orlando-Kissimmee-Sanford, FL Metro Area","23,870","± 1,533"
"Oshkosh-Neenah, WI Metro Area","1,261","± 255"
"Owensboro, KY Metro Area","705","± 231"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","10,236","± 743"
"Paducah, KY-IL Metro Area","508","± 163"
"Palm Bay-Melbourne-Titusville, FL Metro Area","6,365","± 598"
"Panama City-Panama City Beach, FL Metro Area","1,362","± 264"
"Parkersburg-Vienna, WV Metro Area","569","± 156"
"Pensacola-Ferry Pass-Brent, FL Metro Area","4,738","± 627"
"Peoria, IL Metro Area","3,100","± 408"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","94,114","± 2,505"
"Phoenix-Mesa-Chandler, AZ Metro Area","47,551","± 1,787"
"Pinehurst-Southern Pines, NC Metro Area","1,277","± 308"
"Pittsburgh, PA Metro Area","33,665","± 1,296"
"Pittsfield, MA Metro Area","2,202","± 363"
"Pocatello, ID Metro Area","1,389","± 270"
"Ponce, PR Metro Area","2,706","± 444"
"Portland-South Portland, ME Metro Area","8,117","± 739"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","38,516","± 1,589"
"Port St. Lucie, FL Metro Area","4,457","± 746"
"Prescott Valley-Prescott, AZ Metro Area","2,717","± 455"
"Providence-Warwick, RI-MA Metro Area","20,045","± 1,317"
"Provo-Orem-Lehi, UT Metro Area","5,727","± 515"
"Pueblo, CO Metro Area","802","± 199"
"Punta Gorda, FL Metro Area","1,586","± 286"
"Racine-Mount Pleasant, WI Metro Area","890","± 214"
"Raleigh-Cary, NC Metro Area","23,313","± 1,647"
"Rapid City, SD Metro Area","1,515","± 327"
"Reading, PA Metro Area","3,056","± 532"
"Redding, CA Metro Area","866","± 214"
"Reno, NV Metro Area","6,206","± 657"
"Richmond, VA Metro Area","15,796","± 1,039"
"Riverside-San Bernardino-Ontario, CA Metro Area","29,245","± 1,422"
"Roanoke, VA Metro Area","3,303","± 437"
"Rochester, MN Metro Area","4,131","± 494"
"Rochester, NY Metro Area","14,256","± 808"
"Rockford, IL Metro Area","1,652","± 288"
"Rocky Mount, NC Metro Area","433","± 167"
"Rome, GA Metro Area","786","± 184"
"Sacramento-Roseville-Folsom, CA Metro Area","26,473","± 1,303"
"Saginaw, MI Metro Area","887","± 198"
"St. Cloud, MN Metro Area","1,575","± 265"
"St. George, UT Metro Area","2,357","± 581"
"St. Joseph, MO-KS Metro Area","835","± 193"
"St. Louis, MO-IL Metro Area","33,277","± 1,470"
"Salem, OR Metro Area","3,046","± 513"
"Salinas, CA Metro Area","4,646","± 486"
"Salisbury, MD Metro Area","1,067","± 247"
"Salt Lake City-Murray, UT Metro Area","13,918","± 999"
"San Angelo, TX Metro Area","678","± 230"
"San Antonio-New Braunfels, TX Metro Area","22,018","± 1,410"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","57,934","± 1,982"
"Sandusky, OH Metro Area","868","± 232"
"San Francisco-Oakland-Fremont, CA Metro Area","115,478","± 2,598"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","66,781","± 2,273"
"San Juan-Bayamón-Caguas, PR Metro Area","23,013","± 1,444"
"San Luis Obispo-Paso Robles, CA Metro Area","3,519","± 395"
"Santa Cruz-Watsonville, CA Metro Area","5,607","± 585"
"Santa Fe, NM Metro Area","4,490","± 464"
"Santa Maria-Santa Barbara, CA Metro Area","7,229","± 563"
"Santa Rosa-Petaluma, CA Metro Area","5,258","± 432"
"Savannah, GA Metro Area","4,282","± 628"
"Scranton--Wilkes-Barre, PA Metro Area","4,498","± 525"
"Seattle-Tacoma-Bellevue, WA Metro Area","62,230","± 1,909"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","1,626","± 310"
"Sebring, FL Metro Area","664","± 213"
"Sheboygan, WI Metro Area","549","± 162"
"Sherman-Denison, TX Metro Area","1,092","± 270"
"Shreveport-Bossier City, LA Metro Area","2,504","± 468"
"Sierra Vista-Douglas, AZ Metro Area","1,060","± 298"
"Sioux City, IA-NE-SD Metro Area","699","± 189"
"Sioux Falls, SD-MN Metro Area","2,399","± 337"
"Slidell-Mandeville-Covington, LA Metro Area","2,318","± 402"
"South Bend-Mishawaka, IN-MI Metro Area","4,075","± 438"
"Spartanburg, SC Metro Area","2,318","± 345"
"Spokane-Spokane Valley, WA Metro Area","5,324","± 596"
"Springfield, IL Metro Area","1,852","± 292"
"Springfield, MA Metro Area","3,588","± 499"
"Springfield, MO Metro Area","3,619","± 468"
"Springfield, OH Metro Area","575","± 159"
"State College, PA Metro Area","7,235","± 575"
"Staunton-Stuarts Draft, VA Metro Area","1,293","± 265"
"Stockton-Lodi, CA Metro Area","3,413","± 493"
"Sumter, SC Metro Area","428","± 161"
"Syracuse, NY Metro Area","7,085","± 486"
"Tallahassee, FL Metro Area","6,868","± 707"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","31,555","± 1,351"
"Terre Haute, IN Metro Area","1,778","± 287"
"Texarkana, TX-AR Metro Area","600","± 184"
"Toledo, OH Metro Area","5,312","± 566"
"Topeka, KS Metro Area","1,787","± 435"
"Traverse City, MI Metro Area","1,716","± 247"
"Trenton-Princeton, NJ Metro Area","9,482","± 663"
"Tucson, AZ Metro Area","17,290","± 1,188"
"Tulsa, OK Metro Area","7,848","± 498"
"Tuscaloosa, AL Metro Area","4,373","± 603"
"Twin Falls, ID Metro Area","983","± 292"
"Tyler, TX Metro Area","2,047","± 445"
"Urban Honolulu, HI Metro Area","12,566","± 968"
"Utica-Rome, NY Metro Area","2,524","± 344"
"Valdosta, GA Metro Area","1,410","± 322"
"Vallejo, CA Metro Area","3,025","± 459"
"Victoria, TX Metro Area","456","± 166"
"Vineland, NJ Metro Area","639","± 202"
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","18,931","± 1,181"
"Visalia, CA Metro Area","1,245","± 266"
"Waco, TX Metro Area","2,991","± 432"
"Walla Walla, WA Metro Area","833","± 200"
"Warner Robins, GA Metro Area","1,665","± 455"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","148,077","± 3,417"
"Waterbury-Shelton, CT Metro Area","4,483","± 703"
"Waterloo-Cedar Falls, IA Metro Area","1,690","± 267"
"Watertown-Fort Drum, NY Metro Area","535","± 138"
"Wausau, WI Metro Area","668","± 142"
"Weirton-Steubenville, WV-OH Metro Area","651","± 190"
"Wenatchee-East Wenatchee, WA Metro Area","795","± 222"
"Wheeling, WV-OH Metro Area","1,050","± 223"
"Wichita, KS Metro Area","4,389","± 471"
"Wichita Falls, TX Metro Area","1,033","± 267"
"Wildwood-The Villages, FL Metro Area","1,436","± 325"
"Williamsport, PA Metro Area","963","± 311"
"Wilmington, NC Metro Area","4,562","± 564"
"Winchester, VA-WV Metro Area","796","± 205"
"Winston-Salem, NC Metro Area","7,266","± 789"
"Worcester, MA Metro Area","12,826","± 1,047"
"Yakima, WA Metro Area","977","± 237"
"York-Hanover, PA Metro Area","2,857","± 385"
"Youngstown-Warren, OH Metro Area","1,610","± 276"
"Yuba City, CA Metro Area","916","± 332"
"Yuma, AZ Metro Area","365","± 108"