"Region","Public administration","MoE"
"Abilene, TX Metro Area","2,608","± 413"
"Aguadilla, PR Metro Area","3,955","± 655"
"Akron, OH Metro Area","6,639","± 775"
"Albany, GA Metro Area","2,409","± 438"
"Albany, OR Metro Area","1,776","± 331"
"Albany-Schenectady-Troy, NY Metro Area","22,513","± 1,093"
"Albuquerque, NM Metro Area","16,563","± 1,122"
"Alexandria, LA Metro Area","2,615","± 433"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","7,955","± 631"
"Altoona, PA Metro Area","1,569","± 280"
"Amarillo, TX Metro Area","4,125","± 582"
"Ames, IA Metro Area","1,541","± 286"
"Amherst Town-Northampton, MA Metro Area","1,751","± 341"
"Anchorage, AK Metro Area","10,134","± 807"
"Ann Arbor, MI Metro Area","2,109","± 321"
"Anniston-Oxford, AL Metro Area","2,304","± 437"
"Appleton, WI Metro Area","2,079","± 343"
"Arecibo, PR Metro Area","3,133","± 452"
"Asheville, NC Metro Area","3,521","± 549"
"Athens-Clarke County, GA Metro Area","1,948","± 338"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","62,527","± 2,231"
"Atlantic City-Hammonton, NJ Metro Area","6,592","± 707"
"Auburn-Opelika, AL Metro Area","2,738","± 601"
"Augusta-Richmond County, GA-SC Metro Area","8,998","± 959"
"Austin-Round Rock-San Marcos, TX Metro Area","36,925","± 1,791"
"Bakersfield-Delano, CA Metro Area","14,141","± 922"
"Baltimore-Columbia-Towson, MD Metro Area","75,513","± 2,372"
"Bangor, ME Metro Area","2,276","± 357"
"Barnstable Town, MA Metro Area","3,547","± 456"
"Baton Rouge, LA Metro Area","11,529","± 1,033"
"Battle Creek, MI Metro Area","1,152","± 214"
"Bay City, MI Metro Area","634","± 174"
"Beaumont-Port Arthur, TX Metro Area","4,781","± 647"
"Beckley, WV Metro Area","1,627","± 419"
"Bellingham, WA Metro Area","3,450","± 394"
"Bend, OR Metro Area","2,463","± 399"
"Billings, MT Metro Area","1,855","± 275"
"Binghamton, NY Metro Area","2,667","± 317"
"Birmingham, AL Metro Area","13,137","± 1,158"
"Bismarck, ND Metro Area","3,351","± 442"
"Blacksburg-Christiansburg-Radford, VA Metro Area","1,739","± 316"
"Bloomington, IL Metro Area","1,685","± 357"
"Bloomington, IN Metro Area","2,716","± 424"
"Boise City, ID Metro Area","10,572","± 840"
"Boston-Cambridge-Newton, MA-NH Metro Area","57,290","± 2,018"
"Boulder, CO Metro Area","2,701","± 387"
"Bowling Green, KY Metro Area","866","± 215"
"Bozeman, MT Metro Area","1,169","± 269"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","8,513","± 640"
"Bridgeport-Stamford-Danbury, CT Metro Area","6,981","± 792"
"Brownsville-Harlingen, TX Metro Area","6,586","± 717"
"Brunswick-St. Simons, GA Metro Area","1,797","± 360"
"Buffalo-Cheektowaga, NY Metro Area","14,593","± 918"
"Burlington, NC Metro Area","1,817","± 345"
"Burlington-South Burlington, VT Metro Area","3,186","± 435"
"Canton-Massillon, OH Metro Area","3,087","± 404"
"Cape Coral-Fort Myers, FL Metro Area","5,990","± 598"
"Cape Girardeau, MO-IL Metro Area","787","± 225"
"Carson City, NV Metro Area","1,487","± 332"
"Casper, WY Metro Area","1,367","± 288"
"Cedar Rapids, IA Metro Area","2,085","± 329"
"Chambersburg, PA Metro Area","2,732","± 400"
"Champaign-Urbana, IL Metro Area","1,498","± 326"
"Charleston, WV Metro Area","3,466","± 431"
"Charleston-North Charleston, SC Metro Area","12,963","± 1,057"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","20,671","± 1,103"
"Charlottesville, VA Metro Area","2,850","± 392"
"Chattanooga, TN-GA Metro Area","4,524","± 586"
"Cheyenne, WY Metro Area","2,967","± 419"
"Chicago-Naperville-Elgin, IL-IN Metro Area","85,429","± 2,338"
"Chico, CA Metro Area","2,041","± 374"
"Cincinnati, OH-KY-IN Metro Area","22,240","± 1,144"
"Clarksville, TN-KY Metro Area","5,659","± 839"
"Cleveland, OH Metro Area","23,916","± 1,406"
"Cleveland, TN Metro Area","1,536","± 480"
"Coeur d'Alene, ID Metro Area","1,804","± 310"
"College Station-Bryan, TX Metro Area","2,411","± 450"
"Colorado Springs, CO Metro Area","12,781","± 821"
"Columbia, MO Metro Area","2,974","± 436"
"Columbia, SC Metro Area","13,386","± 848"
"Columbus, GA-AL Metro Area","4,779","± 624"
"Columbus, IN Metro Area","746","± 229"
"Columbus, OH Metro Area","29,531","± 1,312"
"Corpus Christi, TX Metro Area","6,592","± 715"
"Corvallis, OR Metro Area","993","± 200"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","8,183","± 775"
"Dallas-Fort Worth-Arlington, TX Metro Area","61,773","± 2,537"
"Dalton, GA Metro Area","946","± 239"
"Daphne-Fairhope-Foley, AL Metro Area","3,131","± 543"
"Davenport-Moline-Rock Island, IA-IL Metro Area","4,877","± 508"
"Dayton-Kettering-Beavercreek, OH Metro Area","14,734","± 995"
"Decatur, AL Metro Area","1,316","± 260"
"Decatur, IL Metro Area","962","± 226"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","6,975","± 775"
"Denver-Aurora-Centennial, CO Metro Area","36,213","± 1,377"
"Des Moines-West Des Moines, IA Metro Area","7,349","± 622"
"Detroit-Warren-Dearborn, MI Metro Area","34,154","± 1,554"
"Dothan, AL Metro Area","1,974","± 279"
"Dover, DE Metro Area","4,222","± 532"
"Dubuque, IA Metro Area","624","± 136"
"Duluth, MN-WI Metro Area","3,902","± 340"
"Durham-Chapel Hill, NC Metro Area","6,347","± 751"
"Eagle Pass, TX Metro Area","1,770","± 432"
"Eau Claire, WI Metro Area","1,581","± 254"
"El Centro, CA Metro Area","4,132","± 656"
"Elizabethtown, KY Metro Area","2,038","± 344"
"Elkhart-Goshen, IN Metro Area","1,044","± 292"
"Elmira, NY Metro Area","1,805","± 356"
"El Paso, TX Metro Area","14,811","± 1,256"
"Enid, OK Metro Area","844","± 197"
"Erie, PA Metro Area","2,382","± 362"
"Eugene-Springfield, OR Metro Area","3,649","± 505"
"Evansville, IN Metro Area","1,660","± 297"
"Fairbanks-College, AK Metro Area","2,287","± 427"
"Fargo, ND-MN Metro Area","2,827","± 431"
"Farmington, NM Metro Area","1,649","± 359"
"Fayetteville, NC Metro Area","5,595","± 494"
"Fayetteville-Springdale-Rogers, AR Metro Area","3,739","± 563"
"Flagstaff, AZ Metro Area","2,141","± 400"
"Flint, MI Metro Area","2,733","± 383"
"Florence, SC Metro Area","1,729","± 318"
"Florence-Muscle Shoals, AL Metro Area","1,898","± 504"
"Fond du Lac, WI Metro Area","1,134","± 259"
"Fort Collins-Loveland, CO Metro Area","4,348","± 570"
"Fort Smith, AR-OK Metro Area","2,427","± 434"
"Fort Wayne, IN Metro Area","3,738","± 468"
"Fresno, CA Metro Area","14,783","± 947"
"Gadsden, AL Metro Area","1,139","± 217"
"Gainesville, FL Metro Area","4,771","± 669"
"Gainesville, GA Metro Area","1,439","± 274"
"Gettysburg, PA Metro Area","1,577","± 270"
"Glens Falls, NY Metro Area","2,319","± 407"
"Goldsboro, NC Metro Area","1,881","± 399"
"Grand Forks, ND-MN Metro Area","1,407","± 275"
"Grand Island, NE Metro Area","706","± 186"
"Grand Junction, CO Metro Area","1,660","± 398"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","7,131","± 636"
"Grants Pass, OR Metro Area","729","± 238"
"Great Falls, MT Metro Area","1,184","± 194"
"Greeley, CO Metro Area","3,953","± 475"
"Green Bay, WI Metro Area","2,739","± 407"
"Greensboro-High Point, NC Metro Area","6,945","± 769"
"Greenville, NC Metro Area","1,892","± 425"
"Greenville-Anderson-Greer, SC Metro Area","6,359","± 647"
"Guayama, PR Metro Area","924","± 219"
"Gulfport-Biloxi, MS Metro Area","7,015","± 621"
"Hagerstown-Martinsburg, MD-WV Metro Area","6,681","± 563"
"Hammond, LA Metro Area","1,604","± 362"
"Hanford-Corcoran, CA Metro Area","2,896","± 557"
"Harrisburg-Carlisle, PA Metro Area","13,139","± 888"
"Harrisonburg, VA Metro Area","1,106","± 246"
"Hartford-West Hartford-East Hartford, CT Metro Area","14,233","± 1,100"
"Hattiesburg, MS Metro Area","1,492","± 373"
"Helena, MT Metro Area","2,838","± 337"
"Hickory-Lenoir-Morganton, NC Metro Area","4,193","± 491"
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","1,764","± 369"
"Hinesville, GA Metro Area","1,506","± 328"
"Homosassa Springs, FL Metro Area","1,517","± 346"
"Hot Springs, AR Metro Area","704","± 165"
"Houma-Bayou Cane-Thibodaux, LA Metro Area","1,819","± 443"
"Houston-Pasadena-The Woodlands, TX Metro Area","58,197","± 2,622"
"Huntington-Ashland, WV-KY-OH Metro Area","4,268","± 599"
"Huntsville, AL Metro Area","13,204","± 1,060"
"Idaho Falls, ID Metro Area","2,044","± 355"
"Indianapolis-Carmel-Greenwood, IN Metro Area","23,956","± 1,234"
"Iowa City, IA Metro Area","1,423","± 256"
"Ithaca, NY Metro Area","694","± 176"
"Jackson, MI Metro Area","1,692","± 271"
"Jackson, MS Metro Area","9,342","± 1,029"
"Jackson, TN Metro Area","1,457","± 286"
"Jacksonville, FL Metro Area","19,638","± 1,341"
"Jacksonville, NC Metro Area","3,712","± 518"
"Janesville-Beloit, WI Metro Area","1,547","± 238"
"Jefferson City, MO Metro Area","4,416","± 452"
"Johnson City, TN Metro Area","1,609","± 324"
"Johnstown, PA Metro Area","1,898","± 270"
"Jonesboro, AR Metro Area","1,252","± 311"
"Joplin, MO-KS Metro Area","1,178","± 244"
"Kahului-Wailuku, HI Metro Area","2,423","± 313"
"Kalamazoo-Portage, MI Metro Area","2,066","± 412"
"Kankakee, IL Metro Area","1,070","± 259"
"Kansas City, MO-KS Metro Area","28,996","± 1,270"
"Kennewick-Richland, WA Metro Area","3,969","± 480"
"Kenosha, WI Metro Area","1,842","± 270"
"Killeen-Temple, TX Metro Area","8,137","± 943"
"Kingsport-Bristol, TN-VA Metro Area","2,680","± 418"
"Kingston, NY Metro Area","2,967","± 455"
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","11,839","± 1,028"
"Knoxville, TN Metro Area","9,915","± 925"
"Kokomo, IN Metro Area","599","± 178"
"La Crosse-Onalaska, WI-MN Metro Area","1,484","± 280"
"Lafayette, LA Metro Area","3,913","± 453"
"Lafayette-West Lafayette, IN Metro Area","1,426","± 246"
"Lake Charles, LA Metro Area","3,091","± 752"
"Lake Havasu City-Kingman, AZ Metro Area","2,531","± 454"
"Lakeland-Winter Haven, FL Metro Area","6,423","± 636"
"Lancaster, PA Metro Area","3,699","± 492"
"Lansing-East Lansing, MI Metro Area","8,429","± 536"
"Laredo, TX Metro Area","5,375","± 691"
"Las Cruces, NM Metro Area","4,608","± 596"
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","22,519","± 1,408"
"Lawrence, KS Metro Area","1,255","± 277"
"Lawton, OK Metro Area","2,486","± 299"
"Lebanon, PA Metro Area","1,589","± 336"
"Lewiston, ID-WA Metro Area","745","± 184"
"Lewiston-Auburn, ME Metro Area","1,345","± 377"
"Lexington-Fayette, KY Metro Area","5,198","± 528"
"Lexington Park, MD Metro Area","11,305","± 821"
"Lima, OH Metro Area","840","± 201"
"Lincoln, NE Metro Area","5,639","± 457"
"Little Rock-North Little Rock-Conway, AR Metro Area","11,191","± 871"
"Logan, UT-ID Metro Area","1,425","± 244"
"Longview, TX Metro Area","2,574","± 425"
"Longview-Kelso, WA Metro Area","1,314","± 265"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","111,504","± 2,759"
"Louisville/Jefferson County, KY-IN Metro Area","13,257","± 1,025"
"Lubbock, TX Metro Area","4,387","± 568"
"Lynchburg, VA Metro Area","2,683","± 487"
"Macon-Bibb County, GA Metro Area","3,933","± 552"
"Madison, WI Metro Area","9,439","± 727"
"Manchester-Nashua, NH Metro Area","4,005","± 451"
"Manhattan, KS Metro Area","2,246","± 423"
"Mankato, MN Metro Area","1,083","± 210"
"Mansfield, OH Metro Area","1,340","± 269"
"Mayagüez, PR Metro Area","2,241","± 348"
"McAllen-Edinburg-Mission, TX Metro Area","9,137","± 788"
"Medford, OR Metro Area","2,040","± 377"
"Memphis, TN-MS-AR Metro Area","14,265","± 1,157"
"Merced, CA Metro Area","2,491","± 431"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","59,395","± 2,284"
"Michigan City-La Porte, IN Metro Area","1,062","± 262"
"Midland, MI Metro Area","830","± 175"
"Midland, TX Metro Area","1,619","± 432"
"Milwaukee-Waukesha, WI Metro Area","13,575","± 872"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","34,215","± 1,387"
"Minot, ND Metro Area","1,208","± 257"
"Missoula, MT Metro Area","1,340","± 285"
"Mobile, AL Metro Area","4,451","± 697"
"Modesto, CA Metro Area","4,920","± 504"
"Monroe, LA Metro Area","2,191","± 471"
"Monroe, MI Metro Area","1,256","± 237"
"Montgomery, AL Metro Area","8,324","± 752"
"Morgantown, WV Metro Area","2,201","± 289"
"Morristown, TN Metro Area","968","± 204"
"Mount Vernon-Anacortes, WA Metro Area","1,708","± 293"
"Muncie, IN Metro Area","992","± 232"
"Muskegon-Norton Shores, MI Metro Area","1,253","± 245"
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","2,986","± 492"
"Napa, CA Metro Area","1,536","± 313"
"Naples-Marco Island, FL Metro Area","3,326","± 643"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","22,015","± 1,559"
"New Haven, CT Metro Area","6,044","± 711"
"New Orleans-Metairie, LA Metro Area","11,152","± 884"
"New York-Newark-Jersey City, NY-NJ Metro Area","236,055","± 4,270"
"Niles, MI Metro Area","982","± 198"
"North Port-Bradenton-Sarasota, FL Metro Area","7,050","± 796"
"Norwich-New London-Willimantic, CT Metro Area","4,101","± 545"
"Ocala, FL Metro Area","4,478","± 684"
"Odessa, TX Metro Area","914","± 305"
"Ogden, UT Metro Area","16,295","± 878"
"Oklahoma City, OK Metro Area","31,905","± 1,138"
"Olympia-Lacey-Tumwater, WA Metro Area","10,391","± 792"
"Omaha, NE-IA Metro Area","10,971","± 806"
"Orlando-Kissimmee-Sanford, FL Metro Area","23,408","± 1,372"
"Oshkosh-Neenah, WI Metro Area","1,778","± 299"
"Owensboro, KY Metro Area","718","± 165"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","13,100","± 879"
"Paducah, KY-IL Metro Area","1,124","± 250"
"Palm Bay-Melbourne-Titusville, FL Metro Area","9,166","± 901"
"Panama City-Panama City Beach, FL Metro Area","5,281","± 548"
"Parkersburg-Vienna, WV Metro Area","1,177","± 226"
"Pensacola-Ferry Pass-Brent, FL Metro Area","7,944","± 678"
"Peoria, IL Metro Area","3,322","± 402"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","77,741","± 2,423"
"Phoenix-Mesa-Chandler, AZ Metro Area","52,934","± 1,969"
"Pinehurst-Southern Pines, NC Metro Area","1,499","± 338"
"Pittsburgh, PA Metro Area","21,607","± 1,071"
"Pittsfield, MA Metro Area","1,563","± 337"
"Pocatello, ID Metro Area","1,207","± 303"
"Ponce, PR Metro Area","4,108","± 477"
"Portland-South Portland, ME Metro Area","6,828","± 716"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","25,585","± 1,275"
"Port St. Lucie, FL Metro Area","5,164","± 790"
"Prescott Valley-Prescott, AZ Metro Area","2,703","± 394"
"Providence-Warwick, RI-MA Metro Area","22,182","± 1,357"
"Provo-Orem-Lehi, UT Metro Area","6,742","± 590"
"Pueblo, CO Metro Area","3,280","± 449"
"Punta Gorda, FL Metro Area","2,154","± 476"
"Racine-Mount Pleasant, WI Metro Area","1,727","± 310"
"Raleigh-Cary, NC Metro Area","17,444","± 1,259"
"Rapid City, SD Metro Area","3,126","± 468"
"Reading, PA Metro Area","3,069","± 393"
"Redding, CA Metro Area","3,026","± 432"
"Reno, NV Metro Area","7,047","± 708"
"Richmond, VA Metro Area","25,699","± 1,403"
"Riverside-San Bernardino-Ontario, CA Metro Area","57,334","± 2,088"
"Roanoke, VA Metro Area","3,291","± 419"
"Rochester, MN Metro Area","2,082","± 242"
"Rochester, NY Metro Area","10,180","± 714"
"Rockford, IL Metro Area","2,389","± 374"
"Rocky Mount, NC Metro Area","1,411","± 326"
"Rome, GA Metro Area","807","± 236"
"Sacramento-Roseville-Folsom, CA Metro Area","55,384","± 2,176"
"Saginaw, MI Metro Area","1,537","± 348"
"St. Cloud, MN Metro Area","1,465","± 225"
"St. George, UT Metro Area","1,580","± 343"
"St. Joseph, MO-KS Metro Area","1,357","± 250"
"St. Louis, MO-IL Metro Area","31,269","± 1,239"
"Salem, OR Metro Area","8,090","± 730"
"Salinas, CA Metro Area","5,589","± 696"
"Salisbury, MD Metro Area","1,807","± 381"
"Salt Lake City-Murray, UT Metro Area","13,414","± 1,016"
"San Angelo, TX Metro Area","3,050","± 501"
"San Antonio-New Braunfels, TX Metro Area","35,749","± 1,736"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","45,830","± 2,097"
"Sandusky, OH Metro Area","1,272","± 247"
"San Francisco-Oakland-Fremont, CA Metro Area","46,122","± 1,731"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","12,281","± 907"
"San Juan-Bayamón-Caguas, PR Metro Area","28,286","± 1,271"
"San Luis Obispo-Paso Robles, CA Metro Area","4,380","± 563"
"Santa Cruz-Watsonville, CA Metro Area","2,836","± 373"
"Santa Fe, NM Metro Area","3,346","± 473"
"Santa Maria-Santa Barbara, CA Metro Area","4,335","± 568"
"Santa Rosa-Petaluma, CA Metro Area","5,830","± 698"
"Savannah, GA Metro Area","5,539","± 659"
"Scranton--Wilkes-Barre, PA Metro Area","8,400","± 714"
"Seattle-Tacoma-Bellevue, WA Metro Area","41,972","± 1,680"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","1,530","± 364"
"Sebring, FL Metro Area","1,380","± 437"
"Sheboygan, WI Metro Area","667","± 177"
"Sherman-Denison, TX Metro Area","1,776","± 402"
"Shreveport-Bossier City, LA Metro Area","5,315","± 779"
"Sierra Vista-Douglas, AZ Metro Area","4,197","± 514"
"Sioux City, IA-NE-SD Metro Area","1,193","± 267"
"Sioux Falls, SD-MN Metro Area","2,733","± 329"
"Slidell-Mandeville-Covington, LA Metro Area","3,514","± 447"
"South Bend-Mishawaka, IN-MI Metro Area","2,337","± 312"
"Spartanburg, SC Metro Area","2,652","± 540"
"Spokane-Spokane Valley, WA Metro Area","7,234","± 616"
"Springfield, IL Metro Area","6,844","± 588"
"Springfield, MA Metro Area","6,471","± 639"
"Springfield, MO Metro Area","4,003","± 503"
"Springfield, OH Metro Area","1,841","± 333"
"State College, PA Metro Area","1,589","± 236"
"Staunton-Stuarts Draft, VA Metro Area","1,383","± 303"
"Stockton-Lodi, CA Metro Area","8,712","± 836"
"Sumter, SC Metro Area","1,342","± 319"
"Syracuse, NY Metro Area","7,027","± 606"
"Tallahassee, FL Metro Area","12,444","± 789"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","33,724","± 1,846"
"Terre Haute, IN Metro Area","2,141","± 296"
"Texarkana, TX-AR Metro Area","2,381","± 411"
"Toledo, OH Metro Area","5,334","± 629"
"Topeka, KS Metro Area","4,780","± 491"
"Traverse City, MI Metro Area","1,244","± 258"
"Trenton-Princeton, NJ Metro Area","5,270","± 694"
"Tucson, AZ Metro Area","16,986","± 1,221"
"Tulsa, OK Metro Area","9,625","± 541"
"Tuscaloosa, AL Metro Area","3,232","± 567"
"Twin Falls, ID Metro Area","1,297","± 310"
"Tyler, TX Metro Area","2,293","± 599"
"Urban Honolulu, HI Metro Area","26,799","± 1,191"
"Utica-Rome, NY Metro Area","5,197","± 487"
"Valdosta, GA Metro Area","2,158","± 468"
"Vallejo, CA Metro Area","7,630","± 599"
"Victoria, TX Metro Area","719","± 204"
"Vineland, NJ Metro Area","2,263","± 418"
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","39,758","± 1,460"
"Visalia, CA Metro Area","6,330","± 755"
"Waco, TX Metro Area","3,582","± 547"
"Walla Walla, WA Metro Area","1,079","± 273"
"Warner Robins, GA Metro Area","8,569","± 791"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","230,009","± 3,454"
"Waterbury-Shelton, CT Metro Area","4,438","± 627"
"Waterloo-Cedar Falls, IA Metro Area","1,397","± 263"
"Watertown-Fort Drum, NY Metro Area","2,883","± 334"
"Wausau, WI Metro Area","999","± 190"
"Weirton-Steubenville, WV-OH Metro Area","1,246","± 302"
"Wenatchee-East Wenatchee, WA Metro Area","1,520","± 307"
"Wheeling, WV-OH Metro Area","1,465","± 251"
"Wichita, KS Metro Area","6,807","± 678"
"Wichita Falls, TX Metro Area","2,494","± 379"
"Wildwood-The Villages, FL Metro Area","772","± 288"
"Williamsport, PA Metro Area","1,413","± 244"
"Wilmington, NC Metro Area","5,007","± 740"
"Winchester, VA-WV Metro Area","3,084","± 437"
"Winston-Salem, NC Metro Area","5,783","± 581"
"Worcester, MA Metro Area","9,831","± 779"
"Yakima, WA Metro Area","2,550","± 401"
"York-Hanover, PA Metro Area","6,760","± 610"
"Youngstown-Warren, OH Metro Area","3,440","± 419"
"Yuba City, CA Metro Area","2,859","± 551"
"Yuma, AZ Metro Area","4,787","± 559"