"Region","Educational services, and health care and social assistance:","MoE"
"Abilene, TX Metro Area","5,400","± 646"
"Aguadilla, PR Metro Area","4,407","± 553"
"Akron, OH Metro Area","21,570","± 1,294"
"Albany, GA Metro Area","3,207","± 433"
"Albany, OR Metro Area","3,417","± 516"
"Albany-Schenectady-Troy, NY Metro Area","33,152","± 1,352"
"Albuquerque, NM Metro Area","32,076","± 1,659"
"Alexandria, LA Metro Area","4,217","± 541"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","28,883","± 1,313"
"Altoona, PA Metro Area","3,771","± 414"
"Amarillo, TX Metro Area","7,075","± 753"
"Ames, IA Metro Area","8,207","± 587"
"Amherst Town-Northampton, MA Metro Area","9,348","± 711"
"Anchorage, AK Metro Area","12,869","± 1,206"
"Ann Arbor, MI Metro Area","26,051","± 1,157"
"Anniston-Oxford, AL Metro Area","2,572","± 517"
"Appleton, WI Metro Area","5,228","± 443"
"Arecibo, PR Metro Area","2,964","± 487"
"Asheville, NC Metro Area","13,242","± 972"
"Athens-Clarke County, GA Metro Area","11,624","± 931"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","149,540","± 4,019"
"Atlantic City-Hammonton, NJ Metro Area","10,936","± 845"
"Auburn-Opelika, AL Metro Area","8,440","± 756"
"Augusta-Richmond County, GA-SC Metro Area","13,944","± 1,085"
"Austin-Round Rock-San Marcos, TX Metro Area","74,911","± 2,474"
"Bakersfield-Delano, CA Metro Area","19,973","± 1,262"
"Baltimore-Columbia-Towson, MD Metro Area","98,563","± 2,218"
"Bangor, ME Metro Area","7,321","± 640"
"Barnstable Town, MA Metro Area","6,880","± 674"
"Baton Rouge, LA Metro Area","22,626","± 1,799"
"Battle Creek, MI Metro Area","3,044","± 366"
"Bay City, MI Metro Area","2,594","± 318"
"Beaumont-Port Arthur, TX Metro Area","7,219","± 843"
"Beckley, WV Metro Area","2,876","± 443"
"Bellingham, WA Metro Area","7,752","± 781"
"Bend, OR Metro Area","8,058","± 708"
"Billings, MT Metro Area","4,844","± 509"
"Binghamton, NY Metro Area","10,702","± 766"
"Birmingham, AL Metro Area","31,724","± 1,390"
"Bismarck, ND Metro Area","3,636","± 496"
"Blacksburg-Christiansburg-Radford, VA Metro Area","9,677","± 730"
"Bloomington, IL Metro Area","6,577","± 594"
"Bloomington, IN Metro Area","9,538","± 689"
"Boise City, ID Metro Area","23,650","± 1,196"
"Boston-Cambridge-Newton, MA-NH Metro Area","208,462","± 3,470"
"Boulder, CO Metro Area","14,075","± 886"
"Bowling Green, KY Metro Area","5,033","± 736"
"Bozeman, MT Metro Area","4,637","± 507"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","6,139","± 583"
"Bridgeport-Stamford-Danbury, CT Metro Area","29,364","± 1,399"
"Brownsville-Harlingen, TX Metro Area","15,264","± 1,118"
"Brunswick-St. Simons, GA Metro Area","2,509","± 405"
"Buffalo-Cheektowaga, NY Metro Area","43,935","± 2,129"
"Burlington, NC Metro Area","5,311","± 606"
"Burlington-South Burlington, VT Metro Area","10,979","± 854"
"Canton-Massillon, OH Metro Area","9,834","± 723"
"Cape Coral-Fort Myers, FL Metro Area","16,999","± 1,024"
"Cape Girardeau, MO-IL Metro Area","3,506","± 443"
"Carson City, NV Metro Area","1,355","± 280"
"Casper, WY Metro Area","2,510","± 341"
"Cedar Rapids, IA Metro Area","7,756","± 704"
"Chambersburg, PA Metro Area","3,917","± 605"
"Champaign-Urbana, IL Metro Area","17,086","± 1,046"
"Charleston, WV Metro Area","6,504","± 685"
"Charleston-North Charleston, SC Metro Area","20,073","± 1,395"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","59,189","± 1,841"
"Charlottesville, VA Metro Area","13,068","± 910"
"Chattanooga, TN-GA Metro Area","14,998","± 1,037"
"Cheyenne, WY Metro Area","3,187","± 535"
"Chicago-Naperville-Elgin, IL-IN Metro Area","277,857","± 4,453"
"Chico, CA Metro Area","8,145","± 723"
"Cincinnati, OH-KY-IN Metro Area","64,283","± 1,878"
"Clarksville, TN-KY Metro Area","6,430","± 685"
"Cleveland, OH Metro Area","66,826","± 1,802"
"Cleveland, TN Metro Area","3,224","± 406"
"Coeur d'Alene, ID Metro Area","4,222","± 547"
"College Station-Bryan, TX Metro Area","14,608","± 986"
"Colorado Springs, CO Metro Area","24,107","± 1,189"
"Columbia, MO Metro Area","11,652","± 702"
"Columbia, SC Metro Area","24,043","± 1,228"
"Columbus, GA-AL Metro Area","6,908","± 739"
"Columbus, IN Metro Area","1,619","± 338"
"Columbus, OH Metro Area","74,815","± 2,427"
"Corpus Christi, TX Metro Area","12,274","± 1,092"
"Corvallis, OR Metro Area","6,766","± 638"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","5,007","± 553"
"Dallas-Fort Worth-Arlington, TX Metro Area","200,868","± 3,971"
"Dalton, GA Metro Area","2,240","± 393"
"Daphne-Fairhope-Foley, AL Metro Area","3,700","± 592"
"Davenport-Moline-Rock Island, IA-IL Metro Area","8,154","± 657"
"Dayton-Kettering-Beavercreek, OH Metro Area","23,557","± 1,031"
"Decatur, AL Metro Area","2,404","± 509"
"Decatur, IL Metro Area","2,414","± 348"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","16,303","± 1,093"
"Denver-Aurora-Centennial, CO Metro Area","91,200","± 2,842"
"Des Moines-West Des Moines, IA Metro Area","19,944","± 1,181"
"Detroit-Warren-Dearborn, MI Metro Area","103,410","± 2,643"
"Dothan, AL Metro Area","3,104","± 263"
"Dover, DE Metro Area","5,248","± 618"
"Dubuque, IA Metro Area","2,824","± 306"
"Duluth, MN-WI Metro Area","10,617","± 584"
"Durham-Chapel Hill, NC Metro Area","31,808","± 1,434"
"Eagle Pass, TX Metro Area","1,465","± 358"
"Eau Claire, WI Metro Area","5,788","± 577"
"El Centro, CA Metro Area","3,669","± 514"
"Elizabethtown, KY Metro Area","2,350","± 372"
"Elkhart-Goshen, IN Metro Area","4,120","± 560"
"Elmira, NY Metro Area","2,435","± 363"
"El Paso, TX Metro Area","28,281","± 1,787"
"Enid, OK Metro Area","1,141","± 235"
"Erie, PA Metro Area","9,749","± 653"
"Eugene-Springfield, OR Metro Area","14,115","± 1,017"
"Evansville, IN Metro Area","7,648","± 796"
"Fairbanks-College, AK Metro Area","2,814","± 754"
"Fargo, ND-MN Metro Area","11,066","± 949"
"Farmington, NM Metro Area","2,799","± 403"
"Fayetteville, NC Metro Area","7,880","± 571"
"Fayetteville-Springdale-Rogers, AR Metro Area","14,635","± 1,150"
"Flagstaff, AZ Metro Area","6,631","± 671"
"Flint, MI Metro Area","9,260","± 694"
"Florence, SC Metro Area","4,564","± 542"
"Florence-Muscle Shoals, AL Metro Area","3,810","± 605"
"Fond du Lac, WI Metro Area","1,883","± 261"
"Fort Collins-Loveland, CO Metro Area","14,531","± 929"
"Fort Smith, AR-OK Metro Area","5,319","± 611"
"Fort Wayne, IN Metro Area","12,980","± 994"
"Fresno, CA Metro Area","36,164","± 1,444"
"Gadsden, AL Metro Area","2,540","± 409"
"Gainesville, FL Metro Area","20,357","± 1,153"
"Gainesville, GA Metro Area","4,255","± 470"
"Gettysburg, PA Metro Area","2,833","± 326"
"Glens Falls, NY Metro Area","3,877","± 410"
"Goldsboro, NC Metro Area","2,660","± 407"
"Grand Forks, ND-MN Metro Area","5,282","± 510"
"Grand Island, NE Metro Area","1,285","± 232"
"Grand Junction, CO Metro Area","4,633","± 543"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","34,180","± 1,358"
"Grants Pass, OR Metro Area","1,742","± 273"
"Great Falls, MT Metro Area","2,618","± 366"
"Greeley, CO Metro Area","8,091","± 633"
"Green Bay, WI Metro Area","8,798","± 701"
"Greensboro-High Point, NC Metro Area","20,457","± 1,426"
"Greenville, NC Metro Area","6,705","± 698"
"Greenville-Anderson-Greer, SC Metro Area","26,127","± 1,513"
"Guayama, PR Metro Area","932","± 303"
"Gulfport-Biloxi, MS Metro Area","9,185","± 912"
"Hagerstown-Martinsburg, MD-WV Metro Area","7,366","± 908"
"Hammond, LA Metro Area","2,847","± 595"
"Hanford-Corcoran, CA Metro Area","2,744","± 429"
"Harrisburg-Carlisle, PA Metro Area","19,402","± 1,043"
"Harrisonburg, VA Metro Area","4,468","± 426"
"Hartford-West Hartford-East Hartford, CT Metro Area","43,598","± 1,668"
"Hattiesburg, MS Metro Area","4,434","± 520"
"Helena, MT Metro Area","3,701","± 498"
"Hickory-Lenoir-Morganton, NC Metro Area","7,072","± 694"
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","4,245","± 552"
"Hinesville, GA Metro Area","1,165","± 323"
"Homosassa Springs, FL Metro Area","2,655","± 446"
"Hot Springs, AR Metro Area","2,525","± 398"
"Houma-Bayou Cane-Thibodaux, LA Metro Area","4,289","± 629"
"Houston-Pasadena-The Woodlands, TX Metro Area","186,784","± 4,587"
"Huntington-Ashland, WV-KY-OH Metro Area","12,732","± 1,063"
"Huntsville, AL Metro Area","11,833","± 961"
"Idaho Falls, ID Metro Area","4,435","± 533"
"Indianapolis-Carmel-Greenwood, IN Metro Area","59,764","± 2,172"
"Iowa City, IA Metro Area","14,094","± 994"
"Ithaca, NY Metro Area","9,767","± 681"
"Jackson, MI Metro Area","3,596","± 460"
"Jackson, MS Metro Area","16,089","± 988"
"Jackson, TN Metro Area","4,518","± 505"
"Jacksonville, FL Metro Area","40,066","± 2,234"
"Jacksonville, NC Metro Area","3,596","± 669"
"Janesville-Beloit, WI Metro Area","3,443","± 405"
"Jefferson City, MO Metro Area","3,879","± 508"
"Johnson City, TN Metro Area","7,220","± 706"
"Johnstown, PA Metro Area","4,427","± 429"
"Jonesboro, AR Metro Area","4,263","± 640"
"Joplin, MO-KS Metro Area","5,520","± 561"
"Kahului-Wailuku, HI Metro Area","3,782","± 444"
"Kalamazoo-Portage, MI Metro Area","9,485","± 667"
"Kankakee, IL Metro Area","3,180","± 372"
"Kansas City, MO-KS Metro Area","62,525","± 2,060"
"Kennewick-Richland, WA Metro Area","6,962","± 758"
"Kenosha, WI Metro Area","4,167","± 487"
"Killeen-Temple, TX Metro Area","11,617","± 934"
"Kingsport-Bristol, TN-VA Metro Area","6,320","± 589"
"Kingston, NY Metro Area","7,319","± 609"
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","26,838","± 1,173"
"Knoxville, TN Metro Area","25,453","± 1,538"
"Kokomo, IN Metro Area","1,839","± 383"
"La Crosse-Onalaska, WI-MN Metro Area","6,020","± 624"
"Lafayette, LA Metro Area","10,717","± 1,101"
"Lafayette-West Lafayette, IN Metro Area","12,613","± 870"
"Lake Charles, LA Metro Area","4,994","± 678"
"Lake Havasu City-Kingman, AZ Metro Area","4,251","± 607"
"Lakeland-Winter Haven, FL Metro Area","15,006","± 984"
"Lancaster, PA Metro Area","17,585","± 1,184"
"Lansing-East Lansing, MI Metro Area","19,901","± 891"
"Laredo, TX Metro Area","6,282","± 655"
"Las Cruces, NM Metro Area","7,481","± 867"
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","50,243","± 1,861"
"Lawrence, KS Metro Area","6,616","± 627"
"Lawton, OK Metro Area","3,091","± 365"
"Lebanon, PA Metro Area","4,485","± 484"
"Lewiston, ID-WA Metro Area","1,848","± 285"
"Lewiston-Auburn, ME Metro Area","3,346","± 375"
"Lexington-Fayette, KY Metro Area","22,573","± 1,026"
"Lexington Park, MD Metro Area","4,184","± 617"
"Lima, OH Metro Area","2,297","± 276"
"Lincoln, NE Metro Area","14,569","± 748"
"Little Rock-North Little Rock-Conway, AR Metro Area","22,391","± 1,423"
"Logan, UT-ID Metro Area","5,734","± 474"
"Longview, TX Metro Area","7,116","± 800"
"Longview-Kelso, WA Metro Area","1,923","± 326"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","427,897","± 5,621"
"Louisville/Jefferson County, KY-IN Metro Area","36,285","± 1,358"
"Lubbock, TX Metro Area","15,647","± 961"
"Lynchburg, VA Metro Area","9,404","± 662"
"Macon-Bibb County, GA Metro Area","5,333","± 690"
"Madison, WI Metro Area","31,303","± 1,406"
"Manchester-Nashua, NH Metro Area","13,512","± 1,089"
"Manhattan, KS Metro Area","6,328","± 596"
"Mankato, MN Metro Area","4,598","± 465"
"Mansfield, OH Metro Area","3,058","± 410"
"Mayagüez, PR Metro Area","4,516","± 537"
"McAllen-Edinburg-Mission, TX Metro Area","26,589","± 1,723"
"Medford, OR Metro Area","6,364","± 674"
"Memphis, TN-MS-AR Metro Area","32,055","± 1,892"
"Merced, CA Metro Area","6,834","± 771"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","169,421","± 4,039"
"Michigan City-La Porte, IN Metro Area","1,800","± 392"
"Midland, MI Metro Area","2,511","± 345"
"Midland, TX Metro Area","3,232","± 538"
"Milwaukee-Waukesha, WI Metro Area","46,689","± 1,779"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","124,698","± 2,769"
"Minot, ND Metro Area","1,976","± 344"
"Missoula, MT Metro Area","5,688","± 624"
"Mobile, AL Metro Area","8,944","± 697"
"Modesto, CA Metro Area","13,071","± 988"
"Monroe, LA Metro Area","5,612","± 695"
"Monroe, MI Metro Area","3,955","± 482"
"Montgomery, AL Metro Area","8,118","± 735"
"Morgantown, WV Metro Area","8,620","± 718"
"Morristown, TN Metro Area","2,500","± 440"
"Mount Vernon-Anacortes, WA Metro Area","2,934","± 354"
"Muncie, IN Metro Area","4,132","± 436"
"Muskegon-Norton Shores, MI Metro Area","3,352","± 441"
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","7,231","± 695"
"Napa, CA Metro Area","4,779","± 526"
"Naples-Marco Island, FL Metro Area","8,642","± 1,105"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","67,325","± 2,223"
"New Haven, CT Metro Area","27,432","± 1,382"
"New Orleans-Metairie, LA Metro Area","26,159","± 1,290"
"New York-Newark-Jersey City, NY-NJ Metro Area","742,726","± 8,141"
"Niles, MI Metro Area","4,102","± 374"
"North Port-Bradenton-Sarasota, FL Metro Area","18,911","± 1,464"
"Norwich-New London-Willimantic, CT Metro Area","8,793","± 796"
"Ocala, FL Metro Area","6,986","± 815"
"Odessa, TX Metro Area","3,123","± 520"
"Ogden, UT Metro Area","19,130","± 987"
"Oklahoma City, OK Metro Area","42,631","± 1,547"
"Olympia-Lacey-Tumwater, WA Metro Area","8,169","± 741"
"Omaha, NE-IA Metro Area","29,389","± 1,250"
"Orlando-Kissimmee-Sanford, FL Metro Area","71,028","± 2,905"
"Oshkosh-Neenah, WI Metro Area","4,000","± 392"
"Owensboro, KY Metro Area","2,620","± 368"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","24,656","± 1,165"
"Paducah, KY-IL Metro Area","2,368","± 307"
"Palm Bay-Melbourne-Titusville, FL Metro Area","13,938","± 1,247"
"Panama City-Panama City Beach, FL Metro Area","3,893","± 590"
"Parkersburg-Vienna, WV Metro Area","2,349","± 315"
"Pensacola-Ferry Pass-Brent, FL Metro Area","12,191","± 904"
"Peoria, IL Metro Area","10,817","± 696"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","231,222","± 3,879"
"Phoenix-Mesa-Chandler, AZ Metro Area","139,305","± 3,012"
"Pinehurst-Southern Pines, NC Metro Area","2,428","± 391"
"Pittsburgh, PA Metro Area","88,905","± 2,064"
"Pittsfield, MA Metro Area","6,022","± 594"
"Pocatello, ID Metro Area","3,713","± 376"
"Ponce, PR Metro Area","5,479","± 587"
"Portland-South Portland, ME Metro Area","20,617","± 1,017"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","77,076","± 2,239"
"Port St. Lucie, FL Metro Area","12,696","± 1,357"
"Prescott Valley-Prescott, AZ Metro Area","5,845","± 597"
"Providence-Warwick, RI-MA Metro Area","56,793","± 2,074"
"Provo-Orem-Lehi, UT Metro Area","29,483","± 1,226"
"Pueblo, CO Metro Area","5,792","± 621"
"Punta Gorda, FL Metro Area","3,226","± 430"
"Racine-Mount Pleasant, WI Metro Area","4,716","± 601"
"Raleigh-Cary, NC Metro Area","40,158","± 1,983"
"Rapid City, SD Metro Area","4,910","± 487"
"Reading, PA Metro Area","11,963","± 885"
"Redding, CA Metro Area","5,450","± 553"
"Reno, NV Metro Area","14,546","± 917"
"Richmond, VA Metro Area","38,678","± 1,565"
"Riverside-San Bernardino-Ontario, CA Metro Area","121,724","± 3,001"
"Roanoke, VA Metro Area","9,766","± 807"
"Rochester, MN Metro Area","16,920","± 855"
"Rochester, NY Metro Area","44,762","± 1,540"
"Rockford, IL Metro Area","6,959","± 618"
"Rocky Mount, NC Metro Area","2,692","± 469"
"Rome, GA Metro Area","2,716","± 389"
"Sacramento-Roseville-Folsom, CA Metro Area","76,566","± 2,044"
"Saginaw, MI Metro Area","4,739","± 497"
"St. Cloud, MN Metro Area","8,286","± 645"
"St. George, UT Metro Area","6,644","± 751"
"St. Joseph, MO-KS Metro Area","2,956","± 367"
"St. Louis, MO-IL Metro Area","82,674","± 2,402"
"Salem, OR Metro Area","12,663","± 937"
"Salinas, CA Metro Area","11,023","± 779"
"Salisbury, MD Metro Area","4,772","± 537"
"Salt Lake City-Murray, UT Metro Area","43,123","± 1,486"
"San Angelo, TX Metro Area","3,208","± 452"
"San Antonio-New Braunfels, TX Metro Area","77,509","± 2,866"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","101,580","± 2,513"
"Sandusky, OH Metro Area","2,795","± 397"
"San Francisco-Oakland-Fremont, CA Metro Area","162,805","± 3,279"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","58,589","± 1,640"
"San Juan-Bayamón-Caguas, PR Metro Area","40,951","± 1,687"
"San Luis Obispo-Paso Robles, CA Metro Area","8,881","± 788"
"Santa Cruz-Watsonville, CA Metro Area","10,727","± 950"
"Santa Fe, NM Metro Area","4,972","± 464"
"Santa Maria-Santa Barbara, CA Metro Area","15,085","± 1,069"
"Santa Rosa-Petaluma, CA Metro Area","14,472","± 894"
"Savannah, GA Metro Area","8,772","± 799"
"Scranton--Wilkes-Barre, PA Metro Area","17,663","± 1,081"
"Seattle-Tacoma-Bellevue, WA Metro Area","116,223","± 2,592"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","3,065","± 483"
"Sebring, FL Metro Area","2,355","± 422"
"Sheboygan, WI Metro Area","2,211","± 318"
"Sherman-Denison, TX Metro Area","2,751","± 424"
"Shreveport-Bossier City, LA Metro Area","9,796","± 981"
"Sierra Vista-Douglas, AZ Metro Area","2,551","± 376"
"Sioux City, IA-NE-SD Metro Area","3,148","± 375"
"Sioux Falls, SD-MN Metro Area","9,888","± 754"
"Slidell-Mandeville-Covington, LA Metro Area","7,916","± 799"
"South Bend-Mishawaka, IN-MI Metro Area","12,412","± 829"
"Spartanburg, SC Metro Area","6,995","± 796"
"Spokane-Spokane Valley, WA Metro Area","18,941","± 1,091"
"Springfield, IL Metro Area","7,696","± 644"
"Springfield, MA Metro Area","17,499","± 1,092"
"Springfield, MO Metro Area","15,575","± 966"
"Springfield, OH Metro Area","2,873","± 337"
"State College, PA Metro Area","13,030","± 810"
"Staunton-Stuarts Draft, VA Metro Area","3,570","± 532"
"Stockton-Lodi, CA Metro Area","18,367","± 1,266"
"Sumter, SC Metro Area","1,977","± 464"
"Syracuse, NY Metro Area","27,864","± 1,274"
"Tallahassee, FL Metro Area","15,788","± 1,032"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","88,418","± 2,882"
"Terre Haute, IN Metro Area","4,944","± 491"
"Texarkana, TX-AR Metro Area","2,635","± 447"
"Toledo, OH Metro Area","17,343","± 768"
"Topeka, KS Metro Area","6,543","± 595"
"Traverse City, MI Metro Area","4,911","± 593"
"Trenton-Princeton, NJ Metro Area","16,087","± 1,211"
"Tucson, AZ Metro Area","36,129","± 1,583"
"Tulsa, OK Metro Area","26,904","± 1,023"
"Tuscaloosa, AL Metro Area","9,289","± 809"
"Twin Falls, ID Metro Area","2,909","± 444"
"Tyler, TX Metro Area","6,857","± 701"
"Urban Honolulu, HI Metro Area","33,307","± 1,348"
"Utica-Rome, NY Metro Area","10,791","± 777"
"Valdosta, GA Metro Area","3,361","± 480"
"Vallejo, CA Metro Area","13,066","± 967"
"Victoria, TX Metro Area","2,174","± 343"
"Vineland, NJ Metro Area","3,717","± 470"
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","45,078","± 1,653"
"Visalia, CA Metro Area","11,685","± 1,022"
"Waco, TX Metro Area","9,258","± 752"
"Walla Walla, WA Metro Area","2,445","± 362"
"Warner Robins, GA Metro Area","4,392","± 716"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","175,308","± 2,988"
"Waterbury-Shelton, CT Metro Area","15,689","± 1,264"
"Waterloo-Cedar Falls, IA Metro Area","4,840","± 443"
"Watertown-Fort Drum, NY Metro Area","2,587","± 310"
"Wausau, WI Metro Area","3,708","± 396"
"Weirton-Steubenville, WV-OH Metro Area","3,643","± 458"
"Wenatchee-East Wenatchee, WA Metro Area","3,029","± 558"
"Wheeling, WV-OH Metro Area","4,252","± 372"
"Wichita, KS Metro Area","18,211","± 1,103"
"Wichita Falls, TX Metro Area","4,210","± 505"
"Wildwood-The Villages, FL Metro Area","1,352","± 541"
"Williamsport, PA Metro Area","3,395","± 363"
"Wilmington, NC Metro Area","10,290","± 799"
"Winchester, VA-WV Metro Area","3,420","± 442"
"Winston-Salem, NC Metro Area","18,478","± 1,045"
"Worcester, MA Metro Area","32,654","± 1,310"
"Yakima, WA Metro Area","5,886","± 553"
"York-Hanover, PA Metro Area","11,640","± 964"
"Youngstown-Warren, OH Metro Area","10,876","± 804"
"Yuba City, CA Metro Area","4,222","± 558"
"Yuma, AZ Metro Area","3,892","± 535"