"Region","Master's degree","MoE"
"Abilene, TX Metro Area","7,892","± 841"
"Aguadilla, PR Metro Area","9,052","± 818"
"Akron, OH Metro Area","46,987","± 1,830"
"Albany, GA Metro Area","6,869","± 767"
"Albany, OR Metro Area","4,657","± 578"
"Albany-Schenectady-Troy, NY Metro Area","86,548","± 2,051"
"Albuquerque, NM Metro Area","70,842","± 2,087"
"Alexandria, LA Metro Area","4,949","± 531"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","54,797","± 1,920"
"Altoona, PA Metro Area","4,857","± 528"
"Amarillo, TX Metro Area","10,962","± 885"
"Ames, IA Metro Area","8,299","± 692"
"Amherst Town-Northampton, MA Metro Area","18,276","± 987"
"Anchorage, AK Metro Area","23,835","± 1,334"
"Ann Arbor, MI Metro Area","45,780","± 1,352"
"Anniston-Oxford, AL Metro Area","4,500","± 542"
"Appleton, WI Metro Area","11,426","± 686"
"Arecibo, PR Metro Area","6,609","± 841"
"Asheville, NC Metro Area","34,515","± 1,694"
"Athens-Clarke County, GA Metro Area","17,965","± 1,165"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","482,917","± 7,685"
"Atlantic City-Hammonton, NJ Metro Area","21,769","± 1,114"
"Auburn-Opelika, AL Metro Area","14,860","± 1,076"
"Augusta-Richmond County, GA-SC Metro Area","32,663","± 1,685"
"Austin-Round Rock-San Marcos, TX Metro Area","219,024","± 4,334"
"Bakersfield-Delano, CA Metro Area","25,215","± 1,605"
"Baltimore-Columbia-Towson, MD Metro Area","283,121","± 4,599"
"Bangor, ME Metro Area","8,831","± 814"
"Barnstable Town, MA Metro Area","28,497","± 1,446"
"Baton Rouge, LA Metro Area","44,822","± 1,963"
"Battle Creek, MI Metro Area","5,376","± 526"
"Bay City, MI Metro Area","3,932","± 467"
"Beaumont-Port Arthur, TX Metro Area","11,220","± 981"
"Beckley, WV Metro Area","4,511","± 767"
"Bellingham, WA Metro Area","15,226","± 981"
"Bend, OR Metro Area","19,312","± 1,235"
"Billings, MT Metro Area","9,081","± 823"
"Binghamton, NY Metro Area","16,968","± 976"
"Birmingham, AL Metro Area","69,960","± 2,097"
"Bismarck, ND Metro Area","7,108","± 743"
"Blacksburg-Christiansburg-Radford, VA Metro Area","13,188","± 906"
"Bloomington, IL Metro Area","11,734","± 690"
"Bloomington, IN Metro Area","15,165","± 975"
"Boise City, ID Metro Area","47,050","± 2,020"
"Boston-Cambridge-Newton, MA-NH Metro Area","571,007","± 7,033"
"Boulder, CO Metro Area","43,882","± 1,737"
"Bowling Green, KY Metro Area","8,870","± 862"
"Bozeman, MT Metro Area","9,791","± 738"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","18,919","± 968"
"Bridgeport-Stamford-Danbury, CT Metro Area","107,600","± 2,261"
"Brownsville-Harlingen, TX Metro Area","12,773","± 841"
"Brunswick-St. Simons, GA Metro Area","5,857","± 812"
"Buffalo-Cheektowaga, NY Metro Area","95,469","± 2,451"
"Burlington, NC Metro Area","7,700","± 703"
"Burlington-South Burlington, VT Metro Area","22,471","± 1,020"
"Canton-Massillon, OH Metro Area","18,755","± 926"
"Cape Coral-Fort Myers, FL Metro Area","49,326","± 1,919"
"Cape Girardeau, MO-IL Metro Area","5,108","± 592"
"Carson City, NV Metro Area","2,814","± 365"
"Casper, WY Metro Area","4,396","± 469"
"Cedar Rapids, IA Metro Area","15,167","± 951"
"Chambersburg, PA Metro Area","8,018","± 645"
"Champaign-Urbana, IL Metro Area","20,890","± 1,036"
"Charleston, WV Metro Area","10,715","± 860"
"Charleston-North Charleston, SC Metro Area","60,806","± 2,662"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","192,318","± 3,710"
"Charlottesville, VA Metro Area","24,918","± 1,175"
"Chattanooga, TN-GA Metro Area","33,576","± 1,550"
"Cheyenne, WY Metro Area","6,523","± 601"
"Chicago-Naperville-Elgin, IL-IN Metro Area","777,831","± 8,934"
"Chico, CA Metro Area","9,610","± 788"
"Cincinnati, OH-KY-IN Metro Area","158,043","± 3,182"
"Clarksville, TN-KY Metro Area","16,680","± 1,265"
"Cleveland, OH Metro Area","147,649","± 2,719"
"Cleveland, TN Metro Area","5,642","± 657"
"Coeur d'Alene, ID Metro Area","8,445","± 676"
"College Station-Bryan, TX Metro Area","15,405","± 895"
"Colorado Springs, CO Metro Area","63,603","± 1,859"
"Columbia, MO Metro Area","17,077","± 916"
"Columbia, SC Metro Area","57,056","± 2,137"
"Columbus, GA-AL Metro Area","17,408","± 1,382"
"Columbus, IN Metro Area","6,957","± 658"
"Columbus, OH Metro Area","156,566","± 2,966"
"Corpus Christi, TX Metro Area","17,368","± 1,194"
"Corvallis, OR Metro Area","8,915","± 683"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","19,824","± 1,071"
"Dallas-Fort Worth-Arlington, TX Metro Area","545,064","± 7,326"
"Dalton, GA Metro Area","4,545","± 576"
"Daphne-Fairhope-Foley, AL Metro Area","14,835","± 1,176"
"Davenport-Moline-Rock Island, IA-IL Metro Area","21,604","± 908"
"Dayton-Kettering-Beavercreek, OH Metro Area","58,167","± 1,882"
"Decatur, AL Metro Area","6,075","± 698"
"Decatur, IL Metro Area","4,554","± 577"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","35,099","± 1,624"
"Denver-Aurora-Centennial, CO Metro Area","279,049","± 4,287"
"Des Moines-West Des Moines, IA Metro Area","43,549","± 1,732"
"Detroit-Warren-Dearborn, MI Metro Area","316,393","± 4,008"
"Dothan, AL Metro Area","6,025","± 424"
"Dover, DE Metro Area","10,270","± 734"
"Dubuque, IA Metro Area","5,741","± 409"
"Duluth, MN-WI Metro Area","14,635","± 738"
"Durham-Chapel Hill, NC Metro Area","63,329","± 2,130"
"Eagle Pass, TX Metro Area","845","± 306"
"Eau Claire, WI Metro Area","7,903","± 612"
"El Centro, CA Metro Area","3,439","± 416"
"Elizabethtown, KY Metro Area","6,368","± 734"
"Elkhart-Goshen, IN Metro Area","6,708","± 563"
"Elmira, NY Metro Area","5,618","± 513"
"El Paso, TX Metro Area","33,461","± 1,853"
"Enid, OK Metro Area","2,178","± 358"
"Erie, PA Metro Area","15,198","± 1,000"
"Eugene-Springfield, OR Metro Area","24,968","± 1,257"
"Evansville, IN Metro Area","14,736","± 993"
"Fairbanks-College, AK Metro Area","6,173","± 696"
"Fargo, ND-MN Metro Area","15,401","± 1,080"
"Farmington, NM Metro Area","4,173","± 495"
"Fayetteville, NC Metro Area","17,829","± 862"
"Fayetteville-Springdale-Rogers, AR Metro Area","35,320","± 1,678"
"Flagstaff, AZ Metro Area","9,806","± 807"
"Flint, MI Metro Area","17,155","± 1,075"
"Florence, SC Metro Area","8,722","± 692"
"Florence-Muscle Shoals, AL Metro Area","7,079","± 653"
"Fond du Lac, WI Metro Area","4,183","± 426"
"Fort Collins-Loveland, CO Metro Area","36,357","± 1,553"
"Fort Smith, AR-OK Metro Area","7,980","± 762"
"Fort Wayne, IN Metro Area","21,782","± 1,105"
"Fresno, CA Metro Area","37,963","± 1,918"
"Gadsden, AL Metro Area","3,220","± 421"
"Gainesville, FL Metro Area","25,749","± 1,310"
"Gainesville, GA Metro Area","8,670","± 750"
"Gettysburg, PA Metro Area","5,871","± 501"
"Glens Falls, NY Metro Area","9,104","± 637"
"Goldsboro, NC Metro Area","4,268","± 516"
"Grand Forks, ND-MN Metro Area","4,776","± 544"
"Grand Island, NE Metro Area","2,845","± 379"
"Grand Junction, CO Metro Area","7,399","± 730"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area","71,509","± 2,171"
"Grants Pass, OR Metro Area","3,513","± 449"
"Great Falls, MT Metro Area","4,354","± 514"
"Greeley, CO Metro Area","19,700","± 1,076"
"Green Bay, WI Metro Area","15,376","± 1,114"
"Greensboro-High Point, NC Metro Area","44,825","± 2,021"
"Greenville, NC Metro Area","10,105","± 900"
"Greenville-Anderson-Greer, SC Metro Area","58,217","± 2,009"
"Guayama, PR Metro Area","2,764","± 460"
"Gulfport-Biloxi, MS Metro Area","19,183","± 1,187"
"Hagerstown-Martinsburg, MD-WV Metro Area","15,667","± 1,155"
"Hammond, LA Metro Area","4,912","± 795"
"Hanford-Corcoran, CA Metro Area","3,015","± 513"
"Harrisburg-Carlisle, PA Metro Area","39,367","± 1,633"
"Harrisonburg, VA Metro Area","7,799","± 583"
"Hartford-West Hartford-East Hartford, CT Metro Area","111,493","± 3,038"
"Hattiesburg, MS Metro Area","9,072","± 751"
"Helena, MT Metro Area","6,510","± 571"
"Hickory-Lenoir-Morganton, NC Metro Area","12,911","± 853"
"Hilton Head Island-Bluffton-Port Royal, SC Metro Area","20,274","± 1,253"
"Hinesville, GA Metro Area","2,151","± 336"
"Homosassa Springs, FL Metro Area","6,890","± 735"
"Hot Springs, AR Metro Area","5,292","± 523"
"Houma-Bayou Cane-Thibodaux, LA Metro Area","6,491","± 821"
"Houston-Pasadena-The Woodlands, TX Metro Area","437,986","± 7,962"
"Huntington-Ashland, WV-KY-OH Metro Area","18,243","± 872"
"Huntsville, AL Metro Area","46,991","± 1,542"
"Idaho Falls, ID Metro Area","6,830","± 636"
"Indianapolis-Carmel-Greenwood, IN Metro Area","138,999","± 3,479"
"Iowa City, IA Metro Area","13,758","± 782"
"Ithaca, NY Metro Area","11,738","± 793"
"Jackson, MI Metro Area","6,906","± 542"
"Jackson, MS Metro Area","34,879","± 1,787"
"Jackson, TN Metro Area","7,481","± 648"
"Jacksonville, FL Metro Area","101,523","± 2,862"
"Jacksonville, NC Metro Area","7,349","± 774"
"Janesville-Beloit, WI Metro Area","7,144","± 701"
"Jefferson City, MO Metro Area","8,573","± 703"
"Johnson City, TN Metro Area","11,482","± 977"
"Johnstown, PA Metro Area","5,314","± 504"
"Jonesboro, AR Metro Area","5,931","± 751"
"Joplin, MO-KS Metro Area","7,577","± 567"
"Kahului-Wailuku, HI Metro Area","8,021","± 603"
"Kalamazoo-Portage, MI Metro Area","19,318","± 1,062"
"Kankakee, IL Metro Area","4,411","± 500"
"Kansas City, MO-KS Metro Area","164,068","± 3,274"
"Kennewick-Richland, WA Metro Area","16,099","± 1,140"
"Kenosha, WI Metro Area","9,847","± 873"
"Killeen-Temple, TX Metro Area","19,537","± 1,527"
"Kingsport-Bristol, TN-VA Metro Area","13,241","± 1,000"
"Kingston, NY Metro Area","16,985","± 964"
"Kiryas Joel-Poughkeepsie-Newburgh, NY Metro Area","58,736","± 2,028"
"Knoxville, TN Metro Area","54,987","± 2,089"
"Kokomo, IN Metro Area","2,973","± 407"
"La Crosse-Onalaska, WI-MN Metro Area","9,769","± 716"
"Lafayette, LA Metro Area","14,619","± 1,136"
"Lafayette-West Lafayette, IN Metro Area","12,819","± 868"
"Lake Charles, LA Metro Area","9,116","± 904"
"Lake Havasu City-Kingman, AZ Metro Area","6,814","± 710"
"Lakeland-Winter Haven, FL Metro Area","29,006","± 1,456"
"Lancaster, PA Metro Area","32,133","± 1,720"
"Lansing-East Lansing, MI Metro Area","31,914","± 1,243"
"Laredo, TX Metro Area","7,314","± 768"
"Las Cruces, NM Metro Area","13,927","± 1,202"
"Las Vegas-Henderson-North Las Vegas, NV Metro Area","105,096","± 2,514"
"Lawrence, KS Metro Area","10,790","± 773"
"Lawton, OK Metro Area","5,083","± 501"
"Lebanon, PA Metro Area","6,624","± 563"
"Lewiston, ID-WA Metro Area","2,502","± 402"
"Lewiston-Auburn, ME Metro Area","4,654","± 485"
"Lexington-Fayette, KY Metro Area","39,164","± 1,626"
"Lexington Park, MD Metro Area","18,064","± 1,037"
"Lima, OH Metro Area","3,662","± 387"
"Lincoln, NE Metro Area","21,020","± 1,058"
"Little Rock-North Little Rock-Conway, AR Metro Area","44,437","± 1,765"
"Logan, UT-ID Metro Area","8,018","± 527"
"Longview, TX Metro Area","10,066","± 1,043"
"Longview-Kelso, WA Metro Area","3,368","± 490"
"Los Angeles-Long Beach-Anaheim, CA Metro Area","834,718","± 8,838"
"Louisville/Jefferson County, KY-IN Metro Area","87,275","± 2,377"
"Lubbock, TX Metro Area","17,840","± 1,107"
"Lynchburg, VA Metro Area","15,393","± 812"
"Macon-Bibb County, GA Metro Area","11,982","± 1,055"
"Madison, WI Metro Area","58,563","± 1,744"
"Manchester-Nashua, NH Metro Area","36,892","± 1,625"
"Manhattan, KS Metro Area","7,695","± 645"
"Mankato, MN Metro Area","4,798","± 386"
"Mansfield, OH Metro Area","4,436","± 518"
"Mayagüez, PR Metro Area","7,223","± 681"
"McAllen-Edinburg-Mission, TX Metro Area","24,120","± 1,560"
"Medford, OR Metro Area","12,902","± 906"
"Memphis, TN-MS-AR Metro Area","79,250","± 2,569"
"Merced, CA Metro Area","5,378","± 570"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","399,532","± 6,142"
"Michigan City-La Porte, IN Metro Area","4,347","± 507"
"Midland, MI Metro Area","6,303","± 608"
"Midland, TX Metro Area","8,233","± 855"
"Milwaukee-Waukesha, WI Metro Area","105,078","± 2,304"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","284,199","± 4,029"
"Minot, ND Metro Area","3,358","± 471"
"Missoula, MT Metro Area","9,196","± 718"
"Mobile, AL Metro Area","18,428","± 1,077"
"Modesto, CA Metro Area","14,337","± 921"
"Monroe, LA Metro Area","9,168","± 785"
"Monroe, MI Metro Area","7,367","± 666"
"Montgomery, AL Metro Area","23,824","± 1,221"
"Morgantown, WV Metro Area","12,078","± 872"
"Morristown, TN Metro Area","4,773","± 497"
"Mount Vernon-Anacortes, WA Metro Area","7,675","± 578"
"Muncie, IN Metro Area","5,549","± 610"
"Muskegon-Norton Shores, MI Metro Area","5,785","± 502"
"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","18,841","± 1,124"
"Napa, CA Metro Area","9,006","± 626"
"Naples-Marco Island, FL Metro Area","33,054","± 1,715"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","138,564","± 3,405"
"New Haven, CT Metro Area","52,400","± 1,869"
"New Orleans-Metairie, LA Metro Area","60,387","± 2,004"
"New York-Newark-Jersey City, NY-NJ Metro Area","1,856,167","± 14,387"
"Niles, MI Metro Area","9,612","± 625"
"North Port-Bradenton-Sarasota, FL Metro Area","72,094","± 2,553"
"Norwich-New London-Willimantic, CT Metro Area","23,458","± 1,125"
"Ocala, FL Metro Area","16,993","± 1,255"
"Odessa, TX Metro Area","3,989","± 620"
"Ogden, UT Metro Area","34,336","± 1,458"
"Oklahoma City, OK Metro Area","79,389","± 2,086"
"Olympia-Lacey-Tumwater, WA Metro Area","22,162","± 1,153"
"Omaha, NE-IA Metro Area","65,286","± 1,950"
"Orlando-Kissimmee-Sanford, FL Metro Area","174,211","± 4,042"
"Oshkosh-Neenah, WI Metro Area","8,419","± 728"
"Owensboro, KY Metro Area","5,667","± 525"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","53,080","± 1,722"
"Paducah, KY-IL Metro Area","4,805","± 452"
"Palm Bay-Melbourne-Titusville, FL Metro Area","47,341","± 1,975"
"Panama City-Panama City Beach, FL Metro Area","10,756","± 787"
"Parkersburg-Vienna, WV Metro Area","4,093","± 482"
"Pensacola-Ferry Pass-Brent, FL Metro Area","28,316","± 1,446"
"Peoria, IL Metro Area","21,639","± 1,178"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","531,709","± 6,206"
"Phoenix-Mesa-Chandler, AZ Metro Area","318,023","± 4,505"
"Pinehurst-Southern Pines, NC Metro Area","8,972","± 715"
"Pittsburgh, PA Metro Area","188,891","± 3,686"
"Pittsfield, MA Metro Area","12,416","± 674"
"Pocatello, ID Metro Area","3,821","± 384"
"Ponce, PR Metro Area","10,851","± 955"
"Portland-South Portland, ME Metro Area","50,557","± 1,731"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","199,047","± 3,974"
"Port St. Lucie, FL Metro Area","27,552","± 1,718"
"Prescott Valley-Prescott, AZ Metro Area","16,676","± 1,041"
"Providence-Warwick, RI-MA Metro Area","117,651","± 2,858"
"Provo-Orem-Lehi, UT Metro Area","35,229","± 1,400"
"Pueblo, CO Metro Area","8,054","± 597"
"Punta Gorda, FL Metro Area","11,278","± 936"
"Racine-Mount Pleasant, WI Metro Area","10,043","± 819"
"Raleigh-Cary, NC Metro Area","141,968","± 3,828"
"Rapid City, SD Metro Area","7,699","± 649"
"Reading, PA Metro Area","21,726","± 1,176"
"Redding, CA Metro Area","6,528","± 565"
"Reno, NV Metro Area","33,074","± 1,316"
"Richmond, VA Metro Area","107,910","± 2,772"
"Riverside-San Bernardino-Ontario, CA Metro Area","190,250","± 3,872"
"Roanoke, VA Metro Area","17,283","± 967"
"Rochester, MN Metro Area","16,750","± 823"
"Rochester, NY Metro Area","92,156","± 2,187"
"Rockford, IL Metro Area","15,165","± 924"
"Rocky Mount, NC Metro Area","5,055","± 826"
"Rome, GA Metro Area","4,617","± 531"
"Sacramento-Roseville-Folsom, CA Metro Area","144,057","± 3,174"
"Saginaw, MI Metro Area","8,597","± 698"
"St. Cloud, MN Metro Area","8,315","± 613"
"St. George, UT Metro Area","10,868","± 707"
"St. Joseph, MO-KS Metro Area","4,636","± 366"
"St. Louis, MO-IL Metro Area","220,002","± 4,519"
"Salem, OR Metro Area","19,963","± 1,123"
"Salinas, CA Metro Area","20,769","± 1,130"
"Salisbury, MD Metro Area","6,045","± 561"
"Salt Lake City-Murray, UT Metro Area","78,173","± 2,196"
"San Angelo, TX Metro Area","5,274","± 645"
"San Antonio-New Braunfels, TX Metro Area","149,648","± 3,947"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","250,414","± 4,111"
"Sandusky, OH Metro Area","6,410","± 618"
"San Francisco-Oakland-Fremont, CA Metro Area","513,843","± 5,897"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","267,314","± 4,319"
"San Juan-Bayamón-Caguas, PR Metro Area","97,611","± 2,491"
"San Luis Obispo-Paso Robles, CA Metro Area","18,682","± 1,182"
"Santa Cruz-Watsonville, CA Metro Area","21,461","± 1,103"
"Santa Fe, NM Metro Area","16,754","± 848"
"Santa Maria-Santa Barbara, CA Metro Area","24,649","± 1,116"
"Santa Rosa-Petaluma, CA Metro Area","33,280","± 1,247"
"Savannah, GA Metro Area","26,555","± 1,481"
"Scranton--Wilkes-Barre, PA Metro Area","30,670","± 1,317"
"Seattle-Tacoma-Bellevue, WA Metro Area","385,955","± 5,004"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","12,407","± 939"
"Sebring, FL Metro Area","3,657","± 472"
"Sheboygan, WI Metro Area","5,853","± 638"
"Sherman-Denison, TX Metro Area","5,304","± 554"
"Shreveport-Bossier City, LA Metro Area","19,364","± 1,312"
"Sierra Vista-Douglas, AZ Metro Area","7,394","± 745"
"Sioux City, IA-NE-SD Metro Area","5,394","± 505"
"Sioux Falls, SD-MN Metro Area","14,925","± 1,026"
"Slidell-Mandeville-Covington, LA Metro Area","16,603","± 1,162"
"South Bend-Mishawaka, IN-MI Metro Area","18,009","± 1,076"
"Spartanburg, SC Metro Area","18,336","± 1,309"
"Spokane-Spokane Valley, WA Metro Area","33,305","± 1,332"
"Springfield, IL Metro Area","14,668","± 688"
"Springfield, MA Metro Area","29,143","± 1,425"
"Springfield, MO Metro Area","25,915","± 1,350"
"Springfield, OH Metro Area","5,381","± 422"
"State College, PA Metro Area","14,279","± 956"
"Staunton-Stuarts Draft, VA Metro Area","6,428","± 635"
"Stockton-Lodi, CA Metro Area","24,869","± 1,415"
"Sumter, SC Metro Area","5,567","± 908"
"Syracuse, NY Metro Area","50,844","± 1,724"
"Tallahassee, FL Metro Area","27,808","± 1,128"
"Tampa-St. Petersburg-Clearwater, FL Metro Area","209,911","± 3,963"
"Terre Haute, IN Metro Area","6,443","± 578"
"Texarkana, TX-AR Metro Area","5,924","± 650"
"Toledo, OH Metro Area","33,936","± 1,382"
"Topeka, KS Metro Area","13,445","± 796"
"Traverse City, MI Metro Area","13,275","± 755"
"Trenton-Princeton, NJ Metro Area","37,473","± 1,500"
"Tucson, AZ Metro Area","77,426","± 2,592"
"Tulsa, OK Metro Area","48,085","± 1,282"
"Tuscaloosa, AL Metro Area","13,378","± 914"
"Twin Falls, ID Metro Area","4,226","± 567"
"Tyler, TX Metro Area","10,344","± 808"
"Urban Honolulu, HI Metro Area","66,671","± 2,077"
"Utica-Rome, NY Metro Area","17,500","± 857"
"Valdosta, GA Metro Area","6,072","± 540"
"Vallejo, CA Metro Area","19,902","± 1,278"
"Victoria, TX Metro Area","2,370","± 334"
"Vineland, NJ Metro Area","4,454","± 446"
"Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","126,363","± 2,644"
"Visalia, CA Metro Area","11,710","± 888"
"Waco, TX Metro Area","13,180","± 1,017"
"Walla Walla, WA Metro Area","3,495","± 446"
"Warner Robins, GA Metro Area","12,552","± 968"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","805,196","± 8,848"
"Waterbury-Shelton, CT Metro Area","36,498","± 1,628"
"Waterloo-Cedar Falls, IA Metro Area","7,761","± 658"
"Watertown-Fort Drum, NY Metro Area","6,261","± 568"
"Wausau, WI Metro Area","5,894","± 524"
"Weirton-Steubenville, WV-OH Metro Area","4,474","± 514"
"Wenatchee-East Wenatchee, WA Metro Area","5,327","± 481"
"Wheeling, WV-OH Metro Area","6,682","± 512"
"Wichita, KS Metro Area","37,407","± 1,446"
"Wichita Falls, TX Metro Area","6,284","± 620"
"Wildwood-The Villages, FL Metro Area","13,050","± 1,268"
"Williamsport, PA Metro Area","5,219","± 561"
"Wilmington, NC Metro Area","31,455","± 1,340"
"Winchester, VA-WV Metro Area","8,999","± 760"
"Winston-Salem, NC Metro Area","34,349","± 1,649"
"Worcester, MA Metro Area","75,141","± 2,224"
"Yakima, WA Metro Area","8,016","± 644"
"York-Hanover, PA Metro Area","25,399","± 1,361"
"Youngstown-Warren, OH Metro Area","19,574","± 1,027"
"Yuba City, CA Metro Area","5,288","± 578"
"Yuma, AZ Metro Area","6,400","± 628"